token,tokenToMatch,endReason,tag,tagIndex
What,what,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Game,game,c,,
",",",",s,,
called,called,s,strd,0
Chesse-play,chesse-play,s,,
can,can,s,,
be,be,s,considrd,0
made,made,n,,
To,to,s,considrd,0
make,make,s,,
a,a,s,considrd,0
Stage,stage,c,strd,0
Play,play,c,strd,1
",",",",s,,
shall,shall,s,considrd,0
this,this,s,considrd,0
day,day,s,,
be,be,s,considrd,0
played,played,c,strd,0
.,.,n,,
First,first,c,,
",",",",s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
see,see,s,,
the,the,s,considrd,0
men,men,s,,
in,in,s,considrd,0
order,order,s,,
set,set,c,,
",",",",n,,
States,states,c,,
",",",",s,,
and,and,s,,
their,their,s,considrd,0
Pawnes,pawnes,c,,
",",",",s,,
when,when,s,,
both,both,s,,
the,the,s,considrd,0
sides,sides,s,,
are,are,s,,
met,met,c,,
:,:,n,,
The,the,s,considrd,0
Houses,houses,s,,
well,well,s,,
distinguished,distinguished,c,strd,0
:,:,s,,
In,in,s,considrd,0
the,the,s,considrd,0
Game,game,n,,
Some,some,s,,
men,men,s,,
entrapt,entrapt,c,,
",",",",s,,
and,and,s,,
taken,taken,s,,
to,to,s,considrd,0
their,their,s,considrd,0
shame,shame,c,,
",",",",n,,
Rewarded,rewarded,s,,
by,by,s,considrd,0
their,their,s,considrd,0
Play,play,c,,
:,:,s,,
And,and,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Close,close,n,,
You,you,s,considrd,0
shall,shall,s,considrd,0
see,see,s,,
Checque-Mate,checque-mate,s,,
given,given,s,strd,0
to,to,s,considrd,0
Virtues,virtues,s,strd,0
Foes,foes,c,,
.,.,n,,
But,but,s,,
the,the,s,considrd,0
fairest,fairest,s,strd,0
Jewel,jewel,c,strd,0
",",",",s,,
that,that,s,considrd,0
our,our,s,,
hopes,hopes,s,,
can,can,s,,
deck,deck,c,strd,0
",",",",n,,
Is,is,c,considrd,0
",",",",s,,
so,so,s,,
to,to,s,considrd,0
play,play,s,,
our,our,s,,
Game,game,c,,
",",",",s,,
t'auoid,t'auoid,s,,
your,your,s,,
Check,check,c,strd,0
.,.,nn,,
HA,ha,c,,
?,?,s,,
where,where,c,,
?,?,s,,
what,what,s,,
Angle,angle,s,,
of,of,s,considrd,0
the,the,s,considrd,0
world,world,s,,
is,is,s,considrd,0
this,this,c,considrd,0
;,;,n,,
That,that,s,considrd,0
I,i,s,considrd,0
can,can,s,,
neither,neither,s,,
see,see,s,,
the,the,s,considrd,0
politic,politic,s,strd,0
face,face,c,,
",",",",n,,
Nor,nor,s,,
with,with,s,considrd,0
my,my,s,considrd,0
refined,refined,s,,
nostrells,nostrells,s,,
taste,taste,s,,
the,the,s,considrd,0
footsteps,footsteps,c,strd,0
",",",",n,,
Of,of,s,considrd,0
any,any,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Disciples,disciples,c,,
",",",",s,,
sons,sons,s,strd,0
and,and,s,,
heirs,heirs,n,strd,0
As,as,s,considrd,0
well,well,s,,
of,of,s,considrd,0
my,my,s,considrd,0
designs,designs,c,strd,0
",",",",s,,
as,as,s,considrd,0
institutions,institutions,c,,
",",",",n,,
I,i,s,considrd,0
thought,thought,s,,
they,they,s,strd,0
would,would,s,strd,1
spread,spread,s,,
over,over,s,strd,0
the,the,s,considrd,0
World,world,s,,
by,by,s,considrd,0
this,this,s,considrd,0
time,time,c,,
",",",",n,,
Covered,covered,s,strd,0
the,the,s,considrd,0
earths,earths,s,,
face,face,c,,
",",",",s,,
and,and,s,,
made,made,s,,
dark,dark,s,strd,0
the,the,s,considrd,0
land,land,c,,
",",",",n,,
Like,like,s,,
the,the,s,considrd,0
Egyptian,egyptian,s,,
Grasse-hoppers,grasse-hoppers,c,,
",",",",n,,
Here,here,s,strd,0
Is,is,s,strd,1
too,too,s,,
much,much,s,,
light,light,s,,
appears,appears,c,strd,0
",",",",s,,
shot,shot,s,,
from,from,s,,
the,the,s,considrd,0
eyes,eyes,n,,
Of,of,s,considrd,0
Truth,truth,s,,
and,and,s,,
Goodness,goodness,c,strd,0
",",",",s,,
never,never,s,strd,0
yet,yet,s,,
defloured,defloured,c,,
:,:,n,,
Sure,sure,s,,
they,they,s,considrd,0
were,were,s,,
never,never,s,strd,0
here,here,c,,
",",",",s,,
