token,tokenToMatch,endReason,tag,tagIndex
It,it,s,strd,0
Is,is,s,strd,1
strange,strange,c,,
!,!,s,,
and,and,s,,
were,were,s,strd,0
it,it,s,strd,1
not,not,s,,
for,for,s,considrd,0
that,that,s,considrd,0
ready,ready,s,,
faith,faith,n,,
I,i,s,considrd,0
owe,owe,s,,
your,your,s,,
Lordship,lordship,c,,
",",",",s,,
I,i,s,considrd,0
had,had,s,considrd,0
sooner,sooner,s,,
taken,taken,n,,
Another,another,s,,
Article,article,s,,
to,to,s,considrd,0
my,my,s,considrd,0
Creed,creed,c,,
:,:,s,,
--,--,s,,
A,a,s,considrd,0
Woman,woman,c,,
!,!,n,,
And,and,s,,
yet,yet,s,,
so,so,s,,
large,large,s,,
a,a,s,considrd,0
soul,soul,s,,
--,--,s,,
your,your,s,,
Lordship's,lordship's,s,,
merry,merry,c,,
.,.,nn,,
Troth,troth,s,,
no,no,c,considrd,0
",",",",s,,
she,she,s,considrd,0
fixed,fixed,s,strd,0
me,me,s,,
Ducas,ducas,s,,
--,--,s,,
when,when,s,,
I,i,s,considrd,0
saw,saw,n,,
How,how,s,,
she,she,s,considrd,0
first,first,s,,
took,took,s,,
the,the,s,considrd,0
question,question,c,,
;,;,s,,
stated,stated,s,,
it,it,c,,
;,;,n,,
Ran,ran,s,,
the,the,s,considrd,0
whole,whole,s,,
matter,matter,c,,
;,;,s,,
and,and,s,,
where,where,s,,
danger,danger,s,,
offered,offered,c,strd,0
",",",",n,,
Past,past,s,,
it,it,s,,
with,with,s,considrd,0
such,such,s,,
a,a,s,considrd,0
careless,careless,s,,
scorn,scorn,s,,
--,--,s,,
Believe,believe,s,,
me,me,n,,
It,it,s,,
made,made,s,,
me,me,s,,
wonder,wonder,s,,
into,into,s,considrd,0
what,what,s,,
narrow,narrow,s,,
crany,crany,n,,
My,my,s,considrd,0
soul,soul,s,,
had,had,s,considrd,0
crept,crept,c,,
;,;,s,,
--,--,nn,,
You,you,s,strd,0
Have,have,s,strd,1
such,such,s,,
a,a,s,considrd,0
knack,knack,s,,
at,at,s,considrd,0
speeching,speeching,c,,
;,;,n,,
You,you,s,considrd,0
either,either,s,,
find'um,find'um,s,,
good,good,c,,
",",",",s,,
or,or,s,considrd,0
make,make,s,,
'um,'um,s,,
so,so,c,,
;,;,n,,
Rack,rack,s,,
me,me,s,,
no,no,s,considrd,0
longer,longer,s,,
(,(,c,,
dearest,dearest,s,,
Sir,sir,c,,
),),s,,
let,let,s,strd,0
us,us,s,strd,1
have,have,s,considrd,0
it,it,c,,
:,:,nn,,
And,and,s,,
willingly,willingly,s,,
--,--,s,,
we,we,s,considrd,0
met,met,s,,
--,--,s,,
you,you,s,considrd,0
know,know,s,,
the,the,s,considrd,0
place,place,c,,
;,;,n,,
Nor,nor,s,,
was,was,s,,
the,the,s,strd,0
appearance,appearance,s,,
small,small,c,,
;,;,s,,
And,and,s,,
as,as,s,considrd,0
in,in,s,considrd,0
Councils,councils,c,,
",",",",n,,
There,there,s,considrd,0
never,never,s,considrd,0
was,was,s,,
a,a,s,considrd,0
fool,fool,s,,
(,(,c,,
at,at,s,considrd,0
least,least,c,,
",",",",s,,
that,that,s,considrd,0
would,would,n,,
Be,be,s,considrd,0
thought,thought,s,,
so,so,c,,
),),s,,
Every,every,s,strd,0
man,man,s,,
let,let,s,,
fly,fly,s,,
his,his,s,considrd,0
bolt,bolt,c,,
;,;,n,,
One,one,s,,
offered,offered,s,strd,0
this,this,c,considrd,0
;,;,s,,
Another,another,c,,
",",",",s,,
that,that,c,considrd,0
;,;,s,,
The,the,s,considrd,0
point,point,c,,
",",",",n,,
Was,was,s,,
common,common,s,considrd,0
danger,danger,c,,
;,;,s,,
All,all,s,,
agreed,agreed,s,,
the,the,s,considrd,0
thing,thing,c,,
",",",",n,,
But,but,s,,
few,few,c,,
",",",",s,,
