token,tokenToMatch,endReason,tag,tagIndex
what,what,s,,
course,course,n,,
will,will,s,,
our,our,s,,
Master,master,s,,
take,take,s,considrd,0
with,with,s,considrd,0
us,us,nnn,,
Why,why,c,,
",",",",s,,
Dobson,dobson,c,,
;,;,s,,
he,he,s,considrd,0
may,may,s,,
do,do,s,strd,0
what,what,s,,
he,he,s,considrd,0
will,will,c,,
",",",",s,,
and,and,s,,
we,we,s,strd,0
will,will,s,,
do,do,s,strd,0
what,what,s,,
we,we,s,considrd,0
list,list,c,,
.,.,s,,
A,a,s,considrd,0
little,little,n,,
instruction,instruction,s,,
and,and,s,,
practice,practice,s,,
will,will,s,,
make,make,s,,
us,us,s,,
wicked,wicked,s,,
enough,enough,c,,
",",",",s,,
I,i,s,considrd,0
dare,dare,s,,
warrant,warrant,s,,
thee,thee,nnn,,
I,i,s,considrd,0
hope,hope,s,,
we,we,s,considrd,0
are,are,s,,
not,not,s,,
to,to,s,considrd,0
learn,learn,s,strd,0
that,that,c,considrd,0
.,.,s,,
But,but,s,,
all,all,s,,
this,this,s,considrd,0
while,while,s,,
the,the,s,considrd,0
Plough,plough,s,,
stands,stands,s,,
still,still,c,,
.,.,nnn,,
Sha,sha,c,,
",",",",s,,
Dobson,dobson,c,,
;,;,s,,
thy,thy,s,considrd,0
mind's,mind's,s,,
upon,upon,s,,
nothing,nothing,s,,
but,but,s,,
dirt,dirt,c,,
.,.,nnn,,
Indeed,indeed,s,,
here,here,s,strd,0
is,is,s,strd,1
store,store,s,,
of,of,s,considrd,0
it,it,c,,
",",",",s,,
ankcle,ankcle,s,,
deep,deep,c,strd,0
.,.,nnn,,
What,what,s,,
place,place,s,,
is,is,s,considrd,0
this,this,s,considrd,0
Ralph,ralph,c,,
?,?,s,,
thou,thou,s,considrd,0
know,know,s,strd,0
London,london,c,,
.,.,nnn,,
It,it,s,,
should,should,s,,
be,be,s,considrd,0
COVENT,covent,c,strd,0
GARDEN,garden,c,strd,1
;,;,s,,
but,but,s,,
it,it,s,strd,0
is,is,s,strd,1
much,much,s,,
altered,altered,s,strd,0
since,since,s,,
I,i,s,considrd,0
was,was,s,,
here,here,s,,
last,last,c,,
.,.,nnn,,
A,a,s,considrd,0
Garden,garden,s,,
call,call,s,,
you,you,s,considrd,0
it,it,c,,
!,!,s,,
It,it,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
very,very,s,,
barren,barren,s,,
one,one,c,,
.,.,nnn,,
I,i,s,considrd,0
would,would,s,,
I,i,s,considrd,0
were,were,s,,
at,at,s,considrd,0
home,home,s,,
again,again,c,strd,0
",",",",s,,
amongst,amongst,s,,
the,the,s,considrd,0
Creame-bowles,creame-bowles,c,,
.,.,nnn,,
I,i,s,considrd,0
could,could,s,strd,0
be,be,s,considrd,0
content,content,s,,
to,to,s,considrd,0
have,have,s,considrd,0
the,the,s,considrd,0
the,the,s,strd,0
other,other,s,strd,1
sm^cke,sm^cke,s,,
at,at,s,considrd,0
o^r,o^r,s,,
Gillian,gillian,s,,
the,the,s,considrd,0
Dayry-Maids,dayry-maids,n,,
sugar,sugar,s,strd,0
candy,candy,s,strd,1
--,--,nnn,,
How,how,c,,
",",",",s,,
fellow,fellow,s,,
Ralph,ralph,c,,
!,!,s,,
you,you,s,considrd,0
kiss,kiss,s,strd,0
my,my,s,considrd,0
Sweetheart,sweetheart,s,strd,0
Gillian,gillian,c,,
!,!,s,,
pronounce,pronounce,s,,
it,it,s,,
again,again,c,strd,0
",",",",s,,
and,and,n,,
by,by,s,considrd,0
the,the,s,considrd,0
faith,faith,s,,
of,of,s,considrd,0
a,a,s,considrd,0
new,new,s,considrd,0
made,made,s,,
Serving-man,serving-man,c,,
",",",",s,,
that,that,s,considrd,0
puts,puts,s,,
his,his,s,considrd,0
whole,whole,s,,
trust,trust,s,,
in,in,s,considrd,0
his,his,s,considrd,0
Live^y,live^y,n,,
and,and,s,,
the,the,s,considrd,0
Quarter-dayes,quarter-dayes,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
kill,kill,s,,
thee,thee,s,,
presently,presently,c,,
",",",",s,,
and,and,s,,
challenge,challenge,s,,
thee,thee,s,,
the,the,s,considrd,0
next,next,n,,
Holi-day,holi-day,s,,
before,before,s,,
the,the,s,considrd,0
Congregation,congregation,nnn,,
Kill,kill,s,,
me,me,s,,
first,first,c,strd,0
",",",",s,,
and,and,s,,
then,then,s,,
challenge,challenge,s,,
me,me,c,,
!,!,s,,
for,for,s,considrd,0
a,a,s,considrd,0
kiss,kiss,s,strd,0
or,or,s,considrd,0
two,two,c,,
!,!,s,,
nay,nay,c,,
",",",",s,,
good,good,s,,
Dobsox,dobsox,c,,
;,;,n,,
she,she,s,considrd,0
has,has,s,considrd,0
lips,lips,s,,
big,big,s,,
enough,enough,s,,
to,to,s,considrd,0
serve,serve,s,,
us,us,s,,
both,both,c,,
.,.,s,,
Prithee,prithee,s,strd,0
lets,lets,s,,
not,not,s,,
fall,fall,s,,
o^t,o^t,s,,
and,and,s,,
beat,beat,n,,
one,one,s,,
another,another,c,,
:,:,s,,
these,these,s,,
people,people,s,,
would,would,s,,
but,but,s,,
laugh,laugh,s,,
at,at,s,considrd,0
us,us,s,,
for,for,nnn,strd,0
it,it,nnn,strd,1
Indeed,indeed,s,,
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
jolly,jolly,s,,
company,company,c,,
.,.,s,,
Dwell,dwell,s,,
they,they,s,considrd,0
all,all,s,,
here,here,s,,
abouts,abouts,c,,
?,?,nnn,,
I,i,s,considrd,0
scarce,scarce,s,,
think,think,s,strd,0
they,they,s,considrd,0
are,are,s,,
all,all,s,,
of,of,s,considrd,0
one,one,s,,
Parish,parish,c,,
",",",",s,,
neither,neither,s,,
do,do,s,strd,0
they,they,s,considrd,0
go,go,s,strd,0
to,to,s,considrd,0
one,one,n,,
Church,church,c,,
.,.,s,,
They,they,s,considrd,0
come,come,s,,
only,only,s,strd,0
for,for,s,considrd,0
an,an,s,,
evening,evening,s,,
recreation,recreation,s,,
^o,^o,s,,
s^e,s^e,s,,
COVENT,covent,nnn,strd,0
GARDEN,garden,nnn,strd,1
Blessings,blessings,s,,
on,on,s,,
their,their,s,considrd,0
hearts,hearts,s,,
for,for,s,considrd,0
it,it,c,,
.,.,s,,
It,it,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
goodly,goodly,s,,
place,place,c,,
.,.,nnn,,
And,and,s,,
a,a,s,considrd,0
god^y,god^y,s,,
one,one,s,,
too,too,s,,
if,if,s,,
rumor,rumor,s,strd,0
lie,lie,s,,
not,not,c,,
.,.,nnn,,
What,what,s,,
are,are,s,,
all,all,s,,
these,these,s,,
things,things,s,,
with,with,s,considrd,0
rayles,rayles,c,,
?,?,nnn,,
I,i,s,considrd,0
think,think,s,strd,0
mewes,mewes,s,,
for,for,s,considrd,0
hawks,hawks,c,strd,0
",",",",s,,
or,or,s,considrd,0
ayrings,ayrings,s,,
for,for,s,considrd,0
gentles,gentles,c,,
.,.,s,,
Other,other,s,,
hawks,hawks,s,strd,0
are,are,s,,
not,not,s,,
here,here,n,,
in,in,s,considrd,0
any,any,s,,
request,request,nnn,,
Mewes,mewes,s,,
for,for,s,considrd,0
hawks,hawks,c,strd,0
",",",",s,,
thou,thou,s,considrd,0
would,would,s,strd,0
make,make,s,,
me,me,s,strd,0
a,a,s,considrd,0
Buzzard,buzzard,c,,
.,.,nnn,,
Do,do,s,strd,0
think,think,s,strd,0
we,we,s,considrd,0
shall,shall,s,considrd,0
dwell,dwell,s,,
hereabouts,hereabouts,c,,
?,?,nnn,,
I,i,s,considrd,0
hope,hope,s,,
so,so,c,,
:,:,s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
then,then,s,,
be,be,s,considrd,0
n^ere,n^ere,s,,
the,the,s,considrd,0
Cock-p^t,cock-p^t,c,,
",",",",s,,
and,and,s,,
see,see,s,,
a,a,s,considrd,0
Play,play,s,,
now,now,s,,
and,and,s,,
then,then,c,,
.,.,nnn,,
But,but,s,,
tell,tell,s,,
me,me,s,,
Ralph,ralph,c,,
",",",",s,,
are,are,s,,
those,those,s,,
Players,players,s,,
the,the,s,considrd,0
ragged,ragged,s,,
fellows,fellows,s,strd,0
that,that,s,considrd,0
were,were,s,,
at,at,s,considrd,0
our,our,n,,
house,house,s,,
last,last,s,,
Christmas,christmas,c,,
",",",",s,,
that,that,s,considrd,0
borrowed,borrowed,s,,
the,the,s,considrd,0
red,red,s,considrd,0
blanket,blanket,s,,
off,off,s,,
my,my,s,considrd,0
bed,bed,s,,
to,to,s,considrd,0
make,make,s,,
their,their,n,considrd,0
Major,major,s,,
a,a,s,considrd,0
gown,gown,c,strd,0
;,;,s,,
and,and,s,,
had,had,s,considrd,0
the,the,s,considrd,0
great,great,s,considrd,0
Pot-lid,pot-lid,s,,
for,for,s,considrd,0
Guy,guy,s,,
of,of,s,considrd,0
Warwicks,warwicks,s,,
Buckler,buckler,nnn,,
No,no,c,considrd,0
",",",",s,,
Dobson,dobson,c,,
;,;,s,,
they,they,s,considrd,0
are,are,s,,
men,men,s,,
of,of,s,considrd,0
credit,credit,c,,
",",",",s,,
whose,whose,s,,
actions,actions,s,,
are,are,s,,
beheld,beheld,s,,
by,by,s,considrd,0
every,every,s,,
one,one,c,,
",",",",s,,
and,and,n,,
allowed,allowed,s,strd,0
for,for,s,considrd,0
the,the,s,considrd,0
most,most,s,,
part,part,s,,
with,with,s,considrd,0
commendations,commendations,c,,
.,.,s,,
They,they,s,considrd,0
make,make,s,,
no,no,s,considrd,0
yearly,yearly,s,strd,0
Progress,progress,n,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
Anatomy,anatomy,s,,
of,of,s,considrd,0
a,a,s,considrd,0
S^mpter-horse,s^mpter-horse,c,,
",",",",s,,
laden,laden,s,,
with,with,s,considrd,0
the,the,s,considrd,0
sweepings,sweepings,s,,
of,of,s,considrd,0
Long-lane,long-lane,s,,
in,in,s,considrd,0
a,a,n,considrd,0
dead,dead,s,,
Vacation,vacation,c,,
",",",",s,,
and,and,s,,
purchased,purchased,s,strd,0
at,at,s,considrd,0
the,the,s,considrd,0
exchange,exchange,s,,
of,of,s,considrd,0
their,their,s,considrd,0
own,own,s,strd,0
whole,whole,s,,
Wardrobes,wardrobes,c,,
.,.,n,,
They,they,s,considrd,0
buy,buy,s,,
not,not,s,,
their,their,s,considrd,0
Ordinary,ordinary,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Copy,copy,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
Prologue,prologue,c,,
;,;,s,,
nor,nor,s,,
insinuate,insinuate,n,,
themselves,themselves,s,,
into,into,s,considrd,0
the,the,s,considrd,0
acquaintance,acquaintance,s,,
of,of,s,considrd,0
an,an,s,,
admiring,admiring,s,,
Ningle,ningle,c,,
",",",",s,,
who,who,s,considrd,0
for,for,s,considrd,0
his,his,s,considrd,0
free,free,n,,
coming,coming,s,strd,0
in,in,c,considrd,0
",",",",s,,
is,is,s,considrd,0
at,at,s,considrd,0
the,the,s,considrd,0
expense,expense,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
Tavern,tavern,s,strd,0
Supper,supper,c,,
",",",",s,,
and,and,s,,
rinses,rinses,s,,
their,their,s,considrd,0
bawling,bawling,n,,
throats,throats,s,,
with,with,s,considrd,0
Canarye,canarye,nnn,,
But,but,s,,
I,i,s,considrd,0
would,would,s,,
I,i,s,considrd,0
had,had,s,considrd,0
stayed,stayed,s,strd,0
still,still,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Country,country,c,strd,0
",",",",s,,
now,now,s,,
Sports,sports,s,,
are,are,s,,
tolerated,tolerated,c,strd,0
",",",",s,,
in,in,n,considrd,0
despite,despite,s,,
of,of,s,considrd,0
Justice,justice,c,,
",",",",s,,
Troublesome's,troublesome's,s,,
malicious,malicious,s,,
Authority,authority,c,strd,0
.,.,s,,
I,i,s,considrd,0
had,had,s,considrd,0
rather,rather,s,,
see,see,s,,
a,a,n,considrd,0
Morrisdance,morrisdance,s,,
and,and,s,,
a,a,s,considrd,0
May,may,c,strd,0
Pole,pole,c,strd,1
",",",",s,,
then,then,s,,
ten,ten,s,,
Plays,plays,c,strd,0
:,:,s,,
what,what,s,,
care,care,s,,
I,i,s,considrd,0
for,for,s,considrd,0
wit,wit,s,,
which,which,s,considrd,0
I,i,n,considrd,0
understand,understand,s,,
not,not,nnn,,
The,the,s,considrd,0
duller,duller,s,,
Ass,ass,s,strd,0
tho^,tho^,c,,
.,.,nnn,,
How,how,c,,
",",",",s,,
Ass,ass,s,strd,0
to,to,s,considrd,0
my,my,s,considrd,0
face,face,c,,
!,!,s,,
provoke,provoke,s,,
me,me,s,,
no,no,s,considrd,0
more,more,s,,
with,with,s,considrd,0
such,such,s,,
foul,foul,s,strd,0
language,language,c,,
",",",",s,,
lest,lest,s,,
I,i,n,considrd,0
enter,enter,s,,
and,and,s,,
act,act,s,,
thy,thy,s,considrd,0
Tragedy,tragedy,nnn,,
Nay,nay,c,,
",",",",s,,
prithee,prithee,s,strd,0
fellow,fellow,s,,
Dobson,dobson,c,,
;,;,s,,
if,if,s,,
we,we,s,considrd,0
abuse,abuse,s,,
our,our,s,,
selves,selves,s,,
sometimes,sometimes,c,,
",",",",s,,
'twill,'twill,s,,
be,be,s,considrd,0
the,the,n,considrd,0
better,better,s,,
taken,taken,s,,
when,when,s,,
we,we,s,strd,0
ab^se,ab^se,s,,
others,others,nnn,,
To,to,s,considrd,0
morrow,morrow,s,,
I,i,s,strd,0
Will,will,s,strd,1
have,have,s,considrd,0
you,you,s,considrd,0
acco^tred,acco^tred,s,,
in,in,s,considrd,0
liveries,liveries,c,,
",",",",s,,
and,and,s,,
put,put,s,,
my,my,s,considrd,0
self,self,s,strd,0
into,into,s,considrd,0
a,a,s,considrd,0
gentile,gentile,n,,
garb,garb,c,strd,0
.,.,s,,
I,i,s,considrd,0
am,am,s,,
resolved,resolved,s,strd,0
to,to,s,considrd,0
forsake,forsake,s,,
the,the,s,considrd,0
Country,country,s,strd,0
profession,profession,s,,
of,of,s,considrd,0
mine,mine,s,,
Ancestors,ancestors,c,strd,0
;,;,s,,
and,and,n,,
mean,mean,s,strd,0
to,to,s,considrd,0
turn,turn,s,strd,0
Gallant,gallant,c,,
.,.,s,,
I,i,s,strd,0
Will,will,s,strd,1
sell,sell,s,,
some,some,s,,
few,few,s,,
dirty,dirty,s,,
Acres,acres,c,,
",",",",s,,
and,and,s,,
buy,buy,s,,
a,a,s,considrd,0
Knighthood,knighthood,c,,
:,:,n,,
I,i,s,strd,0
Will,will,s,strd,1
translate,translate,s,,
my,my,s,considrd,0
Farm,farm,s,strd,0
of,of,s,considrd,0
Dirt-all,dirt-all,s,,
into,into,s,considrd,0
the,the,s,considrd,0
Manor,manor,s,strd,0
of,of,s,considrd,0
No-place,no-place,c,,
.,.,s,,
Would,would,s,,
I,i,s,considrd,0
were,were,n,,
acquainted,acquainted,s,,
with,with,s,considrd,0
an,an,s,,
honest,honest,s,,
Scrivener,scrivener,nnn,,
You,you,s,considrd,0
wish,wish,s,,
an,an,s,,
impossibility,impossibility,c,,
",",",",s,,
unless,unless,s,strd,0
the,the,s,considrd,0
Pillory,pillory,s,,
were,were,s,,
more,more,s,,
terrible,terrible,c,,
.,.,nnn,,
But,but,s,,
do,do,s,strd,0
you,you,s,considrd,0
mean,mean,s,strd,0
to,to,s,considrd,0
sell,sell,s,,
your,your,s,,
Land,land,c,,
?,?,nnn,,
Yes,yes,s,,
indeed,indeed,c,,
;,;,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
the,the,s,considrd,0
likelier,likelier,s,,
to,to,s,considrd,0
go,go,s,strd,0
to,to,s,considrd,0
heaven,heaven,s,,
when,when,s,,
I,i,s,considrd,0
forsake,forsake,s,,
earth,earth,c,,
.,.,nnn,,
But,but,s,,
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
dangerous,dangerous,s,,
way,way,s,,
through,through,s,,
a,a,s,considrd,0
Scriveners,scriveners,s,,
conscience,conscience,c,,
.,.,nnn,,
What,what,s,,
do,do,s,strd,0
tell,tell,s,,
me,me,s,,
of,of,s,considrd,0
danger,danger,c,,
!,!,s,,
It,it,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
Cowards,cowards,s,,
bug-beare,bug-beare,c,,
;,;,s,,
a,a,s,considrd,0
scar-crow,scar-crow,s,,
to,to,s,considrd,0
City,city,n,,
gulls,gulls,c,,
",",",",s,,
that,that,s,considrd,0
dare,dare,s,,
not,not,s,,
wear,wear,s,strd,0
swords,swords,s,,
for,for,s,considrd,0
fear,fear,s,strd,0
of,of,s,considrd,0
being,being,s,,
challenged,challenged,nnn,strd,0
Nay,nay,c,,
",",",",s,,
my,my,s,considrd,0
Master,master,s,,
is,is,s,considrd,0
as,as,s,considrd,0
tall,tall,s,,
a,a,s,considrd,0
man,man,s,,
of,of,s,considrd,0
his,his,s,considrd,0
inches,inches,c,,
.,.,nnn,,
Yes,yes,c,,
",",",",s,,
Dobson,dobson,c,,
;,;,s,,
thou,thou,s,considrd,0
have,have,s,strd,0
seen,seen,s,strd,0
me,me,s,,
do,do,s,strd,0
something,something,c,,
.,.,s,,
But,but,s,,
sirrah,sirrah,c,,
",",",",s,,
let,let,s,,
it,it,s,,
be,be,s,considrd,0
your,your,n,,
charge,charge,s,,
to,to,s,considrd,0
find,find,s,strd,0
out,out,s,,
a,a,s,considrd,0
good,good,s,,
Inn,inn,c,strd,0
;,;,s,,
see,see,s,,
Crop,crop,s,,
eat,eat,s,,
his,his,s,considrd,0
meat,meat,nnn,,
I,i,s,strd,0
Will,will,s,strd,1
warrant,warrant,s,,
Sir,sir,c,,
",",",",s,,
he,he,s,strd,0
will,will,s,strd,1
cat,cat,s,,
his,his,s,considrd,0
meat,meat,c,strd,0
",",",",s,,
and,and,s,,
'twere,'twere,s,,
Good,good,c,strd,0
Friday,friday,c,strd,1
.,.,nnn,,
Had,had,s,considrd,0
he,he,s,considrd,0
but,but,s,,
cares,cares,s,,
then,then,c,,
",",",",s,,
he,he,s,strd,0
might,might,s,,
make,make,s,,
a,a,s,considrd,0
very,very,s,,
good,good,s,,
Puritan,puritan,s,,
horse,horse,c,,
.,.,nnn,,
Indeed,indeed,c,,
",",",",s,,
their,their,s,considrd,0
best,best,s,,
virtue,virtue,s,strd,0
is,is,s,considrd,0
to,to,s,considrd,0
hear,hear,s,strd,0
well,well,c,,
.,.,nnn,,
But,but,s,,
their,their,s,considrd,0
doing,doing,s,,
sometimes,sometimes,c,,
",",",",s,,
begets,begets,s,,
a,a,s,considrd,0
hotter,hotter,s,,
zeal,zeal,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
Sister-hood,sister-hood,c,,
.,.,nnn,,
I,i,s,strd,0
Will,will,s,strd,1
have,have,s,considrd,0
a,a,s,considrd,0
lodging,lodging,s,,
here,here,c,strd,0
.,.,s,,
Prithee,prithee,s,strd,0
ask,ask,s,strd,0
that,that,s,considrd,0
Gentlewoman,gentlewoman,c,,
;,;,s,,
she,she,s,strd,0
seems,seems,s,,
an,an,n,,
inhabitant,inhabitant,nnn,,
Pray,pray,s,,
Master,master,c,,
",",",",s,,
know,know,s,,
you,you,s,considrd,0
hereabouts,hereabouts,s,,
any,any,s,,
convenient,convenient,s,,
Lodgings,lodgings,c,,
?,?,nnn,,
Many,many,s,,
Sir,sir,c,,
",",",",s,,
for,for,s,considrd,0
convenient,convenient,s,,
persons,persons,c,,
.,.,nnn,,
Of,of,s,considrd,0
credit,credit,c,,
",",",",s,,
and,and,s,,
unsuspicious,unsuspicious,c,,
.,.,nnn,,
It,it,s,,
is,is,s,considrd,0
not,not,s,,
in,in,s,considrd,0
my,my,s,considrd,0
understanding,understanding,c,,
;,;,s,,
wherefore,wherefore,s,,
the,the,s,considrd,0
satisfaction,satisfaction,s,,
I,i,s,considrd,0
can,can,s,,
give,give,s,,
you,you,s,considrd,0
will,will,n,,
be,be,s,considrd,0
doubtful,doubtful,c,strd,0
.,.,s,,
I,i,s,considrd,0
know,know,s,,
none,none,s,,
of,of,s,considrd,0
my,my,s,considrd,0
neighbors,neighbors,s,strd,0
better,better,s,,
then,then,s,,
my,my,s,considrd,0
self,self,c,strd,0
.,.,s,,
I,i,s,considrd,0
have,have,s,considrd,0
as,as,n,considrd,0
handsome,handsome,s,,
Lodgings,lodgings,s,,
as,as,s,considrd,0
any,any,s,,
are,are,s,,
in,in,s,considrd,0
Covent,covent,s,,
Garden,garden,c,,
:,:,s,,
my,my,s,considrd,0
foreroomes,foreroomes,s,,
have,have,s,considrd,0
a,a,s,considrd,0
fair,fair,n,strd,0
prospect,prospect,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
back-roomes,back-roomes,s,,
a,a,s,considrd,0
sweet,sweet,s,,
air,air,nnn,strd,0
Which,which,s,considrd,0
is,is,s,considrd,0
not,not,s,,
usual,usual,s,strd,0
backwards,backwards,c,,
.,.,nnn,,
May,may,s,,
we,we,s,considrd,0
see,see,s,,
them,them,c,,
?,?,nnn,,
If,if,s,,
you,you,s,considrd,0
please,please,s,,
to,to,s,considrd,0
let,let,s,,
that,that,s,considrd,0
Tavern,tavern,s,strd,0
receive,receive,s,,
you,you,s,considrd,0
till,till,s,,
I,i,s,considrd,0
have,have,s,considrd,0
made,made,s,,
them,them,s,,
ready,ready,c,,
",",",",s,,
I,i,n,considrd,0
will,will,s,,
return,return,s,strd,0
and,and,s,,
give,give,s,,
you,you,s,considrd,0
notic^,notic^,nnn,,
I,i,s,strd,0
Will,will,s,strd,1
sup,sup,s,,
there,there,c,considrd,0
:,:,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
entreat,entreat,s,strd,0
your,your,s,,
company,company,c,,
?,?,nnn,,
I,i,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
ready,ready,s,,
to,to,s,considrd,0
fulfill,fulfill,s,,
your,your,s,,
desires,desires,c,,
.,.,nnn,,
And,and,s,,
we,we,s,considrd,0
our,our,s,,
bellies,bellies,c,,
:,:,s,,
hitherto,hitherto,c,,
",",",",s,,
we,we,s,considrd,0
have,have,s,considrd,0
had,had,s,considrd,0
but,but,s,,
a,a,s,considrd,0
hungry,hungry,s,,
journey,journey,s,,
of,of,s,considrd,0
it,it,c,,
.,.,nnn,,
My,my,s,considrd,0
friend,friend,c,,
",",",",s,,
pray,pray,s,,
what,what,s,strd,0
is,is,s,strd,1
your,your,s,,
Masters,masters,s,,
name,name,c,,
?,?,nnn,,
