token,tokenToMatch,endReason,tag,tagIndex
",)",",)",n,,
To,to,s,considrd,0
t^ach,t^ach,s,,
me,me,c,,
?,?,s,,
Know,know,c,,
",",",",s,,
I,i,s,considrd,0
only,only,s,,
took,took,s,,
you,you,s,considrd,0
for,for,n,considrd,0
A,a,s,considrd,0
me^hanick,me^hanick,s,,
^^vine,^^vine,c,,
",",",",s,,
to,to,s,considrd,0
read,read,s,,
Church,church,s,,
Prayers,prayers,n,,
Twice,twice,s,,
every,every,s,,
day,day,c,,
",",",",s,,
and,and,s,,
once,once,s,,
a,a,s,considrd,0
week,week,s,,
to,to,s,considrd,0
Teach,teach,n,,
My,my,s,considrd,0
Servants,servants,s,,
Honesty,honesty,s,,
and,and,s,,
Obedience,obedience,c,,
.,.,n,,
You,you,s,considrd,0
may,may,s,,
(...),(...),s,,
to,to,s,considrd,0
a,a,s,considrd,0
silly,silly,s,,
Flock,flock,c,,
",",",",n,,
And,and,s,,
leadem,leadem,s,,
where,where,s,,
you,you,s,considrd,0
please,please,c,,
",",",",s,,
but,but,s,,
ne^re,ne^re,s,,
must,must,s,,
hope,hope,n,,
To,to,s,considrd,0
govern,govern,s,,
men,men,s,,
of,of,s,considrd,0
sense,sense,s,,
and,and,s,,
knowledge,knowledge,c,strd,0
.,.,nn,,
My,my,s,considrd,0
Office,office,s,,
bids,bids,s,,
me,me,s,,
say,say,s,,
this,this,s,considrd,0
is,is,s,considrd,0
profane,profane,c,,
",",",",n,,
And,and,s,,
little,little,s,,
less,less,s,,
than,than,s,,
Athiestical,athiestical,c,,
.,.,nn,,
You're,you're,s,,
insolent,insolent,c,,
",",",",s,,
you're,you're,s,,
one,one,s,,
of,of,s,considrd,0
the,the,s,considrd,0
senceless,senceless,c,,
",",",",n,,
H^theaded,h^theaded,s,,
Fools,fools,c,,
",",",",s,,
that,that,s,considrd,0
injure,injure,s,,
all,all,s,,
your,your,s,,
Tribe,tribe,c,,
;,;,n,,
Learn,learn,s,,
of,of,s,considrd,0
the,the,s,considrd,0
wise,wise,c,,
",",",",s,,
the,the,s,considrd,0
moderate,moderate,s,,
and,and,s,,
good,good,c,,
",",",",n,,
Our,our,s,,
Church,church,s,,
abounds,abounds,s,,
with,with,s,considrd,0
such,such,s,,
examples,examples,s,,
for,for,s,considrd,0
you,you,c,considrd,0
.,.,n,,
I,i,s,considrd,0
(...),(...),s,,
the,the,s,considrd,0
name,name,s,,
of,of,s,considrd,0
Atheist,atheist,c,,
",",",",s,,
you^re,you^re,s,,
ill-manner^d,ill-manner^d,c,,
.,.,n,,
But,but,s,,
who,who,s,considrd,0
ere,ere,s,,
touches,touches,s,,
one,one,s,,
of,of,s,considrd,0
you,you,s,considrd,0
hot-spur,hot-spur,s,,
Parsons,parsons,c,,
",",",",n,,
You,you,s,considrd,0
brand,brand,s,,
him,him,s,,
home,home,c,,
",",",",s,,
and,and,s,,
right,right,c,,
",",",",s,,
or,or,s,considrd,0
wrong,wrong,c,,
",",",",s,,
no,no,s,considrd,0
matter,matter,c,,
.,.,nn,,
My,my,s,considrd,0
Orders,orders,s,,
give,give,s,,
me,me,s,,
Authority,authority,s,,
to,to,s,considrd,0
speak,speak,c,,
.,.,nn,,
Your,your,s,,
Orders,orders,s,,
separate,separate,c,,
",",",",s,,
and,and,s,,
set,set,s,,
you,you,s,considrd,0
apart,apart,n,strd,0
To,to,s,considrd,0
Minister,minister,c,,
",",",",s,,
That,that,s,considrd,0
is,is,s,considrd,0
to,to,s,considrd,0
serve,serve,s,,
in,in,s,considrd,0
Churches,churches,c,,
",",",",n,,
And,and,s,,
not,not,s,,
to,to,s,considrd,0
domine^r,domine^r,s,,
in,in,s,considrd,0
Families,families,c,,
.,.,nn,,
A,a,s,considrd,0
power,power,s,strd,0
Legantine,legantine,s,,
I,i,s,considrd,0
have,have,s,considrd,0
from,from,s,,
Heaven,heaven,c,,
.,.,nn,,
Show,show,s,,
your,your,s,,
Credentials,credentials,c,,
.,.,s,,
Come,come,s,,
good,good,s,,
petulant,petulant,n,,
Mr,mr,c,,
.,.,s,,
(...)-,(...)-,c,,
L^gick,l^gick,c,,
",",",",s,,
pack,pack,s,,
up,up,s,,
your,your,s,,
for,for,s,considrd,0
Books,books,n,,
And,and,s,,
^ld,^ld,s,,
Black,black,s,,
threadbare,threadbare,s,strd,0
Clothes,clothes,s,,
to,to,s,considrd,0
morrow-morning,morrow-morning,c,,
",",",",n,,
And,and,s,,
have,have,s,considrd,0
my,my,s,considrd,0
House,house,c,,
;,;,s,,
get,get,s,,
you,you,s,considrd,0
a,a,s,considrd,0
Wall-ey^d,wall-ey^d,s,,
Mare,mare,c,,
",",",",n,,
Will,will,s,,
carry,carry,s,,
double,double,c,,
",",",",s,,
for,for,s,considrd,0
your,your,s,,
Spouse,spouse,s,,
and,and,s,,
you,you,c,considrd,0
;,;,n,,
When,when,s,,
some,some,s,,
^ast,^ast,s,,
Chambermaid,chambermaid,s,strd,0
shall,shall,s,considrd,0
smile,smile,s,,
upon,upon,s,,
you,you,c,considrd,0
",",",",n,,
Charmed,charmed,s,strd,0
with,with,s,considrd,0
a,a,s,considrd,0
Vic^aridge,vic^aridge,s,,
of,of,s,considrd,0
forty,forty,s,,
pound,pound,n,,
A,a,s,considrd,0
year,year,c,,
",",",",s,,
the,the,s,considrd,0
greatest,greatest,s,,
you,you,s,considrd,0
can,can,s,,
(...).,(...).,nn,,
Good,good,s,,
Sir,sir,c,,
!,!,s,,
I,i,s,considrd,0
have,have,s,considrd,0
offended,offended,c,,
",",",",s,,
and,and,s,,
am,am,s,,
sorry,sorry,c,,
.,.,n,,
I,i,s,considrd,0
(...),(...),s,,
will,will,s,,
once,once,s,,
c^mmit,c^mmit,s,,
this,this,s,considrd,0
fault,fault,s,,
again,again,c,,
",",",",n,,
Now,now,s,,
I,i,s,considrd,0
am,am,s,,
acquainted,acquainted,s,,
with,with,s,considrd,0
your,your,s,,
Worships,worships,s,,
mind,mind,c,,
*,*,nn,,
So,so,c,,
",",",",s,,
now,now,s,,
you,you,s,considrd,0
are,are,s,,
not,not,s,,
bound,bound,s,,
in,in,s,considrd,0
Conscience,conscience,s,,
then,then,c,,
.,.,n,,
The,the,s,considrd,0
indiscretion,indiscretion,s,,
of,of,s,considrd,0
such,such,s,,
paultry,paultry,s,,
fellows,fellows,n,,
Are,are,s,,
scandals,scandals,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Church,church,s,,
and,and,s,,
Cause,cause,s,,
they,they,s,considrd,0
Preach,preach,s,,
for,for,c,considrd,0
.,.,n,,
What,what,s,,
fatal,fatal,s,,
mi^chiefs,mi^chiefs,s,,
have,have,s,considrd,0
domestic,domestic,s,strd,0
Priests,priests,n,,
Brought,brought,s,,
on,on,s,,
the,the,s,considrd,0
best,best,s,,
of,of,s,considrd,0
Families,families,s,,
in,in,s,considrd,0
England,england,c,,
!,!,n,,
Where,where,s,,
their,their,s,considrd,0
dull,dull,s,,
Patrons,patrons,s,,
give,give,s,,
them,them,s,,
line,line,s,,
enough,enough,c,,
",",",",n,,
First,first,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Women,women,s,,
they,they,s,considrd,0
insinuate,insinuate,c,,
",",",",n,,
(,(,c,,
Whose,whose,s,,
fear,fear,s,,
and,and,s,,
folly,folly,s,,
makes,makes,s,,
them,them,s,,
slaves,slaves,s,,
t'you,t'you,c,,
",)",",)",n,,
And,and,s,,
give,give,s,,
them,them,s,,
ill,ill,s,,
opinions,opinions,s,,
of,of,s,considrd,0
their,their,s,considrd,0
Husbands,husbands,c,,
.,.,n,,
Often,often,s,strd,0
ye,ye,s,,
divide,divide,s,,
them,them,s,,
if,if,s,,
the,the,s,considrd,0
women,women,s,,
rule,rule,s,,
not,not,c,,
.,.,n,,
But,but,c,,
",",",",s,,
if,if,s,,
they,they,s,considrd,0
govern,govern,c,,
",",",",s,,
then,then,s,,
your,your,s,,
reign,reign,s,,
is,is,s,considrd,0
sure,sure,c,,
.,.,n,,
Then,then,s,,
y',y',s,,
have,have,s,considrd,0
the,the,s,considrd,0
secrets,secrets,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Family,family,c,,
",",",",n,,
Dispose,dispose,s,,
oth',oth',s,,
Children,children,c,,
",",",",s,,
place,place,s,,
and,and,s,,
then,then,s,,
displace,displace,c,,
",",",",n,,
Whom,whom,c,,
",",",",s,,
and,and,s,,
when,when,s,,
you,you,s,considrd,0
think,think,s,,
fit,fit,c,,
.,.,nn,,
Good,good,c,,
",",",",s,,
Noble,noble,s,,
Sir,sir,c,,
!,!,s,,
I,i,s,considrd,0
humbly,humbly,s,considrd,0
shall,shall,s,considrd,0
desist,desist,c,,
.,.,nn,,
The,the,s,considrd,0
Husband,husband,s,,
must,must,s,,
not,not,s,,
drink,drink,s,,
a,a,s,considrd,0
Glass,glass,c,,
",",",",s,,
but,but,s,,
when,when,n,,
You,you,s,considrd,0
shall,shall,c,considrd,0
",",",",s,,
of,of,s,considrd,0
your,your,s,,
good,good,s,,
grace,grace,c,,
",",",",s,,
think,think,s,,
fit,fit,s,,
for,for,s,considrd,0
him,him,c,,
.,.,n,,
None,none,s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
welcome,welcome,s,strd,0
but,but,s,,
whom,whom,s,,
you,you,s,considrd,0
approve,approve,c,,
:,:,n,,
And,and,s,,
all,all,s,,
this,this,s,considrd,0
favor,favor,s,strd,0
is,is,c,considrd,0
",",",",s,,
perhaps,perhaps,c,,
",",",",s,,
requited,requited,n,,
With,with,s,considrd,0
the,the,s,considrd,0
infusing,infusing,s,,
of,of,s,considrd,0
ill,ill,s,,
principles,principles,s,,
into,into,s,considrd,0
the,the,s,considrd,0
Sons,sons,c,,
",",",",n,,
And,and,s,,
stealing,stealing,c,,
",",",",s,,
or,or,s,considrd,0
corrupting,corrupting,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Daughters,daughters,c,,
.,.,n,,
Sometimes,sometimes,s,,
upon,upon,s,,
a,a,s,considrd,0
weak,weak,s,,
and,and,s,,
bigot,bigot,s,,
Patron,patron,s,,
you,you,n,considrd,0
Obtain,obtain,s,,
so,so,s,,
much,much,s,,
to,to,s,considrd,0
be,be,s,considrd,0
Executor,executor,c,,
:,:,n,,
And,and,c,,
",",",",s,,
if,if,s,,
he,he,s,considrd,0
dies,dies,c,,
",",",",s,,
marry,marry,s,,
his,his,s,considrd,0
Widow,widow,c,strd,0
",",",",s,,
and,and,n,,
Claim,claim,s,,
then,then,s,,
the,the,s,considrd,0
cheating,cheating,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Orphans,orphans,s,,
too,too,c,,
.,.,nn,,
Sweet,sweet,s,,
Sir,sir,s,,
forbear,forbear,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
fully,fully,s,,
sensible,sensible,c,,
.,.,nn,,
With,with,s,considrd,0
furious,furious,s,,
zeal,zeal,s,,
you,you,s,considrd,0
press,press,s,,
for,for,s,considrd,0
Discipline,discipline,c,,
",",",",n,,
With,with,s,considrd,0
fire,fire,s,considrd,0
and,and,s,,
blood,blood,s,,
maintain,maintain,s,,
your,your,s,,
great,great,s,considrd,0
Diana,diana,c,,
.,.,n,,
Foam,foam,s,,
at,at,s,considrd,0
the,the,s,considrd,0
mouth,mouth,s,,
when,when,s,,
a,a,s,considrd,0
Dissenter's,dissenter's,s,,
named,named,c,strd,0
",",",",n,,
(,(,c,,
With,with,s,considrd,0
fiery,fiery,s,considrd,0
eyes,eyes,c,,
",",",",s,,
wherein,wherein,s,,
we,we,s,considrd,0
flaming,flaming,s,,
see,see,n,,
A,a,s,considrd,0
persecuting,persecuting,s,,
spirit,spirit,c,,
),),s,,
you,you,s,considrd,0
roar,roar,s,,
at,at,n,considrd,0
Those,those,s,,
whom,whom,s,,
the,the,s,considrd,0
wisest,wisest,s,,
of,of,s,considrd,0
your,your,s,,
function,function,s,,
strive,strive,n,,
To,to,s,considrd,0
win,win,s,,
by,by,s,considrd,0
gentleness,gentleness,s,,
and,and,s,,
easy,easy,s,strd,0
ways,ways,c,,
.,.,n,,
You,you,s,considrd,0
dam,dam,s,,
em,em,s,,
if,if,s,,
they,they,s,considrd,0
do,do,s,,
not,not,s,,
love,love,s,,
a,a,s,considrd,0
Surplice,surplice,c,,
.,.,nn,,
Had,had,s,considrd,0
I,i,s,considrd,0
the,the,s,considrd,0
power,power,c,,
",",",",s,,
I,i,s,strd,0
Would,would,s,strd,1
make,make,s,,
them,them,s,,
wear,wear,s,,
pitched,pitched,s,strd,0
Surplices,surplices,c,,
",",",",n,,
And,and,s,,
light,light,s,,
them,them,s,,
till,till,s,,
they,they,s,considrd,0
flamed,flamed,s,strd,0
about,about,s,,
their,their,s,considrd,0
Ears,ears,n,,
I,i,s,considrd,0
would,would,s,,
--,--,nn,,
Such,such,s,,
Firebrands,firebrands,s,,
as,as,s,considrd,0
you,you,s,considrd,0
but,but,s,,
hurt,hurt,s,,
the,the,s,considrd,0
Cause,cause,c,,
.,.,n,,
The,the,s,considrd,0
learned,learned,s,strd,0
and,and,s,,
the,the,s,considrd,0
wisest,wisest,s,,
of,of,s,considrd,0
your,your,s,,
Tribe,tribe,n,,
Strive,strive,s,,
by,by,s,considrd,0
good,good,s,,
life,life,s,,
and,and,s,,
meekness,meekness,s,,
to,to,s,considrd,0
overcome,overcome,s,strd,0
them,them,c,,
.,.,n,,
We,we,s,considrd,0
serve,serve,s,,
a,a,s,considrd,0
Prince,prince,s,,
renowned,renowned,s,strd,0
for,for,s,considrd,0
Grace,grace,s,,
and,and,s,,
Mercy,mercy,c,,
",",",",n,,
Abhorring,abhorring,s,,
ways,ways,s,,
of,of,s,considrd,0
Blood,blood,s,,
and,and,s,,
Cruelty,cruelty,c,,
;,;,n,,
Whose,whose,s,,
Glory,glory,s,,
will,will,c,,
",",",",s,,
for,for,s,considrd,0
this,this,c,considrd,0
",",",",s,,
last,last,s,,
to,to,s,considrd,0
all,all,s,,
Ages,ages,c,,
.,.,n,,
Him,him,s,,
Heaven,heaven,s,,
preserve,preserve,s,,
long,long,s,,
quiet,quiet,s,,
in,in,s,considrd,0
his,his,s,considrd,0
Throne,throne,c,,
.,.,n,,
I,i,s,considrd,0
will,will,s,,
have,have,s,considrd,0
no,no,s,considrd,0
such,such,s,,
violent,violent,s,,
Sons,sons,s,,
of,of,s,considrd,0
Thunder,thunder,c,,
",",",",n,,
I,i,s,considrd,0
will,will,s,,
have,have,s,considrd,0
moderation,moderation,s,,
in,in,s,considrd,0
my,my,s,considrd,0
House,house,c,,
.,.,nn,,
Forgive,forgive,s,,
my,my,s,considrd,0
zeal,zeal,c,,
",",",",s,,
and,and,c,,
",",",",s,,
if,if,s,,
your,your,s,,
Worship,worship,s,,
please,please,c,,
",",",",n,,
I,i,s,considrd,0
will,will,s,,
submit,submit,s,,
to,to,s,considrd,0
all,all,s,,
your,your,s,,
wise,wise,s,,
Instructions,instructions,c,,
.,.,nn,,
Then,then,s,,
(,(,c,,
on,on,s,,
your,your,s,,
good,good,s,,
behavior,behavior,c,strd,0
),),s,,
I,i,s,considrd,0
receive,receive,s,,
you,you,c,considrd,0
",",",",n,,
Search,search,s,,
not,not,s,,
the,the,s,considrd,0
secrets,secrets,s,,
of,of,s,considrd,0
my,my,s,considrd,0
House,house,s,,
or,or,s,considrd,0
me,me,c,,
.,.,n,,
Vain,vain,s,,
was,was,s,,
our,our,s,,
Reformation,reformation,c,,
",",",",s,,
if,if,s,,
we,we,s,considrd,0
still,still,n,,
Suffer,suffer,s,,
auricular,auricular,s,,
Confession,confession,s,,
here,here,c,,
",",",",n,,
By,by,s,considrd,0
which,which,s,considrd,0
the,the,s,considrd,0
Popish,popish,s,,
Clergy,clergy,s,,
rule,rule,s,,
the,the,s,considrd,0
world,world,c,,
.,.,n,,
No,no,s,considrd,0
business,business,s,,
in,in,s,considrd,0
my,my,s,considrd,0
Family,family,s,,
shall,shall,s,considrd,0
concern,concern,s,,
you,you,c,considrd,0
;,;,n,,
Preach,preach,s,,
nothing,nothing,s,,
but,but,s,,
good,good,s,,
life,life,s,,
and,and,s,,
honesty,honesty,c,,
.,.,nn,,
I,i,s,considrd,0
will,will,s,,
not,not,c,,
.,.,nn,,
No,no,s,considrd,0
controversial,controversial,s,,
Sermons,sermons,s,,
will,will,s,,
I,i,s,considrd,0
hear,hear,c,,
:,:,n,,
No,no,s,considrd,0
meddling,meddling,s,strd,0
with,with,s,considrd,0
Government,government,c,,
;,;,s,,
you,you,s,strd,0
are,are,s,strd,1
ignorant,ignorant,n,,
(...),(...),s,,
Laws,laws,s,,
and,and,s,,
Customs,customs,s,,
of,of,s,considrd,0
cur,cur,s,,
Realm,realm,c,,
",",",",s,,
and,and,s,,
should,should,s,,
be,be,s,considrd,0
so,so,c,,
.,.,n,,
The,the,s,considrd,0
other,other,s,,
world,world,s,,
should,should,s,,
be,be,s,considrd,0
your,your,s,,
care,care,c,,
",",",",s,,
not,not,s,,
this,this,c,considrd,0
.,.,n,,
A,a,s,considrd,0
Plowman,plowman,s,strd,0
is,is,s,considrd,0
as,as,s,considrd,0
fit,fit,s,,
to,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
Pilot,pilot,c,,
",",",",n,,
As,as,s,considrd,0
a,a,s,considrd,0
good,good,s,,
Clergyman,clergyman,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
Statesman,statesman,c,strd,0
",",",",s,,
Sir,sir,c,,
",",",",n,,
Besides,besides,c,,
",",",",s,,
the,the,s,considrd,0
People,people,s,,
are,are,s,,
not,not,s,,
apt,apt,s,,
to,to,s,considrd,0
love,love,s,,
you,you,c,considrd,0
",",",",n,,
Because,because,s,,
your,your,s,,
sloth,sloth,s,,
