token,tokenToMatch,endReason,tag,tagIndex
OF,of,s,considrd,0
Isreal's,isreal's,s,strd,0
sweetest,sweetest,s,,
singer,singer,s,,
now,now,s,,
I,i,s,considrd,0
sing,sing,c,,
",",",",n,,
His,his,s,considrd,0
holy,holy,s,,
style,style,s,strd,0
and,and,s,,
happy,happy,s,strd,0
victories,victories,c,,
",",",",n,,
Whose,whose,s,,
Muse,muse,s,,
was,was,s,,
dipped,dipped,s,strd,0
in,in,s,considrd,0
that,that,s,considrd,0
inspiring,inspiring,s,,
deaw,deaw,c,,
",",",",n,,
Archangels,archangels,s,strd,0
stilled,stilled,s,,
from,from,s,,
the,the,s,considrd,0
breath,breath,s,,
of,of,s,considrd,0
Jove,jove,c,strd,0
",",",",n,,
Decking,decking,s,,
her,her,s,,
temples,temples,s,,
with,with,s,considrd,0
the,the,s,considrd,0
glorious,glorious,s,,
flowers,flowers,c,,
",",",",n,,
Heavens,heavens,s,strd,0
raind,raind,s,,
on,on,s,,
tops,tops,s,,
of,of,s,considrd,0
Syon,syon,s,,
and,and,s,,
Mount,mount,s,,
Synai,synai,c,,
",",",",n,,
Upon,upon,s,strd,0
the,the,s,considrd,0
bosom,bosom,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
yuorie,yuorie,s,,
Lute,lute,c,,
",",",",n,,
The,the,s,considrd,0
Cherubins,cherubins,s,,
and,and,s,,
Angels,angels,s,,
laid,laid,s,,
their,their,s,considrd,0
breasts,breasts,c,strd,0
",",",",n,,
And,and,s,,
when,when,s,,
his,his,s,considrd,0
consecrated,consecrated,s,,
fingers,fingers,s,,
struck,struck,n,strd,0
The,the,s,considrd,0
golden,golden,s,,
wiers,wiers,s,,
of,of,s,considrd,0
his,his,s,considrd,0
rauishing,rauishing,s,,
harp,harp,c,strd,0
",",",",n,,
He,he,s,considrd,0
gave,gave,s,strd,0
alarm,alarm,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
host,host,s,,
of,of,s,considrd,0
heaven,heaven,c,strd,0
",",",",n,,
That,that,s,considrd,0
winged,winged,s,strd,0
with,with,s,considrd,0
lightning,lightning,c,,
",",",",s,,
brake,brake,s,,
the,the,s,considrd,0
clouds,clouds,s,,
and,and,s,,
cast,cast,n,,
Their,their,s,considrd,0
crystal,crystal,s,strd,0
armor,armor,c,,
",",",",s,,
at,at,s,considrd,0
his,his,s,considrd,0
conquering,conquering,s,,
feet,feet,c,,
.,.,n,,
Of,of,s,considrd,0
this,this,s,considrd,0
sweet,sweet,s,,
Poet,poet,s,,
Jove's,jove's,s,strd,0
Musition,musition,c,,
",",",",n,,
And,and,s,,
of,of,s,considrd,0
bis,bis,s,,
beauteous,beauteous,s,,
son,son,s,strd,0
I,i,s,considrd,0
prease,prease,s,,
to,to,s,considrd,0
sing,sing,c,,
.,.,n,,
Then,then,s,,
help,help,s,strd,0
divine,divine,s,strd,0
Adonay,adonay,s,,
to,to,s,considrd,0
conduct,conduct,c,,
",",",",n,,
Upon,upon,s,strd,0
the,the,s,considrd,0
wings,wings,s,,
of,of,s,considrd,0
my,my,s,considrd,0
well,well,s,,
tempered,tempered,s,,
verse,verse,c,,
",",",",n,,
The,the,s,considrd,0
hearers,hearers,s,,
minds,minds,s,,
above,above,s,strd,0
the,the,s,considrd,0
towers,towers,s,,
of,of,s,considrd,0
Heaven,heaven,c,strd,0
",",",",n,,
And,and,s,,
guide,guide,s,,
them,them,s,,
so,so,s,,
in,in,s,considrd,0
this,this,s,considrd,0
thrice,thrice,s,,
haughty,haughty,s,,
flight,flight,c,,
",",",",n,,
Their,their,s,considrd,0
mounting,mounting,s,,
feathers,feathers,s,,
scorch,scorch,s,,
not,not,s,,
with,with,s,considrd,0
the,the,s,considrd,0
fire,fire,c,considrd,0
",",",",n,,
That,that,s,considrd,0
none,none,s,,
can,can,s,,
temper,temper,s,,
but,but,s,,
thy,thy,s,considrd,0
holy,holy,s,,
hand,hand,c,,
:,:,n,,
To,to,s,considrd,0
thee,thee,s,,
for,for,s,considrd,0
succor,succor,s,strd,0
flies,flies,s,,
my,my,s,considrd,0
feeble,feeble,s,,
muse,muse,c,,
",",",",n,,
And,and,s,,
at,at,s,considrd,0
thy,thy,s,considrd,0
feet,feet,s,,
her,her,s,,
iron,iron,s,strd,0
Pendoth,pendoth,s,,
use,use,c,strd,0
.,.,n,,
HOt,hot,s,,
sun,sun,c,strd,0
",",",",s,,
cool,cool,s,strd,0
fire,fire,c,considrd,0
",",",",s,,
temperd,temperd,s,,
