token,tokenToMatch,endReason,tag,tagIndex
But,but,s,,
I,i,s,considrd,0
will,will,s,,
wed,wed,s,,
thee,thee,s,,
in,in,s,considrd,0
another,another,s,,
key,key,c,,
",",",",n,,
With,with,s,considrd,0
pomp,pomp,c,strd,0
",",",",s,,
with,with,s,considrd,0
triumph,triumph,c,,
",",",",s,,
and,and,s,,
with,with,s,considrd,0
reuelling,reuelling,c,,
.,.,nn,,
Happy,happy,s,,
be,be,s,considrd,0
Theseus,theseus,c,,
",",",",s,,
our,our,s,,
renowned,renowned,s,,
Duke,duke,c,,
.,.,nnn,,
Thanks,thanks,s,,
good,good,s,,
Egeus,egeus,c,,
:,:,s,,
what,what,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
news,news,s,,
with,with,s,considrd,0
thee,thee,c,,
?,?,nnn,,
Full,full,s,,
of,of,s,considrd,0
vexation,vexation,c,,
",",",",s,,
come,come,s,,
I,i,c,considrd,0
",",",",s,,
with,with,s,considrd,0
complaint,complaint,n,,
Against,against,s,,
my,my,s,considrd,0
child,child,c,strd,0
",",",",s,,
my,my,s,considrd,0
daughter,daughter,s,,
Hermia,hermia,c,,
.,.,n,,
My,my,s,considrd,0
Noble,noble,s,,
Lord,lord,c,,
",",",",n,,
This,this,s,considrd,0
man,man,s,,
has,has,s,strd,0
my,my,s,considrd,0
consent,consent,s,,
to,to,s,considrd,0
marry,marry,s,strd,0
her,her,c,,
.,.,n,,
And,and,s,,
my,my,s,considrd,0
gracious,gracious,s,,
Duke,duke,c,,
",",",",n,,
This,this,s,considrd,0
man,man,s,,
has,has,s,strd,0
bewitched,bewitched,s,strd,0
the,the,s,considrd,0
bosom,bosom,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
child,child,c,strd,0
:,:,n,,
Thou,thou,c,considrd,0
",",",",s,,
thou,thou,s,considrd,0
Lysander,lysander,c,,
",",",",s,,
thou,thou,s,considrd,0
have,have,s,strd,0
given,given,s,strd,0
her,her,s,,
rimes,rimes,c,,
",",",",n,,
And,and,s,,
interchang'd,interchang'd,s,,
loue-tokens,loue-tokens,s,,
with,with,s,considrd,0
my,my,s,considrd,0
child,child,c,strd,0
:,:,n,,
Thou,thou,s,considrd,0
have,have,s,strd,0
by,by,s,considrd,0
Moone-light,moone-light,s,,
at,at,s,considrd,0
her,her,s,,
window,window,s,,
sung,sung,c,,
",",",",n,,
With,with,s,considrd,0
faining,faining,s,,
voice,voice,c,,
",",",",s,,
verses,verses,s,,
of,of,s,considrd,0
faining,faining,s,,
love,love,c,strd,0
",",",",n,,
And,and,s,,
stolen,stolen,s,strd,0
the,the,s,considrd,0
impression,impression,s,,
of,of,s,considrd,0
her,her,s,,
fantasy,fantasy,c,strd,0
",",",",n,,
With,with,s,considrd,0
bracelets,bracelets,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
hair,hair,c,strd,0
",",",",s,,
rings,rings,c,,
",",",",s,,
gawdes,gawdes,c,,
",",",",s,,
conceits,conceits,c,,
",",",",n,,
Knackes,knackes,c,,
",",",",s,,
trifles,trifles,c,,
",",",",s,,
Nose-gaies,nose-gaies,c,,
",",",",s,,
sweet,sweet,s,,
meats,meats,s,,
(,(,c,,
messengers,messengers,n,,
Of,of,s,considrd,0
strong,strong,s,,
preuailment,preuailment,s,,
in,in,s,considrd,0
vnhardned,vnhardned,s,,
youth,youth,c,,
),),n,,
With,with,s,considrd,0
cunning,cunning,s,,
have,have,s,strd,0
thou,thou,s,considrd,0
filch'd,filch'd,s,,
my,my,s,considrd,0
daughters,daughters,s,,
heart,heart,c,,
",",",",n,,
Turned,turned,s,strd,0
her,her,s,,
obedience,obedience,s,,
(,(,c,,
which,which,s,considrd,0
is,is,s,considrd,0
due,due,s,,
to,to,s,considrd,0
me,me,c,,
),),n,,
To,to,s,considrd,0
stubborn,stubborn,s,strd,0
harshnesse,harshnesse,c,,
.,.,s,,
And,and,s,,
my,my,s,considrd,0
gracious,gracious,s,,
Duke,duke,c,,
",",",",n,,
Be,be,s,considrd,0
it,it,s,,
so,so,s,,
she,she,s,considrd,0
will,will,s,,
not,not,s,,
here,here,s,strd,0
before,before,s,,
your,your,s,,
Grace,grace,c,,
",",",",n,,
Consent,consent,s,,
to,to,s,considrd,0
marry,marry,s,strd,0
with,with,s,considrd,0
Demetrius,demetrius,c,,
",",",",n,,
I,i,s,considrd,0
beg,beg,s,,
the,the,s,considrd,0
ancient,ancient,s,,
privilege,privilege,s,strd,0
of,of,s,considrd,0
Athens,athens,c,,
;,;,n,,
As,as,s,considrd,0
she,she,s,considrd,0
is,is,s,considrd,0
mine,mine,c,,
",",",",s,,
I,i,s,considrd,0
may,may,s,,
dispose,dispose,s,,
of,of,s,considrd,0
her,her,c,,
;,;,n,,
Which,which,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
either,either,s,,
to,to,s,considrd,0
this,this,s,considrd,0
Gentleman,gentleman,c,,
",",",",n,,
Or,or,s,considrd,0
to,to,s,considrd,0
her,her,s,,
death,death,c,,
",",",",s,,
according,according,s,,
to,to,s,considrd,0
our,our,s,,
Law,law,c,,
",",",",n,,
Immediately,immediately,s,,
provided,provided,s,strd,0
in,in,s,considrd,0
that,that,s,considrd,0
case,case,c,,
.,.,nn,,
What,what,s,,
say,say,s,,
you,you,s,considrd,0
Hermia,hermia,c,,
?,?,s,,
be,be,s,considrd,0
advised,advised,s,strd,0
fair,fair,s,strd,0
Maid,maid,c,strd,0
",",",",n,,
To,to,s,considrd,0
you,you,s,considrd,0
your,your,s,,
Father,father,s,,
should,should,s,,
be,be,s,considrd,0
as,as,s,considrd,0
a,a,s,considrd,0
God,god,c,,
;,;,n,,
One,one,s,,
that,that,s,considrd,0
composed,composed,s,strd,0
your,your,s,,
beauties,beauties,c,,
;,;,s,,
yea,yea,s,,
and,and,s,,
one,one,n,,
To,to,s,considrd,0
whom,whom,s,,
you,you,s,considrd,0
are,are,s,,
but,but,s,,
as,as,s,considrd,0
a,a,s,considrd,0
form,form,s,strd,0
in,in,s,considrd,0
wax,wax,n,strd,0
By,by,s,considrd,0
him,him,s,,
imprinted,imprinted,c,,
:,:,s,,
and,and,s,,
within,within,s,,
his,his,s,considrd,0
power,power,c,,
",",",",n,,
To,to,s,considrd,0
leave,leave,s,strd,0
the,the,s,considrd,0
figure,figure,c,,
",",",",s,,
or,or,s,considrd,0
disfigure,disfigure,s,,
it,it,c,,
:,:,n,,
Demetrius,demetrius,s,,
is,is,s,considrd,0
a,a,s,considrd,0
worthy,worthy,s,,
Gentleman,gentleman,c,,
.,.,nn,,
So,so,s,,
is,is,s,considrd,0
Lysander,lysander,c,,
.,.,nnn,,
In,in,s,considrd,0
himself,himself,s,strd,0
he,he,s,considrd,0
is,is,c,considrd,0
.,.,n,,
But,but,s,,
in,in,s,considrd,0
this,this,s,considrd,0
kind,kind,c,strd,0
",",",",s,,
wanting,wanting,s,,
your,your,s,,
fathers,fathers,s,,
voice,voice,c,strd,0
.,.,n,,
The,the,s,considrd,0
other,other,s,,
must,must,s,,
be,be,s,considrd,0
held,held,s,,
the,the,s,considrd,0
worthier,worthier,c,,
.,.,nn,,
I,i,s,considrd,0
would,would,s,,
my,my,s,considrd,0
father,father,s,,
looked,looked,s,strd,0
but,but,s,,
with,with,s,considrd,0
my,my,s,considrd,0
eyes,eyes,c,,
.,.,nnn,,
Rather,rather,s,,
your,your,s,,
eyes,eyes,s,strd,0
must,must,s,,
with,with,s,considrd,0
his,his,s,considrd,0
judgment,judgment,s,strd,0
look,look,c,strd,0
.,.,nnn,,
I,i,s,considrd,0
do,do,s,,
entreat,entreat,s,,
your,your,s,,
Grace,grace,s,,
to,to,s,considrd,0
pardon,pardon,s,,
me,me,c,,
.,.,n,,
I,i,s,considrd,0
know,know,s,,
not,not,s,,
by,by,s,considrd,0
what,what,s,,
power,power,s,,
I,i,s,considrd,0
am,am,s,,
made,made,s,,
bold,bold,c,,
",",",",n,,
Nor,nor,s,,
how,how,s,,
it,it,s,,
may,may,s,,
concern,concern,s,strd,0
my,my,s,considrd,0
modesty,modesty,n,strd,0
In,in,s,considrd,0
such,such,s,,
a,a,s,considrd,0
presence,presence,s,,
here,here,s,strd,0
to,to,s,considrd,0
plead,plead,s,strd,0
my,my,s,considrd,0
thoughts,thoughts,c,,
:,:,n,,
But,but,s,,
I,i,s,considrd,0
beseech,beseech,s,,
your,your,s,,
Grace,grace,c,,
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
may,may,s,,
know,know,n,,
The,the,s,considrd,0
worst,worst,s,,
that,that,s,considrd,0
may,may,s,,
befall,befall,s,,
me,me,s,,
in,in,s,considrd,0
this,this,s,considrd,0
case,case,c,,
",",",",n,,
If,if,s,,
I,i,s,considrd,0
refuse,refuse,s,,
to,to,s,considrd,0
wed,wed,s,,
Demetrius,demetrius,c,,
.,.,nn,,
Either,either,s,,
to,to,s,considrd,0
dye,dye,s,,
the,the,s,considrd,0
death,death,c,,
",",",",s,,
or,or,s,considrd,0
to,to,s,considrd,0
abjure,abjure,n,strd,0
For,for,s,considrd,0
ever,ever,s,strd,0
the,the,s,considrd,0
society,society,s,,
of,of,s,considrd,0
men,men,c,,
.,.,n,,
Therefore,therefore,s,,
fair,fair,s,strd,0
Hermia,hermia,s,,
question,question,s,,
your,your,s,,
desires,desires,c,,
",",",",n,,
Know,know,s,,
of,of,s,considrd,0
your,your,s,,
youth,youth,c,,
",",",",s,,
examine,examine,s,,
well,well,s,,
your,your,s,,
blood,blood,c,,
",",",",n,,
Whether,whether,s,,
(,(,c,,
if,if,s,,
you,you,s,considrd,0
yield,yield,s,strd,0
not,not,s,,
to,to,s,considrd,0
your,your,s,,
fathers,fathers,s,,
choice,choice,c,,
),),n,,
You,you,s,considrd,0
can,can,s,,
endure,endure,s,,
the,the,s,considrd,0
liuerie,liuerie,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Nun,nun,c,strd,0
",",",",n,,
For,for,s,considrd,0
aye,aye,s,,
to,to,s,considrd,0
be,be,s,considrd,0
in,in,s,considrd,0
shady,shady,s,,
Cloister,cloister,s,,
mewed,mewed,c,strd,0
",",",",n,,
To,to,s,considrd,0
live,live,s,strd,0
a,a,s,considrd,0
barren,barren,s,,
sister,sister,s,,
all,all,s,,
your,your,s,,
life,life,c,,
",",",",n,,
Chanting,chanting,s,,
faint,faint,s,,
hymns,hymns,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
cold,cold,s,,
fruitless,fruitless,s,strd,0
Moon,moon,c,strd,0
",",",",n,,
Thrice,thrice,s,,
blessed,blessed,s,,
they,they,s,considrd,0
that,that,s,considrd,0
master,master,s,,
so,so,s,,
their,their,s,considrd,0
blood,blood,c,,
",",",",n,,
To,to,s,considrd,0
undergo,undergo,s,strd,0
such,such,s,,
maiden,maiden,s,,
pilgrimage,pilgrimage,c,,
",",",",n,,
But,but,s,,
earthlier,earthlier,s,,
happy,happy,s,strd,0
is,is,s,considrd,0
the,the,s,considrd,0
Rose,rose,s,considrd,0
distilled,distilled,c,strd,0
",",",",n,,
Then,then,s,,
that,that,s,considrd,0
which,which,s,considrd,0
withering,withering,s,,
on,on,s,,
the,the,s,considrd,0
virgin,virgin,s,,
thorn,thorn,c,strd,0
",",",",n,,
Grows,grows,c,strd,0
",",",",s,,
lives,lives,c,strd,0
",",",",s,,
and,and,s,,
dies,dies,c,,
",",",",s,,
in,in,s,considrd,0
single,single,s,,
blessedness,blessedness,c,strd,0
.,.,nn,,
So,so,s,,
will,will,s,,
I,i,s,considrd,0
grow,grow,c,,
",",",",s,,
so,so,s,,
live,live,c,strd,0
",",",",s,,
so,so,s,,
die,die,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",n,,
Ere,ere,s,,
I,i,s,considrd,0
will,will,s,,
yield,yield,s,strd,0
my,my,s,considrd,0
virgin,virgin,s,,
Patent,patent,s,,
up,up,n,strd,0
Unto,unto,s,strd,0
his,his,s,considrd,0
Lordship,lordship,c,,
",",",",s,,
whose,whose,s,,
vnwished,vnwished,s,,
yoke,yoke,c,strd,0
",",",",n,,
My,my,s,considrd,0
soul,soul,s,strd,0
consents,consents,s,,
not,not,s,,
to,to,s,considrd,0
give,give,s,strd,0
sovereignty,sovereignty,c,strd,0
.,.,nn,,
Take,take,s,considrd,0
time,time,s,,
to,to,s,considrd,0
pause,pause,c,,
",",",",s,,
and,and,s,,
by,by,s,considrd,0
the,the,s,considrd,0
next,next,s,,
new,new,s,considrd,0
Moon,moon,n,,
The,the,s,considrd,0
sealing,sealing,s,,
day,day,s,,
betwixt,betwixt,s,,
my,my,s,considrd,0
love,love,s,strd,0
and,and,s,,
me,me,c,,
",",",",n,,
For,for,s,considrd,0
everlasting,everlasting,s,strd,0
bond,bond,s,,
of,of,s,considrd,0
fellowship,fellowship,c,,
:,:,n,,
Upon,upon,s,strd,0
that,that,s,considrd,0
day,day,s,,
either,either,s,,
prepare,prepare,s,,
to,to,s,considrd,0
dye,dye,c,,
",",",",n,,
For,for,s,considrd,0
disobedience,disobedience,s,,
to,to,s,considrd,0
your,your,s,,
fathers,fathers,s,,
will,will,c,,
",",",",n,,
Or,or,s,considrd,0
else,else,s,,
to,to,s,considrd,0
wed,wed,s,,
Demetrius,demetrius,s,,
as,as,s,considrd,0
he,he,s,strd,0
would,would,c,,
",",",",n,,
Or,or,s,considrd,0
on,on,s,,
Dianaes,dianaes,s,,
Altar,altar,s,,
to,to,s,considrd,0
protest,protest,n,,
For,for,s,considrd,0
aie,aie,c,,
",",",",s,,
austerity,austerity,c,,
",",",",s,,
and,and,s,,
single,single,s,,
life,life,c,,
.,.,nn,,
Relent,relent,s,,
sweet,sweet,s,,
Hermia,hermia,c,,
",",",",s,,
and,and,s,,
Lysander,lysander,c,,
",",",",s,,
yield,yield,n,strd,0
Thy,thy,s,considrd,0
crazed,crazed,s,,
title,title,s,,
to,to,s,considrd,0
my,my,s,considrd,0
certain,certain,s,strd,0
right,right,c,,
.,.,nn,,
You,you,s,considrd,0
have,have,s,strd,0
her,her,s,,
fathers,fathers,s,,
love,love,c,strd,0
",",",",s,,
Demetrius,demetrius,c,,
:,:,n,,
Let,let,s,,
me,me,s,,
have,have,s,strd,0
Hermiaes,hermiaes,c,,
:,:,s,,
do,do,s,,
you,you,s,considrd,0
marry,marry,s,,
him,him,c,,
.,.,nn,,
Scornful,scornful,s,strd,0
Lysander,lysander,c,,
",",",",s,,
true,true,c,,
",",",",s,,
he,he,s,considrd,0
has,has,s,strd,0
my,my,s,considrd,0
Love,love,c,strd,0
;,;,n,,
And,and,s,,
what,what,s,,
is,is,s,considrd,0
mine,mine,c,,
",",",",s,,
my,my,s,considrd,0
love,love,s,strd,0
shall,shall,s,considrd,0
render,render,s,,
him,him,c,,
.,.,n,,
And,and,s,,
she,she,s,considrd,0
is,is,s,considrd,0
mine,mine,c,,
",",",",s,,
and,and,s,,
all,all,s,,
my,my,s,considrd,0
right,right,s,,
of,of,s,considrd,0
her,her,c,,
",",",",n,,
I,i,s,considrd,0
do,do,s,,
estate,estate,s,,
unto,unto,s,strd,0
Demetrius,demetrius,c,,
.,.,nn,,
I,i,s,considrd,0
am,am,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
as,as,s,considrd,0
well,well,s,,
derived,derived,s,strd,0
as,as,s,considrd,0
he,he,c,considrd,0
",",",",n,,
As,as,s,considrd,0
well,well,s,,
possessed,possessed,c,strd,0
:,:,s,,
my,my,s,considrd,0
love,love,s,strd,0
is,is,s,considrd,0
more,more,s,,
then,then,s,,
his,his,c,considrd,0
:,:,n,,
My,my,s,considrd,0
fortunes,fortunes,s,,
every,every,s,strd,0
way,way,s,,
as,as,s,considrd,0
fairly,fairly,s,strd,0
ranck'd,ranck'd,n,,
(,(,c,,
If,if,s,,
not,not,s,,
with,with,s,considrd,0
vantage,vantage,c,,
),),s,,
as,as,s,considrd,0
Demetrius,demetrius,c,,
:,:,n,,
And,and,s,,
(,(,c,,
which,which,s,considrd,0
is,is,s,considrd,0
more,more,s,,
then,then,s,,
all,all,s,,
these,these,s,,
boasts,boasts,s,,
can,can,s,,
be,be,c,considrd,0
),),n,,
I,i,s,considrd,0
am,am,s,,
beloved,beloved,s,strd,0
of,of,s,considrd,0
beauteous,beauteous,s,,
Hermia,hermia,c,,
.,.,n,,
Why,why,s,,
should,should,s,,
not,not,s,,
I,i,s,considrd,0
then,then,s,,
prosecute,prosecute,s,,
my,my,s,considrd,0
right,right,c,,
?,?,n,,
Demetrius,demetrius,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
avouch,avouch,s,strd,0
it,it,s,,
to,to,s,considrd,0
his,his,s,considrd,0
head,head,c,,
",",",",n,,
Made,made,s,,
love,love,s,strd,0
to,to,s,considrd,0
Nedars,nedars,s,,
daughter,daughter,c,,
",",",",s,,
Helena,helena,c,,
",",",",n,,
And,and,s,,
won,won,s,,
her,her,s,,
soul,soul,c,strd,0
:,:,s,,
and,and,s,,
she,she,s,considrd,0
(,(,c,,
sweet,sweet,s,,
Lady,lady,c,strd,0
),),s,,
dotes,dotes,c,,
",",",",n,,
Devoutly,devoutly,s,strd,0
dotes,dotes,c,,
",",",",s,,
dotes,dotes,s,,
in,in,s,considrd,0
Idolatry,idolatry,c,,
",",",",n,,
Upon,upon,s,strd,0
this,this,s,considrd,0
spotted,spotted,s,,
and,and,s,,
inconstant,inconstant,s,,
man,man,c,,
.,.,nn,,
I,i,s,considrd,0
must,must,s,,
confess,confess,c,strd,0
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
have,have,s,strd,0
heard,heard,s,,
so,so,s,,
much,much,c,,
",",",",n,,
And,and,s,,
with,with,s,considrd,0
Demetrius,demetrius,s,,
thought,thought,s,,
to,to,s,considrd,0
have,have,s,strd,0
spoke,spoke,s,,
thereof,thereof,c,,
:,:,n,,
But,but,s,,
being,being,s,,
ouer-full,ouer-full,s,,
of,of,s,considrd,0
selfe-affaires,selfe-affaires,c,,
",",",",n,,
My,my,s,considrd,0
mind,mind,s,strd,0
did,did,s,,
lose,lose,s,,
it,it,c,,
.,.,s,,
But,but,s,,
Demetrius,demetrius,s,,
come,come,c,,
",",",",n,,
And,and,s,,
come,come,s,,
Egeus,egeus,c,,
",",",",s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
go,go,s,,
with,with,s,considrd,0
me,me,c,,
",",",",n,,
I,i,s,considrd,0
have,have,s,strd,0
some,some,s,,
private,private,s,strd,0
schooling,schooling,s,,
for,for,s,considrd,0
you,you,s,considrd,0
both,both,c,,
.,.,n,,
For,for,s,considrd,0
you,you,s,considrd,0
fair,fair,s,strd,0
Hermia,hermia,c,,
",",",",s,,
look,look,s,strd,0
you,you,s,considrd,0
arm,arm,s,strd,0
your,your,s,,
self,self,c,strd,0
",",",",n,,
To,to,s,considrd,0
fit,fit,s,,
your,your,s,,
fancies,fancies,s,,
to,to,s,considrd,0
your,your,s,,
Fathers,fathers,s,,
will,will,c,,
;,;,n,,
Or,or,s,considrd,0
else,else,s,,
the,the,s,considrd,0
Law,law,s,,
of,of,s,considrd,0
Athens,athens,s,,
yields,yields,s,strd,0
you,you,s,considrd,0
up,up,n,strd,0
(,(,c,,
Which,which,s,considrd,0
by,by,s,considrd,0
no,no,s,considrd,0
means,means,s,strd,0
we,we,s,considrd,0
may,may,s,,
extenuate,extenuate,c,,
),),n,,
To,to,s,considrd,0
death,death,c,,
",",",",s,,
or,or,s,considrd,0
to,to,s,considrd,0
a,a,s,considrd,0
vow,vow,s,,
of,of,s,considrd,0
single,single,s,,
life,life,c,,
.,.,n,,
Come,come,s,,
my,my,s,considrd,0
Hippolita,hippolita,c,,
*,*,s,,
what,what,s,,
cheer,cheer,s,strd,0
my,my,s,considrd,0
love,love,c,strd,0
?,?,n,,
Demetrius,demetrius,s,,
and,and,s,,
Egeus,egeus,s,,
go,go,s,,
along,along,c,,
:,:,n,,
I,i,s,considrd,0
must,must,s,,
employ,employ,s,strd,0
you,you,s,considrd,0
in,in,s,considrd,0
some,some,s,,
business,business,n,strd,0
Against,against,s,,
our,our,s,,
nuptial,nuptial,c,strd,0
",",",",s,,
and,and,s,,
confer,confer,s,strd,0
with,with,s,considrd,0
you,you,n,considrd,0
Of,of,s,considrd,0
something,something,c,,
",",",",s,,
nearly,nearly,s,strd,0
that,that,s,considrd,0
concerns,concerns,s,strd,0
your,your,s,,
selves,selves,c,strd,0
.,.,nn,,
With,with,s,considrd,0
duty,duty,s,strd,0
and,and,s,,
desire,desire,s,,
we,we,s,considrd,0
follow,follow,s,,
you,you,c,considrd,0
.,.,nnn,,
How,how,s,,
now,now,s,,
my,my,s,considrd,0
love,love,c,strd,0
?,?,s,,
Why,why,s,,
is,is,s,considrd,0
your,your,s,,
cheek,cheek,s,,
so,so,s,,
pale,pale,c,,
?,?,n,,
How,how,s,,
chance,chance,s,,
the,the,s,considrd,0
Roses,roses,s,considrd,0
there,there,s,considrd,0
do,do,s,,
fade,fade,s,,
so,so,s,,
fast,fast,c,,
?,?,nn,,
Belike,belike,s,,
for,for,s,considrd,0
want,want,s,,
of,of,s,considrd,0
rain,rain,c,strd,0
",",",",s,,
which,which,s,considrd,0
I,i,s,considrd,0
could,could,s,,
well,well,n,,
Beteeme,beteeme,s,,
them,them,c,,
",",",",s,,
from,from,s,,
the,the,s,considrd,0
tempest,tempest,s,,
of,of,s,considrd,0
mine,mine,s,,
eyes,eyes,c,,
.,.,nn,,
For,for,s,considrd,0
ought,ought,s,,
that,that,s,considrd,0
ever,ever,s,strd,0
I,i,s,considrd,0
could,could,s,,
read,read,c,strd,0
",",",",n,,
Could,could,s,,
ever,ever,s,strd,0
hear,hear,s,strd,0
by,by,s,considrd,0
tale,tale,s,,
or,or,s,considrd,0
history,history,c,strd,0
",",",",n,,
The,the,s,considrd,0
course,course,s,,
of,of,s,considrd,0
true,true,s,,
love,love,s,strd,0
never,never,s,strd,0
did,did,s,,
run,run,s,,
smooth,smooth,c,,
",",",",n,,
But,but,s,,
either,either,s,,
it,it,s,,
was,was,s,,
different,different,s,,
in,in,s,considrd,0
blood,blood,c,,
.,.,nn,,
O,o,s,,
cross,cross,c,strd,0
!,!,s,,
too,too,s,,
high,high,s,,
to,to,s,considrd,0
be,be,s,considrd,0
enthralled,enthralled,s,strd,0
to,to,s,considrd,0
love,love,c,strd,0
.,.,nnn,,
Or,or,s,considrd,0
else,else,s,,
misgraffed,misgraffed,c,,
",",",",s,,
in,in,s,considrd,0
respect,respect,s,,
of,of,s,considrd,0
years,years,c,strd,0
.,.,nnn,,
O,o,s,,
spite,spite,c,strd,0
!,!,s,,
too,too,s,,
old,old,s,,
to,to,s,considrd,0
be,be,s,considrd,0
engaged,engaged,s,strd,0
to,to,s,considrd,0
young,young,c,strd,0
.,.,nnn,,
Or,or,s,considrd,0
else,else,s,,
it,it,s,,
stood,stood,s,,
upon,upon,s,strd,0
the,the,s,considrd,0
choice,choice,s,strd,0
of,of,s,considrd,0
merit,merit,c,,
.,.,nnn,,
O,o,s,,
hell,hell,c,,
!,!,s,,
to,to,s,considrd,0
choose,choose,s,,
love,love,s,strd,0
by,by,s,considrd,0
another,another,s,strd,0
eye,eye,c,strd,0
.,.,nnn,,
Or,or,s,considrd,0
if,if,s,,
there,there,s,considrd,0
were,were,s,,
a,a,s,considrd,0
simpathie,simpathie,s,,
in,in,s,considrd,0
choice,choice,c,strd,0
",",",",n,,
War,war,c,strd,0
",",",",s,,
death,death,c,,
",",",",s,,
or,or,s,considrd,0
sickness,sickness,c,strd,0
",",",",s,,
did,did,s,,
lay,lay,s,,
siege,siege,s,,
to,to,s,considrd,0
it,it,c,,
;,;,n,,
Making,making,s,,
it,it,s,,
momentarie,momentarie,c,,
",",",",s,,
as,as,s,considrd,0
a,a,s,considrd,0
sound,sound,c,,
:,:,n,,
Swift,swift,s,,
as,as,s,considrd,0
a,a,s,considrd,0
shadow,shadow,c,,
",",",",s,,
short,short,s,,
as,as,s,considrd,0
any,any,s,,
dream,dream,c,strd,0
",",",",n,,
Brief,brief,s,strd,0
as,as,s,considrd,0
the,the,s,considrd,0
lightning,lightning,s,,
in,in,s,considrd,0
the,the,s,considrd,0
collied,collied,s,,
night,night,c,,
",",",",n,,
That,that,s,considrd,0
(,(,c,,
in,in,s,considrd,0
a,a,s,considrd,0
spleen,spleen,c,strd,0
),),s,,
unfolds,unfolds,s,strd,0
both,both,s,,
heaven,heaven,s,strd,0
and,and,s,,
earth,earth,c,,
;,;,n,,
And,and,s,,
ere,ere,s,,
