token,tokenToMatch,endReason,tag,tagIndex
a,a,s,considrd,0
Friars,friars,s,strd,0
back,back,s,,
and,and,s,,
have,have,s,strd,0
even,even,s,strd,0
in,in,c,considrd,0
.,.,nn,,
Nay,nay,s,,
have,have,s,strd,0
over,over,c,strd,0
.,.,nnn,,
now,now,s,,
am,am,s,,
I,i,s,considrd,0
friar,friar,s,strd,0
within,within,s,,
and,and,s,,
thou,thou,s,considrd,0
Robin,robin,s,,
without,without,c,,
",",",",n,,
to,to,s,considrd,0
lay,lay,s,,
thee,thee,s,,
here,here,s,strd,0
I,i,s,considrd,0
have,have,s,strd,0
no,no,s,considrd,0
great,great,s,considrd,0
doubt,doubt,c,,
:,:,n,,
Now,now,s,,
art,art,s,,
thou,thou,s,considrd,0
Robin,robin,s,,
without,without,s,,
and,and,s,,
I,i,s,considrd,0
friar,friar,s,strd,0
within,within,n,,
Lie,lie,s,strd,0
there,there,s,considrd,0
knave,knave,c,strd,0
.,.,s,,
choose,choose,s,,
either,either,s,,
sink,sink,s,strd,0
or,or,s,considrd,0
swim,swim,c,,
.,.,nn,,
Why,why,s,,
thou,thou,s,considrd,0
lousie,lousie,s,,
friar,friar,s,strd,0
what,what,s,,
have,have,s,strd,0
thou,thou,s,considrd,0
done,done,nnn,strd,0
Marry,marry,s,,
set,set,s,,
a,a,s,considrd,0
knave,knave,s,strd,0
over,over,s,strd,0
the,the,s,considrd,0
shoon,shoon,c,,
",",",",nnn,,
Therefore,therefore,s,strd,0
thou,thou,s,considrd,0
shall,shall,s,strd,0
abye,abye,nnn,,
Why,why,s,,
will,will,s,strd,0
thou,thou,s,strd,1
fight,fight,s,,
a,a,s,considrd,0
pluck,pluck,nnn,,
And,and,s,,
God,god,s,,
send,send,s,,
me,me,s,,
good,good,s,,
luck,luck,c,,
",",",",nnn,,
Then,then,s,,
have,have,s,strd,0
a,a,s,considrd,0
stroke,stroke,s,,
for,for,s,considrd,0
Friar,friar,s,strd,0
tuck,tuck,c,,
.,.,nnn,,
Hold,hold,s,strd,0
thy,thy,s,considrd,0
hand,hand,s,,
Friar,friar,s,strd,0
and,and,s,,
hear,hear,s,strd,0
me,me,s,,
speak,speak,nnn,,
Say,say,s,,
on,on,s,,
ragged,ragged,s,,
knave,knave,n,strd,0
me,me,s,,
seems,seems,s,strd,0
ye,ye,s,,
begin,begin,s,,
to,to,s,considrd,0
sweat,sweat,c,,
.,.,nn,,
In,in,s,considrd,0
this,this,s,considrd,0
Forest,forest,s,strd,0
I,i,s,considrd,0
have,have,s,strd,0
a,a,s,considrd,0
hound,hound,n,,
I,i,s,considrd,0
will,will,s,,
not,not,s,,
give,give,s,strd,0
him,him,s,,
for,for,s,considrd,0
an,an,s,,
hundredth,hundredth,s,strd,0
pound,pound,c,,
:,:,n,,
Give,give,s,strd,0
me,me,s,,
leave,leave,s,strd,0
my,my,s,considrd,0
horn,horn,s,strd,0
to,to,s,considrd,0
blow,blow,c,strd,0
",",",",n,,
that,that,s,considrd,0
my,my,s,considrd,0
hound,hound,s,,
may,may,s,,
know,know,c,,
.,.,nn,,
Blow,blow,s,strd,0
on,on,s,,
ragged,ragged,s,,
knave,knave,s,strd,0
without,without,s,,
any,any,s,,
doubt,doubt,c,,
",",",",n,,
until,until,s,strd,0
both,both,s,,
thine,thine,s,,
eyes,eyes,s,,
start,start,s,,
out,out,c,,
:,:,n,,
Here,here,s,strd,0
is,is,s,considrd,0
a,a,s,considrd,0
sort,sort,s,strd,0
of,of,s,considrd,0
ragged,ragged,s,,
knaves,knaves,s,strd,0
come,come,s,,
in,in,n,considrd,0
Clothed,clothed,s,,
all,all,s,,
in,in,s,considrd,0
kendall,kendall,s,,
green,green,n,strd,0
and,and,s,,
to,to,s,considrd,0
thee,thee,s,,
they,they,s,considrd,0
take,take,s,considrd,0
their,their,s,considrd,0
way,way,s,,
now,now,c,,
.,.,nn,,
Peradventure,peradventure,s,strd,0
they,they,s,considrd,0
do,do,s,strd,0
so,so,nnn,,
I,i,s,considrd,0
gave,gave,s,strd,0
thee,thee,s,,
leave,leave,s,strd,0
to,to,s,considrd,0
blow,blow,s,,
at,at,s,considrd,0
thy,thy,s,considrd,0
will,will,c,,
",",",",n,,
now,now,s,,
give,give,s,strd,0
me,me,s,,
leave,leave,s,strd,0
to,to,s,considrd,0
whistle,whistle,s,,
my,my,s,considrd,0
sill,sill,c,,
.,.,nn,,
Whistle,whistle,s,,
Friar,friar,s,strd,0
evil,evil,s,strd,0
might,might,s,,
thou,thou,s,considrd,0
fare,fare,c,,
",",",",n,,
until,until,s,strd,0
both,both,s,,
thine,thine,s,,
eyes,eyes,s,,
stare,stare,c,,
.,.,nn,,
Now,now,s,,
cut,cut,s,,
and,and,s,,
Bause,bause,c,,
",",",",n,,
Bring,bring,s,,
forth,forth,s,strd,0
the,the,s,considrd,0
clubbes,clubbes,s,,
and,and,s,,
staves,staves,n,strd,0
And,and,s,,
down,down,s,strd,0
with,with,s,considrd,0
those,those,s,,
ragged,ragged,s,,
knaves,knaves,c,strd,0
.,.,nn,,
How,how,s,,
say,say,s,strd,0
thou,thou,s,considrd,0
Friar,friar,s,strd,0
will,will,s,strd,0
thou,thou,s,strd,1
be,be,s,considrd,0
my,my,s,considrd,0
man,man,n,,
to,to,s,considrd,0
do,do,s,strd,0
me,me,s,,
the,the,s,considrd,0
best,best,s,,
service,service,s,strd,0
thou,thou,s,considrd,0
can,can,c,,
",",",",n,,
Thou,thou,s,considrd,0
shall,shall,s,strd,0
have,have,s,strd,0
both,both,s,,
gold,gold,s,,
and,and,s,,
fee,fee,c,,
",",",",n,,
And,and,s,,
also,also,s,,
here,here,s,strd,0
is,is,s,considrd,0
a,a,s,considrd,0
lady,lady,s,,
free,free,s,,
I,i,s,considrd,0
will,will,s,,
give,give,s,strd,0
her,her,s,strd,0
unto,unto,s,strd,0
thee,thee,n,,
And,and,s,,
her,her,s,,
chaplain,chaplain,s,,
I,i,s,considrd,0
thee,thee,s,,
make,make,n,,
to,to,s,considrd,0
serve,serve,s,strd,0
her,her,s,,
for,for,s,considrd,0
my,my,s,considrd,0
sake,sake,c,,
.,.,nn,,
Here,here,s,strd,0
is,is,s,considrd,0
a,a,s,considrd,0
huckle,huckle,s,,
duckle,duckle,s,,
an,an,s,,
inch,inch,s,,
above,above,s,strd,0
the,the,s,considrd,0
buckle,buckle,n,,
She,she,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
trul,trul,s,,
of,of,s,considrd,0
trust,trust,s,,
to,to,s,considrd,0
serve,serve,s,strd,0
a,a,s,considrd,0
friar,friar,s,strd,0
at,at,s,considrd,0
his,his,s,considrd,0
lust,lust,n,,
A,a,s,considrd,0
pricker,pricker,c,,
",",",",s,,
a,a,s,considrd,0
prauncer,prauncer,c,,
",",",",s,,
a,a,s,considrd,0
tearer,tearer,s,,
of,of,s,considrd,0
sheets,sheets,c,strd,0
",",",",n,,
a,a,s,considrd,0
wagger,wagger,s,,
of,of,s,considrd,0
buttocks,buttocks,s,,
when,when,s,,
other,other,s,,
men,men,s,,
sleeps,sleeps,c,,
",",",",n,,
Go,go,s,strd,0
home,home,s,,
ye,ye,s,,
knaves,knaves,s,strd,0
and,and,s,,
lay,lay,s,,
crabs,crabs,s,,
in,in,s,considrd,0
the,the,s,considrd,0
fire,fire,n,strd,0
for,for,s,considrd,0
my,my,s,considrd,0
lady,lady,s,,
and,and,s,,
I,i,s,considrd,0
will,will,s,,
dance,dance,s,,
in,in,s,considrd,0
the,the,s,considrd,0
mire,mire,s,,
for,for,s,considrd,0
very,very,s,,
pure,pure,s,,
joy,joy,c,strd,0
.,.,nn,,
Listen,listen,s,,
my,my,s,considrd,0
merry,merry,s,,
men,men,s,,
all,all,n,,
and,and,s,,
harken,harken,s,,
what,what,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
say,say,c,,
",",",",n,,
Of,of,s,considrd,0
an,an,s,,
adventure,adventure,s,strd,0
I,i,s,considrd,0
shall,shall,s,considrd,0
you,you,s,considrd,0
tell,tell,n,,
that,that,s,considrd,0
befell,befell,s,,
this,this,s,considrd,0
other,other,s,,
day,day,c,,
:,:,n,,
With,with,s,considrd,0
a,a,s,considrd,0
proud,proud,s,,
potter,potter,s,,
I,i,s,considrd,0
met,met,n,,
and,and,s,,
a,a,s,considrd,0
rose,rose,s,considrd,0
garland,garland,s,,
on,on,s,,
his,his,s,considrd,0
head,head,c,,
",",",",n,,
the,the,s,considrd,0
flowers,flowers,s,,
of,of,s,considrd,0
it,it,s,,
shone,shone,s,,
marvelous,marvelous,s,strd,0
fresh,fresh,n,,
this,this,s,considrd,0
seven,seven,s,strd,0
year,year,s,strd,0
and,and,s,,
more,more,s,,
he,he,s,considrd,0
has,has,s,strd,0
used,used,s,strd,0
this,this,s,considrd,0
way,way,n,,
Yet,yet,s,,
was,was,s,,
he,he,s,considrd,0
never,never,s,strd,0
so,so,s,,
courteous,courteous,s,strd,0
a,a,s,considrd,0
potter,potter,n,,
as,as,s,considrd,0
one,one,s,,
penny,penny,s,strd,0
passage,passage,s,,
to,to,s,considrd,0
pay,pay,c,,
.,.,n,,
Is,is,s,considrd,0
there,there,s,considrd,0
any,any,s,,
of,of,s,considrd,0
my,my,s,considrd,0
merry,merry,s,,
men,men,s,,
all,all,n,,
that,that,s,considrd,0
dare,dare,s,,
be,be,s,considrd,0
so,so,s,,
bold,bold,c,strd,0
",",",",n,,
to,to,s,considrd,0
make,make,s,,
the,the,s,considrd,0
Potter,potter,s,,
pay,pay,s,,
passage,passage,n,,
either,either,s,,
stluer,stluer,s,,
or,or,s,considrd,0
gold,gold,c,strd,0
.,.,nn,,
Not,not,s,,
I,i,s,considrd,0
master,master,s,strd,0
for,for,s,considrd,0
twenty,twenty,s,,
pound,pound,s,,
ready,ready,s,,
told,told,n,strd,0
For,for,s,considrd,0
there,there,s,considrd,0
is,is,s,considrd,0
not,not,s,,
amongst,amongst,s,,
us,us,s,strd,0
all,all,s,,
one,one,s,,
that,that,n,considrd,0
dare,dare,s,,
meddle,meddle,s,,
with,with,s,considrd,0
that,that,s,considrd,0
potter,potter,s,,
man,man,s,,
for,for,s,considrd,0
man,man,n,,
I,i,s,considrd,0
felt,felt,s,,
his,his,s,considrd,0
hands,hands,s,,
not,not,s,,
long,long,s,,
agon,agon,n,,
but,but,s,,
I,i,s,considrd,0
had,had,s,considrd,0
lever,lever,s,strd,0
be,be,s,considrd,0
here,here,s,strd,0
by,by,s,considrd,0
thee,thee,c,,
",",",",n,,
therefore,therefore,s,,
I,i,s,considrd,0
know,know,s,,
what,what,s,,
he,he,s,considrd,0
is,is,n,considrd,0
Meet,meet,s,strd,0
him,him,s,,
when,when,s,,
ye,ye,s,,
will,will,n,,
or,or,s,considrd,0
meet,meet,s,strd,0
him,him,s,,
when,when,s,,
you,you,s,considrd,0
shall,shall,c,considrd,0
",",",",n,,
He,he,s,considrd,0
is,is,s,considrd,0
as,as,s,considrd,0
proper,proper,s,,
a,a,s,considrd,0
man,man,s,,
as,as,s,considrd,0
ever,ever,s,strd,0
you,you,s,considrd,0
meddled,meddled,s,strd,0
withal,withal,nn,strd,0
I,i,s,considrd,0
will,will,s,,
lay,lay,s,,
with,with,s,considrd,0
thee,thee,s,,
little,little,s,,
John,john,s,strd,0
xx,xx,c,,
.,.,s,,
pound,pound,s,,
so,so,s,,
red,red,n,considrd,0
if,if,s,,
I,i,s,considrd,0
with,with,s,considrd,0
the,the,s,considrd,0
potter,potter,s,,
meet,meet,n,,
I,i,s,considrd,0
will,will,s,,
make,make,s,,
him,him,s,,
pay,pay,s,,
passage,passage,s,,
mauger,mauger,s,,
his,his,s,considrd,0
head,head,c,strd,0
.,.,nn,,
I,i,s,considrd,0
consent,consent,s,,
thereto,thereto,s,,
so,so,s,,
I,i,s,considrd,0
eat,eat,s,,
bread,bread,c,,
",",",",n,,
If,if,s,,
he,he,s,considrd,0
pay,pay,s,,
passage,passage,s,,
mauger,mauger,s,,
his,his,s,considrd,0
head,head,n,,
twenty,twenty,s,,
pound,pound,s,,
shall,shall,s,considrd,0
ye,ye,s,,
have,have,s,strd,0
for,for,s,considrd,0
your,your,s,,
meed,meed,c,,
.,.,nn,,
Out,out,s,,
alas,alas,s,,
that,that,s,considrd,0
ever,ever,s,strd,0
I,i,s,considrd,0
saw,saw,s,,
this,this,s,considrd,0
day,day,c,,
.,.,n,,
For,for,s,considrd,0
I,i,s,considrd,0
am,am,s,,
clean,clean,s,strd,0
out,out,s,,
of,of,s,considrd,0
my,my,s,considrd,0
way,way,c,,
:,:,n,,
From,from,s,,
Nottingham,nottingham,s,,
town,town,c,strd,0
",",",",n,,
If,if,s,,
I,i,s,considrd,0
me,me,s,,
hie,hie,s,,
not,not,s,,
the,the,s,considrd,0
faster,faster,n,,
Or,or,s,considrd,0
I,i,s,considrd,0
come,come,s,,
there,there,s,considrd,0
the,the,s,considrd,0
market,market,s,,
will,will,s,,
be,be,s,considrd,0
done,done,c,strd,0
.,.,nn,,
Let,let,s,,
me,me,s,,
see,see,s,,
are,are,s,,
thy,thy,s,considrd,0
pots,pots,s,,
whole,whole,s,,
and,and,s,,
sound,sound,c,,
.,.,nnn,,
Yea,yea,s,,
master,master,s,strd,0
but,but,s,,
they,they,s,considrd,0
will,will,s,,
not,not,s,,
break,break,s,strd,0
ye,ye,s,,
ground,ground,s,,
sake,sake,nnn,,
I,i,s,considrd,0
will,will,s,,
them,them,s,,
break-for,break-for,s,,
the,the,s,considrd,0
cuckold,cuckold,s,,
thy,thy,s,considrd,0
masters,masters,n,,
And,and,s,,
if,if,s,,
they,they,s,considrd,0
will,will,s,,
break,break,s,,
the,the,s,considrd,0
ground,ground,n,,
thou,thou,s,considrd,0
shall,shall,s,strd,0
have,have,s,strd,0
three,three,s,,
pence,pence,s,,
for,for,s,considrd,0
a,a,s,considrd,0
pound,pound,c,,
.,.,nn,,
Out,out,s,,
alas,alas,s,,
what,what,s,,
have,have,s,strd,0
you,you,s,considrd,0
done,done,n,strd,0
if,if,s,,
my,my,s,considrd,0
master,master,s,strd,0
come,come,s,,
he,he,s,considrd,0
will,will,s,,
break,break,s,strd,0
your,your,s,,
crown,crown,nn,strd,0
Why,why,s,,
thou,thou,s,considrd,0
whoreson,whoreson,s,strd,0
art,art,s,,
thou,thou,s,considrd,0
here,here,s,strd,0
yet,yet,n,,
thou,thou,s,considrd,0
should,should,s,strd,0
have,have,s,strd,0
been,been,s,,
at,at,s,considrd,0
market,market,c,,
.,.,nn,,
I,i,s,considrd,0
met,met,s,,
with,with,s,considrd,0
Robin,robin,s,,
hood,hood,s,,
a,a,s,considrd,0
good,good,s,,
yeman,yeman,n,,
He,he,s,considrd,0
has,has,s,strd,0
broken,broken,s,,
my,my,s,considrd,0
pottes,pottes,n,,
and,and,s,,
called,called,s,strd,0
you,you,s,considrd,0
Cuckold,cuckold,s,,
by,by,s,considrd,0
your,your,s,,
name,name,c,,
.,.,nn,,
Thou,thou,s,considrd,0
may,may,s,strd,0
be,be,s,considrd,0
a,a,s,considrd,0
gentleman,gentleman,s,,
so,so,s,,
God,god,s,,
me,me,s,,
save,save,c,strd,0
",",",",n,,
but,but,s,,
thou,thou,s,considrd,0
seem,seem,s,strd,0
a,a,s,considrd,0
naughty,naughty,s,,
knave,knave,c,strd,0
:,:,n,,
Thou,thou,s,considrd,0
call,call,s,strd,0
me,me,s,,
a,a,s,considrd,0
cuckold,cuckold,s,,
by,by,s,considrd,0
my,my,s,considrd,0
name,name,c,,
