token,tokenToMatch,endReason,tag,tagIndex
YOU'RE,you're,s,,
early,early,s,,
Pedro,pedro,c,,
.,.,nn,,
Not,not,s,,
so,so,s,,
early,early,c,,
",",",",s,,
Sir,sir,c,,
",",",",n,,
But,but,s,,
I,i,s,strd,0
Have,have,s,strd,1
already,already,s,,
seen,seen,s,,
our,our,s,,
watch,watch,s,,
relieved,relieved,c,strd,0
",",",",n,,
And,and,s,,
bid,bid,s,,
our,our,s,,
Guards,guards,s,,
be,be,s,considrd,0
careful,careful,s,,
of,of,s,considrd,0
their,their,s,considrd,0
Charge,charge,c,,
",",",",n,,
The,the,s,considrd,0
Fort,fort,s,,
being,being,s,,
all,all,s,,
our,our,s,,
Strength,strength,c,,
.,.,nn,,
Our,our,s,,
common,common,s,considrd,0
safety,safety,n,,
Requires,requires,s,,
strict,strict,s,,
Eyes,eyes,s,,
upon,upon,s,,
these,these,s,,
Islanders,islanders,c,,
:,:,n,,
Believe,believe,s,,
me,me,c,,
",",",",s,,
Sirs,sirs,c,,
",",",",s,,
they,they,s,strd,0
are,are,s,strd,1
false,false,s,,
and,and,s,,
desperate,desperate,s,,
People,people,c,,
",",",",n,,
And,and,s,,
cruel,cruel,s,,
as,as,s,considrd,0
they,they,s,strd,0
are,are,s,strd,1
crafty,crafty,c,,
",",",",s,,
when,when,s,,
they,they,s,considrd,0
find,find,n,,
The,the,s,considrd,0
least,least,s,,
advantage,advantage,s,,
of,of,s,considrd,0
Surprise,surprise,c,strd,0
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
plain,plain,c,,
:,:,n,,
Their,their,s,considrd,0
late,late,s,,
attempt,attempt,s,,
is,is,s,considrd,0
yet,yet,s,,
too,too,s,,
fresh,fresh,s,,
amongst,amongst,s,,
us,us,c,,
",",",",n,,
In,in,s,considrd,0
which,which,s,considrd,0
against,against,s,,
all,all,s,,
Arms,arms,s,,
and,and,s,,
Honesty,honesty,n,,
The,the,s,considrd,0
Governor,governor,s,strd,0
of,of,s,considrd,0
Ternata,ternata,s,,
seized,seized,s,strd,0
by,by,s,considrd,0
stealth,stealth,n,,
This,this,s,considrd,0
Islands,islands,s,,
Monarch,monarch,c,,
",",",",s,,
our,our,s,,
confederate,confederate,s,,
King,king,c,,
",",",",n,,
While,while,s,,
for,for,s,considrd,0
diversion,diversion,s,,
coasting,coasting,s,,
in,in,s,considrd,0
his,his,s,considrd,0
Barge,barge,c,,
.,.,nn,,
His,his,s,considrd,0
royal,royal,s,,
Sister,sister,c,,
",",",",s,,
the,the,s,considrd,0
fair,fair,s,,
Quisara,quisara,c,,
",",",",n,,
Has,has,s,considrd,0
showed,showed,s,strd,0
a,a,s,considrd,0
noble,noble,s,,
Mind,mind,c,,
",",",",s,,
and,and,s,,
tendrest,tendrest,s,,
Love,love,n,,
To,to,s,considrd,0
her,her,s,,
afflicted,afflicted,s,,
Brother,brother,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Nobler,nobler,c,,
",",",",n,,
Because,because,s,,
his,his,s,considrd,0
Ruin,ruin,s,,
Styles,styles,s,strd,0
her,her,s,,
Absolute,absolute,c,,
",",",",n,,
The,the,s,considrd,0
Heiress,heiress,s,,
and,and,s,,
Possessour,possessour,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Throne,throne,c,,
.,.,nn,,
Such,such,s,,
Charms,charms,s,,
and,and,s,,
Virtue,virtue,s,strd,0
with,with,s,considrd,0
just,just,s,,
Admiration,admiration,n,,
Have,have,s,considrd,0
robbed,robbed,s,strd,0
the,the,s,considrd,0
neighboring,neighboring,s,strd,0
Courts,courts,c,,
",",",",s,,
and,and,s,,
filled,filled,s,strd,0
her,her,s,,
Palace,palace,n,,
With,with,s,considrd,0
royal,royal,s,,
Suitors,suitors,c,strd,0
.,.,nn,,
Good,good,c,,
.,.,nn,,
You,you,s,considrd,0
smile,smile,s,,
Pymero,pymero,c,,
.,.,nn,,
Yet,yet,s,,
--,--,nn,,
What,what,c,,
?,?,nn,,
If,if,s,,
Fame,fame,s,,
has,has,s,considrd,0
left,left,s,,
her,her,s,,
old,old,s,,
trick,trick,s,,
of,of,s,considrd,0
Lying,lying,c,,
",",",",n,,
Our,our,s,,
Countryman,countryman,s,,
and,and,s,,
General,general,c,,
",",",",s,,
brave,brave,s,,
Riudias,riudias,n,,
Is,is,s,considrd,0
in,in,s,considrd,0
amongst,amongst,s,,
'em,'em,s,,
too,too,c,,
",",",",s,,
and,and,s,,
has,has,s,considrd,0
the,the,s,considrd,0
start,start,n,,
Or,or,s,considrd,0
my,my,s,considrd,0
she-Oracle,she-oracle,s,,
deceives,deceives,s,,
me,me,c,,
.,.,nn,,
I,i,s,considrd,0
have,have,s,considrd,0
observed,observed,s,strd,0
him,him,s,,
often,often,c,strd,0
",",",",s,,
how,how,s,,
privately,privately,n,,
He,he,s,considrd,0
has,has,s,considrd,0
stolen,stolen,s,strd,0
from,from,s,,
us,us,c,,
",",",",s,,
and,and,s,,
how,how,s,,
readily,readily,n,,
Feigned,feigned,s,,
business,business,s,,
too,too,c,,
",",",",s,,
yea,yea,s,,
bid,bid,s,,
the,the,s,considrd,0
Fort,fort,s,,
farewell,farewell,c,strd,0
:,:,n,,
Sure,sure,s,,
there,there,s,considrd,0
is,is,s,considrd,0
something,something,s,,
in,in,c,strd,0
it,it,c,strd,1
.,.,nn,,
Yet,yet,s,,
this,this,s,considrd,0
grave,grave,s,,
Uncle,uncle,n,,
Has,has,s,considrd,0
read,read,s,,
me,me,s,,
Lectures,lectures,c,,
.,.,nn,,
Yet,yet,s,,
you,you,s,considrd,0
cared,cared,s,strd,0
not,not,s,,
for,for,c,strd,0
it,it,c,strd,1
.,.,nn,,
IN,in,s,strd,0
Faith,faith,s,,
not,not,s,,
much,much,c,,
",",",",s,,
I,i,s,considrd,0
