token,tokenToMatch,endReason,tag,tagIndex
WHen,when,s,,
your,your,s,,
Forefathers,forefathers,s,strd,0
did,did,s,,
our,our,s,,
^udges,^udges,s,,
sit,sit,c,,
",",",",n,,
And,and,s,,
Spite,spite,s,strd,0
and,and,s,,
Malice,malice,c,,
",",",",s,,
were,were,s,,
not,not,s,,
counted,counted,s,,
Wit,wit,c,,
;,;,n,,
Men's,men's,s,strd,0
Appetites,appetites,s,,
lay,lay,s,,
quite,quite,s,,
a,a,s,considrd,0
different,different,s,,
Way,way,c,,
;,;,n,,
They,they,s,considrd,0
came,came,s,,
t'a,t'a,s,,
Play*House,play*house,s,,
then,then,c,,
",",",",s,,
to,to,s,considrd,0
like,like,s,,
a,a,s,considrd,0
Play,play,c,,
:,:,n,,
They,they,s,considrd,0
came,came,s,,
to,to,s,considrd,0
meet,meet,s,,
Diversion,diversion,s,,
from,from,s,,
the,the,s,considrd,0
Stage,stage,c,,
:,:,n,,
But,but,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
not,not,s,,
that,that,c,considrd,0
",",",",s,,
that,that,s,considrd,0
brings,brings,s,,
you,you,s,considrd,0
here,here,s,,
this,this,s,considrd,0
Age,age,c,,
.,.,n,,
Since,since,s,,
Custom,custom,s,,
amongst,amongst,s,strd,0
the,the,s,considrd,0
Gallants,gallants,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Pit,pit,c,,
",",",",n,,
Has,has,s,considrd,0
made,made,s,,
Confed*racy,confed*racy,s,,
the,the,s,considrd,0
Badg,badg,s,,
of,of,s,considrd,0
Wit,wit,c,,
;,;,n,,
That,that,s,considrd,0
Mode,mode,s,,
of,of,s,considrd,0
Liking,liking,s,,
Plays,plays,s,,
is,is,s,considrd,0
as,as,s,considrd,0
much,much,s,,
out,out,c,,
",",",",n,,
As,as,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
to,to,s,considrd,0
go,go,s,,
to,to,s,considrd,0
Church,church,s,,
to,to,s,considrd,0
be,be,s,considrd,0
Devout,devout,c,,
.,.,n,,
Fancy,fancy,c,,
",",",",s,,
and,and,s,,
Wit,wit,c,,
",",",",s,,
can,can,s,,
no,no,s,considrd,0
more,more,s,,
please,please,s,,
you,you,s,considrd,0
here,here,c,,
",",",",n,,
Than,than,s,,
