token,tokenToMatch,endReason,tag,tagIndex
her,her,s,,
Queen,queen,s,strd,0
of,of,s,considrd,0
England,england,c,,
",",",",s,,
ere,ere,s,,
the,the,s,considrd,0
thirtieth,thirtieth,s,,
of,of,n,considrd,0
May,may,s,,
next,next,s,,
ensuing,ensuing,nn,,
Item,item,c,,
",",",",s,,
That,that,s,considrd,0
the,the,s,considrd,0
Duchy,duchy,s,strd,0
of,of,s,considrd,0
Aniou,aniou,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
County,county,s,,
of,of,s,considrd,0
Main,main,c,,
",",",",s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
released,released,s,,
and,and,n,,
delivered,delivered,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
King,king,s,,
her,her,s,,
father,father,nnn,,
Uncle,uncle,c,strd,0
",",",",s,,
how,how,s,,
now,now,c,,
?,?,nnn,,
Pardon,pardon,s,,
me,me,s,,
gracious,gracious,s,,
Lord,lord,c,,
",",",",n,,
Some,some,s,,
sudden,sudden,s,strd,0
qualme,qualme,s,,
has,has,s,strd,0
struck,struck,s,strd,0
me,me,s,,
at,at,s,considrd,0
the,the,s,considrd,0
heart,heart,c,,
",",",",n,,
And,and,s,,
dimmed,dimmed,s,strd,0
mine,mine,s,,
eyes,eyes,c,,
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
can,can,s,,
read,read,s,strd,0
no,no,s,considrd,0
further,further,c,,
.,.,nn,,
Uncle,uncle,s,strd,0
of,of,s,considrd,0
Winchester,winchester,c,,
",",",",s,,
I,i,s,considrd,0
pray,pray,s,,
read,read,s,,
on,on,c,,
.,.,nnn,,
Item,item,c,,
",",",",s,,
It,it,s,,
is,is,s,considrd,0
further,further,s,,
agreed,agreed,s,,
between,between,s,strd,0
them,them,c,,
",",",",s,,
That,that,s,considrd,0
the,the,s,considrd,0
Duchess,duchess,s,strd,0
of,of,s,considrd,0
Aniou,aniou,s,,
and,and,n,,
Maine,maine,c,,
",",",",s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
released,released,s,,
and,and,s,,
delivered,delivered,s,strd,0
over,over,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
King,king,s,,
her,her,s,,
Father,father,c,,
",",",",s,,
and,and,s,,
she,she,n,strd,0
sent,sent,s,,
over,over,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
King,king,s,,
of,of,s,considrd,0
Englands,englands,s,,
own,own,s,strd,0
proper,proper,s,,
Cost,cost,s,,
and,and,s,,
Charges,charges,c,,
",",",",s,,
without,without,s,,
having,having,n,strd,0
any,any,s,,
Dowry,dowry,nnn,,
They,they,s,considrd,0
please,please,s,,
us,us,s,strd,0
well,well,c,,
.,.,s,,
Lord,lord,s,,
Marquis,marquis,s,strd,0
kneel,kneel,s,,
down,down,c,,
",",",",n,,
We,we,s,considrd,0
here,here,s,strd,0
create,create,s,,
thee,thee,s,,
the,the,s,considrd,0
first,first,s,,
Duke,duke,s,,
of,of,s,considrd,0
Suffolk,suffolk,c,strd,0
",",",",n,,
And,and,s,,
girt,girt,s,,
thee,thee,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Sword,sword,c,,
.,.,s,,
Cousin,cousin,s,strd,0
of,of,s,considrd,0
York,york,c,strd,0
",",",",n,,
We,we,s,considrd,0
here,here,s,strd,0
discharge,discharge,s,,
your,your,s,,
Grace,grace,s,,
from,from,s,,
being,being,s,,
Regent,regent,n,,
IN,in,s,strd,0
th,th,s,,
parts,parts,s,,
of,of,s,considrd,0
France,france,c,,
",",",",s,,
till,till,s,,
term,term,s,strd,0
of,of,s,considrd,0
eighteen,eighteen,s,strd,0
Months,months,n,strd,0
Be,be,s,considrd,0
full,full,s,,
expyr'd,expyr'd,c,,
.,.,s,,
Thanks,thanks,s,strd,0
Uncle,uncle,s,strd,0
Winchester,winchester,c,,
",",",",n,,
Gloucester,gloucester,c,strd,0
",",",",s,,
York,york,c,strd,0
",",",",s,,
Buckingham,buckingham,c,,
",",",",s,,
Somerset,somerset,c,,
",",",",n,,
Salisburie,salisburie,c,,
",",",",s,,
and,and,s,,
Warwick,warwick,c,strd,0
.,.,n,,
We,we,s,considrd,0
thank,thank,s,strd,0
you,you,s,considrd,0
all,all,s,,
for,for,s,considrd,0
this,this,s,considrd,0
great,great,s,considrd,0
favor,favor,s,strd,0
done,done,c,,
",",",",n,,
In,in,s,considrd,0
entertainment,entertainment,s,,
to,to,s,considrd,0
my,my,s,considrd,0
Princely,princely,s,,
Queen,queen,c,strd,0
.,.,n,,
Come,come,c,,
",",",",s,,
let,let,s,,
us,us,s,strd,0
in,in,c,considrd,0
",",",",s,,
and,and,s,,
with,with,s,considrd,0
all,all,s,,
speed,speed,s,strd,0
provide,provide,n,strd,0
To,to,s,considrd,0
see,see,s,,
her,her,s,,
Coronation,coronation,s,,
be,be,s,considrd,0
performed,performed,c,strd,0
.,.,nn,,
Brave,brave,s,strd,0
Peers,peers,s,strd,0
of,of,s,considrd,0
England,england,c,,
",",",",s,,
Pillars,pillars,s,,
of,of,s,considrd,0
the,the,s,considrd,0
State,state,c,,
",",",",n,,
To,to,s,considrd,0
you,you,s,considrd,0
Duke,duke,s,,
Humfrey,humfrey,s,,
must,must,s,,
unload,unload,s,strd,0
his,his,s,considrd,0
grief,grief,c,strd,0
:,:,n,,
Your,your,s,,
grief,grief,c,strd,0
",",",",s,,
the,the,s,considrd,0
common,common,s,considrd,0
grief,grief,s,strd,0
of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Land,land,c,,
.,.,n,,
What,what,c,,
?,?,s,,
did,did,s,,
my,my,s,considrd,0
brother,brother,s,,
Henry,henry,s,,
spend,spend,s,,
his,his,s,considrd,0
youth,youth,c,,
",",",",n,,
His,his,s,considrd,0
valor,valor,c,strd,0
",",",",s,,
coin,coin,c,strd,0
",",",",s,,
and,and,s,,
people,people,s,,
in,in,s,considrd,0
the,the,s,considrd,0
wars,wars,c,strd,0
?,?,n,,
Did,did,s,,
he,he,s,considrd,0
so,so,s,,
often,often,s,,
lodge,lodge,s,,
in,in,s,considrd,0
open,open,s,,
field,field,c,,
:,:,n,,
In,in,s,considrd,0
Winters,winters,s,,
cold,cold,c,,
",",",",s,,
and,and,s,,
Summers,summers,s,,
parching,parching,s,,
heat,heat,c,strd,0
",",",",n,,
To,to,s,considrd,0
conquer,conquer,s,,
France,france,c,,
",",",",s,,
his,his,s,considrd,0
true,true,s,,
inheritance,inheritance,c,,
?,?,n,,
And,and,s,,
did,did,s,,
my,my,s,considrd,0
brother,brother,s,,
Bedford,bedford,s,,
toil,toil,s,strd,0
his,his,s,considrd,0
wits,wits,c,,
",",",",n,,
To,to,s,considrd,0
keep,keep,s,strd,0
by,by,s,considrd,0
policy,policy,s,,
what,what,s,,
Henry,henry,s,strd,0
got,got,c,,
:,:,n,,
Have,have,s,strd,0
you,you,s,considrd,0
your,your,s,,
selves,selves,c,strd,0
",",",",s,,
Somerset,somerset,c,,
",",",",s,,
Buckingham,buckingham,c,,
",",",",n,,
Brave,brave,s,strd,0
York,york,c,strd,0
",",",",s,,
Salisbury,salisbury,c,,
",",",",s,,
and,and,s,,
victorious,victorious,s,,
Warwick,warwick,c,strd,0
",",",",n,,
Receiud,receiud,s,,
deep,deep,s,strd,0
scarres,scarres,s,,
in,in,s,considrd,0
France,france,s,,
and,and,s,,
Normandy,normandy,c,strd,0
:,:,n,,
Or,or,s,considrd,0
has,has,s,strd,0
mine,mine,s,,
Uncle,uncle,s,strd,0
Beauford,beauford,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
self,self,c,strd,0
",",",",n,,
With,with,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Learned,learned,s,,
Counsel,counsel,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Realm,realm,c,strd,0
",",",",n,,
Studied,studied,s,,
so,so,s,,
long,long,c,,
",",",",s,,
sat,sat,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Council,council,s,strd,0
house,house,c,,
",",",",n,,
Early,early,s,,
and,and,s,,
late,late,c,,
",",",",s,,
debating,debating,s,,
too,too,s,,
and,and,s,,
fro,fro,n,,
How,how,s,,
France,france,s,,
and,and,s,,
Frenchmen,frenchmen,s,,
might,might,s,,
be,be,s,considrd,0
kept,kept,s,,
in,in,s,considrd,0
awe,awe,c,,
",",",",n,,
And,and,s,,
has,has,s,strd,0
his,his,s,considrd,0
Highness,highness,s,strd,0
in,in,s,considrd,0
his,his,s,considrd,0
infancy,infancy,c,strd,0
",",",",n,,
Crowned,crowned,s,,
in,in,s,considrd,0
Paris,paris,s,,
in,in,s,considrd,0
despite,despite,s,strd,0
of,of,s,considrd,0
foes,foes,c,,
",",",",n,,
And,and,s,,
shall,shall,s,considrd,0
these,these,s,,
Labors,labors,c,strd,0
",",",",s,,
and,and,s,,
these,these,s,,
Honors,honors,s,strd,0
dye,dye,c,,
?,?,n,,
Shall,shall,s,considrd,0
Henry's,henry's,s,strd,0
Conquest,conquest,c,,
",",",",s,,
Bedfords,bedfords,s,,
vigilance,vigilance,c,,
",",",",n,,
Your,your,s,,
Deeds,deeds,s,,
of,of,s,considrd,0
War,war,c,strd,0
",",",",s,,
and,and,s,,
all,all,s,,
our,our,s,,
Counsel,counsel,s,strd,0
dye,dye,c,,
?,?,n,,
O,o,s,,
Peers,peers,s,strd,0
of,of,s,considrd,0
England,england,c,,
",",",",s,,
shameful,shameful,s,strd,0
is,is,s,considrd,0
this,this,s,considrd,0
League,league,c,,
",",",",n,,
Fatal,fatal,s,strd,0
this,this,s,considrd,0
Marriage,marriage,c,,
",",",",s,,
cancelling,cancelling,s,,
your,your,s,,
Fame,fame,c,,
",",",",n,,
Blotting,blotting,s,,
your,your,s,,
names,names,s,,
from,from,s,,
Books,books,s,strd,0
of,of,s,considrd,0
memory,memory,c,,
",",",",n,,
Racing,racing,s,,
the,the,s,considrd,0
Charracters,charracters,s,,
of,of,s,considrd,0
your,your,s,,
Renown,renown,c,strd,0
",",",",n,,
Defacing,defacing,s,,
Monuments,monuments,s,,
of,of,s,considrd,0
Conquered,conquered,s,strd,0
France,france,c,,
",",",",n,,
Undoing,undoing,s,strd,0
all,all,s,,
as,as,s,considrd,0
all,all,s,,
had,had,s,considrd,0
never,never,s,strd,0
bin,bin,c,,
.,.,nn,,
Nephew,nephew,c,,
",",",",s,,
what,what,s,,
means,means,s,strd,0
this,this,s,considrd,0
passionate,passionate,s,,
discourse,discourse,c,,
?,?,n,,
This,this,s,considrd,0
preroration,preroration,s,,
with,with,s,considrd,0
such,such,s,,
circumstance,circumstance,c,,
:,:,n,,
For,for,s,considrd,0
France,france,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
ours,ours,c,,
;,;,s,,
and,and,s,,
we,we,s,considrd,0
will,will,s,,
keep,keep,s,strd,0
it,it,s,,
still,still,c,,
.,.,nn,,
I,i,s,considrd,0
Uncle,uncle,c,strd,0
",",",",s,,
we,we,s,considrd,0
will,will,s,,
keep,keep,s,strd,0
it,it,c,,
",",",",s,,
if,if,s,,
we,we,s,considrd,0
can,can,c,,
:,:,n,,
But,but,s,,
now,now,s,,
it,it,s,,
is,is,s,considrd,0
impossible,impossible,s,,
we,we,s,considrd,0
should,should,c,,
.,.,n,,
Suffolk,suffolk,c,strd,0
",",",",s,,
the,the,s,considrd,0
new,new,s,considrd,0
made,made,s,,
Duke,duke,s,,
that,that,s,considrd,0
rules,rules,s,,
the,the,s,considrd,0
roast,roast,c,strd,0
",",",",n,,
Has,has,s,strd,0
given,given,s,strd,0
the,the,s,considrd,0
Duchy,duchy,s,strd,0
of,of,s,considrd,0
Aniou,aniou,s,,
and,and,s,,
Main,main,c,strd,0
",",",",n,,
Unto,unto,s,strd,0
the,the,s,considrd,0
poor,poor,s,strd,0
King,king,s,,
Reignier,reignier,c,,
",",",",s,,
whose,whose,s,,
large,large,s,,
style,style,n,,
Agrees,agrees,s,,
not,not,s,,
with,with,s,considrd,0
the,the,s,considrd,0
leanness,leanness,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
purse,purse,c,,
.,.,nn,,
Now,now,s,,
by,by,s,considrd,0
the,the,s,considrd,0
death,death,s,,
of,of,s,considrd,0
him,him,s,,
that,that,s,considrd,0
dyed,dyed,s,,
for,for,s,considrd,0
all,all,c,,
",",",",n,,
These,these,s,,
Counties,counties,s,,
were,were,s,,
the,the,s,considrd,0
Keys,keys,s,strd,0
of,of,s,considrd,0
Normandy,normandy,c,strd,0
:,:,n,,
But,but,s,,
wherefore,wherefore,s,,
weeps,weeps,s,strd,0
Warwick,warwick,c,strd,0
",",",",s,,
my,my,s,considrd,0
valiant,valiant,s,,
son,son,c,strd,0
?,?,nn,,
For,for,s,considrd,0
grief,grief,s,strd,0
that,that,s,considrd,0
they,they,s,considrd,0
are,are,s,,
past,past,s,,
recovery,recovery,c,strd,0
.,.,n,,
For,for,s,considrd,0
were,were,s,,
there,there,s,considrd,0
hope,hope,s,,
to,to,s,considrd,0
conquer,conquer,s,,
them,them,s,,
again,again,c,strd,0
",",",",n,,
My,my,s,considrd,0
sword,sword,s,,
should,should,s,,
shed,shed,s,,
hot,hot,s,,
blood,blood,c,,
",",",",s,,
mine,mine,s,,
eyes,eyes,s,,
no,no,s,considrd,0
tears,tears,c,strd,0
.,.,n,,
Aniou,aniou,s,,
and,and,s,,
Maine,maine,c,,
?,?,s,,
My,my,s,considrd,0
self,self,s,strd,0
did,did,s,,
win,win,s,,
them,them,s,,
both,both,c,,
:,:,n,,
Those,those,s,,
Provinces,provinces,c,strd,0
",",",",s,,
these,these,s,,
Arms,arms,s,strd,0
of,of,s,considrd,0
mine,mine,s,,
did,did,s,,
conquer,conquer,c,,
",",",",n,,
And,and,s,,
are,are,s,,
the,the,s,considrd,0
Cities,cities,s,strd,0
that,that,s,considrd,0
I,i,s,considrd,0
got,got,s,,
with,with,s,considrd,0
wounds,wounds,c,,
",",",",n,,
Delivered,delivered,s,strd,0
up,up,s,strd,0
again,again,s,strd,0
with,with,s,considrd,0
peaceful,peaceful,s,strd,0
words,words,c,,
?,?,n,,
Mort,mort,s,,
Dieu,dieu,c,,
.,.,nn,,
For,for,s,considrd,0
Suffolkes,suffolkes,s,,
Duke,duke,c,,
",",",",s,,
may,may,s,,
he,he,s,considrd,0
be,be,s,considrd,0
suffocate,suffocate,c,,
",",",",n,,
That,that,s,considrd,0
dims,dims,s,,
the,the,s,considrd,0
Honor,honor,s,,
of,of,s,considrd,0
this,this,s,considrd,0
Warlike,warlike,s,,
Isle,isle,c,,
:,:,n,,
France,france,s,,
should,should,s,,
have,have,s,strd,0
torn,torn,s,strd,0
and,and,s,,
rent,rent,s,,
my,my,s,considrd,0
very,very,s,,
heart,heart,c,strd,0
",",",",n,,
Before,before,s,,
I,i,s,considrd,0
would,would,s,,
have,have,s,strd,0
yielded,yielded,s,strd,0
to,to,s,considrd,0
this,this,s,considrd,0
League,league,c,,
.,.,n,,
I,i,s,considrd,0
never,never,s,strd,0
read,read,s,,
but,but,s,,
Englands,englands,s,,
Kings,kings,s,,
have,have,s,strd,0
had,had,n,considrd,0
Large,large,s,,
sums,sums,s,strd,0
of,of,s,considrd,0
Gold,gold,c,,
",",",",s,,
and,and,s,,
Dowries,dowries,s,,
with,with,s,considrd,0
their,their,s,considrd,0
wives,wives,c,strd,0
",",",",n,,
And,and,s,,
our,our,s,,
King,king,s,,
Henry,henry,s,,
gives,gives,s,strd,0
away,away,s,,
his,his,s,considrd,0
own,own,c,strd,0
",",",",n,,
To,to,s,considrd,0
match,match,s,,
with,with,s,considrd,0
her,her,s,,
that,that,s,considrd,0
brings,brings,s,,
no,no,s,considrd,0
vantages,vantages,c,,
.,.,nn,,
A,a,s,considrd,0
proper,proper,s,,
jest,jest,c,strd,0
",",",",s,,
and,and,s,,
never,never,s,strd,0
heard,heard,s,,
before,before,c,,
",",",",n,,
That,that,s,considrd,0
Suffolk,suffolk,s,strd,0
should,should,s,,
demand,demand,s,,
a,a,s,considrd,0
whole,whole,s,,
Fifteenth,fifteenth,c,,
",",",",n,,
For,for,s,considrd,0
Costs,costs,s,,
and,and,s,,
Charges,charges,s,,
in,in,s,considrd,0
transporting,transporting,s,,
her,her,c,,
:,:,n,,
She,she,s,considrd,0
should,should,s,,
have,have,s,strd,0
staid,staid,s,,
in,in,s,considrd,0
France,france,c,,
",",",",s,,
and,and,s,,
steru'd,steru'd,s,,
in,in,s,considrd,0
France,france,n,,
Before,before,s,,
--,--,nn,,
My,my,s,considrd,0
Lord,lord,s,,
of,of,s,considrd,0
Gloucester,gloucester,c,strd,0
",",",",s,,
now,now,s,,
ye,ye,s,,
grow,grow,s,,
too,too,s,,
hot,hot,c,,
",",",",n,,
It,it,s,,
was,was,s,,
the,the,s,considrd,0
pleasure,pleasure,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Lord,lord,s,,
the,the,s,considrd,0
King,king,c,,
.,.,nn,,
My,my,s,considrd,0
Lord,lord,s,,
of,of,s,considrd,0
Winchester,winchester,s,,
I,i,s,considrd,0
know,know,s,,
your,your,s,,
mind,mind,c,strd,0
.,.,n,,
It,it,s,strd,0
Is,is,s,strd,1
not,not,s,,
my,my,s,considrd,0
speeches,speeches,s,,
that,that,s,considrd,0
you,you,s,considrd,0
do,do,s,,
mislike,mislike,c,,
:,:,n,,
But,but,s,,
it,it,s,strd,0
is,is,s,strd,1
my,my,s,considrd,0
presence,presence,s,,
that,that,s,considrd,0
does,does,s,strd,0
trouble,trouble,s,,
ye,ye,c,,
",",",",n,,
Rancour,rancour,s,,
will,will,s,,
out,out,c,,
",",",",s,,
proud,proud,s,,
Prelate,prelate,c,,
",",",",s,,
in,in,s,considrd,0
thy,thy,s,considrd,0
face,face,n,,
I,i,s,considrd,0
see,see,s,,
thy,thy,s,considrd,0
fury,fury,c,strd,0
:,:,s,,
If,if,s,,
I,i,s,considrd,0
longer,longer,s,,
stay,stay,c,,
",",",",n,,
We,we,s,considrd,0
shall,shall,s,considrd,0
begin,begin,s,,
our,our,s,,
ancient,ancient,s,,
bickerings,bickerings,c,,
:,:,n,,
Lordings,lordings,s,,
farewell,farewell,c,,
",",",",s,,
and,and,s,,
say,say,s,,
when,when,s,,
I,i,s,considrd,0
am,am,s,,
gone,gone,c,,
",",",",n,,
I,i,s,considrd,0
prophesied,prophesied,c,,
",",",",s,,
France,france,s,,
will,will,s,,
