token,tokenToMatch,endReason,tag,tagIndex
O,o,s,,
This,this,s,considrd,0
old,old,s,,
wretched,wretched,s,,
Age,age,c,,
",",",",s,,
the,the,s,considrd,0
neighboring,neighboring,s,strd,0
bounds,bounds,s,,
of,of,s,considrd,0
our,our,s,,
last,last,s,,
breath,breath,c,,
",",",",s,,
and,and,s,,
you,you,n,considrd,0
unhappy,unhappy,s,,
Fates,fates,c,,
",",",",s,,
long,long,s,,
life,life,s,,
on,on,s,,
us,us,s,,
have,have,s,considrd,0
you,you,s,considrd,0
bestowed,bestowed,s,,
for,for,s,considrd,0
this,this,c,considrd,0
?,?,s,,
or,or,s,considrd,0
for,for,s,considrd,0
these,these,s,,
uses,uses,c,,
:,:,n,,
That,that,s,considrd,0
we,we,s,considrd,0
should,should,s,,
behold,behold,s,,
our,our,s,,
Temples,temples,s,,
lewdly,lewdly,c,,
",",",",s,,
cursedly,cursedly,s,,
defiled,defiled,c,strd,0
",",",",s,,
our,our,s,,
holy,holy,s,,
things,things,n,,
profaned,profaned,c,strd,0
",",",",s,,
our,our,s,,
Country,country,s,,
slav'd,slav'd,c,,
",",",",s,,
the,the,s,considrd,0
Relics,relics,s,strd,0
of,of,s,considrd,0
our,our,s,,
Fame,fame,s,,
(,(,c,,
which,which,s,considrd,0
none,none,s,,
might,might,n,,
enter,enter,c,,
),),s,,
broken,broken,s,,
before,before,s,,
me,me,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
sacred,sacred,s,,
gold,gold,s,,
rent,rent,s,,
from,from,s,,
the,the,s,considrd,0
posts,posts,c,,
:,:,s,,
what,what,s,,
ere,ere,s,,
the,the,n,considrd,0
greedy,greedy,s,,
will,will,s,,
of,of,s,considrd,0
stern,stern,s,,
Gabinius,gabinius,s,,
could,could,s,,
by,by,s,considrd,0
Rapine,rapine,s,,
gain,gain,c,strd,0
",",",",s,,
or,or,s,considrd,0
Anthonies,anthonies,s,,
luxurious,luxurious,n,,
power,power,s,,
exhaust,exhaust,c,,
",",",",s,,
all,all,s,strd,0
is,is,s,strd,1
lost,lost,c,,
",",",",s,,
and,and,s,,
we,we,s,considrd,0
have,have,s,considrd,0
been,been,s,,
a,a,s,considrd,0
mocking,mocking,s,,
stock,stock,s,,
(,(,c,,
which,which,s,considrd,0
I,i,s,considrd,0
abhor,abhor,s,strd,0
to,to,n,considrd,0
hear,hear,c,strd,0
",",",",s,,
much,much,s,,
more,more,s,,
to,to,s,considrd,0
speak,speak,c,strd,0
),),s,,
to,to,s,considrd,0
Cleopatra's,cleopatra's,s,,
gluttonous,gluttonous,s,,
desires,desires,c,,
:,:,s,,
and,and,s,,
lest,lest,s,,
we,we,n,considrd,0
should,should,s,,
not,not,s,,
be,be,s,considrd,0
in,in,s,considrd,0
every,every,s,,
part,part,s,,
disgraced,disgraced,s,strd,0
and,and,s,,
vilified,vilified,c,,
",",",",s,,
we,we,s,considrd,0
now,now,s,,
are,are,s,,
brought,brought,s,,
under,under,s,,
a,a,n,considrd,0
cruel,cruel,s,strd,0
King,king,c,,
",",",",s,,
the,the,s,considrd,0
Nephews,nephews,s,,
Son,son,s,,
of,of,s,considrd,0
half,half,s,strd,0
Arabian,arabian,s,,
Artipater,artipater,c,,
",",",",s,,
Iudaea,iudaea,s,,
