token,tokenToMatch,endReason,tag,tagIndex
TWill,twill,s,,
be,be,s,considrd,0
a,a,s,considrd,0
great,great,s,considrd,0
Assize,assize,c,,
",",",",s,,
how,how,s,,
things,things,s,,
will,will,s,,
hit,hit,n,,
For,for,s,considrd,0
us,us,s,,
appearing,appearing,s,,
at,at,s,considrd,0
this,this,s,considrd,0
bar,bar,s,strd,0
of,of,s,considrd,0
wit,wit,c,,
.,.,n,,
Is,is,s,considrd,0
most,most,s,,
uncertain,uncertain,c,strd,0
",",",",s,,
we,we,s,considrd,0
have,have,s,considrd,0
named,named,s,strd,0
our,our,s,,
Play,play,n,,
The,the,s,considrd,0
Example,example,c,,
",",",",s,,
and,and,s,,
for,for,s,considrd,0
ought,ought,s,,
we,we,s,considrd,0
know,know,s,,
it,it,s,,
may,may,n,,
Be,be,s,considrd,0
made,made,s,,
one,one,c,,
",",",",s,,
for,for,s,considrd,0
at,at,s,considrd,0
no,no,s,considrd,0
time,time,s,,
did,did,s,,
the,the,s,considrd,0
laws,laws,n,strd,0
However,however,s,,
understood,understood,c,,
",",",",s,,
more,more,s,,
fright,fright,s,,
the,the,s,considrd,0
cause,cause,n,,
Of,of,s,considrd,0
unbefriended,unbefriended,s,,
posy,posy,c,,
",",",",s,,
since,since,s,,
the,the,s,considrd,0
praise,praise,n,,
Of,of,s,considrd,0
wit,wit,c,,
",",",",s,,
and,and,s,,
judgment,judgment,s,strd,0
is,is,s,considrd,0
not,not,s,,
now,now,s,,
adays,adays,n,strd,0
Owing,owing,s,,
to,to,s,considrd,0
them,them,s,,
that,that,s,considrd,0
write,write,c,,
",",",",s,,
but,but,s,,
he,he,s,strd,0
that,that,s,considrd,0
can,can,n,,
Talk,talk,s,strd,0
loud,loud,c,,
",",",",s,,
and,and,s,,
high,high,c,,
",",",",s,,
is,is,s,considrd,0
held,held,s,,
the,the,s,considrd,0
witty,witty,s,,
man,man,c,,
",",",",n,,
And,and,s,,
censures,censures,s,,
finely,finely,c,,
",",",",s,,
rules,rules,s,,
the,the,s,considrd,0
Box,box,c,,
",",",",s,,
and,and,s,,
strikes,strikes,n,,
With,with,s,considrd,0
his,his,s,considrd,0
court,court,s,,
nod,nod,s,,
consent,consent,s,,
to,to,s,considrd,0
what,what,s,,
he,he,s,strd,0
likes,likes,c,,
;,;,n,,
But,but,s,,
this,this,s,considrd,0
must,must,s,,
be,be,c,strd,0
",",",",s,,
nor,nor,s,,
is,is,s,strd,0
it,it,s,strd,1
our,our,s,,
parts,parts,s,,
to,to,s,considrd,0
grudge,grudge,n,,
Any,any,s,,
that,that,s,considrd,0
by,by,s,considrd,0
their,their,s,considrd,0
place,place,s,,
should,should,s,,
be,be,s,strd,0
a,a,s,considrd,0
judge,judge,c,,
;,;,n,,
Nay,nay,c,,
",",",",s,,
he,he,s,strd,0
that,that,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
Parish,parish,s,,
never,never,s,considrd,0
was,was,n,,
Thought,thought,s,,
fit,fit,s,,
to,to,s,considrd,0
be,be,s,strd,0
o'th,o'th,s,,
jury,jury,c,,
",",",",s,,
has,has,s,considrd,0
a,a,s,considrd,0
place,place,n,,
Here,here,c,,
",",",",s,,
on,on,s,,
the,the,s,considrd,0
Bench,bench,s,,
for,for,s,considrd,0
six,six,s,,
pence,pence,c,,
",",",",s,,
and,and,s,,
dares,dares,s,,
sit,sit,c,,
",",",",n,,
And,and,s,,
boast,boast,s,,
himself,himself,s,strd,0
commissioner,commissioner,s,,
of,of,s,considrd,0
wit,wit,c,,
",",",",n,,
Which,which,s,considrd,0
though,though,s,,
he,he,s,considrd,0
want,want,s,,
he,he,s,considrd,0
can,can,s,,
condemn,condemn,s,strd,0
with,with,s,considrd,0
oaths,oaths,c,strd,0
",",",",n,,
As,as,s,considrd,0
much,much,s,,
as,as,s,considrd,0
they,they,s,considrd,0
that,that,s,considrd,0
we,we,s,considrd,0
are,are,s,,
the,the,s,considrd,0
purple,purple,s,,
clothes,clothes,c,,
",",",",n,,
Robes,robes,s,,
I,i,s,considrd,0
should,should,s,,
say,say,c,,
",",",",s,,
or,or,s,considrd,0
whom,whom,s,,
in,in,s,strd,0
the,the,s,strd,1
Roman,roman,s,,
state,state,n,,
Some,some,s,,
ill-look'd,ill-look'd,s,,
stage-keepers,stage-keepers,c,,
",",",",s,,
like,like,s,,
Lictors,lictors,s,,
wait,wait,n,strd,0
With,with,s,considrd,0
Pipes,pipes,s,,
for,for,s,considrd,0
fasces,fasces,c,,
",",",",s,,
while,while,s,,
another,another,s,,
bears,bears,n,strd,0
Three-footed,three-footed,s,,
stools,stools,s,strd,0
in,in,s,considrd,0
stead,stead,s,,
of,of,s,considrd,0
Juory,juory,s,,
chaires,chaires,c,,
",",",",n,,
This,this,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
destiny,destiny,c,,
",",",",s,,
to,to,s,considrd,0
which,which,s,considrd,0
we,we,s,strd,0
bow,bow,c,,
",",",",n,,
For,for,s,considrd,0
all,all,s,,
are,are,s,,
innocent,innocent,s,,
but,but,s,,
the,the,s,considrd,0
Poets,poets,s,,
now,now,c,,
",",",",n,,
Who,who,s,considrd,0
suffer,suffer,s,,
for,for,s,considrd,0
their,their,s,considrd,0
guilt,guilt,s,,
of,of,s,considrd,0
truth,truth,c,,
",",",",s,,
and,and,s,,
arts,arts,c,,
",",",",n,,
And,and,s,,
we,we,s,considrd,0
for,for,s,considrd,0
only,only,s,,
speaking,speaking,s,,
of,of,s,considrd,0
their,their,s,considrd,0
parts,parts,c,,
.,.,n,,
But,but,s,,
be,be,s,considrd,0
it,it,s,,
so,so,c,,
",",",",s,,
be,be,s,considrd,0
judges,judges,s,,
all,all,c,,
",",",",s,,
and,and,s,,
be,be,n,strd,0
With,with,s,considrd,0
our,our,s,,
consent,consent,c,,
",",",",s,,
but,but,s,,
thus,thus,s,,
far,far,s,strd,0
taken,taken,s,strd,0
me,me,s,,
w'ee,w'ee,n,,
If,if,s,,
any,any,s,,
meet,meet,s,strd,0
here,here,c,,
",",",",s,,
as,as,s,considrd,0
some,some,s,,
men,men,s,,
in,in,s,strd,0
the,the,s,strd,1
age,age,n,,
Who,who,s,considrd,0
understand,understand,s,,
no,no,s,considrd,0
sense,sense,c,,
",",",",s,,
but,but,s,,
from,from,s,,
one,one,s,,
stage,stage,c,,
",",",",n,,
And,and,s,,
over,over,s,considrd,0
partial,partial,s,strd,0
will,will,s,,
entaile,entaile,s,,
like,like,s,,
land,land,n,,
Upon,upon,s,strd,0
heirs,heirs,s,strd,0
male,male,s,,
all,all,s,,
action,action,c,,
",",",",s,,
and,and,s,,
command,command,n,,
Of,of,s,considrd,0
voice,voice,s,,
and,and,s,,
gesture,gesture,c,,
",",",",s,,
upon,upon,s,,
whom,whom,s,,
they,they,s,considrd,0
love,love,c,,
",",",",n,,
These,these,c,,
",",",",s,,
though,though,s,,
called,called,s,strd,0
Judges,judges,c,,
",",",",s,,
may,may,s,,
delinquent's,delinquent's,s,,
prove,prove,c,,
.,.,n,,
But,but,s,,
few,few,s,,
such,such,s,,
we,we,s,strd,0
hope,hope,s,,
here,here,c,,
",",",",s,,
to,to,s,strd,0
the,the,s,strd,1
rest,rest,s,,
we,we,s,strd,0
say,say,n,,
Hear,hear,s,strd,0
patiently,patiently,s,,
ere,ere,s,,
you,you,s,considrd,0
condemn,condemn,s,strd,0
the,the,s,considrd,0
Play,play,c,,
.,.,n,,
It,it,s,strd,0
Is,is,s,strd,1
not,not,s,,
the,the,s,considrd,0
authors,authors,s,,
Confidence,confidence,c,,
",",",",s,,
to,to,s,considrd,0
dare,dare,n,,
Your,your,s,,
judgments,judgments,c,strd,0
",",",",s,,
but,but,s,,
your,your,s,,
calm,calm,s,strd,0
ears,ears,s,strd,0
to,to,s,considrd,0
prepare,prepare,c,,
",",",",n,,
That,that,s,considrd,0
if,if,s,,
for,for,s,considrd,0
mercy,mercy,s,,
you,you,s,considrd,0
can,can,s,,
find,find,s,strd,0
no,no,s,considrd,0
room,room,c,strd,0
",",",",n,,
He,he,s,strd,0
prays,prays,s,strd,0
that,that,s,considrd,0
mildly,mildly,c,,
",",",",s,,
you,you,s,considrd,0
pronounce,pronounce,s,,
his,his,s,considrd,0
doom,doom,c,strd,0
.,.,nn,,
Dormant,dormant,c,,
",",",",s,,
why,why,s,,
Dormant,dormant,c,,
",",",",s,,
thou,thou,s,considrd,0
eternal,eternal,s,strd,0
sleeper,sleeper,c,,
!,!,n,,
Who,who,s,considrd,0
would,would,s,,
be,be,s,considrd,0
troubled,troubled,s,,
with,with,s,considrd,0
these,these,s,,
lethargies,lethargies,s,,
about,about,s,,
him,him,c,,
?,?,n,,
Dormant,dormant,c,,
",",",",s,,
are,are,s,,
you,you,s,considrd,0
come,come,s,,
Dreamer,dreamer,c,,
.,.,nn,,
Would,would,s,,
I,i,s,considrd,0
were,were,s,,
so,so,s,,
happy,happy,c,strd,0
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
less,less,s,strd,0
noise,noise,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
Steeple,steeple,s,,
upon,upon,s,,
a,a,s,considrd,0
Coronation,coronation,c,,
",",",",n,,
ohsleepe,ohsleepe,c,,
",",",",s,,
sleep,sleep,c,strd,0
",",",",s,,
though,though,s,,
it,it,s,,
were,were,s,,
a,a,s,considrd,0
dead,dead,s,,
one,one,c,,
",",",",s,,
would,would,s,,
be,be,s,considrd,0
comfortable,comfortable,c,,
;,;,s,,
your,your,s,,
worship,worship,n,,
might,might,s,,
please,please,s,,
to,to,s,considrd,0
let,let,s,,
my,my,s,considrd,0
fellow,fellow,s,,
Oldrat,oldrat,s,,
watch,watch,c,,
",",",",s,,
as,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
I,i,nnn,considrd,0
Oldrat,oldrat,c,,
?,?,s,,
that,that,s,considrd,0
fellow,fellow,s,,
is,is,s,considrd,0
a,a,s,considrd,0
drone,drone,c,,
.,.,nnn,,
He,he,s,strd,0
has,has,s,considrd,0
slept,slept,s,,
this,this,s,considrd,0
half,half,s,strd,0
hour,hour,c,strd,0
",",",",s,,
on,on,s,,
the,the,s,considrd,0
Iron,iron,s,,
Chest,chest,c,,
",",",",s,,
would,would,s,,
I,i,s,considrd,0
were,were,s,,
in,in,s,considrd,0
my,my,s,considrd,0
grave,grave,s,,
to,to,n,considrd,0
take,take,s,considrd,0
an,an,s,,
nappe,nappe,c,,
",",",",s,,
Death,death,s,,
would,would,s,,
do,do,s,strd,0
me,me,s,,
a,a,s,considrd,0
courtesy,courtesy,c,strd,0
",",",",s,,
I,i,s,considrd,0
should,should,s,,
be,be,s,considrd,0
at,at,s,considrd,0
rest,rest,c,,
",",",",s,,
and,and,s,,
hear,hear,n,strd,0
no,no,s,considrd,0
noise,noise,s,strd,0
of,of,s,considrd,0
Dormant,dormant,nnn,,
Ha,ha,c,,
?,?,s,,
What,what,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
matter,matter,c,,
?,?,nnn,,
Nothing,nothing,s,,
but,but,s,,
a,a,s,considrd,0
yawne,yawne,s,,
sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
do,do,s,strd,0
all,all,s,,
that,that,s,considrd,0
I,i,s,considrd,0
can,can,s,,
to,to,s,considrd,0
keep,keep,s,strd,0
my,my,s,considrd,0
self,self,s,strd,0
waking,waking,c,,
.,.,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
done,done,s,,
consideratelie,consideratelie,c,,
",",",",s,,
this,this,s,considrd,0
heavy,heavy,s,strd,0
dullness,dullness,c,strd,0
",",",",n,,
Is,is,s,considrd,0
the,the,s,considrd,0
disease,disease,s,,
of,of,s,considrd,0
souls,souls,c,strd,0
",",",",s,,
sleep,sleep,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
night,night,c,,
",?",",?",nn,,
Shall,shall,s,considrd,0
I,i,s,considrd,0
wake,wake,s,,
my,my,s,considrd,0
fellow,fellow,s,,
Oldrat,oldrat,c,,
",",",",s,,
he,he,s,considrd,0
is,is,s,considrd,0
refresht,refresht,nn,,
Do,do,c,strd,0
",",",",s,,
but,but,s,,
return,return,s,strd,0
you,you,s,considrd,0
with,with,s,considrd,0
him,him,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
business,business,s,strd,0
with,with,s,considrd,0
both,both,c,,
.,.,nn,,
To,to,s,considrd,0
hear,hear,s,strd,0
us,us,s,,
join,join,s,strd,0
in,in,s,considrd,0
our,our,s,,
opinion,opinion,c,,
",",",",s,,
of,of,s,considrd,0
what,what,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
clock,clock,c,strd,0
",",",",s,,
they,they,s,considrd,0
talk,talk,s,strd,0
of,of,s,considrd,0
Endimion,endimion,c,,
",",",",n,,
now,now,s,,
could,could,s,,
I,i,s,considrd,0
sleep,sleep,s,strd,0
three,three,s,,
lives,lives,nnn,,
When,when,s,,
other,other,s,,
men,men,s,,
measure,measure,s,,
the,the,s,considrd,0
hours,hours,s,strd,0
with,with,s,considrd,0
sleep,sleep,c,strd,0
",",",",n,,
Careless,careless,s,strd,0
of,of,s,considrd,0
what,what,s,,
they,they,s,considrd,0
are,are,c,,
",",",",s,,
and,and,s,,
whom,whom,s,,
they,they,s,considrd,0
trust,trust,c,,
",",",",n,,
Exposing,exposing,s,,
their,their,s,considrd,0
condition,condition,s,,
to,to,s,considrd,0
danger,danger,n,,
Of,of,s,considrd,0
plotts,plotts,c,,
",",",",s,,
I,i,s,considrd,0
wake,wake,c,,
",",",",s,,
and,and,s,,
wisely,wisely,s,strd,0
think,think,s,strd,0
prevention,prevention,c,,
",",",",n,,
Night,night,s,,
was,was,s,,
not,not,s,,
made,made,s,,
to,to,s,considrd,0
