token,tokenToMatch,endReason,tag,tagIndex
COurt'ous,court'ous,s,,
spectators,spectators,c,,
",",",",s,,
you,you,s,considrd,0
must,must,s,,
know,know,s,,
that,that,s,considrd,0
he,he,n,considrd,0
Who,who,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
writer,writer,s,,
of,of,s,considrd,0
this,this,s,considrd,0
Tragedy,tragedy,c,,
.,.,n,,
Was,was,s,,
actor,actor,s,,
and,and,s,,
spectator,spectator,s,,
in,in,c,strd,0
it,it,c,strd,1
:,:,s,,
who,who,s,considrd,0
means,means,c,,
",",",",n,,
Here,here,s,,
to,to,s,considrd,0
present,present,s,,
it,it,s,,
into,into,s,considrd,0
Acts,acts,s,,
and,and,s,,
Scaenes,scaenes,c,,
:,:,n,,
If,if,s,,
you,you,s,considrd,0
are,are,s,,
pleased,pleased,s,strd,0
with,with,s,considrd,0
truth,truth,c,,
",",",",s,,
the,the,s,considrd,0
storie's,storie's,s,,
true,true,c,,
",",",",n,,
And,and,s,,
if,if,s,,
with,with,s,considrd,0
novelties,novelties,c,,
",",",",s,,
the,the,s,considrd,0
subject's,subject's,s,,
new,new,c,considrd,0
",",",",n,,
If,if,s,,
wonders,wonders,s,,
do,do,s,,
delight,delight,s,,
ye,ye,c,,
:,:,s,,
on,on,s,,
this,this,s,considrd,0
Stage,stage,n,,
Acted's,acted's,s,,
the,the,s,considrd,0
greatest,greatest,s,,
wonder,wonder,s,,
of,of,s,considrd,0
our,our,s,,
age,age,c,,
.,.,n,,
Or,or,s,considrd,0
if,if,s,,
you,you,s,strd,0
are,are,s,strd,1
pleased,pleased,s,strd,0
with,with,s,considrd,0
seasonable,seasonable,s,,
things,things,c,,
",",",",n,,
Here,here,s,strd,0
Is,is,s,strd,1
fightings,fightings,s,,
'twixt,'twixt,s,,
the,the,s,considrd,0
people,people,s,,
and,and,s,,
their,their,s,considrd,0
Kings,kings,c,,
.,.,n,,
Or,or,s,considrd,0
if,if,s,,
sad,sad,s,,
melancholy,melancholy,s,,
has,has,s,strd,0
you,you,s,considrd,0
sent,sent,n,,
Hither,hither,s,,
for,for,s,considrd,0
pastime,pastime,c,,
",",",",s,,
here,here,s,,
is,is,s,considrd,0
merriment,merriment,c,,
.,.,n,,
And,and,s,,
if,if,s,,
truth,truth,c,,
",",",",s,,
wonder,wonder,c,,
",",",",s,,
novelties,novelties,c,,
",",",",s,,
mirth,mirth,c,,
",",",",s,,
season,season,n,,
Do,do,s,,
not,not,s,,
content,content,s,,
you,you,c,considrd,0
",",",",s,,
sirs,sirs,c,,
",",",",s,,
you,you,s,considrd,0
have,have,s,considrd,0
no,no,s,considrd,0
reason,reason,c,,
.,.,nn,,
I,i,s,considrd,0
Shall,shall,s,considrd,0
not,not,s,,
be,be,s,considrd,0
able,able,s,,
to,to,s,considrd,0
get,get,s,,
into,into,s,considrd,0
any,any,s,,
Cell,cell,c,,
:,:,s,,
such,such,s,,
another,another,s,,
fit,fit,s,,
of,of,s,considrd,0
drowsinesse,drowsinesse,s,,
fell,fell,n,,
upon,upon,s,,
me,me,c,,
",",",",s,,
when,when,s,,
I,i,s,considrd,0
saw,saw,s,,
the,the,s,considrd,0
Vision,vision,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Sun,sun,c,,
",",",",s,,
which,which,s,considrd,0
the,the,s,considrd,0
most,most,s,,
Catholic,catholic,s,strd,0
King,king,s,,
wears,wears,n,,
for,for,s,considrd,0
his,his,s,considrd,0
Crest,crest,c,,
",",",",s,,
run,run,s,,
back,back,s,,
so,so,s,,
many,many,s,,
degrees,degrees,s,,
--,--,s,,
then,then,s,,
was,was,s,,
I,i,s,considrd,0
--,--,s,,
as,as,s,considrd,0
I,i,s,considrd,0
am,am,s,,
now,now,s,,
--,--,s,,
ready,ready,n,,
to,to,s,considrd,0
drop,drop,s,,
down,down,s,,
with,with,s,considrd,0
heaviness,heaviness,c,strd,0
:,:,s,,
he,he,s,considrd,0
that,that,s,considrd,0
cannot,cannot,s,,
hold,hold,s,,
up,up,s,,
any,any,s,,
longer,longer,c,,
",",",",s,,
must,must,s,,
needs,needs,s,,
lie,lie,n,,
down,down,nnn,,
This,this,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
state,state,s,,
of,of,s,considrd,0
Kingly,kingly,s,,
Glory,glory,c,,
",",",",n,,
Kings,kings,s,,
they,they,s,considrd,0
are,are,s,,
but,but,s,,
transitory,transitory,c,,
:,:,n,,
Beggars,beggars,s,,
they,they,s,considrd,0
ascend,ascend,s,,
the,the,s,considrd,0
Throne,throne,c,,
",",",",n,,
Vengeance,vengeance,s,,
light,light,s,,
on,on,s,,
every,every,s,,
one,one,c,,
.,.,n,,
They,they,s,considrd,0
w'had,w'had,s,,
all,all,s,,
things,things,s,,
at,at,s,considrd,0
their,their,s,considrd,0
beck,beck,c,,
",",",",n,,
Here,here,s,,
they,they,s,considrd,0
ride,ride,c,,
",",",",s,,
and,and,s,,
break,break,s,,
their,their,s,considrd,0
neck,neck,c,,
.,.,n,,
Rise,rise,c,,
",",",",s,,
O,o,s,,
King,king,c,,
",",",",s,,
and,and,s,,
nere,nere,s,,
relent,relent,c,,
",",",",n,,
Here,here,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
Throne,throne,s,,
from,from,s,,
Heaven,heaven,s,,
sent,sent,c,,
;,;,n,,
With,with,s,considrd,0
a,a,s,considrd,0
Scepter,scepter,c,,
",",",",s,,
Crown,crown,s,,
and,and,s,,
Ball,ball,c,,
;,;,n,,
Longest,longest,s,,
Liver,liver,s,,
must,must,s,,
take,take,s,considrd,0
all,all,c,,
.,.,n,,
Abundant,abundant,s,,
riches,riches,s,,
shall,shall,s,considrd,0
shower,shower,s,strd,0
down,down,c,,
:,:,n,,
Then,then,s,,
go,go,s,,
fetch,fetch,s,,
another,another,s,,
Crown,crown,c,,
.,.,n,,
Post,post,s,,
tempestatem,tempestatem,s,,
tranquillitas,tranquillitas,c,,
",",",",s,,
After,after,s,,
a,a,s,considrd,0
storm,storm,s,,
comes,comes,s,,
a,a,s,considrd,0
calm,calm,c,,
;,;,s,,
first,first,c,,
",",",",s,,
famine,famine,s,,
and,and,n,,
fury,fury,c,,
;,;,s,,
then,then,c,,
",",",",s,,
plenty,plenty,s,,
and,and,s,,
riches,riches,c,,
.,.,s,,
This,this,s,considrd,0
was,was,s,,
not,not,s,,
revealed,revealed,s,,
unto,unto,s,,
me,me,c,,
",",",",s,,
but,but,s,,
for,for,s,considrd,0
some,some,s,,
use,use,n,,
that,that,s,considrd,0
I,i,s,considrd,0
should,should,s,,
make,make,s,,
thereof,thereof,c,,
:,:,s,,
What,what,s,,
though,though,s,,
Spain,spain,s,,
contemn,contemn,s,,
my,my,s,considrd,0
warnings,warnings,c,,
",",",",s,,
it,it,s,,
may,may,s,,
be,be,n,considrd,0
Naples,naples,s,,
will,will,s,,
not,not,c,,
:,:,s,,
if,if,s,,
I,i,s,considrd,0
can,can,s,,
do,do,s,,
any,any,s,,
good,good,c,,
",",",",s,,
then,then,s,,
--,--,s,,
so,so,c,,
:,:,s,,
if,if,s,,
not,not,s,,
--,--,s,,
so,so,c,,
",",",",s,,
so,so,nnn,,
I,i,s,strd,0
Have,have,s,strd,1
given,given,s,,
you,you,s,considrd,0
instructions,instructions,c,,
;,;,s,,
which,which,s,considrd,0
if,if,s,,
you,you,s,considrd,0
follow,follow,c,,
",",",",s,,
the,the,s,considrd,0
Town's,town's,s,,
ours,ours,c,,
.,.,nnn,,
Worthy,worthy,s,,
Patron,patron,c,,
",",",",s,,
this,this,s,considrd,0
bulk,bulk,s,,
and,and,s,,
vessel,vessel,s,,
of,of,s,considrd,0
mine,mine,c,,
",",",",s,,
shall,shall,s,considrd,0
strike,strike,c,,
",",",",s,,
or,or,s,considrd,0
hoize,hoize,s,,
up,up,s,,
sail,sail,c,,
",",",",n,,
or,or,s,considrd,0
tack,tack,s,,
about,about,c,,
",",",",s,,
agreeable,agreeable,s,,
to,to,s,considrd,0
the,the,s,considrd,0
wind,wind,s,,
of,of,s,considrd,0
your,your,s,,
words,words,c,,
;,;,s,,
and,and,s,,
steer,steer,s,,
accordingly,accordingly,c,,
",",",",s,,
and,and,n,,
employ,employ,s,strd,0
all,all,s,,
her,her,s,,
Oars,oars,c,strd,0
",",",",s,,
to,to,s,considrd,0
further,further,s,,
what,what,s,,
you,you,s,considrd,0
breathe,breathe,c,,
.,.,s,,
Provided,provided,s,,
always,always,c,strd,0
",",",",s,,
that,that,s,considrd,0
what,what,n,,
you,you,s,considrd,0
advise,advise,c,,
",",",",s,,
be,be,s,considrd,0
still,still,s,,
for,for,s,considrd,0
the,the,s,considrd,0
good,good,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Republique,republique,c,,
.,.,s,,
O,o,s,,
the,the,s,considrd,0
dear,dear,s,,
people,people,s,,
of,of,s,considrd,0
God,god,c,,
",",",",n,,
the,the,s,considrd,0
too,too,s,,
too,too,s,,
much,much,s,,
abused,abused,s,,
people,people,c,,
",",",",s,,
they,they,s,considrd,0
shall,shall,s,considrd,0
never,never,s,considrd,0
want,want,s,,
my,my,s,considrd,0
pains,pains,s,,
and,and,s,,
best,best,n,,
endeavors,endeavors,s,strd,0
to,to,s,considrd,0
do,do,s,,
them,them,s,,
good,good,nnn,,
About,about,s,,
it,it,s,,
then,then,c,,
",",",",s,,
Talk,talk,s,,
is,is,s,considrd,0
but,but,s,,
talk,talk,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
money,money,s,strd,0
buys,buys,s,strd,0
land,land,c,,
;,;,s,,
wit,wit,s,,
commands,commands,s,,
money,money,c,,
;,;,n,,
discretion,discretion,s,,
governs,governs,s,,
wit,wit,c,,
;,;,s,,
expedition,expedition,s,,
is,is,s,considrd,0
the,the,s,considrd,0
life,life,s,,
of,of,s,considrd,0
action,action,c,,
",",",",s,,
but,but,s,,
delays,delays,s,strd,0
are,are,n,,
dangerous,dangerous,nnn,,
About,about,c,,
",",",",s,,
say,say,s,,
you,you,c,considrd,0
?,?,s,,
why,why,s,,
I,i,s,strd,0
Will,will,s,strd,1
run,run,s,,
or,or,s,considrd,0
fly,fly,nn,strd,0
To,to,s,considrd,0
serve,serve,s,,
the,the,s,considrd,0
Popolo,popolo,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
live,live,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
die,die,c,,
.,.,nnn,,
So,so,c,,
:,:,s,,
if,if,s,,
my,my,s,considrd,0
Engine,engine,s,strd,0
holds,holds,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
batter,batter,s,,
the,the,s,considrd,0
lofty,lofty,s,,
Tower,tower,c,,
",",",",s,,
that,that,s,considrd,0
so,so,s,,
much,much,s,,
threatens,threatens,n,,
depopulations,depopulations,c,,
;,;,s,,
and,and,s,,
level,level,s,,
the,the,s,considrd,0
high,high,s,,
