token,tokenToMatch,endReason,tag,tagIndex
of,of,s,considrd,0
them,them,s,,
a,a,n,considrd,0
Chain,chain,s,,
of,of,s,considrd,0
Gold,gold,s,,
about,about,s,,
his,his,s,considrd,0
shoulders,shoulders,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
white,white,s,,
Staff,staff,s,,
in,in,s,considrd,0
his,his,s,considrd,0
hand,hand,nn,,
6,6,c,,
.,.,s,,
Thirty,thirty,s,,
other,other,s,,
Gentlemen,gentlemen,c,,
",",",",s,,
for,for,s,considrd,0
carrying,carrying,s,,
Banners,banners,s,,
and,and,s,,
Colors,colors,c,strd,0
",",",",s,,
some,some,s,,
of,of,s,considrd,0
them,them,n,,
being,being,s,,
in,in,s,considrd,0
Plush,plush,s,,
Coats,coats,c,,
",",",",s,,
the,the,s,considrd,0
other,other,s,,
in,in,s,considrd,0
Buff,buff,nn,,
7,7,c,,
.,.,s,,
The,the,s,considrd,0
Serjant,serjant,s,,
Trumpet,trumpet,c,,
",",",",s,,
and,and,s,,
Thirty,thirty,s,,
six,six,s,,
Trumpets,trumpets,s,,
more,more,c,,
",",",",s,,
whereof,whereof,s,,
Sixteen,sixteen,s,,
are,are,s,,
His,his,n,considrd,0
Majesty's,majesty's,c,strd,0
",",",",s,,
the,the,s,considrd,0
other,other,s,,
the,the,s,considrd,0
Duke,duke,s,,
of,of,s,considrd,0
York's,york's,c,,
:,:,s,,
The,the,s,considrd,0
Sergeant,sergeant,s,strd,0
Trumpet,trumpet,s,,
wearing,wearing,s,,
not,not,s,,
only,only,n,,
a,a,s,considrd,0
Scarf,scarf,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Lord,lord,s,,
Mayors,mayors,s,,
Colors,colors,c,strd,0
",",",",s,,
allowed,allowed,s,,
by,by,s,considrd,0
his,his,s,considrd,0
Lordship,lordship,s,,
as,as,s,considrd,0
his,his,s,considrd,0
Fee,fee,c,,
",",",",s,,
but,but,n,,
also,also,s,,
another,another,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Companies,companies,s,,
Colors,colors,nn,strd,0
8,8,c,,
.,.,s,,
The,the,s,considrd,0
Drum,drum,s,,
Major,major,s,,
to,to,s,considrd,0
His,his,s,considrd,0
Majesty,majesty,c,,
",",",",s,,
wearing,wearing,s,,
a,a,s,considrd,0
Scarf,scarf,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Companies,companies,s,,
Colors,colors,n,strd,0
cross,cross,s,,
his,his,s,considrd,0
shoulders,shoulders,c,,
;,;,s,,
four,four,s,,
more,more,s,,
of,of,s,considrd,0
His,his,s,considrd,0
Majesty's,majesty's,s,strd,0
Drums,drums,s,,
and,and,s,,
Fises,fises,s,,
attend,attend,s,,
the,the,n,considrd,0
Service,service,c,,
",",",",s,,
also,also,s,,
seven,seven,s,,
other,other,s,,
Drums,drums,s,,
and,and,s,,
two,two,s,,
Fifes,fifes,s,,
more,more,c,,
",",",",s,,
each,each,s,,
of,of,s,considrd,0
them,them,s,,
(,(,c,,
except,except,s,,
His,his,n,considrd,0
Majesty's,majesty's,s,strd,0
Servants,servants,c,,
),),s,,
are,are,s,,
habited,habited,s,,
in,in,s,considrd,0
buff-coloured,buff-coloured,s,,
Doublets,doublets,c,,
",",",",s,,
black,black,s,,
Breeches,breeches,c,,
",",",",s,,
and,and,n,,
Scarfs,scarfs,s,,
about,about,s,,
their,their,s,considrd,0
wastes,wastes,nn,strd,0
9,9,c,,
.,.,s,,
The,the,s,considrd,0
two,two,s,,
City,city,s,,
Marshals,marshals,c,,
",",",",s,,
riding,riding,s,,
each,each,s,,
of,of,s,considrd,0
them,them,s,,
on,on,s,,
Horseback,horseback,c,,
",",",",s,,
with,with,s,considrd,0
six,six,s,,
persons,persons,n,,
to,to,s,considrd,0
attend,attend,s,,
them,them,c,,
",",",",s,,
with,with,s,considrd,0
Scarfs,scarfs,s,,
and,and,s,,
Colors,colors,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Companies,companies,nn,,
10,10,c,,
.,.,s,,
The,the,s,considrd,0
Foot,foot,s,,
Marshal,marshal,s,,
and,and,s,,
six,six,s,,
Attendants,attendants,c,,
",",",",s,,
with,with,s,considrd,0
like,like,s,,
Scarfs,scarfs,s,,
and,and,s,,
Colors,colors,c,strd,0
.,.,nn,,
11,11,c,,
.,.,s,,
The,the,s,considrd,0
Master,master,s,,
of,of,s,considrd,0
Defense,defense,c,strd,0
",",",",s,,
with,with,s,considrd,0
the,the,s,considrd,0
same,same,s,,
Scarf,scarf,s,,
and,and,s,,
Colors,colors,c,strd,0
",",",",s,,
having,having,s,,
persons,persons,s,,
of,of,n,considrd,0
his,his,s,considrd,0
own,own,s,,
Science,science,s,,
to,to,s,considrd,0
attend,attend,s,,
him,him,nn,,
12,12,c,,
.,.,s,,
Many,many,s,,
poor,poor,s,,
Men,men,s,,
Pensioners,pensioners,c,,
",",",",s,,
accommodated,accommodated,s,,
with,with,s,considrd,0
Gowns,gowns,s,,
and,and,s,,
Caps,caps,c,,
",",",",s,,
each,each,s,,
of,of,s,considrd,0
them,them,n,,
employed,employed,s,,
in,in,s,considrd,0
bearing,bearing,s,,
of,of,s,considrd,0
Standards,standards,s,,
and,and,s,,
Banners,banners,nn,,
13,13,c,,
.,.,s,,
Diverse,diverse,s,strd,0
other,other,s,,
Pensioners,pensioners,c,,
",",",",s,,
in,in,s,considrd,0
green,green,s,,
Gowns,gowns,c,,
",",",",s,,
red,red,s,considrd,0
Sleeves,sleeves,s,,
and,and,s,,
Caps,caps,c,,
",",",",s,,
each,each,s,,
of,of,n,considrd,0
them,them,s,,
carrying,carrying,s,,
a,a,s,considrd,0
Javelin,javelin,s,,
in,in,s,considrd,0
the,the,s,considrd,0
one,one,s,,
hand,hand,s,,
and,and,s,,
a,a,s,considrd,0
Target,target,s,,
in,in,s,considrd,0
the,the,s,considrd,0
other,other,c,,
",",",",s,,
whereon,whereon,s,,
is,is,n,considrd,0
painted,painted,s,,
the,the,s,considrd,0
Coat,coat,s,,
Armor,armor,s,strd,0
of,of,s,considrd,0
their,their,s,considrd,0
Benefactors,benefactors,nn,,
Being,being,s,,
thus,thus,s,,
ordered,ordered,c,,
:,:,s,,
They,they,s,considrd,0
are,are,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Foot,foot,s,,
Marshal,marshal,s,,
divided,divided,s,,
into,into,s,considrd,0
several,several,n,,
Divisions,divisions,c,,
",",",",s,,
and,and,s,,
ranked,ranked,s,,
out,out,s,,
by,by,s,considrd,0
two,two,s,,
and,and,s,,
two,two,c,,
",",",",s,,
beginning,beginning,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Pensioners,pensioners,s,,
in,in,n,considrd,0
Gowns,gowns,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Front,front,s,,
of,of,s,considrd,0
them,them,s,,
places,places,s,strd,0
the,the,s,considrd,0
Companies,companies,s,,
Ensigns,ensigns,c,,
",",",",s,,
four,four,s,,
Drums,drums,s,,
and,and,n,,
one,one,s,,
Fife,fife,c,,
",",",",s,,
which,which,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
lowest,lowest,s,,
and,and,s,,
most,most,s,,
inferior,inferior,s,strd,0
Division,division,nn,,
In,in,s,considrd,0
the,the,s,considrd,0
Rere,rere,s,,
of,of,s,considrd,0
them,them,s,,
fall,fall,s,,
in,in,s,considrd,0
four,four,s,,
Drums,drums,s,,
and,and,s,,
one,one,s,,
Fife,fife,c,,
",",",",s,,
after,after,s,,
them,them,s,,
the,the,s,considrd,0
several,several,n,,
Pensioners,pensioners,s,,
in,in,s,considrd,0
Coats,coats,c,,
",",",",s,,
bearing,bearing,s,,
several,several,s,,
Banners,banners,s,,
and,and,s,,
Standards,standards,c,,
;,;,s,,
after,after,s,,
them,them,s,,
four,four,n,,
Trumpets,trumpets,c,,
;,;,s,,
after,after,s,,
the,the,s,considrd,0
Unicorns,unicorns,s,,
and,and,s,,
Crest,crest,s,,
Ensigns,ensigns,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Company,company,c,,
",",",",s,,
six,six,s,,
Gentlemen,gentlemen,n,,
Ushers,ushers,c,,
;,;,s,,
after,after,s,,
them,them,s,,
the,the,s,considrd,0
Budge,budge,s,,
Batchelors,batchelors,c,,
",",",",s,,
which,which,s,considrd,0
conclude,conclude,s,,
the,the,s,considrd,0
next,next,s,,
Division,division,nn,,
In,in,s,considrd,0
the,the,s,considrd,0
Rere,rere,s,,
of,of,s,considrd,0
those,those,s,,
fall,fall,s,,
six,six,s,,
Trumpets,trumpets,c,,
;,;,s,,
after,after,s,,
them,them,s,,
two,two,s,,
Gentlemen,gentlemen,c,,
",",",",s,,
bearing,bearing,s,,
two,two,n,,
Banners,banners,c,,
",",",",s,,
the,the,s,considrd,0
one,one,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Cities,cities,c,,
",",",",s,,
the,the,s,considrd,0
other,other,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Companies,companies,s,,
Arms,arms,c,,
;,;,s,,
after,after,s,,
them,them,n,,
follow,follow,s,,
eight,eight,s,,
Gentlemen,gentlemen,s,,
Ushers,ushers,c,,
",",",",s,,
and,and,s,,
then,then,s,,
the,the,s,considrd,0
Foyns,foyns,s,,
Batchelors,batchelors,c,,
",",",",s,,
which,which,s,considrd,0
make,make,s,,
up,up,n,,
another,another,s,,
Division,division,nn,,
After,after,s,,
them,them,s,,
two,two,s,,
Gentlemen,gentlemen,s,,
Ushers,ushers,s,,
bearing,bearing,s,,
two,two,s,,
Banners,banners,c,,
;,;,s,,
after,after,s,,
them,them,s,,
ten,ten,s,,
Gentlemen,gentlemen,n,,
Ushers,ushers,c,,
",",",",s,,
habited,habited,s,,
as,as,s,considrd,0
is,is,s,considrd,0
set,set,s,,
down,down,s,,
before,before,c,,
;,;,s,,
and,and,s,,
after,after,s,,
them,them,s,,
the,the,s,considrd,0
Livery,livery,nn,,
In,in,s,considrd,0
the,the,s,considrd,0
Rere,rere,s,,
of,of,s,considrd,0
these,these,s,,
fall,fall,s,,
other,other,s,,
of,of,s,considrd,0
the,the,s,considrd,0
City,city,s,,
Trumpets,trumpets,c,,
",",",",s,,
and,and,s,,
after,after,s,,
them,them,s,,
two,two,n,,
Gentlemen,gentlemen,s,,
bearing,bearing,s,,
the,the,s,considrd,0
Banners,banners,s,,
of,of,s,considrd,0
the,the,s,considrd,0
City,city,s,,
and,and,s,,
my,my,s,considrd,0
Lord,lord,s,,
Mayor,mayor,c,,
",",",",s,,
and,and,s,,
then,then,s,,
the,the,n,considrd,0
Gentlemen,gentlemen,s,,
and,and,s,,
the,the,s,considrd,0
Court,court,s,,
of,of,s,considrd,0
Assiants,assiants,c,,
;,;,s,,
these,these,s,,
conclude,conclude,s,,
that,that,s,considrd,0
Division,division,nn,,
In,in,s,considrd,0
the,the,s,considrd,0
Rere,rere,s,,
of,of,s,considrd,0
them,them,s,,
fall,fall,s,,
in,in,s,considrd,0
four,four,s,,
Drums,drums,s,,
and,and,s,,
six,six,s,,
Trumpets,trumpets,c,,
;,;,s,,
after,after,s,,
them,them,s,,
three,three,n,,
other,other,s,,
Gentlemen,gentlemen,s,,
bearing,bearing,s,,
the,the,s,considrd,0
Kings,kings,c,,
",",",",s,,
Queens,queens,c,,
",",",",s,,
and,and,s,,
Cities,cities,s,,
Banners,banners,c,,
;,;,s,,
and,and,s,,
after,after,s,,
them,them,n,,
four,four,s,,
Gentlemen,gentlemen,s,,
Ushers,ushers,c,,
;,;,s,,
to,to,s,considrd,0
follow,follow,s,,
them,them,s,,
are,are,s,,
appointed,appointed,s,,
four,four,s,,
Pages,pages,c,,
",",",",s,,
and,and,s,,
after,after,s,,
them,them,n,,
the,the,s,considrd,0
Masters,masters,s,,
and,and,s,,
Wardens,wardens,c,,
;,;,s,,
which,which,s,considrd,0
conclude,conclude,s,,
all,all,s,,
the,the,s,considrd,0
Divisions,divisions,nn,,
In,in,s,considrd,0
this,this,s,considrd,0
Equipage,equipage,s,,
they,they,s,considrd,0
March,march,s,,
from,from,s,,
Goldsmiths-Hall,goldsmiths-hall,s,,
to,to,s,considrd,0
his,his,s,considrd,0
Lordships,lordships,s,,
House,house,c,,
",",",",n,,
beginning,beginning,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Pensioners,pensioners,c,,
",",",",s,,
until,until,s,,
the,the,s,considrd,0
Marshal,marshal,s,,
comes,comes,c,,
",",",",s,,
and,and,s,,
makes,makes,s,,
a,a,s,considrd,0
halt,halt,s,,
at,at,s,considrd,0
the,the,n,considrd,0
Gate,gate,c,,
",",",",s,,
till,till,s,,
such,such,s,,
time,time,s,,
the,the,s,considrd,0
Lord,lord,s,,
Mayor,mayor,s,,
and,and,s,,
Aldermen,aldermen,s,,
are,are,s,,
mounted,mounted,nn,,
Which,which,s,considrd,0
being,being,s,,
done,done,c,,
",",",",s,,
the,the,s,considrd,0
whole,whole,s,,
Body,body,s,,
move,move,s,,
toward,toward,s,strd,0
Guildhall,guildhall,c,,
",",",",s,,
and,and,s,,
at,at,s,considrd,0
Guildhall,guildhall,s,,
Gate,gate,n,,
the,the,s,considrd,0
new,new,s,considrd,0
Lord,lord,s,,
Mayor,mayor,s,,
joyneth,joyneth,s,,
with,with,s,considrd,0
the,the,s,considrd,0
old,old,s,,
Lord,lord,s,,
Mayor,mayor,s,,
and,and,s,,
his,his,s,considrd,0
Attendants,attendants,c,,
:,:,s,,
So,so,s,,
all,all,n,,
of,of,s,considrd,0
them,them,s,,
march,march,s,,
through,through,s,,
King,king,s,strd,0
Street,street,s,strd,1
down,down,s,,
to,to,s,considrd,0
Three-Crane,three-crane,s,,
Wharf,wharf,c,,
",",",",s,,
and,and,s,,
then,then,s,,
the,the,s,considrd,0
Lord,lord,n,,
Mayor,mayor,c,,
",",",",s,,
Aldermen,aldermen,c,,
",",",",s,,
and,and,s,,
their,their,s,considrd,0
Attendants,attendants,c,,
",",",",s,,
at,at,s,considrd,0
the,the,s,considrd,0
West,west,s,,
end,end,s,,
of,of,s,considrd,0
the,the,s,considrd,0
said,said,s,,
Wharf,wharf,s,,
take,take,n,considrd,0
their,their,s,considrd,0
Barge,barge,c,,
;,;,s,,
the,the,s,considrd,0
Court,court,s,,
of,of,s,considrd,0
Assistants,assistants,c,,
",",",",s,,
the,the,s,considrd,0
Livery,livery,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Gentlemen,gentlemen,s,,
Ushers,ushers,s,,
of,of,n,considrd,0
those,those,s,,
three,three,s,,
Divisions,divisions,c,,
",",",",s,,
at,at,s,considrd,0
the,the,s,considrd,0
East,east,s,,
end,end,s,,
of,of,s,considrd,0
the,the,s,considrd,0
said,said,s,,
Wharf,wharf,c,,
;,;,s,,
whilst,whilst,s,,
the,the,s,considrd,0
residue,residue,s,,
of,of,n,considrd,0
the,the,s,considrd,0
Retinue,retinue,s,,
that,that,s,considrd,0
remain,remain,s,,
behind,behind,c,,
",",",",s,,
viz,viz,c,,
.,.,s,,
some,some,s,,
Gentlemen,gentlemen,s,,
Ushers,ushers,c,,
",",",",s,,
the,the,s,considrd,0
Budge,budge,n,,
Batchelors,batchelors,s,,
and,and,s,,
Foyns,foyns,s,,
Batchelors,batchelors,c,,
",",",",s,,
repair,repair,s,,
to,to,s,considrd,0
places,places,s,,
of,of,s,considrd,0
repose,repose,nn,,
The,the,s,considrd,0
Lord,lord,s,,
Mayors,mayors,c,,
",",",",s,,
the,the,s,considrd,0
Goldsmiths,goldsmiths,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
several,several,s,,
Companies,companies,s,,
Barges,barges,s,,
hasten,hasten,s,,
to,to,n,considrd,0
Westminster,westminster,c,,
;,;,s,,
and,and,s,,
near,near,s,,
White-Fryers,white-fryers,s,,
a,a,s,considrd,0
Pleasure-boat,pleasure-boat,s,,
adorned,adorned,s,,
with,with,s,considrd,0
Flags,flags,s,,
and,and,n,,
Streamers,streamers,s,,
salutes,salutes,s,,
his,his,s,considrd,0
Lordship,lordship,s,,
with,with,s,considrd,0
several,several,s,,
great,great,s,considrd,0
Guns,guns,c,,
.,.,s,,
His,his,s,considrd,0
Lordship,lordship,c,,
",",",",s,,
the,the,n,considrd,0
Aldermen,aldermen,c,,
",",",",s,,
the,the,s,considrd,0
Company,company,s,,
of,of,s,considrd,0
Goldsmiths,goldsmiths,c,,
",",",",s,,
and,and,s,,
other,other,s,,
Companies,companies,s,,
landing,landing,s,,
at,at,n,considrd,0
Westminster,westminster,c,,
",",",",s,,
have,have,s,considrd,0
a,a,s,considrd,0
Lane,lane,s,,
made,made,s,,
them,them,c,,
",",",",s,,
through,through,s,,
which,which,s,considrd,0
they,they,s,considrd,0
pass,pass,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Hall,hall,c,,
:,:,s,,
And,and,n,,
there,there,c,considrd,0
",",",",s,,
having,having,s,,
performed,performed,s,,
several,several,s,,
Ceremonial,ceremonial,s,,
Duties,duties,s,,
and,and,s,,
Obligations,obligations,c,,
",",",",s,,
as,as,s,considrd,0
an,an,s,,
Oath,oath,n,,
to,to,s,considrd,0
be,be,s,considrd,0
true,true,s,,
and,and,s,,
faithful,faithful,s,,
to,to,s,considrd,0
His,his,s,considrd,0
Majesty,majesty,s,,
and,and,s,,
Government,government,s,,
established,established,c,,
",",",",s,,
with,with,s,considrd,0
Sealing,sealing,n,,
of,of,s,considrd,0
Writs,writs,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Courts,courts,s,,
there,there,s,considrd,0
held,held,c,,
;,;,s,,
and,and,s,,
having,having,s,,
taken,taken,s,,
leave,leave,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Lords,lords,s,considrd,0
and,and,n,,
Barons,barons,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Exchequer,exchequer,c,,
",",",",s,,
etc,etc,c,,
.,.,s,,
and,and,s,,
doing,doing,s,,
some,some,s,,
charitable,charitable,s,,
offices,offices,s,,
to,to,s,considrd,0
the,the,s,considrd,0
poor,poor,s,,
of,of,n,considrd,0
that,that,s,considrd,0
place,place,c,,
",",",",s,,
return,return,s,,
to,to,s,considrd,0
their,their,s,considrd,0
Barges,barges,c,,
;,;,s,,
and,and,s,,
a,a,s,considrd,0
Lane,lane,s,,
being,being,s,,
made,made,s,,
as,as,s,considrd,0
before,before,c,,
",",",",s,,
for,for,s,considrd,0
their,their,n,considrd,0
passage,passage,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Waters,waters,s,,
side,side,c,,
",",",",s,,
they,they,s,considrd,0
there,there,s,considrd,0
imbarge,imbarge,nn,,
His,his,s,considrd,0
Lordship,lordship,c,,
",",",",s,,
with,with,s,considrd,0
those,those,s,,
attending,attending,s,,
him,him,s,,
(,(,c,,
the,the,s,considrd,0
Companies,companies,c,,
),),s,,
land,land,s,,
at,at,s,considrd,0
Pauls-Wharf,pauls-wharf,s,,
and,and,n,,
other,other,s,,
places,places,c,,
",",",",s,,
in,in,s,considrd,0
order,order,s,,
to,to,s,considrd,0
their,their,s,considrd,0
Stands,stands,s,,
in,in,s,considrd,0
Cheapside,cheapside,c,,
",",",",s,,
where,where,s,,
he,he,s,considrd,0
and,and,s,,
they,they,s,considrd,0
are,are,n,,
saluted,saluted,s,,
with,with,s,considrd,0
three,three,s,,
Vollies,vollies,s,,
by,by,s,considrd,0
(,(,c,,
the,the,s,considrd,0
Military,military,s,,
Glory,glory,s,,
of,of,s,considrd,0
this,this,s,considrd,0
Nation,nation,c,,
),),s,,
the,the,s,considrd,0
Company,company,n,,
of,of,s,considrd,0
Artillery,artillery,s,,
Men,men,c,,
",",",",s,,
under,under,s,,
the,the,s,considrd,0
Conduct,conduct,s,,
of,of,s,considrd,0
the,the,s,considrd,0
most,most,s,,
accomplished,accomplished,c,,
",",",",s,,
for,for,s,considrd,0
Arms,arms,s,,
and,and,n,,
Arts,arts,c,,
",",",",s,,
the,the,s,considrd,0
Right,right,s,,
Worshipful,worshipful,s,,
Sir,sir,s,,
Thomas,thomas,s,,
Player,player,c,,
",",",",s,,
they,they,s,considrd,0
being,being,s,,
all,all,s,,
in,in,s,considrd,0
their,their,s,considrd,0
Martial,martial,n,,
Ornaments,ornaments,s,,
of,of,s,considrd,0
Gallantry,gallantry,c,,
;,;,s,,
some,some,s,,
in,in,s,considrd,0
Buff,buff,c,,
",",",",s,,
with,with,s,considrd,0
Head-pieces,head-pieces,c,,
",",",",s,,
many,many,s,,
of,of,s,considrd,0
massy,massy,s,,
Silver,silver,c,,
",",",",n,,
(,(,c,,
of,of,s,considrd,0
whose,whose,s,,
Honorable,honorable,s,strd,0
Society,society,c,,
",",",",s,,
his,his,s,considrd,0
Lordship,lordship,s,,
has,has,s,strd,0
been,been,s,,
a,a,s,considrd,0
worthy,worthy,s,,
Member,member,c,,
.),.),s,,
From,from,n,,
Pauls-Wharf,pauls-wharf,s,,
they,they,s,considrd,0
March,march,s,,
before,before,s,,
my,my,s,considrd,0
Lord,lord,s,,
through,through,s,,
a,a,s,considrd,0
Gallery,gallery,s,,
of,of,s,considrd,0
the,the,s,considrd,0
aforesaid,aforesaid,n,,
Batchelors,batchelors,s,,
and,and,s,,
Gentlemen,gentlemen,s,,
Ushers,ushers,c,,
",",",",s,,
who,who,s,considrd,0
did,did,s,,
not,not,s,,
go,go,s,,
to,to,s,considrd,0
Westminster,westminster,c,,
;,;,s,,
and,and,s,,
likewise,likewise,c,,
",",",",n,,
the,the,s,considrd,0
Pensioners,pensioners,s,,
and,and,s,,
Banners,banners,s,,
being,being,s,,
set,set,s,,
in,in,s,considrd,0
order,order,c,,
",",",",s,,
ready,ready,s,,
to,to,s,considrd,0
March,march,c,,
",",",",s,,
the,the,s,considrd,0
Foot-Marshal,foot-marshal,n,,
leads,leads,s,,
the,the,s,considrd,0
way,way,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Rear,rear,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Artillery-Company,artillery-company,s,,
up,up,s,,
Pauls-Wharf-hill,pauls-wharf-hill,s,,
to,to,n,considrd,0
the,the,s,considrd,0
South,south,s,,
Churchyard,churchyard,s,strd,0
of,of,s,considrd,0
St,st,c,considrd,0
.,.,s,,
Paul's,paul's,c,strd,0
",",",",s,,
where,where,s,,
his,his,s,considrd,0
Lordship,lordship,s,,
is,is,s,considrd,0
entertained,entertained,s,,
by,by,s,considrd,0
the,the,n,considrd,0
First,first,s,,
Scene,scene,s,,
or,or,s,considrd,0
Pageant,pageant,c,,
",",",",s,,
as,as,s,considrd,0
follows,follows,nn,strd,0
A,a,s,considrd,0
Large,large,s,,
Triumphant,triumphant,s,,
Chariot,chariot,s,,
of,of,s,considrd,0
Gold,gold,c,,
",",",",s,,
richly,richly,s,,
set,set,s,,
with,with,s,considrd,0
diverse,diverse,s,strd,0
inestimable,inestimable,s,,
and,and,n,,
various-colour'd,various-colour'd,s,,
Jewils,jewils,s,,
of,of,s,considrd,0
dazleing,dazleing,s,,
splendour,splendour,c,strd,0
",",",",s,,
adorned,adorned,s,,
with,with,s,considrd,0
sundry,sundry,s,,
curious,curious,n,,
Figures,figures,c,,
",",",",s,,
Fictitious,fictitious,s,,
Stories,stories,c,,
",",",",s,,
and,and,s,,
delightful,delightful,s,,
Landskips,landskips,c,,
;,;,s,,
an,an,s,,
Ascent,ascent,s,,
of,of,s,considrd,0
Seats,seats,s,,
up,up,s,,
to,to,n,considrd,0
a,a,s,considrd,0
Throne,throne,c,,
",",",",s,,
whereon,whereon,s,,
a,a,s,considrd,0
Person,person,s,,
of,of,s,considrd,0
Majestic,majestic,s,strd,0
Aspect,aspect,s,,
sits,sits,c,strd,0
",",",",s,,
The,the,s,considrd,0
Representer,representer,s,,
of,of,n,considrd,0
Justice,justice,c,strd,0
;,;,s,,
Hieroglyphically,hieroglyphically,s,,
attired,attired,c,,
",",",",s,,
in,in,s,considrd,0
a,a,s,considrd,0
long,long,s,,
Red,red,s,considrd,0
Robe,robe,c,,
",",",",s,,
and,and,s,,
on,on,s,,
it,it,s,,
a,a,s,considrd,0
golden,golden,n,,
Mantle,mantle,s,,
fringed,fringed,s,,
with,with,s,considrd,0
Silver,silver,c,,
;,;,s,,
on,on,s,,
her,her,s,,
Head,head,c,,
",",",",s,,
a,a,s,considrd,0
long,long,s,,
disheveled,disheveled,s,strd,0
Hair,hair,c,,
",",",",s,,
of,of,s,considrd,0
Flaxen,flaxen,n,,
color,color,c,strd,0
",",",",s,,
curiously,curiously,s,,
curld,curld,c,,
",",",",s,,
on,on,s,,
which,which,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
Coronet,coronet,s,,
of,of,s,considrd,0
Silver,silver,c,,
;,;,s,,
In,in,s,considrd,0
her,her,s,,
left,left,s,,
Hand,hand,c,,
",",",",s,,
she,she,n,considrd,0
advances,advances,s,strd,0
a,a,s,considrd,0
Touchstone,touchstone,c,strd,0
",",",",s,,
(,(,c,,
the,the,s,considrd,0
Tryer,tryer,s,,
of,of,s,considrd,0
Truth,truth,c,,
",",",",s,,
and,and,s,,
Discoverer,discoverer,s,,
of,of,s,considrd,0
Falsehood,falsehood,c,strd,0
",)",",)",s,,
In,in,n,considrd,0
her,her,s,,
right,right,s,,
Hand,hand,c,,
",",",",s,,
she,she,s,considrd,0
holds,holds,s,strd,0
up,up,s,,
a,a,s,considrd,0
golden,golden,s,,
Balance,balance,c,strd,0
",",",",s,,
with,with,s,considrd,0
Silver,silver,s,,
Scales,scales,c,,
",",",",n,,
Equi-ponderant,equi-ponderant,c,,
",",",",s,,
to,to,s,considrd,0
Weigh,weigh,s,,
Justly,justly,s,,
