token,tokenToMatch,endReason,tag,tagIndex
SO,so,s,,
soon,soon,s,strd,0
after,after,s,,
dinner,dinner,c,,
?,?,nnn,,
I,i,s,considrd,0
am,am,s,,
engaged,engaged,c,,
",",",",s,,
and,and,s,,
must,must,s,,
away,away,c,,
",",",",s,,
excuse,excuse,s,,
me,me,s,,
brother,brother,c,,
.,.,nnn,,
Well,well,c,,
",",",",s,,
make,make,s,,
ready,ready,s,,
his,his,s,considrd,0
horse,horse,c,,
.,.,nnn,,
His,his,s,considrd,0
Worships,worships,s,,
padde,padde,s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
prepared,prepared,c,,
:,:,s,,
If,if,s,,
your,your,s,,
Golding,golding,s,,
be,be,s,considrd,0
not,not,s,,
ready,ready,s,,
in,in,s,considrd,0
a,a,n,considrd,0
minute,minute,c,,
",",",",s,,
your,your,s,,
Worship,worship,s,,
shall,shall,s,considrd,0
ride,ride,s,,
me,me,nnn,,
I,i,s,considrd,0
shall,shall,s,considrd,0
not,not,s,,
need,need,s,,
to,to,s,considrd,0
urge,urge,s,strd,0
your,your,s,,
care,care,s,,
upon,upon,n,strd,0
My,my,s,considrd,0
Daughter,daughter,c,,
",",",",s,,
on,on,s,,
whom,whom,s,,
next,next,s,,
the,the,s,considrd,0
devotion,devotion,s,strd,0
of,of,n,considrd,0
My,my,s,considrd,0
soul,soul,s,strd,0
to,to,s,considrd,0
heaven,heaven,c,strd,0
",",",",s,,
all,all,s,,
my,my,s,considrd,0
desires,desires,n,,
And,and,s,,
thoughts,thoughts,s,,
reflect,reflect,c,,
",",",",s,,
I,i,s,considrd,0
leave,leave,s,strd,0
her,her,s,,
to,to,s,considrd,0
your,your,s,,
trust,trust,c,,
",",",",n,,
And,and,s,,
in,in,s,considrd,0
my,my,s,considrd,0
absence,absence,s,,
doubt,doubt,s,,
not,not,s,,
you,you,s,considrd,0
will,will,s,,
be,be,n,considrd,0
Both,both,s,,
Uncle,uncle,s,strd,0
and,and,s,,
a,a,s,considrd,0
Father,father,c,,
.,.,nn,,
Willingly,willingly,c,,
",",",",s,,
I,i,s,considrd,0
would,would,s,,
depose,depose,s,,
my,my,s,considrd,0
self,self,s,strd,0
from,from,s,,
both,both,s,,
those,those,s,,
titles,titles,c,,
",",",",n,,
To,to,s,considrd,0
serve,serve,s,strd,0
my,my,s,considrd,0
Niece,niece,c,strd,0
",",",",s,,
her,her,s,,
virtue,virtue,s,strd,0
will,will,s,,
reward,reward,s,,
me,me,c,,
",",",",n,,
I,i,s,considrd,0
know,know,s,,
she,she,s,strd,0
is,is,s,considrd,0
your,your,s,,
study,study,c,,
",",",",s,,
in,in,s,considrd,0
your,your,s,,
want,want,n,,
I,i,s,considrd,0
will,will,s,,
put,put,s,,
on,on,s,,
your,your,s,,
jealousy,jealousy,c,strd,0
.,.,nn,,
It,it,s,,
would,would,s,,
not,not,n,,
