token,tokenToMatch,endReason,tag,tagIndex
YOu,you,s,considrd,0
are,are,s,,
of,of,s,considrd,0
late,late,c,,
",",",",s,,
Gallants,gallants,c,,
",",",",s,,
grown,grown,s,,
so,so,s,,
severe,severe,c,,
",",",",n,,
Plays,plays,s,,
on,on,s,,
the,the,s,considrd,0
Post,post,s,,
are,are,s,,
damned,damned,c,strd,0
",",",",s,,
before,before,s,,
you,you,s,considrd,0
hear,hear,c,,
:,:,n,,
Why,why,s,,
should,should,s,,
you,you,s,considrd,0
be,be,s,considrd,0
such,such,s,,
strangers,strangers,s,,
to,to,s,considrd,0
remorse,remorse,c,,
",",",",n,,
To,to,s,considrd,0
Judge,judge,c,,
",",",",s,,
before,before,s,,
you,you,s,considrd,0
try,try,c,,
?,?,s,,
The,the,s,considrd,0
fairest,fairest,s,,
Course,course,c,,
",",",",n,,
Could,could,s,,
we,we,s,considrd,0
for,for,s,considrd,0
once,once,s,,
advise,advise,c,,
",",",",s,,
would,would,s,,
be,be,s,considrd,0
to,to,s,considrd,0
stay,stay,n,,
And,and,s,,
hear,hear,s,,
the,the,s,considrd,0
Cause,cause,c,,
",",",",s,,
before,before,s,,
you,you,s,considrd,0
giv't,giv't,s,,
away,away,c,,
.,.,n,,
But,but,s,,
since,since,s,,
it,it,s,strd,0
is,is,s,strd,1
so,so,c,,
",",",",s,,
we,we,s,considrd,0
scorn,scorn,s,,
to,to,s,considrd,0
court,court,s,,
a,a,s,considrd,0
smile,smile,c,,
:,:,n,,
Be,be,s,considrd,0
cruel,cruel,s,,
as,as,s,considrd,0
you,you,s,considrd,0
can,can,c,,
",",",",s,,
scoff,scoff,c,,
",",",",s,,
and,and,s,,
revile,revile,n,,
Till,till,s,,
you,you,s,considrd,0
have,have,s,considrd,0
spent,spent,s,,
your,your,s,,
Spleens,spleens,c,,
;,;,s,,
that,that,s,considrd,0
so,so,s,,
you,you,s,considrd,0
may,may,n,,
Want,want,s,,
them,them,s,,
for,for,s,considrd,0
to,to,s,considrd,0
condemn,condemn,s,,
a,a,s,considrd,0
better,better,s,,
Play,play,c,,
.,.,n,,
This,this,s,considrd,0
may,may,s,,
deserve,deserve,s,,
the,the,s,considrd,0
worst,worst,s,,
that,that,s,considrd,0
you,you,s,considrd,0
can,can,s,,
say,say,c,,
;,;,n,,
Would,would,s,,
the,the,s,considrd,0
Judicious,judicious,s,,
only,only,s,,
Critics,critics,s,strd,0
be,be,c,considrd,0
",",",",n,,
They,they,s,strd,0
Would,would,s,strd,1
do,do,c,strd,0
it,it,c,strd,1
",",",",s,,
where,where,s,,
there,there,s,strd,0
is,is,s,strd,1
just,just,s,,
cause,cause,c,,
",",",",s,,
and,and,s,,
moderately,moderately,c,,
.,.,n,,
But,but,s,,
there,there,s,strd,0
is,is,s,strd,1
an,an,s,,
up-start,up-start,s,,
Crew,crew,c,,
",",",",s,,
a,a,s,considrd,0
Generation,generation,n,,
Of,of,s,considrd,0
little,little,s,,
Fopps,fopps,c,,
",",",",s,,
Critics,critics,s,strd,0
by,by,s,considrd,0
imitation,imitation,c,,
:,:,n,,
Young,young,s,,
Men,men,s,,
in,in,s,considrd,0
Flaxen,flaxen,s,,
Wiggs,wiggs,c,,
",",",",s,,
just,just,s,,
sent,sent,s,,
to,to,s,considrd,0
Town,town,c,,
",",",",n,,
For,for,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
cheated,cheated,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
wear,wear,s,,
a,a,s,considrd,0
Gown,gown,c,,
.,.,n,,
These,these,s,,
are,are,s,,
the,the,s,considrd,0
little,little,s,,
things,things,c,,
",",",",s,,
perch't,perch't,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Pit,pit,c,strd,0
",",",",n,,
Making,making,s,,
of,of,s,considrd,0
noises,noises,c,,
",",",",s,,
which,which,s,considrd,0
some,some,s,,
Fools,fools,s,,
think,think,s,,
wit,wit,c,,
:,:,n,,
Cry,cry,s,,
down,down,s,,
what,what,s,,
is,is,s,considrd,0
now,now,c,,
",",",",s,,
or,or,s,considrd,0
what,what,s,,
e're,e're,s,,
was,was,s,,
writ,writ,c,,
.,.,n,,
Be,be,s,considrd,0
just,just,s,,
for,for,s,considrd,0
once,once,c,,
",",",",s,,
and,and,s,,
grant,grant,s,,
me,me,s,,
this,this,s,considrd,0
demand,demand,c,,
;,;,n,,
Let,let,s,,
me,me,s,,
be,be,s,considrd,0
doomed,doomed,s,strd,0
by,by,s,considrd,0
those,those,s,,
that,that,s,considrd,0
understand,understand,c,,
:,:,n,,
Death,death,s,,
Glorious,glorious,s,,
looks,looks,c,,
",",",",s,,
brought,brought,s,,
by,by,s,considrd,0
a,a,s,considrd,0
Noble,noble,s,,
hand,hand,c,,
.,.,nn,,
THanks,thanks,s,,
to,to,s,considrd,0
ill,ill,s,,
Fortune,fortune,c,,
;,;,s,,
I,i,s,considrd,0
have,have,s,considrd,0
lived,lived,s,strd,0
long,long,s,,
enough,enough,c,,
",",",",s,,
and,and,s,,
spent,spent,s,,
money,money,s,,
enough,enough,c,,
",",",",s,,
to,to,n,considrd,0
make,make,s,,
me,me,s,,
poor,poor,s,,
in,in,s,considrd,0
pocket,pocket,c,,
",",",",s,,
and,and,s,,
rich,rich,s,,
in,in,s,considrd,0
Experience,experience,c,,
;,;,s,,
in,in,s,considrd,0
which,which,s,considrd,0
expense,expense,c,strd,0
",",",",s,,
both,both,s,,
of,of,s,considrd,0
time,time,n,,
and,and,s,,
money,money,c,,
",",",",s,,
I,i,s,strd,0
Have,have,s,strd,1
learned,learned,s,strd,0
there,there,s,strd,0
is,is,s,strd,1
nothing,nothing,s,,
so,so,s,,
great,great,s,considrd,0
a,a,s,considrd,0
fault,fault,c,,
",",",",s,,
or,or,s,considrd,0
less,less,s,,
a,a,s,considrd,0
Man's,man's,n,strd,0
Friend,friend,c,,
",",",",s,,
that,that,s,considrd,0
desires,desires,s,,
to,to,s,considrd,0
live,live,s,,
in,in,s,considrd,0
a,a,s,considrd,0
full,full,s,,
Fortune,fortune,c,,
",",",",s,,
than,than,s,,
Honesty,honesty,c,,
.,.,s,,
My,my,s,considrd,0
losses,losses,s,,
at,at,s,considrd,0
Dice,dice,n,,
have,have,s,considrd,0
sufficiently,sufficiently,s,,
qualified,qualified,s,strd,0
me,me,s,,
for,for,s,considrd,0
an,an,s,,
expert,expert,s,,
cheat,cheat,s,,
in,in,s,considrd,0
that,that,s,considrd,0
confounded,confounded,s,,
Calling,calling,c,,
.,.,n,,
My,my,s,considrd,0
Conversation,conversation,s,,
with,with,s,considrd,0
those,those,s,,
kind,kind,s,,
things,things,c,,
",",",",s,,
called,called,s,strd,0
Women,women,c,,
",",",",s,,
has,has,s,considrd,0
very,very,s,,
well,well,s,,
enabled,enabled,s,,
me,me,n,,
to,to,s,considrd,0
perform,perform,s,,
the,the,s,considrd,0
gentile,gentile,s,,
profession,profession,s,,
of,of,s,considrd,0
pimping,pimping,c,,
",",",",s,,
now,now,c,,
",",",",s,,
of,of,s,considrd,0
all,all,s,,
Vices,vices,c,,
",",",",s,,
most,most,s,,
in,in,n,considrd,0
fashion,fashion,c,,
;,;,s,,
and,and,s,,
that,that,s,considrd,0
blushing,blushing,s,,
Fool,fool,s,,
Modesty's,modesty's,s,,
so,so,s,,
much,much,s,,
my,my,s,considrd,0
Enemy,enemy,c,,
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
want,want,s,,
the,the,n,considrd,0
confidence,confidence,s,,
to,to,s,considrd,0
wheedle,wheedle,s,strd,0
a,a,s,considrd,0
poor,poor,s,,
Tailor,tailor,s,strd,0
to,to,s,considrd,0
take,take,s,considrd,0
my,my,s,considrd,0
rags,rags,s,strd,0
off,off,c,,
",",",",s,,
and,and,s,,
new,new,s,considrd,0
rigg,rigg,s,,
me,me,c,,
.,.,n,,
Whilst,whilst,s,,
I,i,s,considrd,0
had,had,s,considrd,0
money,money,c,,
",",",",s,,
never,never,s,considrd,0
came,came,s,,
a,a,s,considrd,0
Night,night,c,,
",",",",s,,
but,but,s,,
I,i,s,considrd,0
was,was,s,,
Ushered,ushered,s,strd,0
home,home,s,,
by,by,s,considrd,0
half,half,s,,
a,a,s,considrd,0
dozen,dozen,n,,
of,of,s,considrd,0
the,the,s,considrd,0
Sons,sons,s,,
of,of,s,considrd,0
this,this,s,considrd,0
sinful,sinful,s,,
Town,town,c,,
",",",",s,,
to,to,s,considrd,0
lay,lay,s,,
me,me,s,,
safe,safe,s,,
in,in,s,considrd,0
my,my,s,considrd,0
Lodging,lodging,c,,
",",",",s,,
but,but,s,,
those,those,s,,
went,went,n,,
with,with,s,considrd,0
my,my,s,considrd,0
Money,money,c,,
.,.,s,,
Yet,yet,c,,
",",",",s,,
Sot,sot,s,,
that,that,s,considrd,0
I,i,s,considrd,0
am,am,c,,
",",",",s,,
pestered,pestered,s,strd,0
with,with,s,considrd,0
an,an,s,,
old,old,s,,
fashioned,fashioned,s,strd,0
Principle,principle,s,,
of,of,n,considrd,0
Honesty,honesty,c,,
",",",",s,,
I,i,s,considrd,0
must,must,s,,
needs,needs,s,,
hate,hate,s,,
to,to,s,considrd,0
do,do,s,,
as,as,s,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
been,been,s,,
done,done,s,,
by,by,c,considrd,0
",",",",s,,
though,though,s,,
the,the,s,considrd,0
Devil,devil,n,,
offers,offers,s,,
me,me,s,,
an,an,s,,
excellent,excellent,s,,
opportunity,opportunity,s,,
in,in,s,considrd,0
Young,young,s,,
Leftwell,leftwell,c,,
",",",",s,,
a,a,s,considrd,0
Fellow,fellow,s,,
newly,newly,s,,
come,come,s,,
to,to,s,considrd,0
a,a,n,considrd,0
large,large,s,,
Estate,estate,c,,
",",",",s,,
got,got,s,,
by,by,s,considrd,0
his,his,s,considrd,0
damned,damned,s,strd,0
Father,father,c,,
",",",",s,,
by,by,s,considrd,0
the,the,s,considrd,0
fall,fall,s,,
of,of,s,considrd,0
many,many,s,,
a,a,s,considrd,0
fair,fair,s,,
Family,family,c,,
;,;,s,,
who,who,n,considrd,0
has,has,s,considrd,0
scarce,scarce,s,,
wit,wit,s,,
enough,enough,s,,
to,to,s,considrd,0
be,be,s,considrd,0
made,made,s,,
the,the,s,considrd,0
sore-man,sore-man,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Watch,watch,c,,
.,.,s,,
Now,now,c,,
",",",",s,,
whether,whether,s,,
it,it,s,,
be,be,n,considrd,0
not,not,s,,
Religion,religion,s,,
to,to,s,considrd,0
work,work,s,,
upon,upon,s,,
this,this,s,considrd,0
Animal,animal,c,,
;,;,s,,
faith,faith,s,,
I,i,s,considrd,0
think,think,s,,
--,--,nn,,
Why,why,c,,
",",",",s,,
how,how,s,,
now,now,c,,
",",",",s,,
Ned,ned,c,,
",",",",s,,
pining,pining,s,,
in,in,s,considrd,0
poverty,poverty,c,,
?,?,nnn,,
Or,or,s,considrd,0
contriving,contriving,s,,
a,a,s,considrd,0
way,way,s,,
to,to,s,considrd,0
create,create,s,,
new,new,s,considrd,0
Clothes,clothes,c,,
?,?,nnn,,
