token,tokenToMatch,endReason,tag,tagIndex
Judicium,judicium,c,,
;,;,s,,
all,all,s,,
that,that,s,considrd,0
is,is,s,considrd,0
amiss,amiss,c,strd,0
",",",",n,,
Is,is,s,considrd,0
rectified,rectified,s,,
by,by,s,considrd,0
Analysis,analysis,c,,
.,.,n,,
This,this,c,considrd,0
",",",",s,,
and,and,s,,
what,what,s,,
else,else,s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
present,present,s,,
to,to,s,considrd,0
night,night,n,,
Unto,unto,s,,
this,this,s,considrd,0
Round,round,c,,
",",",",s,,
we,we,s,considrd,0
offer,offer,s,,
as,as,s,considrd,0
a,a,s,considrd,0
Rite,rite,c,,
:,:,n,,
For,for,s,considrd,0
you,you,s,considrd,0
can,can,s,,
truly,truly,s,strd,0
judge,judge,c,,
",",",",s,,
and,and,s,,
give,give,s,,
report,report,n,,
Of,of,s,considrd,0
what,what,s,,
you,you,s,considrd,0
hear,hear,s,strd,0
above,above,s,,
the,the,s,considrd,0
Vulgar,vulgar,s,,
sort,sort,c,,
.,.,n,,
But,but,s,,
here,here,s,,
the,the,s,considrd,0
Sophister,sophister,c,,
",",",",s,,
how,how,s,,
to,to,s,considrd,0
commence,commence,c,,
",",",",n,,
Or,or,s,considrd,0
take's,take's,s,,
Degree,degree,c,,
",",",",s,,
as,as,s,considrd,0
yet,yet,s,,
is,is,s,considrd,0
in,in,s,considrd,0
suspense,suspense,c,strd,0
:,:,n,,
By,by,s,considrd,0
keeping,keeping,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Acts,acts,c,,
",",",",s,,
he,he,s,considrd,0
now,now,s,,
will,will,s,,
try,try,n,,
To,to,s,considrd,0
get,get,s,,
your,your,s,,
Placet,placet,s,,
by,by,s,considrd,0
his,his,s,considrd,0
Fallacy,fallacy,c,,
.,.,nn,,
NOt,not,s,,
yet,yet,s,,
begins,begins,s,,
the,the,s,considrd,0
East-disturbing,east-disturbing,s,,
Morn,morn,n,strd,0
To,to,s,considrd,0
draw,draw,s,,
aside,aside,s,,
Nights,nights,s,,
fable,fable,s,,
Canopie,canopie,c,,
",",",",s,,
(,(,c,,
plays,plays,n,strd,0
Nor,nor,s,,
heavens,heavens,s,,
great,great,s,considrd,0
Spy,spy,c,,
",",",",s,,
whose,whose,s,,
curious,curious,s,,
search,search,s,,
dis,dis,c,,
-,-,n,,
The,the,s,considrd,0
worlds,worlds,s,,
close,close,s,,
errors,errors,c,,
",",",",s,,
yet,yet,s,,
o'relooks,o'relooks,s,,
the,the,s,considrd,0
earth,earth,c,,
",",",",n,,
When,when,s,,
now,now,s,,
long,long,s,,
since,since,s,,
lazy,lazy,s,,
and,and,s,,
slow-pac't,slow-pac't,s,,
sleep,sleep,n,strd,0
Has,has,s,strd,0
posted,posted,s,,
by,by,s,considrd,0
my,my,s,considrd,0
scarce*saluted,scarce*saluted,s,,
eyes,eyes,c,,
:,:,n,,
And,and,s,,
let,let,s,,
him,him,s,,
pass,pass,c,strd,0
;,;,s,,
he,he,s,strd,0
is,is,s,strd,1
not,not,s,,
that,that,s,considrd,0
powerful,powerful,s,strd,0
God,god,c,,
",",",",n,,
Whom,whom,s,,
ever-waking,ever-waking,s,,
Fallacy,fallacy,s,,
adores,adores,c,,
.,.,n,,
Sacred,sacred,s,,
Deocit,deocit,c,,
",",",",s,,
to,to,s,considrd,0
thee,thee,s,,
be,be,s,considrd,0
consecrate,consecrate,n,,
My,my,s,considrd,0
Temples,temples,c,,
",",",",s,,
aid,aid,s,,
thou,thou,s,considrd,0
Goddess,goddess,s,strd,0
mine,mine,s,,
attempt,attempt,c,,
",",",",n,,
I,i,s,considrd,0
soon,soon,s,strd,0
will,will,s,,
free,free,s,,
me,me,c,,
.,.,s,,
Here,here,s,,
comes,comes,s,,
my,my,s,considrd,0
servant,servant,s,,
Ambiguity,ambiguity,c,,
.,.,nn,,
I,i,s,considrd,0
am,am,s,,
in,in,s,considrd,0
doubt,doubt,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
think,think,s,strd,0
cannot,cannot,s,,
easily,easily,s,,
be,be,s,considrd,0
resolved,resolved,c,,
",",",",s,,
whether,whether,s,,
it,it,s,,
were,were,s,,
better,better,n,,
living,living,s,,
in,in,s,considrd,0
Hell,hell,c,,
",",",",s,,
where,where,s,,
there,there,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
day,day,c,,
;,;,s,,
or,or,s,considrd,0
at,at,s,considrd,0
my,my,s,considrd,0
Masters,masters,c,,
",",",",s,,
where,where,s,,
there,there,s,considrd,0
is,is,s,considrd,0
no,no,n,considrd,0
night,night,c,,
:,:,s,,
I,i,s,considrd,0
cannot,cannot,s,,
tell,tell,s,,
what,what,s,,
any,any,s,,
young,young,s,strd,0
Gentlewoman,gentlewoman,s,,
would,would,s,,
answer,answer,s,,
to,to,s,considrd,0
the,the,s,considrd,0
blind,blind,n,,
Philosophers,philosophers,s,,
question,question,c,,
.,.,s,,
I,i,s,considrd,0
am,am,s,,
sure,sure,s,,
to,to,s,considrd,0
me,me,c,,
",",",",s,,
Nulla,nulla,s,,
videtur,videtur,s,,
voluptas,voluptas,s,,
nocturna,nocturna,c,,
:,:,s,,
There,there,n,considrd,0
cannot,cannot,s,,
the,the,s,considrd,0
least,least,s,,
sleep,sleep,s,strd,0
harbor,harbor,s,strd,0
under,under,s,,
my,my,s,considrd,0
brows,brows,c,strd,0
",",",",s,,
but,but,s,,
it,it,s,,
is,is,s,considrd,0
presently,presently,s,,
started,started,n,,
with,with,s,considrd,0
the,the,s,considrd,0
loud,loud,s,,
cries,cries,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
Master,master,c,,
.,.,s,,
Melancholy,melancholy,s,,
keeps,keeps,s,,
him,him,s,,
always,always,s,strd,0
waking,waking,c,,
",",",",s,,
and,and,s,,
his,his,n,considrd,0
envy,envy,s,,
will,will,s,,
not,not,s,,
suffer,suffer,s,,
me,me,s,,
to,to,s,considrd,0
take,take,s,considrd,0
any,any,s,,
rest,rest,c,,
:,:,s,,
Then,then,s,,
my,my,s,considrd,0
head,head,s,,
has,has,s,strd,0
scarce,scarce,s,,
forgot,forgot,s,,
my,my,n,considrd,0
pillow,pillow,c,,
",",",",s,,
when,when,s,,
his,his,s,considrd,0
buzzing,buzzing,s,,
Suitors,suitors,s,,
swarming,swarming,s,,
about,about,s,,
me,me,c,,
",",",",s,,
sting,sting,s,,
my,my,s,considrd,0
ears,ears,s,strd,0
like,like,n,,
Hornets,hornets,c,,
:,:,s,,
like,like,s,,
ghosts,ghosts,s,,
on,on,s,,
this,this,s,considrd,0
side,side,s,,
Cocytus,cocytus,c,,
",",",",s,,
they,they,s,considrd,0
flock,flock,s,,
thither,thither,s,,
in,in,s,considrd,0
infinite,infinite,n,,
multitudes,multitudes,c,,
",",",",s,,
to,to,s,considrd,0
be,be,s,considrd,0
wafted,wafted,s,,
over,over,s,considrd,0
to,to,s,considrd,0
Hell,hell,c,,
:,:,s,,
I,i,s,considrd,0
would,would,s,,
they,they,s,considrd,0
were,were,s,,
all,all,s,,
once,once,s,,
shipped,shipped,n,strd,0
thither,thither,c,,
",",",",s,,
and,and,s,,
dispatched,dispatched,c,,
;,;,s,,
they,they,s,considrd,0
are,are,s,,
so,so,s,,
importunate,importunate,c,,
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
could,could,s,,
curse,curse,s,,
Nature,nature,s,,
who,who,n,considrd,0
has,has,s,strd,0
given,given,s,,
me,me,s,,
two,two,s,,
ears,ears,s,strd,0
to,to,s,considrd,0
hear,hear,s,strd,0
them,them,c,,
",",",",s,,
and,and,s,,
but,but,s,,
one,one,s,,
tongue,tongue,s,,
(,(,c,,
though,though,s,,
that,that,n,considrd,0
indifferent,indifferent,s,,
double,double,c,,
),),s,,
to,to,s,considrd,0
answer,answer,s,,
them,them,c,,
.,.,s,,
But,but,s,,
at,at,s,considrd,0
length,length,s,,
I,i,s,considrd,0
bethought,bethought,s,,
me,me,c,,
",",",",s,,
she,she,s,considrd,0
has,has,n,strd,0
given,given,s,,
me,me,s,,
two,two,s,,
legs,legs,s,strd,0
to,to,s,considrd,0
convey,convey,s,,
me,me,s,,
from,from,s,,
them,them,nnn,,
'Twere,'twere,s,,
good,good,s,,
she,she,s,considrd,0
had,had,s,considrd,0
given,given,s,,
you,you,s,considrd,0
more,more,s,,
eyes,eyes,s,,
to,to,s,considrd,0
see,see,s,,
your,your,s,,
Master,master,c,,
.,.,nnn,,
I,i,s,considrd,0
would,would,s,,
she,she,s,strd,0
had,had,s,considrd,0
given,given,s,,
me,me,s,,
yours,yours,c,,
",",",",s,,
you,you,s,considrd,0
might,might,s,,
not,not,s,,
have,have,s,considrd,0
seen,seen,s,strd,0
your,your,s,,
man,man,c,,
.,.,nnn,,
Well,well,s,,
sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
hope,hope,s,,
she,she,s,strd,0
would,would,s,,
have,have,s,considrd,0
left,left,s,,
me,me,s,,
hands,hands,s,,
to,to,s,considrd,0
have,have,s,considrd,0
felt,felt,s,,
him,him,c,,
.,.,s,,
But,but,s,,
have,have,s,strd,0
thou,thou,n,considrd,0
brought,brought,s,,
what,what,s,,
I,i,s,considrd,0
bid,bid,s,,
thee,thee,nnn,,
I,i,s,considrd,0
have,have,s,considrd,0
Sir,sir,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
have,have,s,considrd,0
not,not,c,,
.,.,s,,
(,(,c,,
not,not,c,,
.,.,nn,,
I,i,s,considrd,0
was,was,s,,
about,about,s,,
to,to,s,considrd,0
thank,thank,s,strd,0
you,you,s,considrd,0
Sir,sir,c,,
",",",",s,,
but,but,s,,
now,now,s,,
I,i,s,considrd,0
thank,thank,s,strd,0
you,you,n,considrd,0
What,what,s,,
have,have,s,strd,0
thou,thou,s,considrd,0
done,done,c,,
?,?,nn,,
I,i,s,considrd,0
have,have,s,considrd,0
brought,brought,s,,
Sir,sir,c,,
",",",",s,,
but,but,s,,
not,not,s,,
as,as,s,considrd,0
you,you,s,considrd,0
bid,bid,s,,
me,me,c,,
.,.,nn,,
Villain,villain,c,strd,0
",",",",s,,
go,go,s,strd,0
run,run,s,strd,0
again,again,c,strd,0
.,.,nn,,
Nay,nay,s,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
thought,thought,s,,
it,it,s,,
better,better,s,,
to,to,s,considrd,0
bring,bring,s,,
two,two,s,,
Violls,violls,s,,
at,at,s,considrd,0
one,one,s,,
going,going,c,,
",",",",s,,
than,than,s,,
at,at,s,considrd,0
twice,twice,n,,
going,going,s,,
one,one,s,,
Violl,violl,c,,
.,.,s,,
There,there,s,considrd,0
were,were,s,,
two,two,s,,
of,of,s,considrd,0
water,water,s,,
of,of,s,considrd,0
the,the,s,considrd,0
same,same,s,,
color,color,c,strd,0
",",",",s,,
and,and,s,,
I,i,s,considrd,0
have,have,s,considrd,0
brought,brought,n,,
them,them,s,,
both,both,nnn,,
Well,well,c,,
",",",",s,,
where,where,s,,
are,are,s,,
they,they,c,considrd,0
?,?,nn,,
Here,here,s,,
sir,sir,c,,
.,.,nn,,
So,so,s,,
double,double,s,,
diligence,diligence,c,,
",",",",s,,
It,it,s,strd,0
Is,is,s,strd,1
no,no,s,considrd,0
great,great,s,considrd,0
matter,matter,c,,
:,:,s,,
Indeed,indeed,s,,
their,their,s,considrd,0
colors,colors,s,strd,0
are,are,s,,
the,the,s,considrd,0
same,same,c,,
",",",",n,,
and,and,s,,
their,their,s,considrd,0
effects,effects,s,,
not,not,s,,
much,much,s,,
unlike,unlike,c,,
.,.,s,,
This,this,s,considrd,0
being,being,s,,
tasted,tasted,c,,
",",",",s,,
causes,causes,s,strd,0
drunkenness,drunkenness,c,strd,0
;,;,n,,
this,this,s,considrd,0
sudden,sudden,s,,
madness,madness,c,strd,0
:,:,s,,
and,and,s,,
this,this,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
drink,drink,s,strd,0
I,i,s,considrd,0
have,have,s,considrd,0
provided,provided,s,,
for,for,s,considrd,0
my,my,s,considrd,0
Fathers,fathers,n,,
mornings,mornings,s,,
draught,draught,c,,
.,.,s,,
Sirrah,sirrah,s,,
take,take,s,considrd,0
you,you,s,considrd,0
that,that,c,considrd,0
",",",",s,,
you,you,s,considrd,0
may,may,s,,
chance,chance,s,,
to,to,s,considrd,0
have,have,s,considrd,0
use,use,s,,
of,of,s,considrd,0
it,it,c,,
;,;,s,,
you,you,n,considrd,0
know,know,s,,
the,the,s,considrd,0
virtue,virtue,nnn,strd,0
Yes,yes,s,,
Sir,sir,c,,
.,.,nn,,
And,and,s,,
now,now,s,,
what,what,s,,
are,are,s,,
these,these,s,,
Suitors,suitors,s,,
that,that,s,considrd,0
so,so,s,,
much,much,s,,
trouble,trouble,s,,
you,you,c,considrd,0
?,?,nnn,,
Master,master,c,,
",",",",s,,
you,you,s,considrd,0
have,have,s,considrd,0
seen,seen,s,strd,0
Deaths,deaths,s,,
dance,dance,s,,
in,in,s,considrd,0
Boccus,boccus,c,,
",",",",s,,
Merchants,merchants,c,,
",",",",s,,
Vittulers,vittulers,c,,
",",",",s,,
Vintners,vintners,c,,
",",",",n,,
Tobacco-men,tobacco-men,c,,
",",",",s,,
Informers,informers,c,,
",",",",s,,
Projectors,projectors,c,,
",",",",s,,
all,all,s,,
those,those,s,,
that,that,s,considrd,0
mourned,mourned,s,strd,0
at,at,s,considrd,0
Tigellius,tigellius,s,,
his,his,n,considrd,0
Funeral,funeral,c,strd,0
;,;,s,,
Ambubaiarum,ambubaiarum,s,,
collegia,collegia,c,,
",",",",s,,
Pharmacapolae,pharmacapolae,nn,,
I,i,s,considrd,0
am,am,s,,
sure,sure,s,,
you,you,s,considrd,0
know,know,s,,
them,them,c,,
.,.,nn,,
And,and,s,,
know,know,s,,
my,my,s,considrd,0
self,self,s,strd,0
unable,unable,s,,
to,to,s,considrd,0
content,content,s,,
them,them,c,,
.,.,n,,
Riches,riches,s,,
and,and,s,,
honor,honor,c,strd,0
",",",",s,,
all,all,s,,
the,the,s,considrd,0
worlds,worlds,s,,
delights,delights,n,,
Their,their,s,considrd,0
hearts,hearts,s,,
desire,desire,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
given,given,s,,
them,them,c,,
",",",",n,,
And,and,s,,
like,like,s,,
the,the,s,considrd,0
Farmer,farmer,s,,
old,old,s,,
Stercatius,stercatius,c,,
",",",",n,,
Still,still,s,,
toyling,toyling,s,,
in,in,s,considrd,0
his,his,s,considrd,0
dunghill,dunghill,c,strd,0
",",",",s,,
or,or,s,considrd,0
his,his,s,considrd,0
field,field,c,,
",",",",n,,
As,as,s,considrd,0
with,with,s,considrd,0
his,his,s,considrd,0
grosser,grosser,s,,
soul,soul,s,strd,0
best,best,s,,
sympathizing,sympathizing,c,,
",",",",n,,
Spending,spending,s,,
his,his,s,considrd,0
spirits,spirits,c,,
",",",",s,,
sparing,sparing,s,,
of,of,s,considrd,0
his,his,s,considrd,0
pelf,pelf,c,strd,0
",",",",n,,
Defraudeth,defraudeth,s,,
his,his,s,considrd,0
own,own,s,strd,0
Genius,genius,c,,
",",",",s,,
all,all,s,,
to,to,s,considrd,0
make,make,n,,
His,his,s,considrd,0
Masters,masters,s,,
Son,son,s,strd,0
an,an,s,,
upstart,upstart,s,,
Gentleman,gentleman,n,,
Of,of,s,considrd,0
Innes,innes,s,,
of,of,s,considrd,0
Court,court,c,,
:,:,s,,
so,so,s,,
have,have,s,considrd,0
I,i,s,considrd,0
hitherto,hitherto,n,,
On,on,s,,
this,this,s,considrd,0
still-craving,still-craving,s,,
brood,brood,s,,
freely,freely,s,,
bestowed,bestowed,n,,
My,my,s,considrd,0
choicest,choicest,s,strd,0
favors,favors,c,strd,0
",",",",s,,
to,to,s,considrd,0
advance,advance,s,,
their,their,s,considrd,0
states,states,c,,
:,:,n,,
Whilst,whilst,s,,
I,i,s,considrd,0
my,my,s,considrd,0
self,self,s,strd,0
in,in,s,considrd,0
scorn,scorn,s,strd,0
and,and,s,,
infamy,infamy,c,,
",",",",n,,
Have,have,s,considrd,0
basely,basely,s,,
lived,lived,c,strd,0
",",",",s,,
am,am,s,,
basely,basely,s,,
like,like,s,,
to,to,s,considrd,0
dye,dye,c,,
.,.,n,,
And,and,s,,
could,could,s,,
I,i,s,considrd,0
suffer,suffer,s,,
this,this,s,considrd,0
so,so,s,,
vile,vile,s,,
contempt,contempt,c,,
?,?,n,,
Yet,yet,s,,
am,am,s,,
I,i,s,considrd,0
hated,hated,s,,
too,too,c,,
;,;,s,,
who,who,s,considrd,0
can,can,s,,
endure,endure,n,,
Contempt,contempt,s,,
and,and,s,,
hatred,hatred,s,,
to,to,s,considrd,0
go,go,s,strd,0
unrevenged,unrevenged,c,strd,0
?,?,n,,
Or,or,s,considrd,0
were,were,s,strd,0
it,it,s,strd,1
else,else,s,,
where,where,c,,
",",",",s,,
I,i,s,considrd,0
might,might,s,,
contaie,contaie,s,,
my,my,s,considrd,0
self,self,n,strd,0
Dissemble,dissemble,s,,
this,this,s,considrd,0
my,my,s,considrd,0
grief,grief,c,strd,0
",",",",s,,
neglect,neglect,s,,
my,my,s,considrd,0
shame,shame,c,,
.,.,n,,
But,but,s,,
here,here,s,strd,0
within,within,s,,
the,the,s,considrd,0
great,great,s,considrd,0
Hermenia,hermenia,c,,
",",",",n,,
In,in,s,considrd,0
hatred,hatred,s,,
and,and,s,,
contempt,contempt,s,,
to,to,s,considrd,0
draw,draw,s,,
my,my,s,considrd,0
breath,breath,c,,
",",",",n,,
A,a,s,considrd,0
thousand,thousand,s,,
times,times,s,,
it,it,s,strd,0
is,is,s,strd,1
worse,worse,s,,
than,than,s,,
cursed,cursed,s,,
death,death,c,,
",",",",n,,
But,but,s,,
that,that,s,considrd,0
which,which,s,considrd,0
more,more,s,,
torments,torments,s,,
my,my,s,considrd,0
vexed,vexed,s,,
soul,soul,c,strd,0
",",",",n,,
Bold,bold,s,,
Demonstration,demonstration,c,,
",",",",s,,
and,and,s,,
quick,quick,s,,
Topicus,topicus,c,,
",",",",n,,
Though,though,s,,
better,better,s,,
borne,borne,c,,
",",",",s,,
yet,yet,s,,
both,both,s,,
my,my,s,considrd,0
younger,younger,s,strd,0
brothers,brothers,c,,
",",",",n,,
Are,are,s,,
every,every,s,,
where,where,s,,
admired,admired,c,,
",",",",s,,
and,and,s,,
beloved,beloved,c,,
.,.,n,,
Them,them,s,,
old,old,s,,
Discourse,discourse,c,,
",",",",s,,
our,our,s,,
too,too,s,,
much,much,s,,
doting,doting,s,strd,0
Father,father,c,,
",",",",n,,
Kisses,kisses,c,,
",",",",s,,
embraces,embraces,c,,
",",",",s,,
seeks,seeks,s,strd,0
to,to,s,considrd,0
magnify,magnify,c,strd,0
.,.,n,,
On,on,s,,
them,them,s,,
the,the,s,considrd,0
Vulgar,vulgar,s,,
and,and,s,,
Nobility,nobility,n,,
With,with,s,considrd,0
no,no,s,considrd,0
less,less,s,strd,0
joy,joy,s,,
do,do,s,strd,0
fix,fix,s,strd,0
their,their,s,considrd,0
gazing,gazing,s,,
eyes,eyes,c,,
",",",",n,,
Than,than,s,,
the,the,s,considrd,0
neare-death,neare-death,s,,
escaping,escaping,s,,
Mariners,mariners,n,,
Upon,upon,s,strd,0
fair,fair,s,strd,0
Ledaes,ledaes,s,,
Twins,twins,c,strd,0
",",",",s,,
if,if,s,,
they,they,s,considrd,0
appear,appear,n,strd,0
After,after,s,,
a,a,s,considrd,0
tempest,tempest,c,,
",",",",s,,
when,when,s,,
the,the,s,considrd,0
Heavens,heavens,s,,
are,are,s,,
clear,clear,c,strd,0
.,.,n,,
To,to,s,considrd,0
them,them,s,,
which,which,s,considrd,0
scarce,scarce,s,,
my,my,s,considrd,0
spite-swolne,spite-swolne,s,,
tongue,tongue,s,,
can,can,s,,
speak,speak,c,strd,0
",",",",n,,
My,my,s,considrd,0
heart,heart,s,,
abhorres,abhorres,s,,
to,to,s,considrd,0
think,think,c,strd,0
",",",",s,,
are,are,s,,
destined,destined,n,,
The,the,s,considrd,0
fair,fair,s,strd,0
Scientia,scientia,s,,
and,and,s,,
Opinion,opinion,n,,
In,in,s,considrd,0
happy,happy,s,,
Spousals,spousals,s,,
to,to,s,considrd,0
be,be,s,considrd,0
married,married,c,,
:,:,n,,
Now,now,s,,
Fa^^acy,fa^^acy,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
thou,thou,s,considrd,0
must,must,s,,
this,this,s,considrd,0
prevent,prevent,c,,
",",",",n,,
Or,or,s,considrd,0
pine,pine,s,,
in,in,s,considrd,0
grief,grief,c,strd,0
",",",",s,,
in,in,s,considrd,0
shame,shame,c,,
",",",",s,,
in,in,s,considrd,0
discontent,discontent,c,,
.,.,n,,
And,and,s,,
see,see,s,,
(,(,c,,
o,o,s,,
fairest,fairest,s,,
Opportunity,opportunity,c,,
),),n,,
That,that,s,considrd,0
ever,ever,s,,
favour'sts,favour'sts,s,,
Fallacies,fallacies,s,,
attempts,attempts,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
kiss,kiss,s,strd,0
thy,thy,s,considrd,0
gracious,gracious,s,,
hand,hand,c,,
",",",",s,,
and,and,s,,
with,with,s,considrd,0
my,my,s,considrd,0
heart,heart,n,,
Embrace,embrace,s,,
thy,thy,s,considrd,0
sweet-selfe-offering,sweet-selfe-offering,s,,
courtosie,courtosie,c,,
.,.,nn,,
WEll,well,s,,
has,has,s,strd,0
the,the,s,considrd,0
great,great,s,considrd,0
Creator,creator,s,,
of,of,s,considrd,0
the,the,s,considrd,0
world,world,n,,
Framed,framed,s,strd,0
it,it,s,,
in,in,s,considrd,0
that,that,s,considrd,0
exact,exact,s,,
and,and,s,,
perfect,perfect,s,,
form,form,c,strd,0
",",",",n,,
That,that,s,considrd,0
by,by,s,considrd,0
it,it,s,,
self,self,s,strd,0
unmovable,unmovable,s,strd,0
might,might,s,,
stand,stand,c,,
",",",",n,,
Supported,supported,s,,
only,only,s,strd,0
by,by,s,considrd,0
his,his,s,considrd,0
Providence,providence,c,,
.,.,n,,
Well,well,s,,
has,has,s,strd,0
his,his,s,considrd,0
powerful,powerful,s,strd,0
Wisdom,wisdom,s,strd,0
ordered,ordered,n,,
Th'in,th'in,s,,
nature,nature,s,,
disagreeing,disagreeing,s,,
Elements,elements,c,,
",",",",n,,
That,that,s,considrd,0
all,all,s,,
affecting,affecting,s,,
their,their,s,considrd,0
peculiar,peculiar,s,,
place,place,c,,
",",",",n,,
Maintain,maintain,s,strd,0
the,the,s,considrd,0
conservation,conservation,s,,
of,of,s,considrd,0
the,the,s,considrd,0
whole,whole,c,,
.,.,n,,
Well,well,s,,
has,has,s,strd,0
he,he,s,considrd,0
taught,taught,s,,
the,the,s,considrd,0
swelling,swelling,s,,
Ocean,ocean,n,,
To,to,s,considrd,0
know,know,s,,
his,his,s,considrd,0
bounds,bounds,c,,
",",",",s,,
lest,lest,s,,
in,in,s,considrd,0
luxurious,luxurious,s,,
pride,pride,n,,
He,he,s,considrd,0
should,should,s,,
insult,insult,s,,
upon,upon,s,,
the,the,s,considrd,0
conquered,conquered,s,strd,0
Land,land,c,,
.,.,n,,
Well,well,s,,
has,has,s,strd,0
he,he,s,considrd,0
placed,placed,s,strd,0
those,those,s,,
Torches,torches,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Heavens,heavens,c,,
",",",",n,,
To,to,s,considrd,0
give,give,s,,
light,light,s,,
to,to,s,considrd,0
our,our,s,,
else,else,s,,
all,all,s,,
darkened,darkened,s,strd,0
eyes,eyes,c,,
:,:,n,,
The,the,s,considrd,0
Crystal,crystal,s,strd,0
windows,windows,s,,
thorough,thorough,s,,
which,which,s,considrd,0
our,our,s,,
soul,soul,n,strd,0
Looking,looking,s,,
upon,upon,s,,
the,the,s,considrd,0
worlds,worlds,s,,
most,most,s,,
beauteous,beauteous,s,,
face,face,c,,
",",",",n,,
Is,is,s,considrd,0
blessed,blessed,s,strd,0
with,with,s,considrd,0
sight,sight,s,,
and,and,s,,
knowledge,knowledge,s,,
of,of,s,considrd,0
his,his,s,considrd,0
works,works,c,strd,0
.,.,n,,
Well,well,s,,
has,has,s,strd,0
he,he,s,considrd,0
all,all,s,,
things,things,s,,
done,done,c,,
:,:,s,,
for,for,s,considrd,0
how,how,s,,
alas,alas,n,,
Could,could,s,,
any,any,s,,
strength,strength,s,,
or,or,s,considrd,0
wit,wit,s,,
of,of,s,considrd,0
feeble,feeble,s,,
man,man,n,,
Sustained,sustained,s,,
have,have,s,considrd,0
that,that,s,considrd,0
greater,greater,s,,
Universe,universe,c,strd,0
",",",",n,,
Too,too,s,,
weak,weak,s,strd,0
an,an,s,,
Atlas,atlas,s,,
for,for,s,considrd,0
