token,tokenToMatch,endReason,tag,tagIndex
open,open,s,,
Court,court,n,,
Professed,professed,c,,
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
cruelty,cruelty,s,strd,0
the,the,s,considrd,0
Admiral,admiral,n,strd,0
Had,had,s,considrd,0
showed,showed,c,strd,0
",",",",s,,
deserved,deserved,s,,
not,not,s,,
only,only,s,,
fine,fine,c,,
",",",",s,,
but,but,s,,
death,death,c,,
:,:,n,,
For,for,s,considrd,0
Candy,candy,s,,
then,then,c,,
",",",",s,,
and,and,s,,
Venice,venice,s,,
were,were,s,,
at,at,s,considrd,0
peace,peace,c,,
:,:,n,,
Since,since,s,,
when,when,s,,
upon,upon,s,,
a,a,s,considrd,0
motion,motion,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Senate,senate,c,,
",",",",n,,
For,for,s,considrd,0
conquest,conquest,s,,
of,of,s,considrd,0
our,our,s,,
Land,land,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
known,known,s,,
for,for,s,considrd,0
certain,certain,c,strd,0
",",",",n,,
That,that,s,considrd,0
only,only,s,,
this,this,s,considrd,0
Gonzalo,gonzalo,s,,
dared,dared,s,strd,0
to,to,s,considrd,0
oppose,oppose,s,,
it,it,c,,
",",",",n,,
His,his,s,considrd,0
reason,reason,s,,
was,was,c,,
",",",",s,,
because,because,s,,
it,it,s,,
too,too,s,,
much,much,s,,
savoured,savoured,n,,
Of,of,s,considrd,0
Lawless,lawless,c,strd,0
",",",",s,,
and,and,s,,
unjust,unjust,s,,
ambition,ambition,c,,
.,.,n,,
The,the,s,considrd,0
wars,wars,s,,
were,were,s,,
scarce,scarce,s,,
begun,begun,c,,
",",",",s,,
but,but,s,,
he,he,s,considrd,0
(,(,c,,
in,in,s,considrd,0
fear,fear,n,strd,0
Of,of,s,considrd,0
quarrels,quarrels,s,,
against,against,s,strd,0
his,his,s,considrd,0
life,life,c,,
),),s,,
fled,fled,s,,
from,from,s,,
his,his,s,considrd,0
Country,country,c,strd,0
",",",",n,,
And,and,s,,
hither,hither,s,strd,0
came,came,c,,
",",",",s,,
where,where,s,,
(,(,c,,
to,to,s,considrd,0
confirm,confirm,s,strd,0
his,his,s,considrd,0
truth,truth,c,,
),),n,,
I,i,s,considrd,0
know,know,s,,
(,(,c,,
Melitus,melitus,c,,
),),s,,
he,he,c,considrd,0
",",",",s,,
out,out,s,,
of,of,s,considrd,0
his,his,s,considrd,0
own,own,s,strd,0
store,store,c,,
",",",",n,,
Has,has,s,strd,0
monied,monied,s,,
Cassilanes,cassilanes,s,,
the,the,s,considrd,0
General,general,c,strd,0
.,.,nn,,
What,what,c,,
",",",",s,,
without,without,s,,
other,other,s,,
pledges,pledges,s,,
then,then,s,,
Cassilanes,cassilanes,n,,
Bare,bare,s,,
promise,promise,s,,
of,of,s,considrd,0
payment,payment,c,,
?,?,nn,,
No,no,c,considrd,0
",",",",s,,
it,it,s,,
may,may,s,,
be,be,n,considrd,0
He,he,s,considrd,0
has,has,s,considrd,0
some,some,s,,
petty,petty,s,strd,0
Lordship,lordship,s,,
to,to,s,considrd,0
retire,retire,s,,
to,to,c,considrd,0
:,:,n,,
But,but,s,,
this,this,s,considrd,0
he,he,s,considrd,0
has,has,s,strd,0
done,done,c,,
;,;,s,,
now,now,s,,
it,it,s,strd,0
is,is,s,strd,1
fit,fit,s,,
Melitus,melitus,c,,
",",",",n,,
The,the,s,considrd,0
Senate,senate,s,,
should,should,s,,
be,be,s,considrd,0
thankful,thankful,c,strd,0
",",",",s,,
otherwise,otherwise,c,,
",",",",n,,
They,they,s,considrd,0
should,should,s,,
annihilate,annihilate,s,,
one,one,s,,
of,of,s,considrd,0
those,those,s,,
Laws,laws,c,,
",",",",n,,
For,for,s,considrd,0
which,which,s,considrd,0
this,this,s,considrd,0
Kingdom,kingdom,s,strd,0
is,is,s,considrd,0
throughout,throughout,s,,
the,the,s,considrd,0
world,world,n,,
Unfollowed,unfollowed,c,,
",",",",s,,
and,and,s,,
admired,admired,c,,
.,.,nn,,
What,what,s,,
Laws,laws,s,strd,0
are,are,s,,
these,these,c,,
?,?,s,,
sir,sir,c,,
",",",",n,,
Let,let,s,,
me,me,s,,
so,so,s,,
much,much,s,,
importune,importune,s,,
you,you,c,considrd,0
.,.,nn,,
You,you,s,considrd,0
shall,shall,c,considrd,0
",",",",n,,
And,and,s,,
they,they,s,considrd,0
be,be,s,considrd,0
worth,worth,s,,
your,your,s,,
knowledge,knowledge,c,,
;,;,s,,
briefly,briefly,s,,
thus,thus,c,,
:,:,n,,
Who,who,s,considrd,0
ere,ere,s,,
he,he,s,considrd,0
be,be,s,considrd,0
that,that,s,considrd,0
can,can,s,,
detect,detect,s,,
apparently,apparently,n,strd,0
Another,another,s,,
of,of,s,considrd,0
ingratitude,ingratitude,c,,
",",",",s,,
for,for,s,considrd,0
any,any,n,,
Received,received,s,,
benefit,benefit,c,,
",",",",s,,
the,the,s,considrd,0
Plaintiff,plaintiff,s,strd,0
may,may,n,,
Require,require,s,,
the,the,s,considrd,0
offenders,offenders,s,,
life,life,c,,
;,;,s,,
unless,unless,s,strd,0
he,he,s,considrd,0
please,please,n,,
Freely,freely,c,,
",",",",s,,
and,and,s,,
willingly,willingly,s,,
to,to,s,considrd,0
grant,grant,s,,
remission,remission,c,,
.,.,nn,,
By,by,s,considrd,0
which,which,s,considrd,0
strict,strict,s,,
Law,law,s,,
the,the,s,considrd,0
Senate,senate,s,,
is,is,s,considrd,0
in,in,s,considrd,0
danger,danger,c,,
",",",",n,,
Should,should,s,,
they,they,s,considrd,0
neglect,neglect,s,,
Gonzalo,gonzalo,c,,
.,.,nn,,
Right,right,c,,
;,;,s,,
the,the,s,considrd,0
Law,law,n,,
Permits,permits,s,,
a,a,s,considrd,0
like,like,s,,
equality,equality,s,strd,0
to,to,s,considrd,0
Aliens,aliens,c,,
",",",",n,,
As,as,s,considrd,0
to,to,s,considrd,0
a,a,s,considrd,0
home-borne,home-borne,s,,
Patriot,patriot,c,,
.,.,nn,,
Pray,pray,s,,
sir,sir,s,,
the,the,s,considrd,0
other,other,c,,
?,?,nn,,
Know,know,s,,
Melitus,melitus,c,,
",",",",n,,
The,the,s,considrd,0
elder,elder,s,,
Cretans,cretans,s,,
flourished,flourished,s,,
many,many,s,,
years,years,c,strd,0
",",",",n,,
In,in,s,considrd,0
War,war,c,,
",",",",s,,
in,in,s,considrd,0
Peace,peace,c,,
",",",",s,,
unparalleled,unparalleled,c,strd,0
",",",",s,,
and,and,s,,
they,they,n,considrd,0
(,(,c,,
To,to,s,considrd,0
spur,spur,s,strd,0
heroicke,heroicke,s,,
spirits,spirits,s,,
on,on,s,,
to,to,s,considrd,0
virtue,virtue,c,strd,0
),),n,,
Enacted,enacted,s,,
that,that,s,considrd,0
what,what,s,,
man,man,s,,
so,so,s,,
ere,ere,s,,
he,he,s,considrd,0
were,were,c,,
",",",",n,,
Did,did,s,,
noblest,noblest,s,,
in,in,s,considrd,0
the,the,s,considrd,0
field,field,s,,
against,against,s,,
his,his,s,considrd,0
enemy,enemy,c,strd,0
",",",",n,,
So,so,s,,
by,by,s,considrd,0
the,the,s,considrd,0
general,general,s,strd,0
voice,voice,s,,
approved,approved,c,strd,0
",",",",s,,
and,and,s,,
known,known,c,strd,0
",",",",n,,
Might,might,s,,
at,at,s,considrd,0
his,his,s,considrd,0
home-returne,home-returne,c,,
",",",",s,,
make,make,s,,
his,his,s,considrd,0
demand,demand,n,,
For,for,s,considrd,0
satisfaction,satisfaction,c,,
",",",",s,,
and,and,s,,
reward,reward,c,,
.,.,nn,,
They,they,s,considrd,0
are,are,n,,
Both,both,s,,
famous,famous,s,,
Laws,laws,s,strd,0
indeed,indeed,c,,
.,.,nn,,
Master,master,s,,
Secretary,secretary,c,strd,0
",",",",n,,
The,the,s,considrd,0
Senate,senate,s,,
is,is,s,considrd,0
about,about,s,,
to,to,s,considrd,0
sit,sit,c,,
",",",",s,,
and,and,s,,
crave,crave,n,,
Your,your,s,,
presence,presence,c,,
.,.,nn,,
What,what,c,,
",",",",s,,
so,so,s,,
suddenly,suddenly,c,,
?,?,nn,,
These,these,s,,
Letters,letters,n,,
Will,will,s,,
show,show,s,strd,0
the,the,s,considrd,0
causes,causes,s,,
why,why,c,,
.,.,nn,,
Heaven,heaven,s,,
thou,thou,s,considrd,0
art,art,s,,
great,great,c,considrd,0
",",",",n,,
And,and,s,,
worthy,worthy,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
thanked,thanked,c,,
*,*,nn,,
Your,your,s,,
countenance,countenance,s,,
sir,sir,n,,
Does,does,s,strd,0
promise,promise,s,,
some,some,s,,
good,good,s,,
tidings,tidings,c,,
.,.,nn,,
O,o,s,,
the,the,s,considrd,0
best,best,n,,
And,and,s,,
happiest,happiest,s,,
for,for,s,considrd,0
this,this,s,considrd,0
land,land,c,,
",",",",s,,
that,that,s,considrd,0
e're,e're,s,,
was,was,s,,
told,told,c,,
!,!,n,,
All,all,s,,
the,the,s,considrd,0
Venetian,venetian,s,,
Forces,forces,s,,
are,are,s,,
defeated,defeated,c,,
.,.,nn,,
How,how,s,,
Sir,sir,c,,
?,?,nn,,
And,and,s,,
what,what,s,,
does,does,s,strd,0
add,add,s,strd,0
some,some,s,,
delight,delight,s,,
more,more,c,,
",",",",n,,
There,there,s,considrd,0
is,is,s,considrd,0
amongst,amongst,s,,
the,the,s,considrd,0
Soldiers,soldiers,s,strd,0
a,a,s,considrd,0
contention,contention,n,,
Who,who,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
the,the,s,considrd,0
triumpher,triumpher,s,,
and,and,s,,
it,it,s,,
stands,stands,n,,
Doubtful,doubtful,s,strd,0
between,between,s,strd,0
a,a,s,considrd,0
Father,father,s,,
and,and,s,,
his,his,s,considrd,0
Son,son,c,,
",",",",n,,
Old,old,s,,
Cassilanes,cassilanes,c,,
",",",",s,,
and,and,s,,
young,young,s,,
Antinous,antinous,c,,
.,.,nn,,
Why,why,s,,
may,may,s,,
not,not,s,,
both,both,s,,
demand,demand,s,,
it,it,c,,
?,?,nn,,
The,the,s,considrd,0
Law,law,s,,
denies,denies,s,,
it,it,c,,
:,:,n,,
But,but,s,,
where,where,s,,
the,the,s,considrd,0
Soldiers,soldiers,s,strd,0
do,do,s,,
not,not,s,,
all,all,s,,
consent,consent,c,,
",",",",n,,
The,the,s,considrd,0
parties,parties,s,,
in,in,s,considrd,0
contention,contention,c,,
",",",",s,,
are,are,s,,
referred,referred,n,strd,0
To,to,s,considrd,0
plead,plead,s,,
before,before,s,,
the,the,s,considrd,0
Senate,senate,c,,
;,;,s,,
and,and,s,,
from,from,s,,
them,them,c,,
",",",",n,,
Upon,upon,s,,
an,an,s,,
open,open,s,,
Audience,audience,c,,
",",",",s,,
to,to,s,considrd,0
be,be,s,considrd,0
judged,judged,n,strd,0
The,the,s,considrd,0
Chief,chief,c,strd,0
",",",",s,,
and,and,s,,
then,then,s,,
to,to,s,considrd,0
make,make,s,,
demands,demands,c,,
.,.,nn,,
You,you,s,considrd,0
ravish,ravish,s,,
me,me,n,,
With,with,s,considrd,0
wonder,wonder,s,,
and,and,s,,
delight,delight,c,,
",",",",nn,,
Come,come,c,,
:,:,s,,
as,as,s,considrd,0
we,we,s,considrd,0
walk,walk,c,strd,0
",",",",n,,
I,i,s,considrd,0
shall,shall,s,considrd,0
more,more,s,,
fully,fully,s,,
inform,inform,s,strd,0
you,you,c,considrd,0
.,.,nn,,
Admit,admit,s,,
no,no,s,considrd,0
Soldier,soldier,s,strd,0
near,near,s,strd,0
us,us,c,,
",",",",s,,
till,till,s,,
the,the,s,considrd,0
Senate,senate,n,,
Have,have,s,considrd,0
took,took,s,strd,0
their,their,s,considrd,0
places,places,c,,
.,.,nn,,
You,you,s,considrd,0
are,are,s,,
obeyed,obeyed,c,strd,0
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
.,.,nn,,
Decius,decius,c,,
",",",",s,,
fall,fall,s,,
off,off,c,,
.,.,nn,,
I,i,s,considrd,0
shall,shall,c,considrd,0
.,.,nn,,
Give,give,s,,
leave,leave,s,,
Arcanes,arcanes,c,,
:,:,n,,
Young,young,s,strd,0
Man,man,s,strd,1
come,come,s,,
nearer,nearer,s,,
to,to,s,considrd,0
me,me,c,,
:,:,s,,
who,who,s,considrd,0
am,am,s,,
I,i,c,considrd,0
?,?,nn,,
It,it,s,,
were,were,s,,
a,a,s,considrd,0
sin,sin,s,,
against,against,s,,
the,the,s,considrd,0
piety,piety,n,,
Of,of,s,considrd,0
filial,filial,s,strd,0
duty,duty,c,,
",",",",s,,
If,if,s,,
I,i,s,considrd,0
should,should,s,,
forget,forget,n,,
The,the,s,considrd,0
debt,debt,s,,
I,i,s,considrd,0
owe,owe,s,,
my,my,s,considrd,0
father,father,s,,
on,on,s,,
my,my,s,considrd,0
knee,knee,c,,
;,;,n,,
Your,your,s,,
pleasure,pleasure,c,,
?,?,nn,,
What,what,c,,
",",",",s,,
so,so,s,,
low,low,c,,
?,?,s,,
can,can,s,strd,0
thou,thou,s,considrd,0
find,find,s,strd,0
joints,joints,c,strd,0
",",",",n,,
Yet,yet,s,,
be,be,s,considrd,0
an,an,s,,
Elephant,elephant,c,,
?,?,s,,
Antinous,antinous,c,,
",",",",s,,
rise,rise,c,,
:,:,n,,
Thou,thou,s,strd,0
will,will,s,strd,1
belie,belie,s,strd,0
opinion,opinion,c,,
",",",",s,,
and,and,s,,
rebate,rebate,n,,
The,the,s,considrd,0
ambition,ambition,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
gallantry,gallantry,c,,
",",",",s,,
that,that,s,considrd,0
they,they,n,considrd,0
Whose,whose,s,,
confidence,confidence,s,,
thou,thou,s,considrd,0
have,have,s,strd,0
bewitched,bewitched,c,,
",",",",s,,
should,should,s,,
see,see,n,,
Their,their,s,considrd,0
little,little,s,,
God,god,s,,
of,of,s,considrd,0
War,war,c,,
",",",",s,,
kneel,kneel,s,strd,0
to,to,s,considrd,0
his,his,s,considrd,0
father,father,c,,
",",",",n,,
Though,though,s,,
in,in,s,considrd,0
my,my,s,considrd,0
hand,hand,s,,
I,i,s,considrd,0
did,did,s,,
graspe,graspe,s,,
Thunder,thunder,c,,
.,.,nn,,
Sir,sir,c,,
",",",",n,,
For,for,s,considrd,0
proof,proof,s,strd,0
that,that,s,considrd,0
I,i,s,considrd,0
acknowledge,acknowledge,s,,
you,you,s,considrd,0
the,the,s,considrd,0
Author,author,n,,
Of,of,s,considrd,0
giving,giving,s,,
me,me,s,,
my,my,s,considrd,0
birth,birth,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
discharged,discharged,n,strd,0
A,a,s,considrd,0
part,part,s,,
of,of,s,considrd,0
my,my,s,considrd,0
obedience,obedience,c,,
.,.,s,,
But,but,s,,
if,if,s,,
now,now,n,,
You,you,s,considrd,0
should,should,s,,
(,(,c,,
as,as,s,considrd,0
cruel,cruel,s,strd,0
fathers,fathers,s,,
do,do,c,,
),),s,,
proclaim,proclaim,n,strd,0
Your,your,s,,
right,right,c,,
",",",",s,,
and,and,s,,
Tyrant,tyrant,s,,
like,like,s,,
usurp,usurp,s,,
the,the,s,considrd,0
glory,glory,n,,
Of,of,s,considrd,0
my,my,s,considrd,0
peculiar,peculiar,s,,
honors,honors,c,strd,0
",",",",s,,
not,not,s,,
derived,derived,n,strd,0
From,from,s,,
successary,successary,c,,
",",",",s,,
but,but,s,,
purchased,purchased,s,strd,0
with,with,s,considrd,0
my,my,s,considrd,0
blood,blood,c,strd,0
",",",",n,,
Then,then,s,,
I,i,s,considrd,0
must,must,s,,
stand,stand,s,,
first,first,s,,
Champion,champion,s,,
for,for,s,considrd,0
my,my,s,considrd,0
self,self,c,strd,0
",",",",n,,
Against,against,s,,
all,all,s,,
interposers,interposers,c,,
.,.,nn,,
Boldly,boldly,s,,
urged,urged,c,strd,0
",",",",n,,
And,and,s,,
proudly,proudly,c,,
",",",",s,,
I,i,s,considrd,0
could,could,s,,
love,love,s,,
thee,thee,c,,
",",",",s,,
did,did,s,,
not,not,s,,
anger,anger,n,,
Consult,consult,s,,
with,with,s,considrd,0
just,just,s,,
disdain,disdain,c,strd,0
",",",",s,,
in,in,s,considrd,0
open,open,s,,
language,language,n,,
To,to,s,considrd,0
call,call,s,,
thee,thee,s,,
most,most,s,,
ungrateful,ungrateful,c,strd,0
.,.,s,,
Say,say,s,,
freely,freely,c,,
",",",",n,,
Will,will,s,strd,0
thou,thou,s,strd,1
resign,resign,s,strd,0
the,the,s,considrd,0
flatteries,flatteries,c,,
",",",",s,,
whereon,whereon,n,,
The,the,s,considrd,0
reeling,reeling,s,,
pillars,pillars,s,,
of,of,s,considrd,0
a,a,s,considrd,0
popular,popular,s,,
breath,breath,c,,
",",",",n,,
Have,have,s,considrd,0
raised,raised,s,strd,0
thy,thy,s,considrd,0
Giant-like,giant-like,s,,
conceit,conceit,c,,
;,;,s,,
to,to,s,considrd,0
add,add,n,strd,0
A,a,s,considrd,0
suffrage,suffrage,s,,
to,to,s,considrd,0
thy,thy,s,considrd,0
fathers,fathers,s,,
merit,merit,c,,
",",",",s,,
speak,speak,c,strd,0
?,?,nn,,
Sir,sir,c,,
",",",",s,,
hear,hear,s,strd,0
me,me,c,,
:,:,s,,
were,were,s,,
there,there,s,considrd,0
not,not,s,,
a,a,s,considrd,0
Chronicle,chronicle,n,,
Well,well,s,,
pend,pend,s,,
by,by,s,considrd,0
all,all,s,,
their,their,s,considrd,0
tongues,tongues,c,,
",",",",s,,
who,who,s,considrd,0
can,can,s,,
report,report,n,,
What,what,s,,
they,they,s,considrd,0
have,have,s,considrd,0
seen,seen,s,strd,0
you,you,s,considrd,0
do,do,c,,
;,;,s,,
or,or,s,considrd,0
had,had,s,considrd,0
you,you,s,considrd,0
not,not,n,,
Best,best,s,,
in,in,s,considrd,0
your,your,s,,
own,own,s,strd,0
performance,performance,s,,
writ,writ,s,,
yourselfe,yourselfe,c,,
",",",",n,,
And,and,s,,
been,been,s,,
your,your,s,,
own,own,s,,
Text,text,c,,
",",",",s,,
I,i,s,considrd,0
would,would,s,,
undertake,undertake,n,,
Alone,alone,c,,
",",",",s,,
without,without,s,,
the,the,s,considrd,0
help,help,s,strd,0
of,of,s,considrd,0
Art,art,c,,
",",",",s,,
or,or,s,considrd,0
Character,character,c,,
",",",",n,,
But,but,s,,
only,only,s,,
to,to,s,considrd,0
recount,recount,s,,
you,you,s,considrd,0
deeds,deeds,s,,
in,in,s,considrd,0
Arms,arms,c,strd,0
",",",",n,,
And,and,s,,
you,you,s,considrd,0
should,should,s,,
ever,ever,s,,
then,then,s,,
be,be,s,considrd,0
famed,famed,s,strd,0
a,a,s,considrd,0
president,president,n,,
Of,of,s,considrd,0
living,living,s,,
victory,victory,c,,
:,:,s,,
But,but,s,,
as,as,s,considrd,0
you,you,s,considrd,0
are,are,n,,
Great,great,c,considrd,0
",",",",s,,
and,and,s,,
well,well,s,,
worthy,worthy,s,,
to,to,s,considrd,0
be,be,s,considrd,0
styled,styled,s,strd,0
great,great,c,considrd,0
",",",",n,,
It,it,s,,
would,would,s,,
betray,betray,s,,
a,a,s,considrd,0
poverty,poverty,s,strd,0
of,of,s,considrd,0
spirit,spirit,n,,
In,in,s,considrd,0
me,me,s,,
to,to,s,considrd,0
obstruct,obstruct,s,,
my,my,s,considrd,0
fortunes,fortunes,c,,
",",",",s,,
or,or,s,considrd,0
descent,descent,c,strd,0
",",",",n,,
If,if,s,,
I,i,s,considrd,0
should,should,s,,
coward-like,coward-like,s,,
surrender,surrender,s,,
up,up,n,,
The,the,s,considrd,0
interest,interest,c,,
",",",",s,,
which,which,s,considrd,0
the,the,s,considrd,0
inheritance,inheritance,s,,
of,of,s,considrd,0
your,your,s,,
virtue,virtue,c,strd,0
",",",",n,,
And,and,s,,
mine,mine,s,,
own,own,s,strd,0
thriftie,thriftie,s,,
fate,fate,s,,
can,can,s,,
claim,claim,s,strd,0
in,in,s,considrd,0
honor,honor,c,strd,0
:,:,n,,
My,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
mass,mass,s,strd,0
of,of,s,considrd,0
fame,fame,c,,
",",",",s,,
which,which,s,considrd,0
any,any,n,,
That,that,s,considrd,0
wears,wears,s,strd,0
a,a,s,considrd,0
sword,sword,c,,
",",",",s,,
and,and,s,,
has,has,s,strd,0
but,but,s,,
seen,seen,s,,
me,me,s,,
fight,fight,c,,
",",",",n,,
Gives,gives,s,,
me,me,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
not,not,s,,
share,share,c,,
",",",",s,,
nor,nor,s,,
yield,yield,s,strd,0
one,one,s,,
jot,jot,c,,
",",",",n,,
One,one,s,,
tittle,tittle,c,,
.,.,nn,,
Not,not,s,,
to,to,s,considrd,0
me,me,c,,
?,?,nn,,
You,you,s,considrd,0
are,are,s,,
my,my,s,considrd,0
father,father,c,,
",",",",n,,
Yet,yet,s,,
not,not,s,,
to,to,s,considrd,0
you,you,c,considrd,0
.,.,nn,,
Ambitious,ambitious,s,,
boy,boy,c,,
",",",",s,,
how,how,s,,
dare,dare,s,strd,0
thou,thou,n,considrd,0
To,to,s,considrd,0
tell,tell,s,,
me,me,c,,
",",",",s,,
that,that,s,considrd,0
thou,thou,s,strd,0
will,will,s,strd,1
contend,contend,c,,
?,?,nn,,
Had,had,s,considrd,0
I,i,n,considrd,0
Been,been,s,,
sloathfull,sloathfull,c,,
",",",",s,,
and,and,s,,
not,not,s,,
followed,followed,s,,
you,you,s,considrd,0
in,in,s,considrd,0
all,all,n,,
The,the,s,considrd,0
streights,streights,s,,
of,of,s,considrd,0
death,death,c,,
",",",",s,,
you,you,s,considrd,0
might,might,s,,
have,have,s,considrd,0
justly,justly,s,,
then,then,n,,
Reputed,reputed,s,,
me,me,s,,
a,a,s,considrd,0
bastard,bastard,c,,
;,;,s,,
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
cruelty,cruelty,c,,
",",",",n,,
More,more,s,,
then,then,s,,
to,to,s,considrd,0
murder,murder,s,strd,0
Innocents,innocents,c,,
",",",",s,,
to,to,s,considrd,0
take,take,n,considrd,0
