token,tokenToMatch,endReason,tag,tagIndex
is,is,s,strd,1
a,a,s,considrd,0
man,man,s,,
how-ere,how-ere,c,,
",",",",s,,
and,and,s,,
you,you,s,considrd,0
can,can,s,,
boast,boast,s,,
your,your,s,,
self,self,s,,
to,to,s,considrd,0
be,be,s,considrd,0
no,no,n,considrd,0
more,more,c,,
",",",",s,,
although,although,s,,
you,you,s,considrd,0
have,have,s,considrd,0
the,the,s,considrd,0
spirit,spirit,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Giant,giant,c,,
;,;,s,,
you,you,s,considrd,0
have,have,s,considrd,0
brought,brought,s,,
weapons,weapons,s,,
here,here,s,,
as,as,n,considrd,0
if,if,s,,
you,you,s,considrd,0
meant,meant,s,,
to,to,s,considrd,0
kill,kill,s,,
him,him,s,,
twenty,twenty,s,,
times,times,c,,
.,.,s,,
Troth,troth,s,,
it,it,s,strd,0
is,is,s,strd,1
too,too,s,,
much,much,nnn,,
If,if,s,,
I,i,s,considrd,0
bate,bate,s,,
him,him,s,,
an,an,s,,
Ace,ace,s,,
of,of,s,considrd,0
forty,forty,c,,
",",",",s,,
call,call,s,,
me,me,s,,
Coxcomb,coxcomb,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
draw,draw,s,,
his,his,s,considrd,0
teeth,teeth,s,,
one,one,s,,
by,by,n,considrd,0
one,one,c,,
",",",",s,,
with,with,s,considrd,0
an,an,s,,
instrument,instrument,s,,
called,called,s,,
a,a,s,considrd,0
pair,pair,s,,
of,of,s,considrd,0
Tongs,tongs,c,,
",",",",s,,
then,then,s,,
let,let,s,,
him,him,s,,
blood,blood,s,,
in,in,s,considrd,0
the,the,s,considrd,0
right,right,n,,
vein,vein,c,,
",",",",s,,
and,and,s,,
bid,bid,s,,
the,the,s,considrd,0
Devil,devil,s,strd,0
take,take,s,considrd,0
him,him,s,,
at,at,s,considrd,0
his,his,s,considrd,0
own,own,s,,
peril,peril,nnn,strd,0
Let,let,s,,
me,me,s,,
prevail,prevail,s,,
with,with,s,considrd,0
thee,thee,s,,
to,to,s,considrd,0
calm,calm,s,,
thy,thy,s,considrd,0
rage,rage,c,,
",",",",s,,
and,and,s,,
take,take,s,considrd,0
acquaintance,acquaintance,s,,
of,of,s,considrd,0
this,this,n,considrd,0
Gentleman,gentleman,s,,
a,a,s,considrd,0
worthy,worthy,s,,
friend,friend,s,,
of,of,s,considrd,0
mine,mine,nnn,,
Do,do,s,,
you,you,s,considrd,0
long,long,s,,
to,to,s,considrd,0
be,be,s,considrd,0
acquainted,acquainted,s,,
with,with,s,considrd,0
me,me,c,,
",",",",s,,
Sir,sir,c,,
?,?,nnn,,
By,by,s,considrd,0
any,any,s,,
means,means,c,,
",",",",s,,
Sir,sir,c,,
.,.,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
granted,granted,s,,
then,then,c,,
;,;,s,,
I,i,s,strd,0
Will,will,s,strd,1
toss,toss,s,,
a,a,s,considrd,0
Can,can,s,,
or,or,s,considrd,0
a,a,s,considrd,0
Pot,pot,s,,
with,with,s,considrd,0
you,you,c,considrd,0
",",",",s,,
as,as,s,considrd,0
soon,soon,s,,
as,as,s,considrd,0
I,i,s,considrd,0
have,have,n,considrd,0
dispatched,dispatched,s,strd,0
this,this,s,considrd,0
bawdy,bawdy,s,,
Barber,barber,c,,
;,;,s,,
would,would,s,,
he,he,s,considrd,0
were,were,s,,
dead,dead,s,,
that,that,s,considrd,0
my,my,s,considrd,0
business,business,s,,
might,might,s,,
be,be,s,considrd,0
over,over,nnn,considrd,0
What,what,s,strd,0
Is,is,s,strd,1
your,your,s,,
profession,profession,s,,
Sir,sir,c,,
?,?,s,,
and,and,s,,
how,how,s,,
may,may,s,,
I,i,s,considrd,0
call,call,s,,
you,you,c,considrd,0
?,?,nnn,,
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
Seaman,seaman,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
my,my,s,considrd,0
name's,name's,s,,
John,john,s,strd,0
Swabber,swabber,s,,
--,--,s,,
an,an,s,,
Officer,officer,s,,
of,of,s,considrd,0
the,the,s,considrd,0
ship,ship,c,,
",",",",s,,
sir,sir,c,,
.,.,nnn,,
I,i,s,considrd,0
cry,cry,s,,
you,you,s,considrd,0
mercy,mercy,c,strd,0
",",",",s,,
sir,sir,c,,
.,.,nnn,,
Nay,nay,c,,
",",",",s,,
never,never,s,considrd,0
cry,cry,s,,
for,for,s,considrd,0
the,the,s,considrd,0
matter,matter,c,,
",",",",s,,
--,--,s,,
But,but,s,,
I,i,s,considrd,0
had,had,s,considrd,0
forgot,forgot,s,,
this,this,s,considrd,0
Barber,barber,s,,
all,all,s,,
this,this,s,considrd,0
while,while,c,,
:,:,n,,
Barber,barber,s,,
come,come,s,,
forth,forth,c,,
",",",",s,,
or,or,s,considrd,0
by,by,s,considrd,0
the,the,s,considrd,0
beard,beard,s,,
of,of,s,considrd,0
my,my,s,considrd,0
great,great,s,considrd,0
Grandfather,grandfather,c,,
",",",",s,,
I,i,s,considrd,0
swear,swear,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
so,so,n,,
shashado,shashado,c,,
",",",",s,,
mashado,mashado,c,,
",",",",s,,
pashado,pashado,c,,
",",",",s,,
and,and,s,,
carbinado,carbinado,s,,
thee,thee,c,,
",",",",s,,
that,that,s,considrd,0
thou,thou,s,considrd,0
shall,shall,s,strd,0
look,look,s,,
like,like,s,,
a,a,n,considrd,0
gallimafry,gallimafry,s,,
all,all,s,,
the,the,s,considrd,0
days,days,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
life,life,c,,
.,.,s,,
Come,come,s,,
forth,forth,s,,
I,i,s,considrd,0
say,say,nnn,,
Why,why,s,,
neighbor,neighbor,s,strd,0
Swabber,swabber,c,,
",",",",s,,
who,who,s,considrd,0
provokes,provokes,s,,
you,you,s,considrd,0
thus,thus,c,,
?,?,s,,
what,what,s,,
do,do,s,,
you,you,s,considrd,0
mean,mean,c,,
?,?,s,,
who,who,s,considrd,0
has,has,n,considrd,0
offended,offended,s,,
you,you,nnn,considrd,0
Oh,oh,s,,
slave,slave,s,,
of,of,s,considrd,0
all,all,s,,
slaves,slaves,c,,
",",",",s,,
who,who,s,considrd,0
has,has,s,considrd,0
offended,offended,s,,
me,me,c,,
?,?,s,,
why,why,s,,
thou,thou,s,considrd,0
base,base,c,,
",",",",s,,
beastly,beastly,c,,
",",",",n,,
boisterous,boisterous,c,,
",",",",s,,
Babylonian,babylonian,c,,
",",",",s,,
bawdyfac'd,bawdyfac'd,s,,
Barber,barber,c,,
",",",",s,,
thou,thou,s,considrd,0
have,have,c,strd,0
",",",",s,,
thou,thou,s,considrd,0
have,have,s,strd,0
made,made,s,,
me,me,s,,
fit,fit,s,,
to,to,n,considrd,0
chew,chew,s,,
the,the,s,considrd,0
cud,cud,s,,
with,with,s,considrd,0
oxen,oxen,c,,
",",",",s,,
climb,climb,s,,
the,the,s,considrd,0
mountains,mountains,s,,
with,with,s,considrd,0
wild,wild,s,,
goats,goats,c,,
",",",",s,,
and,and,s,,
keep,keep,s,,
company,company,n,,
with,with,s,considrd,0
none,none,s,,
but,but,s,,
Ram-headed,ram-headed,s,,
people,people,c,,
",",",",s,,
for,for,s,considrd,0
which,which,s,considrd,0
I,i,s,considrd,0
will,will,s,,
tie,tie,s,,
thee,thee,s,,
up,up,s,,
on,on,s,,
the,the,s,considrd,0
next,next,n,,
sign-post,sign-post,c,,
",",",",s,,
and,and,s,,
there,there,s,considrd,0
thou,thou,s,considrd,0
shall,shall,s,strd,0
hang,hang,s,,
a,a,s,considrd,0
twelve,twelve,s,,
month,month,s,,
and,and,s,,
a,a,s,considrd,0
day,day,s,,
alive,alive,c,,
",",",",s,,
for,for,s,considrd,0
an,an,n,,
example,example,s,,
to,to,s,considrd,0
all,all,s,,
such,such,s,,
notable,notable,s,,
shavers,shavers,c,,
;,;,s,,
but,but,s,,
if,if,s,,
thou,thou,s,considrd,0
come,come,s,strd,0
and,and,s,,
submitst,submitst,s,,
to,to,s,considrd,0
my,my,n,considrd,0
mercy,mercy,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
do,do,s,,
thee,thee,s,,
the,the,s,considrd,0
favor,favor,s,strd,0
to,to,s,considrd,0
let,let,s,,
thee,thee,s,,
hang,hang,s,,
till,till,s,,
thou,thou,s,considrd,0
be,be,s,considrd,0
dead,dead,nnn,,
Fransisco,fransisco,s,,
hark,hark,s,,
--,--,s,,
I,i,s,strd,0
Will,will,s,strd,1
pawn,pawn,s,,
my,my,s,considrd,0
life,life,s,,
this,this,s,considrd,0
fellow's,fellow's,s,,
a,a,s,considrd,0
rank,rank,s,,
coward,coward,c,,
",",",",s,,
keep,keep,s,,
you,you,s,considrd,0
his,his,n,considrd,0
fury,fury,s,strd,0
up,up,c,,
",",",",s,,
and,and,s,,
I,i,s,strd,0
Will,will,s,strd,1
persuade,persuade,s,strd,0
the,the,s,considrd,0
Barber,barber,s,,
to,to,s,considrd,0
a,a,s,considrd,0
greater,greater,s,,
vein,vein,s,,
of,of,s,considrd,0
roaring,roaring,s,,
then,then,s,,
ere,ere,s,,
was,was,n,,
practiced,practiced,s,strd,0
by,by,s,considrd,0
a,a,s,considrd,0
suburb,suburb,s,,
blade,blade,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
make,make,s,,
him,him,s,,
at,at,s,considrd,0
the,the,s,considrd,0
least,least,s,,
seem,seem,s,,
valiant,valiant,c,,
",",",",s,,
fear,fear,s,,
not,not,nnn,,
Do,do,s,,
if,if,s,,
it,it,s,,
be,be,s,considrd,0
possible,possible,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
hold,hold,s,,
him,him,s,,
in,in,s,considrd,0
discourse,discourse,c,,
.,.,s,,
--,--,s,,
But,but,c,,
",",",",s,,
Mr,mr,s,,
Swabber,swabber,c,,
",",",",s,,
what,what,n,,
think,think,s,,
you,you,s,considrd,0
if,if,s,,
he,he,s,considrd,0
does,does,s,,
compound,compound,s,,
with,with,s,considrd,0
you,you,c,considrd,0
",",",",s,,
will,will,s,strd,0
you,you,s,considrd,0
be,be,s,considrd,0
won,won,s,,
to,to,s,considrd,0
take,take,s,considrd,0
an,an,s,,
arm,arm,s,,
or,or,s,considrd,0
two,two,c,,
",",",",n,,
or,or,s,considrd,0
both,both,s,,
his,his,s,considrd,0
legs,legs,c,strd,0
",",",",s,,
and,and,s,,
save,save,s,,
his,his,s,considrd,0
other,other,s,,
members,members,nnn,,
Pish,pish,c,,
",",",",s,,
tell,tell,s,,
not,not,s,,
me,me,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
neither,neither,s,,
his,his,s,considrd,0
arms,arms,s,,
nor,nor,s,,
his,his,s,considrd,0
legs,legs,s,,
that,that,s,considrd,0
I,i,s,considrd,0
stand,stand,s,,
upon,upon,c,,
",",",",s,,
he,he,s,considrd,0
has,has,n,considrd,0
caused,caused,s,strd,0
me,me,s,,
to,to,s,considrd,0
go,go,s,,
in,in,s,considrd,0
danger,danger,s,,
of,of,s,considrd,0
my,my,s,considrd,0
life,life,c,,
:,:,s,,
for,for,s,considrd,0
the,the,s,strd,0
other,other,s,strd,1
day,day,s,,
I,i,s,considrd,0
had,had,s,considrd,0
an,an,s,,
occasion,occasion,s,,
to,to,s,considrd,0
pass,pass,n,,
by,by,s,considrd,0
a,a,s,considrd,0
worshipful,worshipful,s,strd,0
Gentleman's,gentleman's,s,strd,0
pack,pack,s,,
of,of,s,considrd,0
hounds,hounds,c,,
",",",",s,,
they,they,s,considrd,0
no,no,s,considrd,0
sooner,sooner,s,,
looked,looked,s,,
upon,upon,s,,
my,my,n,considrd,0
forehead,forehead,c,,
",",",",s,,
but,but,s,,
they,they,s,considrd,0
came,came,s,,
at,at,s,considrd,0
me,me,s,,
in,in,s,considrd,0
full,full,s,,
cry,cry,c,,
;,;,s,,
and,and,s,,
I,i,s,considrd,0
for,for,s,considrd,0
fear,fear,s,,
left,left,s,,
such,such,s,,
a,a,s,considrd,0
sent,sent,n,,
behind,behind,s,,
me,me,c,,
",",",",s,,
that,that,s,considrd,0
they,they,s,considrd,0
came,came,s,,
after,after,s,,
me,me,s,,
as,as,s,considrd,0
perfectly,perfectly,s,,
by,by,s,considrd,0
it,it,c,,
",",",",s,,
as,as,s,considrd,0
if,if,s,,
I,i,s,considrd,0
had,had,s,considrd,0
been,been,s,,
a,a,n,considrd,0
Stagg,stagg,c,,
;,;,s,,
and,and,s,,
if,if,s,,
I,i,s,considrd,0
had,had,s,considrd,0
not,not,s,,
got,got,s,,
shelter,shelter,s,,
of,of,s,considrd,0
a,a,s,considrd,0
house,house,c,,
",",",",s,,
without,without,s,,
doubt,doubt,s,,
I,i,s,considrd,0
had,had,s,considrd,0
been,been,n,,
presented,presented,s,,
to,to,s,considrd,0
some,some,s,,
great,great,s,considrd,0
man,man,s,,
for,for,s,considrd,0
Venison,venison,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
hanches,hanches,s,,
had,had,s,considrd,0
been,been,s,,
baked,baked,s,strd,0
by,by,s,considrd,0
this,this,n,considrd,0
time,time,nnn,,
You,you,s,considrd,0
were,were,s,,
in,in,s,considrd,0
danger,danger,s,,
there,there,s,considrd,0
I,i,s,considrd,0
must,must,s,,
confess,confess,c,,
.,.,nnn,,
And,and,s,,
the,the,s,considrd,0
Butchers,butchers,s,,
Dogs,dogs,s,strd,0
still,still,s,,
take,take,s,considrd,0
me,me,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Bull,bull,c,,
",",",",s,,
and,and,s,,
fetch,fetch,s,,
such,such,s,,
courses,courses,s,,
at,at,s,considrd,0
me,me,c,,
;,;,n,,
and,and,s,,
all,all,s,,
this,this,s,considrd,0
the,the,s,considrd,0
Barber,barber,s,,
is,is,s,considrd,0
the,the,s,considrd,0
cause,cause,s,,
of,of,nnn,considrd,0
I,i,s,considrd,0
would,would,s,,
revenge,revenge,s,,
it,it,c,,
",",",",s,,
were,were,s,,
I,i,s,considrd,0
as,as,s,considrd,0
you,you,s,considrd,0
he,he,s,considrd,0
should,should,s,,
not,not,s,,
have,have,s,considrd,0
a,a,s,considrd,0
tool,tool,s,,
left,left,s,,
him,him,s,,
to,to,s,considrd,0
work,work,n,,
with,with,nnn,considrd,0
No,no,s,considrd,0
nor,nor,s,,
to,to,s,considrd,0
play,play,s,,
with,with,s,considrd,0
neither,neither,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
have,have,s,considrd,0
an,an,s,,
inch,inch,s,,
of,of,s,considrd,0
every,every,s,strd,0
tool,tool,s,,
he,he,s,considrd,0
has,has,c,considrd,0
.,.,s,,
--,--,s,,
Barber,barber,n,,
come,come,s,,
forth,forth,c,,
",",",",s,,
and,and,s,,
let,let,s,,
me,me,s,,
kill,kill,s,,
thee,thee,s,,
upon,upon,s,,
fair,fair,s,,
terms,terms,c,,
",",",",s,,
or,or,s,considrd,0
else,else,s,,
I,i,s,considrd,0
will,will,s,,
enter,enter,s,,
thy,thy,n,considrd,0
house,house,s,,
by,by,s,considrd,0
force,force,c,,
",",",",s,,
pitch,pitch,s,,
thee,thee,s,,
down,down,s,,
the,the,s,considrd,0
stairs,stairs,c,,
",",",",s,,
and,and,s,,
send,send,s,,
thee,thee,s,,
of,of,s,considrd,0
an,an,s,,
errand,errand,n,,
headlong,headlong,c,,
.,.,s,,
And,and,s,,
if,if,s,,
thou,thou,s,considrd,0
do,do,s,strd,0
submit,submit,s,,
to,to,s,considrd,0
my,my,s,considrd,0
mercy,mercy,c,strd,0
",",",",s,,
I,i,s,considrd,0
will,will,s,,
shave,shave,s,,
thee,thee,s,,
to,to,s,considrd,0
death,death,s,,
with,with,n,considrd,0
thy,thy,s,considrd,0
own,own,s,,
razor,razor,c,,
",",",",s,,
therefore,therefore,s,,
take,take,s,considrd,0
heed,heed,c,,
.,.,s,,
--,--,s,,
So,so,c,,
",",",",s,,
now,now,s,,
let,let,s,,
him,him,s,,
come,come,s,,
if,if,s,,
he,he,s,considrd,0
dare,dare,nnn,,
Well,well,c,strd,0
",",",",s,,
now,now,s,,
I,i,s,considrd,0
see,see,s,,
there,there,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
hope,hope,s,,
to,to,s,considrd,0
appease,appease,s,,
him,him,c,,
",",",",s,,
blood,blood,s,,
must,must,s,,
ensue,ensue,c,,
",",",",s,,
and,and,s,,
death,death,n,,
will,will,s,strd,0
take,take,s,considrd,0
its,its,s,,
course,course,nnn,,
With,with,s,considrd,0
whom,whom,c,,
?,?,s,,
what,what,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
matter,matter,c,,
?,?,nnn,,
The,the,s,considrd,0
Barber,barber,s,,
is,is,s,considrd,0
preparing,preparing,s,,
for,for,s,considrd,0
the,the,s,considrd,0
combat,combat,c,,
",",",",s,,
he,he,s,considrd,0
has,has,s,considrd,0
took,took,s,,
his,his,s,considrd,0
pole,pole,s,,
to,to,s,considrd,0
serve,serve,s,,
him,him,s,,
for,for,n,considrd,0
a,a,s,considrd,0
lance,lance,c,,
",",",",s,,
and,and,s,,
one,one,s,,
of,of,s,considrd,0
his,his,s,considrd,0
basins,basins,s,strd,0
for,for,s,considrd,0
a,a,s,considrd,0
buckler,buckler,c,,
",",",",s,,
and,and,s,,
vows,vows,s,,
to,to,s,considrd,0
make,make,s,,
you,you,s,considrd,0
the,the,n,considrd,0
windmill,windmill,c,,
",",",",s,,
whilst,whilst,s,strd,0
he,he,s,considrd,0
plays,plays,s,,
Don,don,s,,
Quixot,quixot,s,,
against,against,s,,
you,you,s,considrd,0
furiously,furiously,nnn,,
A,a,s,considrd,0
windmil,windmil,c,,
!,!,s,,
--,--,s,,
I,i,s,strd,0
Will,will,s,strd,1
begone,begone,c,,
.,.,nnn,,
You,you,s,considrd,0
will,will,s,strd,0
not,not,s,,
offer,offer,s,,
that,that,s,considrd,0
sure,sure,c,,
.,.,s,,
Who,who,s,considrd,0
afraid,afraid,c,,
?,?,nnn,,
Would,would,s,,
it,it,s,,
not,not,s,,
make,make,s,,
any,any,s,,
one,one,s,,
tremble,tremble,s,,
with,with,s,considrd,0
the,the,s,considrd,0
thought,thought,s,,
on,on,c,strd,0
it,it,c,strd,1
",",",",s,,
first,first,s,,
to,to,s,considrd,0
be,be,s,considrd,0
made,made,s,,
a,a,n,considrd,0
Cuckold,cuckold,c,,
",",",",s,,
then,then,s,,
a,a,s,considrd,0
windmill,windmill,c,,
?,?,s,,
No,no,c,considrd,0
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
begone,begone,c,,
",",",",s,,
and,and,s,,
come,come,s,,
again,again,s,strd,0
to,to,s,considrd,0
kill,kill,s,,
him,him,s,,
when,when,s,,
I,i,s,considrd,0
can,can,n,,
find,find,s,,
him,him,s,,
in,in,s,considrd,0
a,a,s,considrd,0
better,better,s,,
humor,humor,nnn,strd,0
Consider,consider,s,,
what,what,s,,
you,you,s,considrd,0
do,do,c,,
;,;,s,,
he,he,s,strd,0
will,will,s,strd,1
