token,tokenToMatch,endReason,tag,tagIndex
THEY,they,s,considrd,0
say,say,s,,
Young,young,s,,
Actors,actors,s,,
on,on,s,,
the,the,s,considrd,0
Stage,stage,s,,
appear,appear,n,,
At,at,s,considrd,0
their,their,s,considrd,0
first,first,s,,
Entry,entry,c,,
",",",",s,,
with,with,s,considrd,0
a,a,s,considrd,0
trembling,trembling,s,,
Fear,fear,c,,
.,.,n,,
And,and,s,,
yet,yet,c,,
",",",",s,,
methinks,methinks,c,,
",",",",s,,
by,by,s,considrd,0
all,all,s,,
that,that,s,considrd,0
I,i,s,considrd,0
can,can,s,,
find,find,c,,
",",",",n,,
The,the,s,considrd,0
Ladies,ladies,s,,
look,look,s,,
so,so,s,,
gay,gay,c,,
",",",",s,,
and,and,s,,
Men,men,s,,
so,so,s,,
kind,kind,c,,
;,;,n,,
That,that,s,considrd,0
all,all,s,,
my,my,s,considrd,0
trembling,trembling,s,,
Pains,pains,s,,
are,are,s,,
vanished,vanished,s,strd,0
quite,quite,c,,
;,;,n,,
Are,are,s,,
such,such,s,,
fine,fine,s,,
Folks,folks,s,,
so,so,s,,
terrible,terrible,s,,
a,a,s,considrd,0
Sight,sight,c,,
?,?,n,,
All,all,s,,
that,that,s,considrd,0
I,i,s,considrd,0
see,see,s,,
do,do,s,,
rather,rather,s,,
please,please,s,,
than,than,s,,
fright,fright,c,,
.,.,n,,
Then,then,s,,
I,i,s,strd,0
Will,will,s,strd,1
be,be,s,considrd,0
bold,bold,c,,
",",",",s,,
and,and,s,,
tell,tell,s,,
you,you,s,considrd,0
I,i,s,considrd,0
am,am,s,,
sent,sent,n,,
To,to,s,considrd,0
make,make,s,,
--,--,s,,
Make,make,s,,
what,what,c,,
?,?,s,,
--,--,s,,
The,the,s,considrd,0
Poets,poets,s,,
Compliment,compliment,c,,
.,.,n,,
Not,not,s,,
I,i,s,considrd,0
indeed,indeed,c,,
.,.,s,,
--,--,s,,
Let,let,s,,
him,him,s,,
e'ne,e'ne,s,,
sink,sink,s,,
or,or,s,considrd,0
swim,swim,c,,
;,;,n,,
Is,is,s,strd,0
It,it,s,strd,1
fit,fit,s,,
I,i,s,considrd,0
should,should,s,,
Excuses,excuses,s,,
find,find,s,,
for,for,s,considrd,0
him,him,c,,
?,?,n,,
And,and,s,,
be,be,s,considrd,0
so,so,s,,
vain,vain,s,,
to,to,s,considrd,0
expect,expect,s,,
any,any,s,,
Grace,grace,c,,
",",",",n,,
The,the,s,considrd,0
very,very,s,,
first,first,s,,
Time,time,s,,
that,that,s,considrd,0
I,i,s,considrd,0
show,show,s,strd,0
my,my,s,considrd,0
Face,face,c,,
?,?,n,,
I,i,s,considrd,0
must,must,s,,
confess,confess,s,,
I,i,s,considrd,0
fain,fain,s,,
his,his,s,considrd,0
Friend,friend,s,,
would,would,s,,
be,be,c,considrd,0
",",",",n,,
But,but,s,,
I,i,s,considrd,0
had,had,s,considrd,0
rather,rather,s,,
have,have,s,considrd,0
You,you,s,considrd,0
Friends,friends,s,,
to,to,s,considrd,0
Me,me,c,,
.,.,n,,
He,he,s,considrd,0
has,has,c,considrd,0
",",",",s,,
alas,alas,c,,
!,!,s,,
been,been,s,,
used,used,s,strd,0
to,to,s,considrd,0
Fortune's,fortune's,s,,
Frown,frown,c,,
;,;,n,,
But,but,s,,
if,if,s,,
you,you,s,considrd,0
treat,treat,s,,
Me,me,s,,
Ill,ill,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
undone,undone,c,,
.,.,n,,
Alas,alas,c,,
!,!,s,,
I,i,s,considrd,0
set,set,s,,
up,up,s,,
with,with,s,considrd,0
a,a,s,considrd,0
Stock,stock,s,,
so,so,s,,
small,small,c,,
",",",",n,,
The,the,s,considrd,0
first,first,s,,
Miscarriage,miscarriage,s,,
would,would,s,strd,0
quite,quite,s,,
ruin,ruin,s,,
all,all,c,,
.,.,n,,
For,for,s,considrd,0
if,if,s,,
I,i,s,considrd,0
now,now,s,,
should,should,s,,
break,break,c,,
",",",",s,,
where,where,s,,
must,must,s,,
I,i,s,considrd,0
run,run,c,,
?,?,n,,
Priviledg'd-Places,priviledg'd-places,s,,
are,are,s,,
all,all,s,,
quite,quite,s,,
put,put,s,,
down,down,c,,
.,.,n,,
But,but,s,,
there,there,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
way,way,s,,
for,for,s,considrd,0
You,you,s,considrd,0
to,to,s,considrd,0
help,help,s,,
me,me,s,,
yet,yet,c,,
",",",",n,,
For,for,s,considrd,0
if,if,s,,
I,i,s,considrd,0
cannot,cannot,s,,
All,all,s,,
Your,your,s,,
Favors,favors,s,strd,0
get,get,c,,
;,;,n,,
I,i,s,considrd,0
hope,hope,s,,
you,you,s,strd,0
will,will,s,strd,1
grant,grant,s,,
one,one,s,,
Thing,thing,s,,
in,in,s,considrd,0
my,my,s,considrd,0
Behalf,behalf,c,,
",",",",n,,
Let,let,s,,
me,me,s,,
but,but,s,,
have,have,s,considrd,0
Two-Thirds,two-thirds,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
am,am,s,,
safe,safe,c,,
.,.,nn,,
WElcome,welcome,s,,
Beauty,beauty,c,,
",",",",s,,
all,all,s,,
the,the,s,considrd,0
Charms,charms,c,,
*,*,n,,
Sparkling,sparkling,s,,
in,in,s,considrd,0
that,that,s,considrd,0
Orb,orb,s,,
of,of,s,considrd,0
Glory,glory,c,,
;,;,n,,
All,all,s,,
to,to,s,considrd,0
those,those,s,,
Protecting,protecting,s,,
Arms,arms,c,,
",",",",n,,
Thus,thus,s,,
we,we,s,considrd,0
Bend,bend,s,,
and,and,s,,
Kneel,kneel,s,,
before,before,s,,
Ye,ye,c,,
.,.,n,,
If,if,s,,
the,the,s,considrd,0
Fates,fates,s,,
that,that,s,considrd,0
rule,rule,s,,
below,below,c,,
",",",",n,,
All,all,s,,
are,are,s,,
smiling,smiling,s,,
Heavens,heavens,s,strd,0
Creation,creation,c,,
;,;,n,,
We,we,s,considrd,0
have,have,s,considrd,0
no,no,s,considrd,0
kind,kind,s,,
Stars,stars,s,,
but,but,s,,
You,you,c,considrd,0
",",",",n,,
All,all,s,,
in,in,s,considrd,0
that,that,s,considrd,0
fair,fair,s,,
Constellation,constellation,c,,
.,.,n,,
Smile,smile,s,,
then,then,s,,
with,with,s,considrd,0
a,a,s,considrd,0
Beam,beam,s,,
divine,divine,c,,
",",",",n,,
We'll,we'll,s,,
be,be,s,considrd,0
blessed,blessed,s,strd,0
if,if,s,,
You,you,s,considrd,0
but,but,s,,
shine,shine,c,,
;,;,n,,
Happy,happy,s,,
then,then,s,,
our,our,s,,
Pains,pains,s,,
and,and,s,,
Toils,toils,c,,
;,;,n,,
Wit,wit,s,,
only,only,s,,
lives,lives,c,,
",",",",s,,
when,when,s,,
Beauty,beauty,s,,
smiles,smiles,c,,
.,.,n,,
Your,your,s,,
Graces,graces,s,,
let,let,s,,
the,the,s,considrd,0
Muses,muses,s,,
share,share,c,,
",",",",n,,
And,and,s,,
in,in,s,considrd,0
return,return,s,,
they,they,s,considrd,0
make,make,s,,
this,this,s,considrd,0
Prayer,prayer,c,strd,0
.,.,n,,
In,in,s,considrd,0
all,all,s,,
your,your,s,,
Quiver,quiver,c,,
",",",",n,,
May,may,s,,
there,there,s,considrd,0
never,never,c,considrd,0
",",",",n,,
Want,want,s,,
a,a,s,considrd,0
Shaft,shaft,s,,
all,all,s,,
Hearts,hearts,s,,
to,to,s,considrd,0
gain,gain,c,,
;,;,n,,
Whilst,whilst,s,,
all,all,s,,
their,their,s,considrd,0
Duty,duty,c,,
",",",",n,,
Paid,paid,s,,
to,to,s,considrd,0
Beauty,beauty,c,,
",",",",n,,
The,the,s,considrd,0
Great,great,s,considrd,0
shall,shall,s,considrd,0
Kneel,kneel,c,,
",",",",s,,
and,and,s,,
Fair,fair,s,,
shall,shall,s,considrd,0
Reign,reign,c,,
.,.,nn,,
NAY,nay,c,,
",",",",s,,
fie,fie,c,strd,0
",",",",s,,
dear,dear,s,,
Aunt,aunt,c,,
",",",",s,,
dry,dry,s,,
up,up,s,,
your,your,s,,
Eyes,eyes,c,,
",",",",s,,
and,and,s,,
cheer,cheer,s,,
up,up,s,,
your,your,s,,
Heart,heart,c,,
",",",",s,,
and,and,s,,
once,once,s,,
more,more,n,,
let,let,s,,
me,me,s,,
bid,bid,s,,
you,you,s,considrd,0
welcome,welcome,s,strd,0
to,to,s,considrd,0
London,london,nnn,,
London,london,c,,
",",",",s,,
quotha,quotha,c,,
!,!,s,,
Well,well,c,,
;,;,s,,
I,i,s,considrd,0
never,never,s,considrd,0
saw,saw,s,,
such,such,s,,
a,a,s,considrd,0
strange,strange,s,,
Place,place,s,,
in,in,s,considrd,0
all,all,s,,
my,my,s,considrd,0
born,born,s,,
Days,days,c,,
.,.,n,,
Here,here,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
whole,whole,s,,
thousand,thousand,s,,
of,of,s,considrd,0
Houses,houses,c,,
",",",",s,,
and,and,s,,
not,not,s,,
one,one,s,,
Barn,barn,s,,
among,among,s,,
them,them,s,,
all,all,nnn,,
Oh,oh,s,,
Cousin,cousin,c,,
;,;,s,,
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
melancholy,melancholy,s,,
Journey,journey,s,,
that,that,s,considrd,0
brings,brings,s,,
me,me,s,,
hither,hither,c,,
;,;,s,,
never,never,s,considrd,0
had,had,s,considrd,0
poor,poor,n,,
Woman,woman,s,,
such,such,s,,
a,a,s,considrd,0
Loss,loss,s,,
