token,tokenToMatch,endReason,tag,tagIndex
are,are,s,,
undone,undone,s,,
to,to,s,considrd,0
day,day,c,,
.,.,nn,,
Good,good,c,strd,0
Morrow,morrow,c,strd,1
",",",",s,,
Monsieur,monsieur,c,,
.,.,nn,,
Good-mor,good-mor,c,,
',',c,,
",",",",s,,
--,--,s,,
good-mor,good-mor,c,,
',',c,,
.,.,nn,,
Is,is,s,considrd,0
Sir,sir,s,,
Fred'rick,fred'rick,s,,
stirring,stirring,c,,
?,?,nn,,
Pox,pox,s,,
stir,stir,s,strd,0
hime,hime,c,,
.,.,nn,,
My,my,s,considrd,0
Lord,lord,s,,
has,has,s,considrd,0
sent,sent,s,,
me,me,s,,
--,--,nn,,
Begar,begar,s,,
me,me,s,,
vil,vil,s,,
have,have,s,considrd,0
de,de,s,,
revenge,revenge,c,,
;,;,s,,
me,me,s,,
vil,vil,s,,
no,no,s,considrd,0
stay,stay,s,,
two,two,s,,
day,day,s,,
in,in,s,considrd,0
England,england,c,strd,0
.,.,nn,,
Good,good,s,,
Monsieur,monsieur,c,,
",",",",s,,
what,what,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
matter,matter,c,,
?,?,nn,,
De,de,s,,
matre,matre,c,,
!,!,s,,
de,de,s,,
matie,matie,s,,
is,is,s,considrd,0
easy,easy,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
perceive,perceive,c,,
;,;,n,,
Dis,dis,s,,
Bedlame,bedlame,c,,
",",",",s,,
Mad-cape,mad-cape,c,,
",",",",s,,
diable,diable,s,,
de,de,s,,
matie,matie,c,,
",",",",s,,
vas,vas,n,,
Drunk,drunk,s,strd,0
de,de,s,,
last,last,s,,
night,night,c,,
",",",",s,,
and,and,s,,
vor,vor,s,,
no,no,s,considrd,0
reason,reason,c,,
",",",",s,,
but,but,s,,
dat,dat,n,,
Me,me,s,,
did,did,s,,
advise,advise,s,,
him,him,s,,
go,go,s,,
to,to,s,considrd,0
bed,bed,c,,
",",",",s,,
begar,begar,s,,
he,he,s,considrd,0
did,did,n,,
Strike,strike,c,,
",",",",s,,
break,break,s,strd,0
my,my,s,considrd,0
head,head,c,strd,0
",",",",s,,
Jernie,jernie,c,,
.,.,nn,,
Have,have,s,considrd,0
patience,patience,c,,
",",",",s,,
he,he,s,considrd,0
did,did,s,,
it,it,s,,
unadvisedly,unadvisedly,c,,
.,.,nn,,
Unadvise,unadvise,s,,
I,i,s,considrd,0
did,did,s,strd,0
not,not,s,,
me,me,s,,
advise,advise,s,,
him,him,n,,
Just,just,s,strd,0
when,when,s,,
he,he,s,considrd,0
did,did,s,,
ite,ite,c,,
?,?,nn,,
Yes,yes,c,,
;,;,s,,
but,but,s,,
he,he,s,considrd,0
was,was,s,,
in,in,s,considrd,0
drink,drink,s,,
you,you,s,considrd,0
say,say,c,,
.,.,nn,,
In,in,s,considrd,0
drink,drink,c,strd,0
!,!,s,,
me,me,s,,
vishe,vishe,s,,
he,he,s,considrd,0
had,had,s,strd,0
been,been,s,strd,1
over,over,s,considrd,0
de,de,s,,
head,head,n,,
And,and,s,,
de,de,s,,
ear,ear,s,,
in,in,s,considrd,0
drink,drink,c,strd,0
;,;,s,,
Begar,begar,s,,
in,in,s,considrd,0
France,france,s,,
de,de,n,,
Drink,drink,s,,
dat,dat,s,,
van,van,s,,
mand,mand,s,,
drink,drink,s,strd,0
does,does,s,strd,0
not,not,s,,
crack,crack,s,,
de,de,n,,
Noder,noder,s,,
man's,man's,s,,
brain,brain,c,strd,0
;,;,s,,
Hark,hark,c,,
!,!,s,,
--,--,n,,
He,he,s,considrd,0
is,is,s,considrd,0
avake,avake,c,,
",",",",s,,
and,and,s,,
none,none,s,,
of,of,s,considrd,0
de,de,s,,
peeple,peeple,s,,
are,are,n,,
To,to,s,considrd,0
attend,attend,s,strd,0
hime,hime,c,,
:,:,s,,
Ian,ian,s,,
Villian,villian,s,,
day,day,s,,
are,are,s,,
all,all,s,,
gone,gone,c,strd,0
",",",",s,,
run,run,n,,
To,to,s,considrd,0
de,de,s,,
Diable,diable,c,,
;,;,s,,
have,have,s,considrd,0
de,de,s,,
patience,patience,c,,
",",",",s,,
I,i,s,considrd,0
beseech,beseech,s,,
you,you,c,considrd,0
.,.,nn,,
Acquaint,acquaint,s,,
Sir,sir,s,,
Frederick,frederick,s,,
I,i,s,considrd,0
am,am,s,,
here,here,s,,
from,from,s,,
my,my,s,considrd,0
Lord,lord,c,,
.,.,nn,,
I,i,s,strd,0
will,will,s,strd,1
",",",",s,,
I,i,s,strd,0
will,will,s,strd,1
;,;,s,,
your,your,s,,
ver,ver,s,,
umble,umble,s,,
Serviteur,serviteur,c,,
.,.,nn,,
Good-mor,good-mor,c,,
",",",",s,,
good-mor,good-mor,s,,
to,to,s,considrd,0
your,your,s,,
Vorshippe,vorshippe,c,,
;,;,s,,
me,me,s,,
am,am,s,,
alvay,alvay,n,,
Ready,ready,s,,
to,to,s,considrd,0
attend,attend,s,strd,0
your,your,s,,
Vorshippe,vorshippe,c,,
",",",",s,,
and,and,s,,
your,your,s,,
Vorshippe's,vorshippe's,n,,
Alvay,alvay,s,,
ready,ready,s,,
to,to,s,considrd,0
beat,beat,s,strd,0
and,and,s,,
to,to,s,considrd,0
abuse,abuse,s,,
me,me,c,,
;,;,s,,
you,you,s,considrd,0
vare,vare,s,,
drunk,drunk,n,strd,0
De,de,s,,
last,last,s,strd,0
night,night,c,strd,0
",",",",s,,
and,and,s,,
my,my,s,considrd,0
head,head,s,,
ache,ache,s,strd,0
to,to,s,considrd,0
day,day,s,,
morninge,morninge,c,,
;,;,n,,
See,see,s,,
you,you,s,considrd,0
here,here,s,,
if,if,s,,
my,my,s,considrd,0
brain,brain,s,strd,0
have,have,s,considrd,0
no,no,s,considrd,0
ver,ver,s,,
good,good,s,,
raison,raison,n,,
To,to,s,considrd,0
counsel,counsel,s,,
you,you,c,considrd,0
",",",",s,,
and,and,s,,
to,to,s,considrd,0
mind,mind,s,strd,0
your,your,s,,
business,business,c,strd,0
.,.,nn,,
Thou,thou,s,considrd,0
have,have,s,strd,0
a,a,s,considrd,0
notable,notable,s,,
brain,brain,c,,
;,;,n,,
Set,set,s,,
me,me,s,,
down,down,s,,
a,a,s,considrd,0
Crown,crown,s,,
for,for,s,considrd,0
a,a,n,considrd,0
Plaster,plaster,c,strd,0
;,;,s,,
but,but,s,,
forbear,forbear,s,,
your,your,s,,
rebukes,rebukes,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
vercouragious,vercouragious,s,,
ting,ting,s,,
to,to,s,considrd,0
break,break,s,strd,0
de,de,s,,
head,head,s,,
of,of,s,considrd,0
your,your,n,,
Serviteur,serviteur,c,,
",",",",s,,
is,is,s,considrd,0
it,it,s,,
note,note,c,,
?,?,s,,
Begar,begar,s,,
you,you,s,considrd,0
vil,vil,s,,
never,never,s,considrd,0
keep,keep,n,strd,0
De,de,s,,
good,good,s,,
Serviteur,serviteur,c,,
",",",",s,,
had,had,s,considrd,0
no,no,s,considrd,0
me,me,s,,
love,love,s,,
youever,youever,s,,
vel,vel,c,,
.,.,s,,
--,--,nn,,
I,i,s,considrd,0
know,know,s,,
thou,thou,s,considrd,0
love,love,s,strd,0
me,me,c,,
.,.,nn,,
And,and,s,,
darefore,darefore,s,,
you,you,s,considrd,0
do,do,s,,
beat,beat,s,strd,0
me,me,c,,
",",",",s,,
is,is,s,considrd,0
dat,dat,s,,
de,de,s,,
raison,raison,c,,
?,?,nn,,
Prithee,prithee,s,strd,0
forbear,forbear,c,,
;,;,s,,
I,i,s,considrd,0
am,am,s,,
sorry,sorry,s,,
for,for,c,strd,0
it,it,c,strd,1
.,.,nn,,
Ver,ver,s,,
good,good,s,,
satisfaction,satisfaction,c,,
!,!,s,,
Begar,begar,s,,
it,it,s,,
is,is,s,considrd,0
me,me,s,,
dat,dat,s,,
am,am,n,,
Sorry,sorry,s,strd,0
for,for,c,strd,0
it,it,c,strd,1
.,.,nn,,
Well,well,c,,
",",",",s,,
well,well,c,,
.,.,nn,,
De,de,s,,
Serviteur,serviteur,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Lord,lord,s,,
your,your,s,,
Cousin,cousin,n,,
Be,be,s,considrd,0
come,come,s,,
speak,speak,s,,
vid,vid,s,,
you,you,c,considrd,0
.,.,nn,,
Bring,bring,s,,
him,him,s,,
in,in,c,considrd,0
.,.,n,,
I,i,s,considrd,0
am,am,s,,
of,of,s,considrd,0
opinion,opinion,s,,
that,that,s,considrd,0
drunkenness,drunkenness,s,,
is,is,s,considrd,0
not,not,s,,
so,so,n,,
Damnable,damnable,s,,
a,a,s,considrd,0
sin,sin,s,,
to,to,s,considrd,0
me,me,s,,
as,as,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
to,to,s,considrd,0
many,many,c,,
;,;,s,,
Sorrow,sorrow,n,,
And,and,s,,
Repentance,repentance,s,,
are,are,s,,
sure,sure,s,,
to,to,s,considrd,0
be,be,s,considrd,0
my,my,s,considrd,0
first,first,s,,
Work,work,n,,
The,the,s,considrd,0
next,next,s,,
morning,morning,c,,
:,:,s,,
'Slid,'slid,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
known,known,s,,
some,some,n,,
So,so,s,,
lucky,lucky,s,,
at,at,s,considrd,0
this,this,s,considrd,0
recreation,recreation,c,,
",",",",s,,
that,that,c,considrd,0
",",",",s,,
whereas,whereas,s,,
it,it,n,strd,0
is,is,n,strd,1
Familiar,familiar,s,,
to,to,s,considrd,0
forget,forget,s,,
what,what,s,,
we,we,s,considrd,0
do,do,s,,
in,in,s,considrd,0
drink,drink,c,,
",",",",s,,
have,have,n,considrd,0
Even,even,s,,
lost,lost,s,,
the,the,s,considrd,0
memory,memory,c,,
",",",",s,,
after,after,s,,
sleep,sleep,c,,
",",",",s,,
of,of,s,considrd,0
being,being,n,,
Drunk,drunk,c,,
:,:,s,,
Now,now,s,,
do,do,s,,
I,i,s,considrd,0
feel,feel,s,,
more,more,s,,
qualms,qualms,s,,
then,then,n,,
A,a,s,considrd,0
young,young,s,,
woman,woman,s,,
in,in,s,considrd,0
breeding,breeding,c,,
.,.,n,,
Clark,clark,c,,
!,!,s,,
What,what,s,,
news,news,s,,
from,from,s,,
the,the,s,considrd,0
God,god,s,,
of,of,s,considrd,0
Love,love,c,,
?,?,s,,
he,he,n,strd,0
is,is,n,strd,1
Always,always,s,,
at,at,s,considrd,0
your,your,s,,
Master's,master's,s,,
elbow,elbow,c,,
",",",",s,,
h'as,h'as,s,,
jostl'd,jostl'd,s,,
the,the,n,considrd,0
Devil,devil,s,,
out,out,s,,
of,of,s,considrd,0
service,service,c,,
;,;,s,,
no,no,s,considrd,0
more,more,c,,
!,!,n,,
Mrs,mrs,c,,
.,.,s,,
Grace,grace,c,,
!,!,s,,
Poor,poor,s,,
Girl,girl,c,,
",",",",s,,
Mrs,mrs,c,,
.,.,s,,
Graciana,graciana,s,,
has,has,s,considrd,0
flung,flung,s,,
a,a,n,considrd,0
Squib,squib,s,,
into,into,s,considrd,0
his,his,s,considrd,0
bosom,bosom,c,strd,0
",",",",s,,
where,where,s,,
the,the,s,considrd,0
wildfire,wildfire,s,strd,0
will,will,n,,
Huzzee,huzzee,s,,
for,for,s,considrd,0
a,a,s,considrd,0
time,time,c,,
",",",",s,,
and,and,s,,
then,then,s,,
crack,crack,c,,
;,;,s,,
it,it,n,,
Fly's,fly's,s,,
out,out,s,,
at's,at's,s,,
Breeches,breeches,c,,
.,.,nn,,
Sir,sir,c,,
",",",",s,,
he,he,s,considrd,0
sent,sent,s,,
me,me,s,,
before,before,s,,
with,with,s,considrd,0
his,his,s,considrd,0
service,service,c,,
;,;,s,,
he,he,n,strd,0
will,will,n,strd,1
Wait,wait,s,,
on,on,s,,
you,you,s,considrd,0
himself,himself,s,,
when,when,s,,
he,he,s,strd,0
is,is,s,strd,1
dressed,dressed,c,strd,0
.,.,nn,,
In,in,s,considrd,0
very,very,s,,
good,good,s,,
time,time,c,,
;,;,s,,
there,there,s,considrd,0
never,never,s,considrd,0
was,was,s,,
a,a,s,considrd,0
girl,girl,n,,
More,more,s,,
humoursome,humoursome,c,,
",",",",s,,
nor,nor,s,,
tedious,tedious,s,,
in,in,s,considrd,0
the,the,s,considrd,0
dressing,dressing,s,,
of,of,n,considrd,0
Her,her,s,,
Baby,baby,c,,
.,.,nn,,
Hay,hay,c,strd,0
!,!,s,,
here,here,s,,
is,is,s,considrd,0
de,de,s,,
ver,ver,s,,
vine,vine,s,,
varke,varke,n,,
Begar,begar,c,,
",",",",s,,
de,de,s,,
ver,ver,s,,
vine,vine,s,,
varke,varke,c,,
!,!,s,,
--,--,nn,,
What,what,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
business,business,c,strd,0
?,?,nn,,
De,de,s,,
business,business,c,,
!,!,s,,
de,de,s,,
divil,divil,s,,
take,take,s,considrd,0
me,me,s,,
if,if,s,,
dare,dare,s,,
be,be,s,considrd,0
not,not,n,,
De,de,s,,
whole,whole,s,,
Regiment,regiment,s,,
Army,army,s,,
de,de,s,,
Hackene,hackene,s,,
Cocheman,cocheman,c,,
",",",",n,,
De,de,s,,
Linke-boy,linke-boy,c,,
",",",",s,,
de,de,s,,
Fydler,fydler,c,,
",",",",s,,
and,and,s,,
de,de,s,,
Shamber-mayde,shamber-mayde,c,,
",",",",n,,
Dat,dat,s,,
have,have,s,considrd,0
beseege,beseege,s,,
de,de,s,,
house,house,c,strd,0
;,;,s,,
dis,dis,s,,
is,is,s,considrd,0
de,de,s,,
consequance,consequance,n,,
Of,of,s,considrd,0
de,de,s,,
drink,drink,s,,
vid,vid,s,,
a,a,s,considrd,0
pox,pox,c,strd,0
.,.,nn,,
Well,well,c,,
",",",",s,,
the,the,s,considrd,0
Coach-men,coach-men,s,,
and,and,s,,
Link-boys,link-boys,s,,
must,must,s,,
be,be,n,considrd,0
Satisfied,satisfied,c,strd,0
",",",",s,,
I,i,s,considrd,0
suppose,suppose,s,,
there,there,s,strd,0
is,is,s,strd,1
money,money,s,,
due,due,s,,
to,to,s,considrd,0
'em,'em,c,,
;,;,s,,
the,the,n,considrd,0
Fiddlers,fiddlers,c,strd,0
",",",",s,,
for,for,s,considrd,0
broken,broken,s,,
heads,heads,s,,
and,and,s,,
Instruments,instruments,c,,
",",",",n,,
Must,must,s,,
be,be,s,considrd,0
compounded,compounded,s,,
with,with,c,considrd,0
;,;,s,,
I,i,s,considrd,0
leave,leave,s,,
that,that,s,considrd,0
to,to,s,considrd,0
your,your,s,,
care,care,c,,
;,;,n,,
But,but,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Chambermaid,chambermaid,c,strd,0
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
deal,deal,s,,
with,with,s,considrd,0
her,her,n,,
My,my,s,considrd,0
self,self,c,,
;,;,s,,
go,go,c,,
",",",",s,,
go,go,c,,
",",",",s,,
fetch,fetch,s,,
her,her,s,,
up,up,c,,
.,.,nn,,
De,de,s,,
Pimpe,pimpe,c,,
",",",",s,,
begar,begar,s,,
I,i,s,strd,0
will,will,s,strd,1
be,be,s,considrd,0
de,de,s,,
pimpe,pimpe,s,,
to,to,s,considrd,0
no,no,s,considrd,0
man,man,n,,
In,in,s,considrd,0
de,de,s,,
Christendom,christendom,c,strd,0
;,;,s,,
do,do,s,,
you,you,s,considrd,0
go,go,s,,
vech,vech,s,,
her,her,s,,
up,up,c,,
;,;,n,,
De,de,s,,
Pimpe,pimpe,s,,
--,--,nn,,
Go,go,s,,
Sirrah,sirrah,c,,
",",",",s,,
direct,direct,s,,
her,her,c,,
.,.,n,,
Now,now,s,,
have,have,s,considrd,0
I,i,s,considrd,0
most,most,s,,
unmanfully,unmanfully,s,,
fallen,fallen,s,,
foul,foul,s,,
upon,upon,s,,
some,some,n,,
Woman,woman,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
warrant,warrant,s,,
you,you,c,considrd,0
",",",",s,,
and,and,s,,
wounded,wounded,s,,
her,her,n,,
Reputation,reputation,s,,
shrowardly,shrowardly,c,,
:,:,s,,
Oh,oh,s,,
drink,drink,c,,
",",",",s,,
drink,drink,c,,
!,!,s,,
thou,thou,n,considrd,0
Art,art,s,,
a,a,s,considrd,0
vile,vile,s,,
enemy,enemy,s,,
to,to,s,considrd,0
the,the,s,considrd,0
civillest,civillest,s,,
sort,sort,s,,
of,of,s,considrd,0
courteous,courteous,n,strd,0
Ladies,ladies,c,,
.,.,s,,
--,--,n,,
Oh,oh,s,,
Ienny,ienny,c,,
",",",",s,,
next,next,s,,
my,my,s,considrd,0
heart,heart,s,,
nothing,nothing,s,,
could,could,n,,
Be,be,s,considrd,0
more,more,s,,
welcome,welcome,c,,
.,.,nn,,
Unhand,unhand,s,,
me,me,c,,
;,;,n,,
Are,are,s,,
you,you,s,considrd,0
a,a,s,considrd,0
man,man,s,,
fit,fit,s,,
to,to,s,considrd,0
be,be,s,considrd,0
trusted,trusted,s,,
with,with,s,considrd,0
a,a,s,considrd,0
woman's,woman's,n,strd,0
Reputation,reputation,c,,
?,?,nn,,
Not,not,s,,
when,when,s,,
I,i,s,considrd,0
am,am,s,,
in,in,s,considrd,0
a,a,s,considrd,0
reeling,reeling,s,,
condition,condition,c,,
;,;,s,,
men,men,s,,
are,are,n,,
Now,now,s,,
and,and,s,,
then,then,s,,
subject,subject,s,,
to,to,s,considrd,0
those,those,s,,
infirmities,infirmities,n,,
In,in,s,considrd,0
drink,drink,c,,
",",",",s,,
which,which,s,considrd,0
women,women,s,,
have,have,s,considrd,0
when,when,s,,
they,they,s,strd,0
are,are,s,strd,1
sober,sober,c,,
.,.,n,,
Drunkenness,drunkenness,s,,
is,is,s,considrd,0
no,no,s,considrd,0
good,good,s,,
Secretary,secretary,c,,
",",",",s,,
Ienny,ienny,c,,
;,;,s,,
you,you,n,considrd,0
Must,must,s,,
not,not,s,,
look,look,s,,
so,so,s,,
angry,angry,c,,
",",",",s,,
good,good,s,,
faith,faith,s,,
you,you,s,considrd,0
must,must,s,,
not,not,c,,
.,.,nn,,
Angry,angry,c,,
!,!,s,,
we,we,s,considrd,0
always,always,s,,
took,took,s,,
you,you,s,considrd,0
for,for,s,considrd,0
a,a,s,considrd,0
civil,civil,s,,
Gentleman,gentleman,c,,
.,.,nn,,
So,so,s,,
I,i,s,considrd,0
am,am,s,,
i'troth,i'troth,s,,
I,i,s,considrd,0
think,think,c,,
.,.,s,,
--,--,nn,,
A,a,s,considrd,0
civil,civil,s,,
Gentleman,gentleman,s,,
will,will,n,,
Come,come,s,,
to,to,s,considrd,0
a,a,s,considrd,0
Ladies,ladies,s,,
Lodging,lodging,s,,
at,at,s,considrd,0
two,two,s,,
a,a,s,considrd,0
clock,clock,s,,
in,in,n,considrd,0
The,the,s,considrd,0
morning,morning,c,,
",",",",s,,
and,and,s,,
knock,knock,s,,
as,as,s,considrd,0
if,if,s,,
it,it,s,,
were,were,s,,
upon,upon,n,,
Life,life,s,,
and,and,s,,
death,death,c,,
;,;,s,,
a,a,s,considrd,0
Midwife,midwife,s,,
was,was,s,,
never,never,s,considrd,0
knocked,knocked,s,strd,0
up,up,n,,
With,with,s,considrd,0
more,more,s,,
fury,fury,c,,
.,.,nn,,
Well,well,c,,
",",",",s,,
well,well,c,,
",",",",s,,
Girl,girl,c,,
",",",",s,,
all,all,s,strd,0
is,is,s,strd,1
well,well,s,,
I,i,s,considrd,0
hope,hope,c,,
",",",",s,,
all,all,s,strd,0
is,is,s,strd,1
well,well,c,,
.,.,nn,,
You,you,s,considrd,0
have,have,s,considrd,0
made,made,s,,
such,such,s,,
an,an,s,,
Uproar,uproar,s,,
amongst,amongst,n,,
The,the,s,considrd,0
Neighbors,neighbors,c,strd,0
",",",",s,,
we,we,s,considrd,0
must,must,s,,
be,be,s,considrd,0
forced,forced,s,strd,0
to,to,s,considrd,0
change,change,n,,
Our,our,s,,
Lodging,lodging,c,,
.,.,nn,,
And,and,s,,
thou,thou,s,considrd,0
art,art,s,,
come,come,s,,
to,to,s,considrd,0
tell,tell,s,,
me,me,s,,
whither,whither,c,,
;,;,s,,
--,--,n,,
Kind,kind,s,,
heart,heart,c,,
!,!,s,,
--,--,nn,,
I,i,s,strd,0
Will,will,s,strd,1
see,see,s,,
you,you,s,considrd,0
a,a,s,considrd,0
little,little,s,,
better,better,s,,
manner'd,manner'd,s,,
first,first,c,,
.,.,n,,
Because,because,s,,
we,we,s,considrd,0
would,would,s,,
not,not,s,,
let,let,s,,
you,you,s,considrd,0
in,in,s,considrd,0
at,at,s,considrd,0
that,that,n,considrd,0
Unseasonable,unseasonable,s,,
hour,hour,c,,
",",",",s,,
you,you,s,considrd,0
and,and,s,,
your,your,s,,
rude,rude,n,,
Ranting,ranting,s,,
Companions,companions,s,,
hoop'd,hoop'd,s,,
and,and,s,,
hollowed,hollowed,s,strd,0
like,like,n,,
Madmen,madmen,c,strd,0
",",",",s,,
and,and,s,,
roared,roared,s,strd,0
out,out,s,,
in,in,s,considrd,0
the,the,s,considrd,0
streets,streets,c,,
",",",",n,,
A,a,s,considrd,0
whore,whore,c,,
",",",",s,,
a,a,s,considrd,0
whore,whore,c,,
",",",",s,,
a,a,s,considrd,0
whore,whore,c,,
;,;,s,,
you,you,s,considrd,0
need,need,s,,
not,not,s,,
have,have,n,considrd,0
Knocked,knocked,s,strd,0
good,good,s,,
people,people,s,,
out,out,s,,
of,of,s,considrd,0
their,their,s,considrd,0
Beds,beds,c,,
",",",",s,,
you,you,n,considrd,0
Might,might,s,,
have,have,s,considrd,0
met,met,s,,
with,with,s,considrd,0
them,them,s,,
had,had,s,considrd,0
been,been,s,,
good,good,n,,
Enough,enough,s,,
for,for,s,considrd,0
your,your,s,,
purpose,purpose,s,,
abroad,abroad,c,,
.,.,nn,,
'Twas,'twas,s,,
ill,ill,s,,
done,done,s,,
Ienny,ienny,c,,
",",",",s,,
indeed,indeed,s,,
it,it,s,,
was,was,c,,
.,.,nn,,
'Twas,'twas,s,,
