token,tokenToMatch,endReason,tag,tagIndex
Hence,hence,s,,
sprouts,sprouts,s,,
al,al,s,considrd,0
my,my,s,considrd,0
shame,shame,c,,
.,.,n,,
Fuller,fuller,s,,
of,of,s,considrd,0
truth,truth,s,,
then,then,s,,
age,age,c,,
",",",",s,,
thi^,thi^,s,,
rule,rule,s,,
has,has,s,strd,0
been,been,c,strd,0
:,:,n,,
"""","""",s,,
Nothing,nothing,s,,
deformes,deformes,s,,
a,a,s,considrd,0
man,man,c,,
",",",",s,,
but,but,s,,
his,his,s,considrd,0
own,own,s,strd,0
sin,sin,c,strd,0
.,.,n,,
Sir,sir,c,,
",",",",s,,
my,my,s,considrd,0
mother,mother,s,,
prays,prays,s,strd,0
--,--,nnn,,
No,no,s,considrd,0
more,more,s,,
of,of,s,considrd,0
her,her,c,,
.,.,s,,
Her,her,s,,
prayers,prayers,c,,
.,.,n,,
Are,are,s,,
putrid,putrid,s,,
sacrifices,sacrifices,c,,
:,:,s,,
like,like,s,,
foul,foul,s,strd,0
airs,airs,c,strd,0
",",",",n,,
Too,too,s,,
thick,thick,s,strd,0
to,to,s,considrd,0
mount,mount,s,,
up,up,s,strd,0
to,to,s,considrd,0
yon,yon,s,,
glorious,glorious,s,,
feeling,feeling,c,,
.,.,n,,
"""","""",s,,
When,when,s,,
black,black,s,strd,0
hands,hands,s,,
are,are,s,,
reared,reared,s,strd,0
up,up,c,strd,0
",",",",s,,
heaven,heaven,s,strd,0
has,has,s,considrd,0
no,no,s,considrd,0
feeling,feeling,c,,
.,.,nn,,
She,she,s,considrd,0
is,is,s,considrd,0
your,your,s,,
wife,wife,c,,
",",",",s,,
my,my,s,considrd,0
mother,mother,c,,
",",",",s,,
Sir,sir,c,,
.,.,nnn,,
What,what,s,,
then,then,s,,
Sir,sir,c,,
?,?,nnn,,
Nothing,nothing,c,,
",",",",s,,
but,but,s,,
that,that,s,considrd,0
you,you,s,considrd,0
wrong,wrong,s,,
her,her,c,,
",",",",s,,
o,o,s,,
my,my,s,considrd,0
conscience,conscience,c,,
.,.,nnn,,
Oh,oh,s,,
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
brave,brave,s,strd,0
Puritan-world,puritan-world,c,,
",",",",s,,
when,when,s,,
boys,boys,s,strd,0
talk,talk,s,strd,0
of,of,s,considrd,0
conscience,conscience,c,,
!,!,s,,
Conscience,conscience,s,,
must,must,n,,
lie,lie,s,strd,0
at,at,s,considrd,0
the,the,s,considrd,0
stake,stake,c,,
",",",",s,,
when,when,s,,
they,they,s,considrd,0
play,play,s,,
but,but,s,,
at,at,s,considrd,0
blow-point,blow-point,c,,
.,.,s,,
Sirrah,sirrah,c,,
",",",",s,,
as,as,s,considrd,0
you,you,s,considrd,0
love,love,s,strd,0
your,your,n,,
Conscience,conscience,c,,
",",",",s,,
hate,hate,s,,
a,a,s,considrd,0
wife,wife,c,,
.,.,s,,
Zlid,zlid,c,,
",",",",s,,
if,if,s,,
I,i,s,considrd,0
thought,thought,s,,
thou,thou,s,considrd,0
would,would,s,strd,0
marry,marry,c,,
",",",",s,,
I,i,s,considrd,0
would,would,n,,
vnblesse,vnblesse,s,,
thee,thee,c,,
",",",",s,,
as,as,s,considrd,0
I,i,s,considrd,0
have,have,s,strd,0
disinherited,disinherited,s,,
thee,thee,s,,
already,already,c,,
:,:,s,,
Get,get,s,,
bastards,bastards,c,,
",",",",s,,
as,as,s,considrd,0
I,i,s,considrd,0
would,would,n,,
have,have,s,strd,0
got,got,s,,
thee,thee,c,,
.,.,s,,
A,a,s,considrd,0
woman,woman,s,,
may,may,s,,
serve,serve,s,strd,0
to,to,s,considrd,0
lie,lie,s,strd,0
withal,withal,c,,
:,:,s,,
none,none,s,,
good,good,s,,
enough,enough,s,,
to,to,s,considrd,0
marry,marry,nnn,,
Oh,oh,s,,
were,were,s,,
you,you,s,considrd,0
not,not,s,,
my,my,s,considrd,0
father,father,c,,
",",",",s,,
I,i,s,considrd,0
would,would,s,,
let,let,n,,
This,this,s,considrd,0
passion,passion,s,,
out,out,s,,
of,of,s,considrd,0
your,your,s,,
impostum'd,impostum'd,s,,
heart,heart,s,,
--,--,n,,
Why,why,s,,
should,should,s,,
not,not,s,,
I,i,s,considrd,0
forget,forget,c,,
",",",",s,,
that,that,s,considrd,0
your,your,s,,
blood,blood,s,strd,0
moves,moves,n,strd,0
In,in,s,considrd,0
any,any,s,,
veins,veins,s,strd,0
of,of,s,considrd,0
mine,mine,c,,
;,;,s,,
when,when,s,,
you,you,s,considrd,0
forgo,forgo,n,strd,0
The,the,s,considrd,0
reason,reason,s,,
of,of,s,considrd,0
a,a,s,considrd,0
father,father,c,,
",",",",s,,
husband,husband,c,,
",",",",s,,
man,man,c,,
?,?,n,,
And,and,s,,
stick,stick,s,strd,0
degeneration,degeneration,s,,
on,on,s,,
your,your,s,,
name,name,c,,
?,?,n,,
If,if,s,,
I,i,s,considrd,0
sail,sail,s,strd,0
ill,ill,c,,
",",",",s,,
know,know,s,,
your,your,s,,
example,example,s,,
steered,steered,n,strd,0
My,my,s,considrd,0
voyage,voyage,s,,
and,and,s,,
my,my,s,considrd,0
vessel,vessel,c,strd,0
.,.,s,,
Fathers,fathers,s,,
are,are,s,,
more,more,n,,
Then,then,s,,
private,private,s,strd,0
men,men,c,,
:,:,s,,
their,their,s,considrd,0
lives,lives,s,strd,0
are,are,s,,
the,the,s,considrd,0
set,set,s,,
copies,copies,c,,
.,.,n,,
Their,their,s,considrd,0
children,children,s,,
write,write,s,,
by,by,c,considrd,0
;,;,s,,
and,and,s,,
should,should,s,,
there,there,s,considrd,0
give,give,n,strd,0
Their,their,s,considrd,0
imitation,imitation,s,,
patterns,patterns,s,strd,0
how,how,s,,
to,to,s,considrd,0
live,live,c,strd,0
.,.,n,,
Hell's,hell's,s,,
a,a,s,considrd,0
sad,sad,s,,
place,place,c,,
",",",",s,,
they,they,s,considrd,0
say,say,c,,
:,:,s,,
--,--,s,,
Oh,oh,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
dare,dare,s,,
never,never,n,strd,0
To,to,s,considrd,0
follow,follow,s,,
my,my,s,considrd,0
own,own,s,strd,0
father,father,s,,
leading,leading,s,,
thither,thither,c,,
.,.,nn,,
Sir,sir,c,strd,0
",",",",s,,
call,call,s,,
your,your,s,,
mother,mother,c,,
.,.,s,,
This,this,s,considrd,0
boy's,boy's,s,,
a,a,s,considrd,0
Puritan,puritan,c,,
.,.,n,,
I,i,s,considrd,0
that,that,s,considrd,0
had,had,s,considrd,0
nere,nere,s,,
loved,loved,s,strd,0
my,my,s,considrd,0
self,self,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
thought,thought,s,,
good,good,c,,
",",",",n,,
Am,am,s,,
highly,highly,s,,
pleased,pleased,s,strd,0
to,to,s,considrd,0
see,see,s,,
it,it,s,,
in,in,s,considrd,0
my,my,s,considrd,0
blood,blood,c,,
.,.,n,,
From,from,s,,
whom,whom,s,,
deriues,deriues,s,,
this,this,s,considrd,0
sprigge,sprigge,s,,
such,such,s,,
fruitful,fruitful,s,strd,0
juice,juice,c,strd,0
;,;,n,,
The,the,s,considrd,0
father,father,s,,
being,being,s,,
bad,bad,c,,
",",",",s,,
the,the,s,considrd,0
mother,mother,s,,
worse,worse,c,,
.,.,n,,
Sure,sure,c,,
",",",",s,,
he,he,s,considrd,0
did,did,s,,
suck,suck,s,strd,0
this,this,s,considrd,0
goodness,goodness,s,strd,0
from,from,s,,
his,his,s,considrd,0
Nurse,nurse,c,,
.,.,n,,
Poor,poor,s,strd,0
boy,boy,c,,
",",",",s,,
my,my,s,considrd,0
riot,riot,s,,
has,has,s,considrd,0
undone,undone,s,strd,0
thee,thee,c,,
:,:,s,,
poor,poor,n,strd,0
You,you,s,strd,0
Are,are,s,strd,1
made,made,s,,
by,by,s,considrd,0
me,me,c,,
",",",",s,,
I,i,s,considrd,0
by,by,s,considrd,0
a,a,s,considrd,0
wife,wife,s,,
turned,turned,s,strd,0
whore,whore,c,,
.,.,n,,
My,my,s,considrd,0
state,state,s,,
is,is,s,considrd,0
morgag'd,morgag'd,s,,
to,to,s,considrd,0
the,the,s,considrd,0
vsurous,vsurous,s,,
hand,hand,n,,
Of,of,s,considrd,0
Gripe,gripe,c,,
:,:,s,,
my,my,s,considrd,0
goods,goods,s,,
are,are,s,,
wasted,wasted,c,,
:,:,s,,
all,all,s,,
my,my,s,considrd,0
hopes,hopes,s,,
life,life,n,,
Breathes,breathes,s,,
thus,thus,c,,
:,:,s,,
having,having,s,strd,0
sold,sold,s,,
all,all,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
sell,sell,s,,
my,my,s,considrd,0
wife,wife,c,,
.,.,n,,
Y',y',s,,
are,are,s,,
welcome,welcome,c,,
",",",",s,,
Looseness,looseness,c,strd,0
.,.,nnn,,
Looseness,looseness,s,strd,0
Sir,sir,c,,
?,?,s,,
Oh,oh,s,,
hell,hell,c,,
!,!,n,,
She,she,s,considrd,0
is,is,s,considrd,0
my,my,s,considrd,0
mother,mother,c,,
;,;,s,,
pray,pray,s,,
you,you,c,considrd,0
",",",",s,,
use,use,s,strd,0
her,her,s,,
well,well,c,,
.,.,nn,,
Be,be,s,considrd,0
gone,gone,c,,
.,.,nnn,,
I,i,s,considrd,0
cannot,cannot,s,,
Sir,sir,c,,
.,.,nnn,,
Good,good,s,,
son,son,c,strd,0
",",",",s,,
a,a,s,considrd,0
way,way,c,,
.,.,n,,
A,a,s,considrd,0
father,father,s,,
gives,gives,s,strd,0
command,command,c,,
.,.,nn,,
I,i,s,considrd,0
must,must,s,,
obey,obey,c,strd,0
.,.,nnn,,
Make,make,s,,
much,much,s,,
of,of,s,considrd,0
you,you,c,considrd,0
?,?,s,,
I,i,s,considrd,0
will,will,c,,
",",",",s,,
I,i,s,considrd,0
will,will,c,,
.,.,s,,
Never,never,s,strd,0
man,man,s,,
made,made,s,,
more,more,s,,
of,of,s,considrd,0
his,his,s,considrd,0
wife,wife,c,,
",",",",s,,
when,when,s,,
he,he,n,considrd,0
sold,sold,s,,
her,her,s,,
to,to,s,considrd,0
her,her,s,,
smock,smock,c,strd,0
.,.,s,,
I,i,s,strd,0
Will,will,s,strd,1
sell,sell,s,,
thy,thy,s,considrd,0
flesh,flesh,s,,
too,too,s,,
Gypsey,gypsey,nnn,,
Dear,dear,s,strd,0
husband,husband,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
yet,yet,s,,
clear,clear,c,strd,0
;,;,s,,
Oh,oh,s,,
do,do,s,,
not,not,s,,
you,you,n,considrd,0
Force,force,s,,
me,me,s,,
to,to,s,considrd,0
sin,sin,c,strd,0
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
be,be,s,considrd,0
for,for,s,considrd,0
over,over,s,strd,0
true,true,c,,
.,.,nn,,
True,true,c,,
?,?,s,,
true,true,s,,
to,to,s,considrd,0
the,the,s,considrd,0
brothell,brothell,c,,
",",",",s,,
to,to,s,considrd,0
the,the,s,considrd,0
spittle,spittle,c,,
",",",",s,,
to,to,s,considrd,0
the,the,s,considrd,0
grave,grave,c,strd,0
.,.,n,,
Thou,thou,s,considrd,0
art,art,s,,
deaths,deaths,s,,
agent,agent,c,,
:,:,s,,
a,a,s,considrd,0
whore,whore,s,,
is,is,s,considrd,0
one,one,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Beadles,beadles,c,,
.,.,nn,,
Heaven,heaven,s,strd,0
pardon,pardon,s,,
your,your,s,,
black,black,s,strd,0
slanders,slanders,c,,
.,.,nnn,,
Come,come,c,,
",",",",s,,
I,i,s,strd,0
Am,am,s,strd,1
poor,poor,c,strd,0
.,.,nnn,,
Who,who,s,considrd,0
made,made,s,,
you,you,c,considrd,0
?,?,nnn,,
Thou,thou,c,considrd,0
",",",",s,,
my,my,s,considrd,0
content,content,c,,
",",",",s,,
turned,turned,s,strd,0
whore,whore,c,,
.,.,nnn,,
I,i,s,strd,0
Will,will,s,strd,1
work,work,c,strd,0
",",",",s,,
or,or,s,considrd,0
beg,beg,s,,
for,for,s,considrd,0
you,you,c,considrd,0
.,.,nnn,,
No,no,c,considrd,0
",",",",s,,
thou,thou,s,considrd,0
have,have,s,strd,0
wrought,wrought,n,,
Too,too,s,,
much,much,s,,
already,already,c,,
.,.,s,,
Here,here,c,,
",",",",s,,
here,here,s,strd,0
is,is,s,strd,1
thy,thy,s,considrd,0
work,work,c,strd,0
.,.,n,,
Will,will,s,strd,0
thou,thou,s,strd,1
do,do,s,strd,0
one,one,s,,
thing,thing,c,,
?,?,nn,,
Any,any,s,,
thing,thing,c,,
.,.,nnn,,
Then,then,s,,
swear,swear,c,strd,0
.,.,n,,
And,and,s,,
keep,keep,s,strd,0
thy,thy,s,considrd,0
oath,oath,c,,
.,.,s,,
I,i,s,strd,0
Will,will,s,strd,1
travel,travel,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
wars,wars,c,strd,0
",",",",n,,
And,and,s,,
turn,turn,s,strd,0
thee,thee,s,,
up,up,c,strd,0
",",",",s,,
as,as,s,considrd,0
some,some,s,,
Captains,captains,s,strd,0
wont,wont,c,,
;,;,s,,
and,and,s,,
try,try,c,strd,0
",",",",n,,
If,if,s,,
thou,thou,s,considrd,0
can,can,s,strd,0
live,live,s,strd,0
by,by,s,considrd,0
thy,thy,s,considrd,0
old,old,s,,
trade,trade,c,,
",",",",s,,
or,or,s,considrd,0
die,die,c,,
.,.,nn,,
Will,will,s,,
you,you,s,considrd,0
forsake,forsake,s,,
me,me,s,,
then,then,c,,
?,?,nnn,,
Yes,yes,c,,
",",",",s,,
and,and,s,,
am,am,s,,
just,just,c,strd,0
.,.,n,,
Since,since,s,,
thou,thou,s,considrd,0
forsook'st,forsook'st,s,,
me,me,c,,
",",",",s,,
and,and,s,,
thine,thine,s,,
innocence,innocence,c,,
",",",",n,,
Be,be,s,considrd,0
thy,thy,s,considrd,0
reward,reward,s,,
proportioned,proportioned,s,strd,0
I,i,s,considrd,0
must,must,s,,
hence,hence,c,,
.,.,n,,
Whiles,whiles,s,,
thou,thou,s,considrd,0
wast,wast,s,,
good,good,c,,
",",",",s,,
to,to,s,considrd,0
thee,thee,s,,
I,i,s,considrd,0
had,had,s,considrd,0
free,free,s,,
desire,desire,c,,
.,.,n,,
Now,now,s,,
thou,thou,s,considrd,0
art,art,s,,
proved,proved,s,strd,0
a,a,s,considrd,0
whore,whore,s,,
receive,receive,s,strd,0
thy,thy,s,considrd,0
hire,hire,c,,
.,.,nn,,
Take,take,s,considrd,0
place,place,c,,
",",",",s,,
thou,thou,s,considrd,0
tyrant,tyrant,s,,
will,will,c,,
.,.,s,,
Thick,thick,s,strd,0
woes,woes,s,,
here,here,s,,
houer,houer,c,,
.,.,n,,
My,my,s,considrd,0
state,state,s,,
is,is,s,considrd,0
lower,lower,s,,
then,then,s,,
fate,fate,s,,
can,can,s,,
recover,recover,c,strd,0
.,.,n,,
My,my,s,considrd,0
obedience,obedience,s,,
waits,waits,s,,
your,your,s,,
pleasure,pleasure,c,,
.,.,nn,,
Hoh,hoh,c,,
",",",",s,,
within,within,s,,
there,there,c,considrd,0
.,.,n,,
Aunt,aunt,s,,
Marre-maid,marre-maid,s,,
I,i,s,considrd,0
have,have,s,strd,0
brought,brought,s,,
you,you,s,considrd,0
the,the,s,considrd,0
girl,girl,n,strd,0
I,i,s,considrd,0
promisd,promisd,c,,
.,.,s,,
Is,is,s,considrd,0
the,the,s,considrd,0
money,money,s,strd,0
ready,ready,c,,
?,?,nn,,
By,by,s,considrd,0
that,that,s,considrd,0
little,little,s,,
honesty,honesty,s,,
I,i,s,considrd,0
have,have,s,strd,0
to,to,s,considrd,0
swear,swear,s,strd,0
by,by,c,considrd,0
;,;,s,,
a,a,s,considrd,0
handsome,handsome,s,,
wench,wench,c,,
.,.,s,,
I,i,s,considrd,0
must,must,s,,
pay,pay,n,,
fifty,fifty,s,strd,0
pound,pound,s,,
for,for,s,considrd,0
her,her,c,,
:,:,s,,
but,but,s,,
if,if,s,,
she,she,s,strd,0
were,were,s,,
as,as,s,considrd,0
young,young,c,strd,0
",",",",s,,
as,as,s,considrd,0
fair,fair,c,strd,0
",",",",s,,
I,i,s,considrd,0
would,would,s,,
get,get,s,,
five,five,n,strd,0
hundred,hundred,s,,
pound,pound,s,,
by,by,s,considrd,0
her,her,s,,
within,within,s,,
this,this,s,considrd,0
month,month,nnn,strd,0
Aunt,aunt,c,,
",",",",s,,
pray',pray',s,,
use,use,s,strd,0
her,her,s,,
well,well,c,,
:,:,s,,
she,she,s,strd,0
is,is,s,strd,1
my,my,s,considrd,0
own,own,s,strd,0
sister,sister,c,,
.,.,nn,,
Be,be,s,considrd,0
petula^t,petula^t,s,,
you,you,s,considrd,0
whore,whore,c,,
",",",",s,,
sprightly,sprightly,s,,
frollick,frollick,s,,
--,--,s,,
as,as,s,considrd,0
a,a,s,considrd,0
Dutch,dutch,s,,
Tanikin,tanikin,c,,
.,.,s,,
--,--,s,,
or,or,s,considrd,0
--,--,s,,
This,this,n,considrd,0
woman,woman,s,,
is,is,s,considrd,0
a,a,s,considrd,0
Bawd,bawd,c,,
",",",",s,,
a,a,s,considrd,0
very,very,s,,
Bawd,bawd,c,,
;,;,s,,
you,you,s,considrd,0
like,like,s,,
her,her,s,,
the,the,s,considrd,0
better,better,s,,
for,for,s,considrd,0
that,that,c,considrd,0
.,.,s,,
Come,come,c,,
",",",",s,,
skippe,skippe,n,,
about,about,c,,
",",",",s,,
quick,quick,s,strd,0
silver,silver,c,strd,0
:,:,s,,
Dance,dance,s,,
like,like,s,,
a,a,s,considrd,0
Curtesan,curtesan,c,,
",",",",s,,
or,or,s,considrd,0
I,i,s,strd,0
Will,will,s,strd,1
fiddle,fiddle,s,,
ye,ye,c,,
.,.,s,,
You,you,s,considrd,0
have,have,s,strd,0
more,more,n,,
tricks,tricks,s,strd,0
in,in,s,considrd,0
private,private,c,strd,0
",",",",s,,
then,then,s,,
a,a,s,considrd,0
Fencer,fencer,s,,
can,can,s,,
teach,teach,s,,
a,a,s,considrd,0
Lord,lord,c,,
",",",",s,,
or,or,s,considrd,0
the,the,s,considrd,0
devil,devil,s,strd,0
a,a,s,considrd,0
Fencer,fencer,c,,
.,.,n,,
Life,life,c,,
",",",",s,,
do,do,s,strd,0
you,you,s,considrd,0
pule,pule,c,,
?,?,s,,
I,i,s,considrd,0
must,must,s,,
have,have,s,strd,0
fifty,fifty,s,strd,0
pound,pound,s,,
for,for,s,considrd,0
you,you,c,considrd,0
:,:,s,,
Do,do,s,strd,0
y',y',s,,
hear,hear,c,strd,0
?,?,s,,
Let,let,s,,
your,your,n,,
heels,heels,s,strd,0
caper,caper,c,,
",",",",s,,
and,and,s,,
your,your,s,,
tongue,tongue,s,,
grow,grow,s,,
wanton,wanton,c,,
",",",",s,,
or,or,s,considrd,0
by,by,s,considrd,0
these,these,s,,
horns,horns,s,,
I,i,s,strd,0
Will,will,s,strd,1
gore,gore,s,,
you,you,s,considrd,0
--,--,n,,
Aunt,aunt,c,,
",",",",s,,
she,she,s,strd,0
is,is,s,strd,1
somewhat,somewhat,s,,
sick,sick,s,strd,0
of,of,s,considrd,0
that,that,s,considrd,0
rare,rare,s,,
disease,disease,c,,
",",",",s,,
called,called,s,strd,0
Modesty,modesty,c,,
.,.,s,,
But,but,s,,
in,in,s,considrd,0
private,private,n,strd,0
she,she,s,strd,0
is,is,s,strd,1
more,more,s,,
insatiate,insatiate,s,,
then,then,s,,
a,a,s,considrd,0
Puritan,puritan,nnn,,
How,how,s,,
old,old,s,,
are,are,s,,
you,you,c,considrd,0
",",",",s,,
fair,fair,s,strd,0
sister,sister,c,,
?,?,nnn,,
Not,not,s,,
sixteen,sixteen,c,strd,0
.,.,nnn,,
About,about,s,,
some,some,s,,
six,six,s,strd,0
and,and,s,,
forty,forty,c,strd,0
.,.,nnn,,
Oh,oh,s,,
you,you,s,considrd,0
Witch,witch,s,,
--,--,s,,
Aunt,aunt,c,,
",",",",s,,
she,she,s,considrd,0
lies,lies,s,,
eight,eight,s,,
and,and,s,,
twenty,twenty,c,strd,0
",",",",s,,
at,at,s,considrd,0
least,least,nn,,
Hark,hark,s,strd,0
ye,ye,s,,
sister,sister,c,,
",",",",s,,
--,--,n,,
Please,please,s,,
this,this,s,considrd,0
old,old,s,,
Hagge,hagge,c,,
",",",",s,,
make,make,s,,
her,her,s,,
believe,believe,s,strd,0
y',y',s,,
are,are,s,,
right,right,c,,
",",",",n,,
And,and,s,,
answerable,answerable,s,,
to,to,s,considrd,0
her,her,s,,
Stygian,stygian,s,,
spells,spells,c,strd,0
:,:,n,,
Or,or,s,considrd,0
I,i,s,considrd,0
will,will,s,,
bear,bear,s,strd,0
thee,thee,s,,
to,to,s,considrd,0
an,an,s,,
Army,army,c,strd,0
",",",",s,,
and,and,s,,
