token,tokenToMatch,endReason,tag,tagIndex
Brother,brother,s,,
from,from,s,,
Venice,venice,c,,
",",",",s,,
being,being,s,,
thus,thus,s,,
disguisde,disguisde,c,,
",",",",n,,
I,i,s,considrd,0
come,come,s,,
to,to,s,considrd,0
prove,prove,s,strd,0
the,the,s,considrd,0
humors,humors,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
son,son,c,strd,0
:,:,n,,
How,how,s,,
has,has,s,strd,0
he,he,s,considrd,0
borne,borne,s,,
himself,himself,s,strd,0
since,since,s,,
my,my,s,considrd,0
departure,departure,c,,
",",",",n,,
I,i,s,considrd,0
leaving,leaving,s,strd,0
you,you,s,considrd,0
his,his,s,considrd,0
patron,patron,s,strd,0
and,and,s,,
his,his,s,considrd,0
guide,guide,c,,
?,?,nn,,
I,i,s,considrd,0
faith,faith,s,,
brother,brother,s,,
so,so,c,,
",",",",s,,
as,as,s,considrd,0
you,you,s,considrd,0
will,will,s,,
grieve,grieve,s,strd,0
to,to,s,considrd,0
hear,hear,c,strd,0
",",",",n,,
And,and,s,,
I,i,s,considrd,0
almost,almost,s,,
ashamde,ashamde,s,,
to,to,s,considrd,0
report,report,s,,
it,it,c,,
.,.,nn,,
Why,why,s,,
how,how,s,,
is,is,s,strd,0
it,it,s,strd,1
brother,brother,c,,
?,?,s,,
what,what,s,,
does,does,s,strd,0
he,he,s,considrd,0
spend,spend,n,,
Beyond,beyond,s,,
the,the,s,considrd,0
allowance,allowance,s,,
I,i,s,considrd,0
left,left,s,,
him,him,c,,
?,?,nn,,
How,how,c,,
!,!,s,,
beyond,beyond,s,,
that,that,c,considrd,0
?,?,s,,
and,and,s,,
far,far,s,strd,0
more,more,c,,
:,:,s,,
why,why,c,,
",",",",s,,
your,your,s,,
exibition,exibition,s,,
is,is,s,considrd,0
nothing,nothing,c,,
",",",",s,,
he,he,s,strd,0
has,has,n,strd,0
spent,spent,s,,
that,that,c,considrd,0
",",",",s,,
and,and,s,,
since,since,s,,
has,has,s,strd,0
borrowed,borrowed,c,,
",",",",s,,
protested,protested,s,,
with,with,s,considrd,0
oaths,oaths,c,strd,0
",",",",s,,
alleged,alleged,s,strd,0
kindred,kindred,s,,
to,to,n,considrd,0
wring,wring,s,,
money,money,s,strd,0
from,from,s,,
me,me,c,,
",",",",s,,
by,by,s,considrd,0
the,the,s,considrd,0
love,love,s,strd,0
I,i,s,considrd,0
bore,bore,s,,
his,his,s,considrd,0
father,father,c,,
",",",",s,,
by,by,s,considrd,0
the,the,s,considrd,0
fortunes,fortunes,s,,
might,might,s,,
^all,^all,n,,
upon,upon,s,strd,0
himself,himself,c,,
",",",",s,,
to,to,s,considrd,0
furnish,furnish,s,,
his,his,s,considrd,0
wants,wants,c,,
*,*,s,,
that,that,s,considrd,0
done,done,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,strd,0
had,had,s,considrd,0
since,since,c,,
",",",",s,,
his,his,s,considrd,0
bond,bond,c,,
",",",",s,,
his,his,n,considrd,0
friend,friend,s,,
and,and,s,,
friends,friends,s,,
bond,bond,c,,
",",",",s,,
although,although,s,strd,0
I,i,s,considrd,0
know,know,s,strd,0
that,that,s,considrd,0
he,he,s,strd,0
spends,spends,s,,
is,is,s,considrd,0
yours,yours,c,,
;,;,s,,
yet,yet,s,,
it,it,s,,
grieves,grieves,n,strd,0
me,me,s,,
to,to,s,considrd,0
see,see,s,,
the,the,s,considrd,0
unbridled,unbridled,s,strd,0
wildnes,wildnes,s,,
that,that,s,considrd,0
raines,raines,s,,
over,over,s,strd,0
him,him,nnn,,
Brother,brother,c,,
",",",",s,,
what,what,s,,
is,is,s,considrd,0
the,the,s,considrd,0
manner,manner,s,,
of,of,s,considrd,0
his,his,s,considrd,0
life,life,c,,
?,?,s,,
how,how,s,strd,0
is,is,s,considrd,0
the,the,s,considrd,0
name,name,s,,
of,of,s,considrd,0
his,his,s,considrd,0
offenses,offenses,c,strd,0
?,?,s,,
if,if,n,,
they,they,s,considrd,0
do,do,s,,
not,not,s,,
relish,relish,s,strd,0
altogether,altogether,s,,
of,of,s,considrd,0
damdation,damdation,c,,
",",",",s,,
his,his,s,considrd,0
youth,youth,s,,
may,may,s,,
p^iuiledge,p^iuiledge,s,,
his,his,n,considrd,0
wantonness,wantonness,c,strd,0
:,:,s,,
I,i,s,considrd,0
my,my,s,considrd,0
self,self,s,strd,0
ran,ran,s,strd,0
an,an,s,,
unbridled,unbridled,s,strd,0
course,course,s,,
till,till,s,,
thirty,thirty,c,strd,0
",",",",s,,
nay,nay,s,,
almost,almost,n,,
till,till,s,,
forty,forty,c,strd,0
",",",",s,,
well,well,c,,
",",",",s,,
you,you,s,considrd,0
see,see,s,,
how,how,s,,
I,i,s,considrd,0
am,am,c,,
:,:,s,,
for,for,s,considrd,0
vice,vice,s,,
once,once,s,,
looked,looked,s,,
into,into,s,considrd,0
with,with,s,considrd,0
the,the,s,considrd,0
eyes,eyes,s,strd,0
of,of,n,considrd,0
discretion,discretion,c,,
",",",",s,,
and,and,s,,
well,well,s,,
balanced,balanced,s,,
with,with,s,considrd,0
the,the,s,considrd,0
waits,waits,s,strd,0
of,of,s,considrd,0
reason,reason,c,,
",",",",s,,
the,the,s,considrd,0
course,course,s,,
past,past,c,,
",",",",n,,
seems,seems,s,strd,0
so,so,s,,
abominable,abominable,c,strd,0
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
Landlord,landlord,s,,
of,of,s,considrd,0
himself,himself,c,strd,0
",",",",s,,
which,which,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
heart,heart,s,,
of,of,s,considrd,0
his,his,n,considrd,0
body,body,c,,
",",",",s,,
will,will,s,,
rather,rather,s,,
intombe,intombe,s,,
himself,himself,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
earth,earth,c,,
",",",",s,,
or,or,s,considrd,0
seek,seek,s,,
a,a,s,considrd,0
new,new,s,considrd,0
Tenant,tenant,s,strd,0
to,to,n,considrd,0
remain,remain,s,strd,0
in,in,s,considrd,0
him,him,c,,
",",",",s,,
which,which,s,considrd,0
once,once,s,,
settled,settled,c,,
",",",",s,,
how,how,s,,
much,much,s,,
better,better,s,,
are,are,s,,
they,they,s,considrd,0
that,that,s,considrd,0
in,in,s,considrd,0
their,their,n,considrd,0
youth,youth,s,,
have,have,s,strd,0
known,known,s,strd,0
all,all,s,,
these,these,s,,
vices,vices,c,,
",",",",s,,
and,and,s,,
left,left,s,,
it,it,c,,
",",",",s,,
then,then,s,,
those,those,s,,
that,that,s,considrd,0
knew,knew,s,strd,0
little,little,c,,
",",",",n,,
and,and,s,,
in,in,s,considrd,0
their,their,s,considrd,0
age,age,s,,
runs,runs,s,strd,0
into,into,s,considrd,0
it,it,c,,
?,?,s,,
Believe,believe,s,strd,0
me,me,s,,
brother,brother,c,,
",",",",s,,
they,they,s,considrd,0
that,that,s,considrd,0
dye,dye,s,,
most,most,n,,
virtuous,virtuous,c,strd,0
",",",",s,,
has,has,s,strd,0
in,in,s,considrd,0
their,their,s,considrd,0
youth,youth,c,,
",",",",s,,
lived,lived,s,strd,0
most,most,s,,
vicious,vicious,c,,
",",",",s,,
and,and,s,,
none,none,s,,
knows,knows,s,strd,0
the,the,s,considrd,0
danger,danger,n,,
of,of,s,considrd,0
the,the,s,considrd,0
fire,fire,c,considrd,0
",",",",s,,
more,more,s,,
then,then,s,,
he,he,s,considrd,0
that,that,s,considrd,0
falls,falls,s,strd,0
into,into,s,considrd,0
i^,i^,c,,
:,:,s,,
But,but,s,,
say,say,c,,
",",",",s,,
how,how,s,,
is,is,s,considrd,0
the,the,s,considrd,0
course,course,s,,
of,of,n,considrd,0
his,his,s,considrd,0
life,life,c,,
?,?,s,,
lets,lets,s,,
hear,hear,s,strd,0
his,his,s,considrd,0
particulars,particulars,nnn,,
Why,why,s,,
I,i,s,strd,0
Will,will,s,strd,1
tell,tell,s,,
you,you,s,considrd,0
brother,brother,c,,
",",",",s,,
he,he,s,strd,0
is,is,s,considrd,0
a,a,s,considrd,0
continual,continual,s,,
swearer,swearer,c,,
",",",",n,,
And,and,s,,
a,a,s,considrd,0
breaker,breaker,s,,
of,of,s,considrd,0
