token,tokenToMatch,endReason,tag,tagIndex
GRacious,gracious,s,,
Spectators,spectators,c,,
",",",",s,,
not,not,s,,
to,to,s,considrd,0
vex,vex,s,strd,0
your,your,s,,
ears,ears,n,strd,0
With,with,s,considrd,0
some,some,s,,
old,old,s,,
Negative,negative,s,strd,0
Prologue,prologue,c,,
",",",",s,,
saying,saying,c,,
",",",",s,,
Here,here,n,strd,0
Is,is,n,strd,1
No,no,s,considrd,0
Soldier,soldier,c,strd,0
",",",",s,,
no,no,s,considrd,0
Parasite,parasite,c,,
",",",",s,,
no,no,s,considrd,0
Whore,whore,c,,
",",",",n,,
No,no,s,considrd,0
Baud,baud,s,,
(,(,c,,
for,for,s,considrd,0
many,many,s,,
understand,understand,s,strd,0
no,no,s,considrd,0
more,more,n,,
Then,then,s,,
such,such,s,,
cheap,cheap,s,strd,0
stage-ware,stage-ware,c,,
),),s,,
to,to,s,considrd,0
unfold,unfold,s,strd,0
our,our,s,,
Scene,scene,c,,
",",",",n,,
And,and,s,,
without,without,s,,
veil,veil,s,strd,0
to,to,s,considrd,0
Open,open,s,,
what,what,s,,
we,we,s,considrd,0
mean,mean,n,strd,0
Behold,behold,c,,
.,.,n,,
Has,has,s,considrd,0
here,here,s,,
invited,invited,s,strd,0
Heaven,heaven,s,strd,0
and,and,s,,
All,all,s,,
the,the,s,considrd,0
Arts,arts,n,strd,0
To,to,s,considrd,0
entertayne,entertayne,s,,
His,his,s,considrd,0
Theater,theater,c,,
",",",",s,,
and,and,s,,
does,does,s,,
bring,bring,n,,
What,what,s,,
he,he,s,considrd,0
prepared,prepared,s,strd,0
for,for,s,considrd,0
our,our,s,,
Platonique,platonique,s,,
King,king,c,,
:,:,n,,
Deeming,deeming,s,,
Your,your,s,,
judgments,judgments,s,strd,0
able,able,s,,
to,to,s,considrd,0
supply,supply,n,,
The,the,s,considrd,0
absence,absence,s,,
of,of,s,considrd,0
So,so,s,,
Great,great,s,considrd,0
a,a,s,considrd,0
Majesty,majesty,c,strd,0
.,.,n,,
But,but,s,,
his,his,s,considrd,0
free,free,s,,
conscience,conscience,s,,
does,does,s,,
protest,protest,c,,
",",",",s,,
the,the,s,considrd,0
mirth,mirth,n,,
Of,of,s,considrd,0
this,this,s,considrd,0
his,his,s,considrd,0
night,night,s,,
was,was,s,,
but,but,s,,
a,a,s,considrd,0
Fiue-weekes,fiue-weekes,s,,
birth,birth,c,,
;,;,n,,
Yet,yet,s,,
no,no,s,considrd,0
Abortiue,abortiue,c,,
;,;,s,,
if,if,s,,
your,your,s,,
courteous,courteous,s,,
hands,hands,n,,
Shall,shall,s,considrd,0
wrap,wrap,s,,
the,the,s,considrd,0
Infant,infant,s,,
in,in,s,considrd,0
his,his,s,considrd,0
swathing,swathing,s,,
bands,bands,c,,
.,.,n,,
It,it,s,,
Speaks,speaks,s,strd,0
Already,already,s,,
and,and,s,,
each,each,s,,
Art,art,c,strd,0
",",",",s,,
to,to,s,considrd,0
raise,raise,n,,
Delight,delight,c,,
",",",",s,,
does,does,s,,
use,use,s,strd,0
it,it,s,strd,0
is,is,s,strd,1
Own,own,s,strd,0
Distinguished,distinguished,s,strd,0
phrase,phrase,c,,
.,.,n,,
Lend,lend,s,,
your,your,s,,
Purged,purged,s,strd,0
ears,ears,c,strd,0
.,.,s,,
If,if,s,,
any,any,s,,
do,do,s,strd,0
look,look,s,strd,0
grim,grim,c,,
",",",",n,,
Our,our,s,,
Author,author,s,,
says,says,s,strd,0
they,they,s,considrd,0
wrong,wrong,s,,
the,the,s,considrd,0
Arts,arts,s,strd,0
not,not,s,,
Him,him,c,,
:,:,n,,
He,he,s,considrd,0
strives,strives,s,strd,0
to,to,s,considrd,0
Please,please,c,,
.,.,s,,
But,but,s,,
yet,yet,s,,
he,he,s,considrd,0
scorns,scorns,s,strd,0
to,to,s,considrd,0
be,be,n,considrd,0
So,so,s,,
vile,vile,c,,
",",",",s,,
to,to,s,considrd,0
Bargain,bargain,s,strd,0
for,for,s,considrd,0
a,a,s,considrd,0
Plaudite,plaudite,c,,
;,;,n,,
And,and,s,,
from,from,s,,
your,your,s,,
seats,seats,c,strd,0
",",",",s,,
at,at,s,considrd,0
a,a,s,considrd,0
Compacted,compacted,s,,
clap,clap,c,,
",",",",n,,
Hug,hug,s,strd,0
an,an,s,,
Abusing,abusing,s,,
joy,joy,c,strd,0
.,.,s,,
If,if,s,,
it,it,s,strd,0
is,is,s,strd,1
his,his,s,considrd,0
hap,hap,n,,
To,to,s,considrd,0
have,have,s,strd,0
your,your,s,,
Free,free,s,,
applause,applause,c,,
",",",",s,,
to,to,s,considrd,0
This,this,s,considrd,0
he,he,s,considrd,0
stands,stands,c,,
",",",",n,,
The,the,s,considrd,0
Arts,arts,s,strd,0
shall,shall,s,considrd,0
not,not,s,,
more,more,s,,
crown,crown,s,strd,0
him,him,c,,
",",",",s,,
then,then,s,,
Your,your,s,,
Hands,hands,c,,
.,.,nn,,
PHANTASTES,phantastes,c,,
",",",",s,,
leave,leave,s,strd,0
us,us,c,strd,0
.,.,nnn,,
I,i,s,considrd,0
might,might,s,,
very,very,s,,
well,well,s,,
be,be,s,considrd,0
here,here,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
at,at,s,considrd,0
a,a,s,considrd,0
wooing,wooing,s,,
match,match,c,,
;,;,s,,
but,but,c,,
",",",",s,,
I,i,s,considrd,0
go,go,c,strd,0
:,:,s,,
yet,yet,s,,
I,i,s,considrd,0
will,will,s,,
not,not,n,,
be,be,s,considrd,0
far,far,s,strd,0
off,off,c,,
.,.,nnn,,
Come,come,c,,
",",",",s,,
now,now,s,,
you,you,s,considrd,0
shall,shall,c,considrd,0
",",",",s,,
Astronomia,astronomia,c,,
.,.,nnn,,
What,what,s,,
shall,shall,s,considrd,0
I,i,c,considrd,0
",",",",s,,
Geographus,geographus,c,,
?,?,nnn,,
Kiss,kiss,c,strd,0
.,.,nnn,,
What,what,c,,
?,?,s,,
a',a',s,,
spite,spite,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
teeth,teeth,c,,
?,?,nnn,,
No,no,s,considrd,0
not,not,s,,
so,so,c,,
",",",",s,,
I,i,s,considrd,0
hope,hope,s,,
you,you,s,considrd,0
do,do,s,strd,0
not,not,s,,
use,use,s,strd,0
to,to,s,considrd,0
kiss,kiss,s,strd,0
with,with,s,considrd,0
your,your,s,,
teeth,teeth,c,,
.,.,nnn,,
Marry,marry,s,,
and,and,s,,
I,i,s,considrd,0
hope,hope,s,,
I,i,s,considrd,0
do,do,s,strd,0
not,not,s,,
use,use,s,strd,0
to,to,s,considrd,0
kiss,kiss,s,strd,0
without,without,s,,
them,them,c,,
.,.,nnn,,
I,i,c,considrd,0
",",",",s,,
but,but,s,,
(,(,c,,
my,my,s,considrd,0
fine,fine,s,,
Wit-catcher,wit-catcher,c,,
),),s,,
I,i,s,considrd,0
mean,mean,s,strd,0
you,you,s,considrd,0
do,do,s,strd,0
not,not,s,,
Show,show,s,,
your,your,s,,
teeth,teeth,s,,
when,when,s,,
you,you,n,considrd,0
kiss,kiss,c,strd,0
:,:,s,,
--,--,s,,
't,'t,s,,
is,is,s,considrd,0
thy,thy,s,considrd,0
Ambrosiake,ambrosiake,s,,
lip,lip,s,strd,0
(,(,c,,
sweet,sweet,s,strd,0
Nymph,nymph,c,,
),),s,,
which,which,s,considrd,0
thus,thus,s,,
I,i,s,considrd,0
salute,salute,s,,
after,after,n,,
the,the,s,considrd,0
fine,fine,s,,
French,french,s,,
--,--,s,,
thus,thus,c,,
",",",",s,,
Spanish,spanish,c,,
",",",",s,,
--,--,s,,
(,(,c,,
hold,hold,s,,
still,still,c,,
),),s,,
thus,thus,s,,
the,the,s,considrd,0
slauering,slauering,s,,
Dutch,dutch,s,,
--,--,n,,
(,(,c,,
nay,nay,c,,
",",",",s,,
I,i,s,considrd,0
will,will,c,,
),),s,,
and,and,s,,
thus,thus,s,,
the,the,s,considrd,0
devouring,devouring,s,strd,0
Italian,italian,s,,
fashion,fashion,s,,
--,--,s,,
I,i,s,strd,0
Am,am,s,strd,1
a,a,s,considrd,0
Courtier,courtier,s,,
sweet,sweet,n,,
Nymph,nymph,c,,
",",",",s,,
I,i,s,strd,0
Am,am,s,strd,1
a,a,s,considrd,0
Courtier,courtier,c,,
;,;,s,,
pardon,pardon,s,,
my,my,s,considrd,0
(,(,c,,
you,you,s,considrd,0
know,know,s,,
the,the,s,considrd,0
Court-humor,court-humor,c,,
),),s,,
boldness,boldness,nnn,strd,0
What,what,c,,
?,?,s,,
is,is,s,strd,0
it,it,s,strd,1
the,the,s,considrd,0
Court,court,s,,
humor,humor,s,strd,0
then,then,s,,
to,to,s,considrd,0
kiss,kiss,s,strd,0
a,a,s,considrd,0
Maid,maid,s,strd,0
out,out,s,,
of,of,s,considrd,0
breath,breath,c,,
?,?,nnn,,
No,no,c,considrd,0
",",",",s,,
sweet,sweet,s,,
chucke,chucke,c,,
",",",",s,,
but,but,s,,
to,to,s,considrd,0
kiss,kiss,s,strd,0
them,them,s,,
In,in,s,considrd,0
breath,breath,c,,
;,;,s,,
to,to,s,considrd,0
make,make,s,,
them,them,s,,
long-breathed,long-breathed,s,strd,0
in,in,n,considrd,0
kissing,kissing,c,,
",",",",s,,
and,and,s,,
able,able,s,,
to,to,s,considrd,0
endure,endure,s,,
a,a,s,considrd,0
Smothering,smothering,s,,
and,and,s,,
Revive,revive,s,strd,0
again,again,nnn,strd,0
Faith,faith,s,,
for,for,s,considrd,0
my,my,s,considrd,0
part,part,s,,
Sir,sir,s,,
Courtier,courtier,c,,
",",",",s,,
then,then,s,,
I,i,s,considrd,0
am,am,s,,
not,not,s,,
acquainted,acquainted,s,,
with,with,s,considrd,0
a,a,s,considrd,0
long,long,s,,
breath,breath,c,,
;,;,n,,
though,though,c,,
",",",",s,,
I,i,s,considrd,0
think,think,c,strd,0
",",",",s,,
they,they,s,considrd,0
that,that,s,considrd,0
use,use,s,strd,0
kissing,kissing,s,,
much,much,c,,
",",",",s,,
are,are,s,,
acquainted,acquainted,s,,
with,with,s,considrd,0
long,long,s,,
breaths,breaths,c,,
",",",",n,,
for,for,c,considrd,0
",",",",s,,
I,i,s,considrd,0
warrant,warrant,s,,
them,them,c,,
",",",",s,,
they,they,s,considrd,0
may,may,s,,
be,be,s,considrd,0
smelt,smelt,s,,
far,far,s,strd,0
enough,enough,s,,
off,off,nnn,,
Come,come,c,,
",",",",s,,
my,my,s,considrd,0
Heaven,heaven,c,strd,0
",",",",s,,
I,i,s,considrd,0
must,must,s,,
take,take,s,considrd,0
off,off,s,,
your,your,s,,
Zone,zone,c,,
;,;,s,,
shall,shall,s,considrd,0
Astronomia,astronomia,s,,
be,be,s,strd,0
in,in,s,considrd,0
girt,girt,s,,
with,with,n,considrd,0
a,a,s,considrd,0
Zone,zone,c,,
",",",",s,,
and,and,s,,
not,not,s,,
Geographus,geographus,c,,
?,?,s,,
especially,especially,s,,
since,since,s,,
all,all,s,,
we,we,s,considrd,0
Lovers,lovers,s,strd,0
live,live,s,strd,0
under,under,s,strd,0
Zona,zona,n,,
torrida,torrida,nnn,,
If,if,s,,
it,it,s,,
be,be,s,strd,0
So,so,s,,
Sir,sir,c,,
",",",",s,,
then,then,s,,
I,i,s,considrd,0
pray,pray,s,,
you,you,s,considrd,0
keep,keep,s,strd,0
you,you,s,considrd,0
there,there,s,considrd,0
still,still,c,,
;,;,s,,
for,for,s,considrd,0
My,my,s,considrd,0
Zone,zone,c,,
",",",",s,,
I,i,n,strd,0
Will,will,n,strd,1
assure,assure,s,,
you,you,c,considrd,0
",",",",s,,
as,as,s,considrd,0
yet,yet,s,,
is,is,s,considrd,0
a,a,s,considrd,0
Temperate,temperate,s,,
one,one,c,,
;,;,s,,
pardon,pardon,s,,
me,me,s,,
Sir,sir,c,,
",",",",s,,
Ungirt,ungirt,s,strd,0
Unblessed,unblessed,c,strd,0
:,:,s,,
if,if,s,,
I,i,s,considrd,0
am,am,n,,
not,not,s,,
Fast,fast,c,,
",",",",s,,
I,i,s,strd,0
Am,am,s,strd,1
Loose,loose,c,,
",",",",s,,
untie,untie,s,strd,0
the,the,s,considrd,0
Heavens,heavens,s,strd,0
and,and,s,,
take,take,s,considrd,0
away,away,s,,
their,their,s,considrd,0
Zones,zones,c,,
",",",",s,,
we,we,s,considrd,0
should,should,n,,
have,have,s,strd,0
brave,brave,s,strd,0
Skie-falling,skie-falling,nn,,
Geog,geog,c,,
.,.,s,,
I,i,c,considrd,0
",",",",s,,
and,and,s,,
brave,brave,s,strd,0
Larke-catching,larke-catching,c,,
",",",",s,,
(,(,c,,
pretty,pretty,s,strd,0
Bird,bird,c,,
),),s,,
ah,ah,c,,
!,!,s,,
were,were,s,,
they,they,s,considrd,0
all,all,s,,
such,such,s,,
as,as,n,considrd,0
Thee,thee,c,,
",",",",s,,
it,it,s,,
should,should,s,,
be,be,s,strd,0
my,my,s,considrd,0
First,first,s,,
wish,wish,nnn,,
I,i,s,considrd,0
perceive,perceive,s,strd,0
Sir,sir,c,,
",",",",s,,
then,then,s,,
you,you,s,considrd,0
Courtiers,courtiers,s,,
are,are,s,,
ready,ready,s,strd,0
to,to,s,considrd,0
take,take,s,considrd,0
a,a,s,considrd,0
Maid,maid,s,strd,0
at,at,s,considrd,0
the,the,s,considrd,0
Fall,fall,c,,
;,;,n,,
Well,well,s,,
Sir,sir,c,,
",",",",s,,
but,but,s,,
let,let,s,,
go,go,s,strd,0
your,your,s,,
hand,hand,s,,
from,from,s,,
my,my,s,considrd,0
girdle,girdle,c,,
",",",",s,,
he,he,s,considrd,0
that,that,s,considrd,0
has,has,s,considrd,0
that,that,c,considrd,0
",",",",s,,
shall,shall,s,considrd,0
have,have,s,strd,0
me,me,n,,
and,and,s,,
all,all,nnn,,
With,with,s,considrd,0
all,all,s,,
my,my,s,considrd,0
heart,heart,s,,
(,(,c,,
my,my,s,considrd,0
double,double,s,,
soul,soul,c,strd,0
),),s,,
I,i,s,considrd,0
have,have,s,considrd,0
Already,already,s,strd,0
trauel'd,trauel'd,s,,
over,over,s,strd,0
the,the,s,considrd,0
whole,whole,n,,
Earth,earth,c,,
",",",",s,,
and,and,s,,
am,am,s,,
now,now,s,,
again,again,s,strd,0
in,in,s,considrd,0
Travel,travel,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
Delivered,delivered,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
second,second,s,,
Attempt,attempt,c,,
",",",",s,,
the,the,n,considrd,0
Peregrination,peregrination,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Heavens,heavens,c,strd,0
;,;,s,,
which,which,s,considrd,0
to,to,s,considrd,0
effect,effect,c,,
",",",",s,,
I,i,s,considrd,0
know,know,s,,
no,no,s,considrd,0
more,more,s,,
expedite,expedite,s,,
Course,course,c,,
",",",",n,,
then,then,s,,
to,to,s,considrd,0
have,have,s,strd,0
Recourse,recourse,s,,
to,to,s,considrd,0
Astronomia,astronomia,nnn,,
Pray,pray,s,,
le,le,s,,
be,be,c,strd,0
;,;,s,,
be,be,s,considrd,0
Modest,modest,s,,
yet,yet,c,,
;,;,s,,
I,i,s,considrd,0
think,think,s,strd,0
you,you,s,strd,0
will,will,s,strd,1
force,force,s,,
me,me,s,,
to,to,s,considrd,0
say,say,s,,
be,be,s,considrd,0
Honest,honest,c,,
",",",",s,,
leave,leave,c,strd,0
",",",",n,,
or,or,s,considrd,0
I,i,s,strd,0
Will,will,s,strd,1
Cry,cry,nnn,,
I,i,c,considrd,0
",",",",s,,
but,but,s,,
I,i,s,strd,0
Will,will,s,strd,1
make,make,s,,
you,you,s,considrd,0
Laugh,laugh,c,,
.,.,nnn,,
Nay,nay,c,,
",",",",s,,
pray,pray,s,,
you,you,c,considrd,0
",",",",s,,
be,be,s,strd,0
not,not,s,,
Elephantine,elephantine,c,,
;,;,s,,
I,i,s,considrd,0
suppose,suppose,s,,
you,you,s,considrd,0
have,have,s,strd,0
been,been,s,strd,0
in,in,s,considrd,0
India,india,c,,
",",",",s,,
and,and,n,,
pierce,pierce,s,,
the,the,s,considrd,0
Phrase,phrase,nnn,,
Nay,nay,c,,
",",",",s,,
but,but,s,,
Nymph,nymph,c,,
",",",",s,,
Will,will,s,strd,0
Not,not,s,strd,1
you,you,s,considrd,0
then,then,c,,
?,?,nnn,,
Will,will,s,strd,0
Not,not,s,strd,1
I,i,c,considrd,0
?,?,s,,
what,what,c,,
?,?,nnn,,
Be,be,s,strd,0
kind,kind,c,,
.,.,nnn,,
Be,be,s,strd,0
kind,kind,c,,
?,?,s,,
how,how,c,,
?,?,nnn,,
(,(,c,,
The,the,s,considrd,0
plague,plague,s,,
of,of,s,considrd,0
Lovers,lovers,c,strd,0
!,!,s,,
crossing,crossing,s,,
in,in,s,considrd,0
the,the,s,considrd,0
point,point,c,,
;,;,s,,
Physica,physica,c,,
),),s,,
why,why,s,,
be,be,s,strd,0
kind,kind,s,strd,0
as,as,s,considrd,0
she,she,n,strd,0
has,has,s,considrd,0
been,been,nnn,strd,0
Marry,marry,s,,
--,--,nnn,,
It,it,s,,
may,may,s,,
be,be,s,considrd,0
she,she,s,strd,0
will,will,s,strd,0
not,not,s,strd,1
consent,consent,c,,
.,.,nnn,,
O,o,s,,
Sir,sir,c,,
",",",",s,,
your,your,s,,
apprehension,apprehension,s,,
it,it,s,,
too,too,s,,
nimble,nimble,c,,
;,;,s,,
I,i,s,considrd,0
was,was,s,,
saying,saying,c,,
",",",",s,,
marry,marry,s,,
gracious,gracious,s,,
are,are,s,,
the,the,n,considrd,0
Fates,fates,c,,
",",",",s,,
to,to,s,considrd,0
deliver,deliver,s,strd,0
a,a,s,considrd,0
Maid,maid,s,strd,0
from,from,s,,
the,the,s,considrd,0
violence,violence,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Rauisher,rauisher,nnn,,
Nay,nay,c,,
",",",",s,,
good,good,s,,
love,love,c,strd,0
",",",",s,,
Venus,venus,s,,
lipp'd,lipp'd,c,,
),),s,,
of,of,s,considrd,0
this,this,s,considrd,0
Wooers,wooers,s,,
modest,modest,s,,
kiss,kiss,c,strd,0
",",",",s,,
that,that,s,considrd,0
is,is,s,considrd,0
but,but,s,,
lent,lent,n,,
till,till,s,,
the,the,s,considrd,0
next,next,s,,
meeting,meeting,c,,
:,:,s,,
but,but,s,,
farewell,farewell,c,,
",",",",s,,
I,i,s,considrd,0
see,see,s,,
thy,thy,s,considrd,0
