token,tokenToMatch,endReason,tag,tagIndex
BEFORE,before,s,,
the,the,s,considrd,0
Scene,scene,s,,
was,was,s,,
discovered,discovered,c,,
",",",",s,,
the,the,s,considrd,0
Princes,princes,s,,
being,being,s,,
prepared,prepared,s,strd,0
under,under,s,,
the,the,s,considrd,0
state,state,s,,
at,at,n,considrd,0
the,the,s,considrd,0
upper,upper,s,,
end,end,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Hall,hall,c,,
;,;,s,,
the,the,s,considrd,0
Master,master,s,,
of,of,s,considrd,0
Ceremonies,ceremonies,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Prince,prince,s,,
D'AMOVR,d'amovr,c,,
",",",",n,,
receives,receives,s,,
an,an,s,,
Employment,employment,s,strd,0
by,by,s,considrd,0
a,a,s,considrd,0
whisper,whisper,s,,
from,from,s,,
his,his,s,considrd,0
Master,master,c,,
",",",",s,,
then,then,s,,
moves,moves,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Prince,prince,n,,
Elector,elector,s,,
(,(,c,,
to,to,s,considrd,0
whom,whom,s,,
this,this,s,considrd,0
Entertainment,entertainment,s,,
was,was,s,,
only,only,s,strd,0
directed,directed,c,,
),),s,,
and,and,s,,
speaks,speaks,s,strd,0
this,this,nn,considrd,0
SIr,sir,c,,
",",",",s,,
this,this,s,considrd,0
short,short,s,,
journey,journey,s,,
from,from,s,,
my,my,s,considrd,0
Princes,princes,s,,
Throne,throne,c,,
",",",",n,,
Is,is,s,considrd,0
meant,meant,s,,
in,in,s,considrd,0
Embassy,embassy,s,strd,0
to,to,s,considrd,0
You,you,s,considrd,0
alone,alone,c,,
;,;,n,,
To,to,s,considrd,0
You,you,c,considrd,0
",",",",s,,
whom,whom,s,,
he,he,s,considrd,0
receives,receives,s,,
not,not,s,,
as,as,s,considrd,0
his,his,s,considrd,0
Ghest,ghest,c,,
",",",",n,,
For,for,s,considrd,0
You,you,s,considrd,0
are,are,s,,
both,both,s,,
his,his,s,considrd,0
Ornament,ornament,s,,
and,and,s,,
Feast,feast,c,,
.,.,n,,
Although,although,s,,
his,his,s,considrd,0
Greatness,greatness,s,strd,0
is,is,s,considrd,0
not,not,s,,
taught,taught,s,,
to,to,s,considrd,0
bow,bow,c,,
",",",",n,,
His,his,s,considrd,0
Subjects,subjects,s,,
fear,fear,c,strd,0
",",",",s,,
he,he,s,considrd,0
will,will,s,,
do,do,s,strd,0
homage,homage,s,,
now,now,c,,
",",",",n,,
Which,which,s,considrd,0
he,he,s,considrd,0
esteems,esteems,s,strd,0
no,no,s,considrd,0
lessening,lessening,s,strd,0
to,to,s,considrd,0
his,his,s,considrd,0
State,state,c,,
",",",",n,,
Since,since,s,,
it,it,s,strd,0
is,is,s,strd,1
his,his,s,considrd,0
Love,love,s,,
decrees,decrees,s,,
it,it,c,,
",",",",s,,
not,not,s,,
his,his,s,considrd,0
Fate,fate,c,,
.,.,n,,
Nay,nay,s,,
more,more,c,,
",",",",s,,
his,his,s,considrd,0
Message,message,s,,
moves,moves,s,,
so,so,s,,
low,low,c,,
",",",",s,,
I,i,s,considrd,0
fear,fear,c,strd,0
",",",",n,,
What,what,s,,
sounds,sounds,s,,
like,like,s,,
tender,tender,s,,
Courtship,courtship,s,,
in,in,s,considrd,0
your,your,s,,
ear,ear,c,strd,0
",",",",n,,
