token,tokenToMatch,endReason,tag,tagIndex
TO,to,s,considrd,0
write,write,s,,
a,a,s,considrd,0
Tragedy,tragedy,s,,
is,is,s,considrd,0
no,no,s,considrd,0
such,such,s,,
ease,ease,n,,
As,as,s,considrd,0
some,some,s,,
may,may,s,,
think,think,c,strd,0
",",",",s,,
amongst,amongst,s,strd,0
whom,whom,s,,
there,there,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
disease,disease,n,,
Still,still,s,,
of,of,s,considrd,0
dislike,dislike,c,,
",",",",s,,
censuring,censuring,s,,
what,what,s,,
ere,ere,s,,
is,is,s,considrd,0
writ,writ,n,,
With,with,s,considrd,0
ignorance,ignorance,c,,
;,;,s,,
only,only,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
thought,thought,s,,
a,a,s,considrd,0
wit,wit,c,,
.,.,n,,
Plays,plays,s,strd,0
are,are,s,,
like,like,s,,
several,several,s,strd,0
meats,meats,c,strd,0
",",",",s,,
their,their,s,considrd,0
strange,strange,s,,
effects,effects,n,,
So,so,s,,
different,different,s,,
prove,prove,c,,
",",",",s,,
some,some,s,,
carelessly,carelessly,s,strd,0
neglect,neglect,n,,
that,that,s,strd,0
others,others,s,,
long,long,s,,
for,for,c,considrd,0
",",",",s,,
that,that,s,considrd,0
which,which,s,considrd,0
surfets,surfets,s,,
thee,thee,c,,
",",",",n,,
Another,another,s,,
says,says,s,strd,0
it,it,s,strd,0
is,is,s,strd,1
good,good,c,,
",",",",s,,
give^,give^,s,,
life,life,s,,
to,to,s,considrd,0
me,me,c,,
.,.,n,,
What,what,s,strd,0
Is,is,s,strd,1
to,to,s,considrd,0
be,be,s,considrd,0
done,done,c,,
?,?,s,,
the,the,s,considrd,0
way,way,s,,
to,to,s,considrd,0
please,please,s,,
you,you,s,considrd,0
all,all,n,,
Requires,requires,s,,
a^,a^,s,,
Art,art,c,,
",",",",s,,
past,past,s,,
Magic,magic,s,strd,0
natural,natural,c,strd,0
.,.,n,,
Our,our,s,,
best,best,s,,
endeavors,endeavors,s,strd,0
still,still,s,,
with,with,s,considrd,0
Comic,comic,s,strd,0
fare,fare,n,,
Have,have,s,considrd,0
strived,strived,s,strd,0
to,to,s,considrd,0
please,please,c,,
;,;,s,,
now,now,s,,
all,all,s,,
our,our,s,,
cost,cost,s,,
and,and,s,,
care,care,c,,
",",",",n,,
Soars,soars,s,strd,0
on,on,s,,
the,the,s,considrd,0
wings,wings,s,,
of,of,s,considrd,0
labored,labored,s,strd,0
industry,industry,c,strd,0
;,;,n,,
To,to,s,considrd,0
feast,feast,s,,
your,your,s,,
senses,senses,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
Tragedy,tragedy,n,,
Of,of,s,considrd,0
Roman,roman,s,,
Messallina,messallina,c,,
",",",",s,,
the,the,s,considrd,0
Play,play,s,,
is,is,s,considrd,0
new,new,c,considrd,0
",",",",n,,
And,and,s,,
by,by,s,considrd,0
Romes,romes,s,,
famed,famed,s,strd,0
Historians,historians,s,,
confirmed,confirmed,s,strd,0
true,true,c,,
.,.,n,,
We,we,s,considrd,0
hope,hope,s,,
you,you,s,strd,0
will,will,s,strd,1
not,not,s,,
distaste,distaste,s,,
it,it,c,,
",",",",s,,
nor,nor,s,,
us,us,s,,
blame,blame,c,,
",",",",n,,
Where,where,s,,
spots,spots,s,,
of,of,s,considrd,0
life,life,s,,
are,are,s,,
acted,acted,s,,
to,to,s,considrd,0
sins,sins,s,strd,0
shame,shame,c,,
.,.,n,,
Tell,tell,s,,
me,me,s,,
I,i,s,considrd,0
pray,pray,c,,
?,?,s,,
can,can,s,,
there,there,s,considrd,0
be,be,s,considrd,0
no,no,s,considrd,0
content,content,c,,
?,?,n,,
To,to,s,considrd,0
see,see,s,,
high,high,s,,
towering,towering,s,strd,0
sins,sins,s,strd,0
just,just,s,,
punishment,punishment,n,,
And,and,s,,
Virtues,virtues,s,strd,0
praise,praise,c,strd,0
;,;,s,,
insatiate,insatiate,s,,
lust,lust,s,,
to,to,s,considrd,0
^^e,^^e,c,,
",",",",n,,
And,and,s,,
chaste,chaste,s,strd,0
Dames,dames,s,,
star'd,star'd,s,,
unto,unto,s,,
Eternity,eternity,c,strd,0
",",",",n,,
Will,will,s,,
not,not,s,,
this,this,s,considrd,0
please,please,c,,
?,?,s,,
if,if,s,,
any,any,s,,
answer,answer,s,,
no,no,c,considrd,0
",",",",n,,
I,i,c,considrd,0
",",",",s,,
let,let,s,,
that,that,s,considrd,0
soul,soul,s,strd,0
and,and,s,,
all,all,s,,
the,the,s,considrd,0
world,world,s,,
to,to,s,considrd,0
know,know,c,,
",",",",n,,
Your,your,s,,
loves,loves,s,,
the,the,s,considrd,0
mark,mark,s,strd,0
we,we,s,considrd,0
aim,aim,s,strd,0
at,at,c,considrd,0
",",",",s,,
all,all,s,,
our,our,s,,
might,might,c,,
",",",",n,,
Shootes,shootes,s,,
at,at,s,considrd,0
your,your,s,,
love,love,c,,
",",",",s,,
labors,labors,s,strd,0
to,to,s,considrd,0
hit,hit,s,,
that,that,s,considrd,0
white,white,c,,
.,.,nn,,
SOla,sola,s,,
virtus,virtus,s,,
vera,vera,s,,
nobilitas,nobilitas,c,,
.,.,n,,
Virtue,virtue,s,strd,0
is,is,s,considrd,0
only,only,s,strd,0
true,true,s,,
nobility,nobility,c,strd,0
",",",",n,,
So,so,s,,
speaks,speaks,s,strd,0
our,our,s,,
times,times,s,,
best,best,s,,
Tutor,tutor,s,,
Seneca,seneca,c,,
",",",",n,,
And,and,s,,
it,it,s,strd,0
is,is,s,strd,1
divinely,divinely,s,,
spoken,spoken,c,,
",",",",s,,
like,like,s,,
himself,himself,c,strd,0
.,.,n,,
True,true,s,,
Philosopher,philosopher,c,,
",",",",s,,
for,for,s,considrd,0
what,what,s,,
is,is,s,strd,0
it,it,s,strd,1
to,to,s,considrd,0
man,man,n,,
For,for,s,considrd,0
