token,tokenToMatch,endReason,tag,tagIndex
Players,players,s,,
are,are,s,,
out,out,s,,
of,of,s,considrd,0
Heart,heart,n,,
Of,of,s,considrd,0
being,being,s,,
seen,seen,s,,
in,in,s,considrd,0
an,an,s,,
Heroic,heroic,s,strd,0
Part,part,c,,
:,:,n,,
What,what,c,,
",",",",s,,
with,with,s,considrd,0
Prince,prince,s,,
Nick,nick,c,,
",",",",s,,
and,and,s,,
the,the,s,strd,0
other,other,s,strd,1
House,house,s,,
Gallants,gallants,c,,
",",",",n,,
They,they,s,considrd,0
have,have,s,considrd,0
run,run,s,,
Hero's,hero's,s,,
out,out,s,,
of,of,s,considrd,0
Countenance,countenance,c,,
?,?,n,,
We,we,s,considrd,0
for,for,s,considrd,0
Heroick's,heroick's,s,,
then,then,c,,
.,.,s,,
It,it,s,strd,0
Is,is,s,strd,1
Our,our,s,,
last,last,s,,
Plot,plot,c,,
;,;,n,,
And,and,s,,
Gentlemen,gentlemen,c,,
",",",",s,,
like,like,s,,
Us,us,c,,
",",",",s,,
or,or,s,considrd,0
like,like,s,,
Us,us,s,,
not,not,c,,
;,;,n,,
All,all,s,strd,0
Is,is,s,strd,1
one,one,c,,
;,;,s,,
For,for,s,considrd,0
Gallants,gallants,c,,
",",",",s,,
We,we,s,considrd,0
have,have,s,considrd,0
tried,tried,s,strd,0
all,all,s,,
Arts,arts,c,,
",",",",n,,
From,from,s,,
a,a,s,considrd,0
Sir,sir,s,,
Martin,martin,s,,
to,to,s,considrd,0
a,a,s,considrd,0
Man,man,s,,
of,of,s,considrd,0
Parts,parts,c,,
",",",",n,,
And,and,s,,
all,all,s,,
will,will,s,strd,0
not,not,s,strd,1
do,do,c,,
;,;,s,,
therefore,therefore,s,,
We,we,s,considrd,0
are,are,s,,
so,so,s,,
hardn'd,hardn'd,n,,
By,by,s,considrd,0
the,the,s,considrd,0
Critiques,critiques,s,,
Rage,rage,c,,
",",",",s,,
that,that,s,considrd,0
past,past,s,,
all,all,s,,
hopes,hopes,s,,
of,of,s,considrd,0
Pardon,pardon,c,,
.,.,n,,
Do,do,s,,
well,well,s,,
or,or,s,considrd,0
ill,ill,c,,
",",",",s,,
We,we,s,considrd,0
are,are,s,,
resolved,resolved,s,,
to,to,s,considrd,0
tease,tease,s,,
You,you,c,considrd,0
",",",",n,,
And,and,s,,
it,it,s,strd,0
is,is,s,strd,1
high,high,s,,
time,time,s,,
when,when,s,,
all,all,s,,
Our,our,s,,
Tricks,tricks,s,,
cannot,cannot,s,strd,0
please,please,s,,
You,you,c,considrd,0
.,.,nn,,
TAke,take,s,considrd,0
the,the,s,considrd,0
Wench,wench,n,,
I,i,s,considrd,0
showed,showed,s,strd,0
thee,thee,s,,
now,now,c,,
",",",",s,,
or,or,s,considrd,0
else,else,s,,
go,go,s,,
seek,seek,s,,
some,some,s,,
other,other,c,,
.,.,n,,
What,what,c,,
",",",",s,,
can,can,s,,
your,your,s,,
Choler,choler,s,strd,0
no,no,s,considrd,0
way,way,s,,
be,be,s,considrd,0
allayed,allayed,c,strd,0
",",",",n,,
But,but,s,,
with,with,s,considrd,0
Imperial,imperial,s,,
Titles,titles,c,,
:,:,nn,,
Great,great,s,considrd,0
are,are,s,,
thy,thy,s,considrd,0
Fortunes,fortunes,s,,
Nero,nero,c,,
",",",",s,,
great,great,s,considrd,0
thy,thy,s,considrd,0
Power,power,c,,
:,:,n,,
Thy,thy,s,considrd,0
Empire,empire,s,,
Limited,limited,s,,
with,with,s,considrd,0
Natures,natures,s,,
bounds,bounds,c,,
;,;,n,,
Upon,upon,s,,
thy,thy,s,considrd,0
Ground,ground,s,,
the,the,s,considrd,0
Sun,sun,s,,
does,does,s,strd,0
Set,set,c,,
",",",",s,,
and,and,s,,
Rise,rise,c,,
:,:,n,,
The,the,s,considrd,0
Day,day,c,,
",",",",s,,
and,and,s,,
Night,night,s,,
are,are,s,,
thine,thine,c,,
:,:,n,,
Nor,nor,s,,
can,can,s,,
the,the,s,considrd,0
Planets,planets,s,,
wander,wander,s,,
where,where,s,,
they,they,s,considrd,0
will,will,c,,
:,:,n,,
See,see,s,,
that,that,s,considrd,0
Proud,proud,s,,
Earth,earth,c,,
",",",",s,,
that,that,s,considrd,0
fears,fears,s,,
not,not,s,,
Casars,casars,s,,
Name,name,c,,
;,;,n,,
Yet,yet,s,,
nothing,nothing,s,,
of,of,s,considrd,0
all,all,s,,
this,this,s,considrd,0
I,i,s,considrd,0
envy,envy,s,,
thee,thee,c,,
;,;,n,,
But,but,s,,
her,her,s,,
to,to,s,considrd,0
whom,whom,s,,
the,the,s,considrd,0
World,world,s,,
unforc't,unforc't,s,,
Obeys,obeys,c,,
;,;,n,,
Whose,whose,s,,
Eye's,eye's,s,,
more,more,s,,
Worth,worth,c,,
",",",",s,,
than,than,s,,
all,all,s,,
it,it,s,,
looks,looks,s,,
upon,upon,c,,
",",",",n,,
That,that,s,considrd,0
are,are,s,,
through,through,s,,
the,the,s,considrd,0
Wide,wide,s,,
Earth,earth,c,,
",",",",s,,
or,or,s,considrd,0
Heaven,heaven,s,,
disposed,disposed,c,strd,0
.,.,nn,,
Indeed,indeed,c,,
",",",",s,,
she,she,s,considrd,0
steals,steals,s,,
and,and,s,,
robs,robs,s,,
each,each,s,,
part,part,s,,
oth'World,oth'world,c,,
",",",",n,,
With,with,s,considrd,0
borrowed,borrowed,s,strd,0
Beauties,beauties,c,,
",",",",s,,
to,to,s,considrd,0
inflame,inflame,s,strd,0
the,the,s,considrd,0
Eye,eye,c,,
;,;,n,,
The,the,s,considrd,0
Sea,sea,c,,
",",",",s,,
to,to,s,considrd,0
fetch,fetch,s,,
her,her,s,,
Pearl,pearl,c,,
",",",",s,,
is,is,s,considrd,0
dived,dived,s,strd,0
into,into,c,considrd,0
;,;,n,,
The,the,s,considrd,0
Diamond,diamond,s,,
Rocks,rocks,s,,
are,are,s,,
cut,cut,s,,
to,to,s,considrd,0
make,make,s,,
her,her,s,,
shine,shine,c,,
:,:,n,,
To,to,s,considrd,0
Plume,plume,s,,
her,her,s,,
Pride,pride,c,,
",",",",s,,
the,the,s,considrd,0
Birds,birds,s,,
do,do,s,,
naked,naked,s,,
sing,sing,c,,
",",",",n,,
When,when,s,,
my,my,s,considrd,0
Euanthe,euanthe,c,,
",",",",s,,
in,in,s,considrd,0
a,a,s,considrd,0
Homely,homely,s,,
Gown,gown,s,,
--,--,nn,,
Homely,homely,c,,
",",",",s,,
I,i,s,considrd,0
Faith,faith,c,,
.,.,nn,,
I,i,c,considrd,0
",",",",s,,
Homely,homely,c,,
",",",",s,,
in,in,s,considrd,0
her,her,s,,
Gown,gown,c,,
;,;,n,,
But,but,s,,
look,look,s,,
upon,upon,s,,
her,her,s,,
Face,face,c,,
",",",",s,,
and,and,s,,
that,that,s,strd,0
is,is,s,strd,1
set,set,s,,
out,out,n,,
With,with,s,considrd,0
no,no,s,considrd,0
small,small,s,,
Grace,grace,c,,
",",",",s,,
no,no,s,considrd,0
veiled,veiled,s,strd,0
Shadow's,shadow's,s,,
there,there,c,considrd,0
.,.,nn,,
Great,great,s,considrd,0
Queen,queen,c,,
",",",",s,,
whom,whom,s,,
Nature,nature,s,,
made,made,s,,
to,to,s,considrd,0
be,be,s,considrd,0
her,her,s,,
Glory,glory,c,,
",",",",n,,
Fortune,fortune,s,,
got,got,s,,
Eyes,eyes,c,,
",",",",s,,
and,and,s,,
came,came,s,,
to,to,s,considrd,0
be,be,s,considrd,0
thy,thy,s,considrd,0
Servant,servant,c,,
.,.,n,,
Honor,honor,s,strd,0
is,is,s,considrd,0
Proud,proud,s,,
to,to,s,considrd,0
be,be,s,considrd,0
thy,thy,s,considrd,0
Title,title,c,,
",",",",s,,
though,though,n,,
Thy,thy,s,considrd,0
Beauties,beauties,s,,
do,do,s,,
draw,draw,s,,
up,up,s,,
my,my,s,considrd,0
Soul,soul,c,,
;,;,s,,
Yet,yet,s,,
still,still,c,,
",",",",n,,
So,so,s,,
Bright,bright,c,,
",",",",s,,
so,so,s,,
Glorious,glorious,s,,
is,is,s,considrd,0
thy,thy,s,considrd,0
Majesty,majesty,c,,
",",",",n,,
That,that,s,considrd,0
it,it,s,,
beats,beats,s,,
down,down,s,,
again,again,s,,
my,my,s,considrd,0
Climbing,climbing,s,,
Thoughts,thoughts,c,,
.,.,nn,,
That,that,s,strd,0
Is,is,s,strd,1
true,true,c,,
;,;,n,,
But,but,s,,
give,give,s,,
me,me,s,,
a,a,s,considrd,0
Wench,wench,c,,
",",",",s,,
that,that,s,considrd,0
will,will,s,,
be,be,s,considrd,0
easily,easily,s,,
had,had,c,considrd,0
",",",",n,,
Not,not,s,,
Woed,woed,s,,
with,with,s,considrd,0
Cost,cost,c,,
;,;,s,,
And,and,s,,
being,being,s,,
sent,sent,s,,
for,for,c,considrd,0
",",",",s,,
comes,comes,c,,
:,:,n,,
And,and,s,,
when,when,s,,
I,i,s,considrd,0
have,have,s,considrd,0
her,her,s,,
folded,folded,s,,
in,in,s,considrd,0
my,my,s,considrd,0
Arms,arms,c,,
",",",",n,,
Then,then,s,,
Cleop^tra,cleop^tra,s,,
she,she,c,considrd,0
",",",",s,,
or,or,s,considrd,0
Lucrecis,lucrecis,c,,
:,:,n,,
I,i,s,strd,0
Will,will,s,strd,1
give,give,s,,
her,her,s,,
any,any,s,,
Title,title,c,,
.,.,nn,,
Yet,yet,s,,
not,not,s,,
so,so,s,,
much,much,s,,
her,her,s,,
Greatness,greatness,s,,
and,and,s,,
Estate,estate,c,,
.,.,n,,
My,my,s,considrd,0
Hopes,hopes,s,,
dishearten,dishearten,c,,
",",",",s,,
as,as,s,considrd,0
her,her,s,,
Chastity,chastity,c,,
.,.,nn,,
Chastity,chastity,c,,
!,!,s,,
Fool,fool,c,,
",",",",s,,
a,a,s,considrd,0
word,word,s,,
not,not,s,,
known,known,s,,
in,in,s,considrd,0
Courts,courts,c,,
:,:,n,,
Well,well,s,,
may,may,s,,
it,it,s,,
lodge,lodge,s,,
in,in,s,considrd,0
Mean,mean,c,,
",",",",s,,
and,and,s,,
Country,country,s,,
Homes,homes,c,,
",",",",n,,
Where,where,s,,
Poverty,poverty,c,,
",",",",s,,
short,short,s,,
Sleep,sleep,c,,
",",",",s,,
and,and,s,,
Labor,labor,s,strd,0
keeps'em,keeps'em,s,,
down,down,c,,
",",",",n,,
But,but,s,,
never,never,s,considrd,0
comes,comes,s,,
to,to,s,considrd,0
Great,great,s,considrd,0
Men's,men's,s,,
Palaces,palaces,c,,
",",",",n,,
Where,where,s,,
Ease,ease,c,,
",",",",s,,
and,and,s,,
Riches,riches,c,,
",",",",s,,
stirring,stirring,s,,
Thoughts,thoughts,s,,
beget,beget,c,,
;,;,n,,
Provoking,provoking,s,,
Meats,meats,c,,
",",",",s,,
and,and,s,,
Surseit,surseit,s,,
VVines,vvines,c,,
",",",",s,,
inflame,inflame,c,,
:,:,n,,
Where,where,s,,
all,all,s,,
their,their,s,considrd,0
setting,setting,s,,
forth's,forth's,c,,
",",",",s,,
but,but,s,,
to,to,s,considrd,0
be,be,s,considrd,0
Weed,weed,c,,
;,;,n,,
And,and,s,,
Woed,woed,s,,
they,they,s,considrd,0
would,would,s,,
not,not,s,,
be,be,c,considrd,0
",",",",s,,
but,but,s,,
to,to,s,considrd,0
be,be,s,considrd,0
won,won,c,,
.,.,n,,
Will,will,s,,
one,one,s,,
Man,man,s,,
serve,serve,s,,
Poppea,poppea,c,,
?,?,s,,
Nay,nay,c,,
",",",",s,,
thou,thou,s,considrd,0
shall,shall,n,strd,0
Make,make,s,,
her,her,s,,
as,as,s,considrd,0
soon,soon,s,,
Contented,contented,s,,
with,with,s,considrd,0
an,an,s,,
Eye,eye,c,,
.,.,nn,,
Whilst,whilst,s,,
Nero,nero,c,,
",",",",s,,
in,in,s,considrd,0
the,the,s,considrd,0
Streets,streets,s,,
his,his,s,considrd,0
Pageants,pageants,s,,
shows,shows,c,strd,0
",",",",n,,
I,i,s,considrd,0
am,am,s,,
sent,sent,s,,
for,for,s,considrd,0
to,to,s,considrd,0
his,his,s,considrd,0
Fair,fair,s,,
Wife's,wife's,s,,
Chamber,chamber,c,,
:,:,n,,
You,you,s,considrd,0
Gracious,gracious,s,,
Stars,stars,s,,
that,that,s,considrd,0
smiled,smiled,s,strd,0
upon,upon,s,,
my,my,s,considrd,0
Birth,birth,c,,
;,;,n,,
And,and,s,,
thou,thou,s,considrd,0
Bright,bright,s,,
Star,star,c,,
",",",",s,,
more,more,s,,
Powerful,powerful,s,,
than,than,s,,
them,them,s,,
all,all,c,,
",",",",n,,
Whose,whose,s,,
Favoring,favoring,s,strd,0
Smiles,smiles,s,,
have,have,s,considrd,0
made,made,s,,
me,me,s,,
what,what,s,,
I,i,s,considrd,0
am,am,c,,
",",",",nn,,
How,how,s,,
Sawcily,sawcily,s,,
you,you,s,considrd,0
Fellow,fellow,n,,
Enters,enters,s,,
the,the,s,considrd,0
Empress,empress,s,strd,0
Chamber,chamber,s,,
1,1,nn,considrd,0
I,i,c,considrd,0
",",",",s,,
and,and,s,,
her,her,s,,
too,too,c,,
.,.,s,,
Antonius,antonius,c,,
",",",",s,,
know,know,s,strd,0
thou,thou,s,considrd,0
him,him,c,,
:,:,nn,,
What,what,c,,
!,!,s,,
know,know,s,,
the,the,s,considrd,0
only,only,s,,
Favorite,favorite,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Court,court,c,,
!,!,n,,
Indeed,indeed,c,,
",",",",s,,
not,not,s,,
many,many,s,,
days,days,s,strd,0
ago,ago,c,,
",",",",s,,
thou,thou,s,considrd,0
might,might,n,strd,0
Have,have,s,considrd,0
not,not,s,,
unlawfully,unlawfully,s,,
Asked,asked,s,strd,0
that,that,s,considrd,0
Question,question,c,,
.,.,nn,,
Why,why,c,,
:,:,s,,
Is,is,s,considrd,0
he,he,s,considrd,0
Raised,raised,c,strd,0
;,;,nn,,
That,that,s,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
sought,sought,s,,
in,in,s,considrd,0
him,him,c,,
;,;,n,,
But,but,s,,
never,never,s,considrd,0
Piece,piece,s,,
of,of,s,considrd,0
Good,good,s,,
Desert,desert,s,,
could,could,s,,
find,find,c,,
:,:,n,,
He,he,s,considrd,0
is,is,s,considrd,0
Nimphidia's,nimphidia's,s,,
Son,son,c,,
",",",",s,,
the,the,s,considrd,0
Freed,freed,s,strd,0
Woman,woman,c,,
",",",",n,,
Which,which,s,considrd,0
baseness,baseness,s,,
to,to,s,considrd,0
shake,shake,s,,
off,off,s,,
he,he,s,considrd,0
nothing,nothing,s,,
has,has,c,considrd,0
",",",",n,,
But,but,s,,
his,his,s,considrd,0
own,own,s,,
Pride,pride,c,,
.,.,nn,,
You,you,s,considrd,0
remember,remember,c,,
",",",",s,,
when,when,s,,
Gallus,gallus,c,,
",",",",s,,
Celsus,celsus,c,,
",",",",n,,
And,and,s,,
others,others,s,,
too,too,c,,
",",",",s,,
though,though,s,,
now,now,s,,
forgotten,forgotten,c,,
",",",",s,,
were,were,n,,
Great,great,s,considrd,0
in,in,s,considrd,0
Poppea's,poppea's,s,,
Eyes,eyes,c,,
.,.,nn,,
I,i,s,considrd,0
do,do,c,,
",",",",s,,
and,and,s,,
did,did,s,,
interpret,interpret,s,,
it,it,s,,
in,in,s,considrd,0
them,them,n,,
An,an,s,,
Honorable,honorable,s,strd,0
Favor,favor,s,strd,0
she,she,s,considrd,0
bore,bore,s,,
to,to,s,considrd,0
Virtue,virtue,c,strd,0
",",",",n,,
Or,or,s,considrd,0
Parts,parts,s,,
like,like,s,,
Virtue,virtue,c,strd,0
.,.,nn,,
Faith,faith,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
my,my,s,considrd,0
Opinion,opinion,s,,
then,then,s,,
the,the,s,considrd,0
Fault,fault,s,,
was,was,s,,
their's,their's,c,,
",",",",n,,
That,that,s,considrd,0
their,their,s,considrd,0
better,better,s,,
Qualities,qualities,s,,
were,were,s,,
never,never,s,strd,0
understood,understood,c,,
:,:,n,,
I,i,s,considrd,0
once,once,s,,
was,was,s,,
great,great,s,considrd,0
in,in,s,considrd,0
wavering,wavering,s,,
Smiles,smiles,s,,
of,of,s,considrd,0
Court,court,c,,
;,;,n,,
I,i,s,considrd,0
fell,fell,c,,
",",",",s,,
because,because,s,,
I,i,s,considrd,0
knew,knew,c,,
:,:,s,,
since,since,s,,
I,i,s,considrd,0
have,have,s,considrd,0
given,given,n,,
My,my,s,considrd,0
time,time,s,,
to,to,s,considrd,0
my,my,s,considrd,0
own,own,s,,
Pleasures,pleasures,c,,
",",",",s,,
and,and,s,,
would,would,s,,
now,now,n,,
Advise,advise,s,,
thee,thee,s,,
too,too,s,,
to,to,s,considrd,0
mean,mean,s,,
and,and,s,,
safe,safe,s,,
Delight's,delight's,c,,
.,.,n,,
The,the,s,considrd,0
Skin's,skin's,s,,
as,as,s,considrd,0
soft,soft,s,,
which,which,s,considrd,0
the,the,s,considrd,0
Sheep's,sheep's,s,,
Back,back,s,,
covers,covers,c,,
",",",",n,,
As,as,s,considrd,0
that,that,s,considrd,0
with,with,s,considrd,0
Crimson,crimson,c,,
",",",",s,,
and,and,s,,
with,with,s,considrd,0
Gold,gold,s,,
Adorned,adorned,c,strd,0
:,:,n,,
Yet,yet,s,,
'cause,'cause,s,,
I,i,s,considrd,0
see,see,c,,
",",",",s,,
that,that,s,considrd,0
thy,thy,s,considrd,0
Restrained,restrained,s,strd,0
Desires,desires,c,,
",",",",n,,
Cannot,cannot,s,,
their,their,s,considrd,0
own,own,s,,
Way,way,s,,
choose,choose,c,strd,0
;,;,s,,
along,along,s,,
with,with,s,considrd,0
me,me,c,,
",",",",n,,
And,and,s,,
by,by,s,considrd,0
my,my,s,considrd,0
President,president,c,,
",",",",s,,
Converted,converted,s,,
be,be,c,considrd,0
.,.,nn,,
Whither,whither,s,,
go,go,s,,
You,you,c,considrd,0
?,?,s,,
all,all,s,strd,0
is,is,s,strd,1
done,done,s,,
I'th'Capitol,i'th'capitol,c,,
;,;,n,,
And,and,s,,
Nero,nero,c,,
",",",",s,,
having,having,s,,
there,there,s,considrd,0
his,his,s,considrd,0
Tables,tables,s,,
hung,hung,c,,
",",",",n,,
And,and,s,,
Garlands,garlands,s,,
up,up,c,,
",",",",s,,
is,is,s,considrd,0
to,to,s,considrd,0
the,the,s,considrd,0
Palace,palace,s,,
gone,gone,c,strd,0
.,.,n,,
'Twas,'twas,s,,
beyond,beyond,s,,
Wonder,wonder,c,,
!,!,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
never,never,s,considrd,0
see,see,c,,
",",",",n,,
Nay,nay,c,,
",",",",s,,
I,i,s,considrd,0
never,never,s,considrd,0
Look,look,s,,
to,to,s,considrd,0
see,see,s,,
the,the,s,considrd,0
like,like,s,,
again,again,c,,
;,;,n,,
Eighteen,eighteen,s,,
Hund'red,hund'red,s,,
and,and,s,,
Eight,eight,s,,
Crowns,crowns,c,,
",",",",n,,
For,for,s,considrd,0
several,several,s,,
Victories,victories,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Place,place,s,,
set,set,s,,
down,down,c,,
",",",",n,,
Where,where,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
What,what,c,,
",",",",s,,
and,and,s,,
Whom,whom,s,,
he,he,s,considrd,0
Over,over,s,considrd,0
came,came,c,,
.,.,nn,,
That,that,s,considrd,0
was,was,s,,
set,set,s,,
down,down,s,,
I'th'Tables,i'th'tables,c,,
",",",",s,,
that,that,s,considrd,0
were,were,s,,
born,born,n,,
Upon,upon,s,,
the,the,s,considrd,0
Soldiers,soldiers,s,strd,0
Spear's,spear's,c,,
.,.,nn,,
The,the,s,considrd,0
Romans,romans,s,,
were,were,s,,
once,once,s,,
used,used,s,,
for,for,s,considrd,0
other,other,s,,
Ends,ends,c,,
.,.,n,,
But,but,s,,
did,did,s,,
he,he,s,considrd,0
Win,win,s,,
them,them,s,,
all,all,s,,
with,with,s,considrd,0
Singing,singing,c,,
?,?,nn,,
Faith,faith,c,,
",",",",s,,
all,all,s,,
with,with,s,considrd,0
Singing,singing,c,,
",",",",s,,
and,and,s,,
with,with,s,considrd,0
Stage-Playing,stage-playing,c,,
.,.,nn,,
So,so,s,,
many,many,s,,
Crowns,crowns,s,,
got,got,s,,
with,with,s,considrd,0
a,a,s,considrd,0
Song,song,c,,
!,!,nn,,
Had,had,s,considrd,0
you,you,s,considrd,0
been,been,s,,
there,there,c,considrd,0
",",",",s,,
you,you,s,considrd,0
had,had,s,considrd,0
seen,seen,s,,
the,the,s,considrd,0
Greek,greek,s,,
Musicians,musicians,c,,
*,*,n,,
Behind,behind,s,,
the,the,s,considrd,0
Chariot,chariot,c,,
",",",",s,,
Hanging,hanging,s,,
down,down,s,,
their,their,s,considrd,0
Heads,heads,c,,
;,;,n,,
Shamed,shamed,c,strd,0
",",",",s,,
and,and,s,,
o're-come,o're-come,s,,
in,in,s,considrd,0
their,their,s,considrd,0
Professions,professions,c,,
:,:,n,,
O,o,c,,
!,!,s,,
Rome,rome,s,,
was,was,s,,
never,never,s,considrd,0
Honored,honored,s,strd,0
so,so,s,,
before,before,c,,
!,!,nn,,
But,but,s,,
what,what,s,,
was,was,s,,
he,he,s,considrd,0
that,that,s,considrd,0
Rode,rode,s,,
I'th'Chariot,i'th'chariot,s,,
with,with,s,considrd,0
him,him,c,,
?,?,nn,,
That,that,s,considrd,0
was,was,s,,
Diodorus,diodorus,s,,
the,the,s,considrd,0
Minstrel,minstrel,c,,
",",",",s,,
that,that,s,considrd,0
he,he,s,considrd,0
favors,favors,c,strd,0
.,.,nn,,
Was,was,s,,
there,there,s,considrd,0
ever,ever,s,,
such,such,s,,
a,a,s,considrd,0
Prince,prince,c,,
?,?,nn,,
O,o,s,,
Nero,nero,s,,
Augustus,augustus,c,,
",",",",s,,
the,the,s,considrd,0
true,true,s,,
Augustus,augustus,c,,
!,!,nn,,
Nay,nay,c,,
",",",",s,,
had,had,s,considrd,0
you,you,s,considrd,0
seen,seen,s,,
him,him,s,,
as,as,s,considrd,0
he,he,s,considrd,0
Rode,rode,s,,
along,along,c,,
",",",",n,,
With,with,s,considrd,0
an,an,s,,
Olympic,olympic,s,strd,0
Crown,crown,s,,
upon,upon,s,,
his,his,s,considrd,0
Head,head,c,,
",",",",n,,
And,and,s,,
with,with,s,considrd,0
a,a,s,considrd,0
Pythian,pythian,s,,
on,on,s,,
his,his,s,considrd,0
Arm,arm,c,,
;,;,s,,
You,you,s,considrd,0
would,would,s,,
have,have,s,considrd,0
thought,thought,c,,
",",",",n,,
Looking,looking,s,,
on,on,s,,
one,one,c,,
",",",",s,,
he,he,s,considrd,0
had,had,s,considrd,0
Apollo,apollo,s,,
seemed,seemed,c,strd,0
:,:,n,,
On,on,s,,
the,the,c,strd,0
other,other,c,strd,1
",",",",s,,
Hercules,hercules,c,,
",",",",nn,,
I,i,s,considrd,0
have,have,s,considrd,0
heard,heard,s,,
my,my,s,considrd,0
Father,father,s,,
ost,ost,s,,
repeat,repeat,s,,
the,the,s,considrd,0
Triumphs,triumphs,c,,
",",",",n,,
Which,which,s,considrd,0
in,in,s,considrd,0
Augustus,augustus,s,,
Caesar's,caesar's,s,,
tlmes,tlmes,s,,
were,were,s,,
shown,shown,n,,
Upon,upon,s,,
his,his,s,considrd,0
Victory,victory,s,,
over,over,s,strd,0
the,the,s,considrd,0
Illirians,illirians,c,,
;,;,n,,
But,but,s,,
it,it,s,,
seems,seems,s,,
it,it,s,,
was,was,s,,
not,not,s,,
like,like,s,,
to,to,s,considrd,0
this,this,c,considrd,0
.,.,nn,,
Push,push,c,,
",",",",s,,
it,it,s,,
could,could,s,,
nor,nor,s,,
be,be,s,considrd,0
like,like,s,,
this,this,c,considrd,0
.,.,nn,,
O,o,s,,
Nero,nero,s,,
Apollo,apollo,c,,
",",",",s,,
Nero,nero,s,,
Hercules,hercules,c,,
!,!,nn,,
Whether,whether,s,,
Augustus,augustus,s,,
Triumph,triumph,s,,
Greater,greater,s,,
was,was,n,,
I,i,s,considrd,0
cannot,cannot,s,,
tell,tell,c,,
;,;,s,,
his,his,s,considrd,0
Triumph's,triumph's,s,,
Cause,cause,s,,
I,i,s,considrd,0
know,know,n,,
Was,was,s,,
Greater,greater,s,,
far,far,c,,
",",",",s,,
and,and,s,,
sar,sar,s,,
more,more,s,,
Honorable,honorable,c,strd,0
.,.,n,,
What,what,s,,
are,are,s,,
we,we,s,considrd,0
People,people,c,,
",",",",s,,
or,or,s,considrd,0
our,our,s,,
Flattering,flattering,s,,
Voices,voices,c,,
