token,tokenToMatch,endReason,tag,tagIndex
SEparting,separting,s,,
from,from,s,,
ye,ye,s,,
darkened,darkened,s,strd,0
dens,dens,n,,
which,which,s,strd,0
Ditis,ditis,s,,
low,low,s,,
does,does,s,strd,0
keep,keep,c,strd,0
",",",",n,,
Lo,lo,s,strd,0
here,here,s,,
I,i,s,considrd,0
am,am,s,,
sent,sent,s,,
out,out,s,,
again,again,n,,
from,from,s,,
Tartar,tartar,s,,
dungeon,dungeon,s,,
^^pe,^^pe,c,,
",",",",n,,
Thy^stes,thy^stes,s,,
I,i,c,considrd,0
",",",",s,,
that,that,s,considrd,0
whether,whether,s,,
coast,coast,n,,
to,to,s,considrd,0
shun,shun,s,,
do,do,s,,
stand,stand,s,,
in,in,s,considrd,0
doubt,doubt,c,,
",",",",n,,
Thinfernall,thinfernall,s,,
fe^ndes,fe^ndes,s,,
I,i,s,considrd,0
fly,fly,c,strd,0
",",",",s,,
the,the,s,considrd,0
^oalke,^oalke,n,,
of,of,s,considrd,0
earth,earth,s,strd,0
I,i,s,considrd,0
chase,chase,s,,
about,about,c,,
.,.,n,,
My,my,s,considrd,0
conscience,conscience,s,,
lo,lo,s,,
abhors,abhors,c,,
",",",",s,,
that,that,s,considrd,0
I,i,n,considrd,0
should,should,s,strd,0
heth^r,heth^r,s,,
passage,passage,s,,
make,make,c,,
",",",",n,,
Appauled,appauled,s,,
sore,sore,s,,
with,with,s,considrd,0
fear,fear,s,strd,0
and,and,s,,
dread,dread,n,,
my,my,s,considrd,0
tremblyng,tremblyng,s,,
sine,sine,s,,
w^,w^,s,,
shake,shake,c,,
:,:,n,,
My,my,s,considrd,0
fathers,fathers,s,,
house,house,c,,
",",",",s,,
or,or,s,considrd,0
rather,rather,s,,
yet,yet,n,,
my,my,s,considrd,0
brothers,brothers,s,,
I,i,s,considrd,0
espy,espy,c,strd,0
",",",",n,,
This,this,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
old,old,s,strd,0
and,and,s,,
antique,antique,s,,
porch^,porch^,n,,
of,of,s,considrd,0
Pelops,pelops,s,,
progenye,progenye,c,,
.,.,n,,
Here,here,s,,
first,first,s,,
the,the,s,considrd,0
Greeks,greeks,s,strd,0
on,on,s,,
p^^nces,p^^nces,s,,
hedds,hedds,n,,
do,do,s,,
place,place,s,,
the,the,s,considrd,0
royal,royal,s,strd,0
crown,crown,c,strd,0
",",",",n,,
And,and,s,,
here,here,s,,
in,in,s,considrd,0
throne,throne,s,,
aloft,aloft,s,,
they,they,s,considrd,0
lie,lie,c,strd,0
",",",",n,,
that,that,s,considrd,0
lets,lets,s,strd,0
up,up,s,strd,0
and,and,s,,
down,down,c,strd,0
",",",",n,,
With,with,s,considrd,0
statelye,statelye,s,,
Scepter,scepter,s,,
in,in,s,considrd,0
their,their,s,strd,0
hand,hand,c,,
",",",",n,,
eake,eake,s,,
here,here,s,,
their,their,s,strd,0
courts,courts,s,strd,0
do,do,s,,
lie,lie,c,strd,0
",",",",n,,
This,this,s,considrd,0
is,is,s,considrd,0
their,their,s,strd,0
place,place,s,,
of,of,s,considrd,0
banquetyng,banquetyng,c,,
",",",",n,,
return,return,s,strd,0
therefore,therefore,s,strd,0
will,will,s,,
I,i,c,considrd,0
.,.,n,,
Nay,nay,c,strd,0
:,:,s,,
beter,beter,s,,
were,were,s,,
it,it,s,,
not,not,s,,
to,to,s,considrd,0
haunt,haunt,n,,
the,the,s,considrd,0
loathsome,loathsome,s,strd,0
Limbo,limbo,s,,
lakes,lakes,c,,
",",",",n,,
Where,where,s,strd,0
as,as,s,considrd,0
the,the,s,considrd,0
stygion,stygion,s,,
porter,porter,s,,
does,does,n,strd,0
advance,advance,s,strd,0
with,with,s,considrd,0
lustye,lustye,s,,
crakes,crakes,n,,
His,his,s,considrd,0
tryple,tryple,s,,
gorge,gorge,s,,
be,be,s,considrd,0
hong,hong,s,,
with,with,s,considrd,0
mane,mane,n,,
shagg,shagg,s,,
hearye,hearye,c,,
",",",",s,,
rustie,rustie,c,,
",",",",s,,
black,black,c,strd,0
:,:,n,,
Where,where,s,strd,0
Ixions,ixions,s,,
carkas,carkas,s,,
linked,linked,s,,
fa^^,fa^^,c,,
",",",",n,,
the,the,s,considrd,0
whyrlyng,whyrlyng,s,,
whele,whele,s,,
does,does,s,strd,0
rack,rack,c,strd,0
",",",",n,,
And,and,s,,
rowleth,rowleth,s,,
still,still,s,strd,0
upon,upon,s,strd,0
him,him,s,,
self,self,c,strd,0
:,:,n,,
whear,whear,s,,
as,as,s,considrd,0
full,full,s,,
often,often,s,strd,0
in,in,s,considrd,0
vain,vain,n,strd,0
Much,much,s,,
toil,toil,s,strd,0
is,is,s,considrd,0
lost,lost,c,,
",",",",s,,
(,(,c,,
the,the,s,considrd,0
tottryng,tottryng,s,,
stone,stone,n,,
down,down,s,,
tomblyng,tomblyng,s,,
back,back,s,strd,0
again,again,c,strd,0
),),n,,
Whear,whear,s,,
growing,growing,s,,
guts,guts,s,,
the,the,s,considrd,0
gredie,gredie,s,,
gripe,gripe,n,,
do,do,s,,
gnaw,gnaw,s,,
with,with,s,considrd,0
rauenyng,rauenyng,s,,
bitts,bitts,c,,
.,.,n,,
Where,where,s,strd,0
parched,parched,s,,
up,up,s,strd,0
with,with,s,considrd,0
burning,burning,s,,
thur^^,thur^^,n,,
amydd,amydd,s,,
the,the,s,considrd,0
waves,waves,s,strd,0
he,he,s,considrd,0
^ytts,^ytts,c,,
",",",",n,,
And,and,s,,
gapes,gapes,s,,
to,to,s,considrd,0
catch,catch,s,strd,0
the,the,s,considrd,0
fletyng,fletyng,s,,
flood,flood,n,,
with,with,s,considrd,0
hungry,hungry,s,,
chapps,chapps,s,,
beguylde,beguylde,c,,
",",",",n,,
That,that,s,considrd,0
paies,paies,s,,
his,his,s,considrd,0
painful,painful,s,strd,0
punishment,punishment,c,strd,0
",",",",n,,
whose,whose,s,,
fea^^,fea^^,s,,
the,the,s,considrd,0
gods,gods,s,considrd,0
defylde,defylde,c,,
