token,tokenToMatch,endReason,tag,tagIndex
THIS,this,s,considrd,0
season,season,s,,
with,with,s,considrd,0
what,what,s,,
Arts,arts,s,,
both,both,s,,
Houses,houses,s,,
strive,strive,c,,
",",",",n,,
By,by,s,considrd,0
your,your,s,,
kind,kind,s,,
presence,presence,c,,
",",",",s,,
to,to,s,considrd,0
be,be,s,considrd,0
kept,kept,s,,
alive,alive,c,,
!,!,n,,
W',w',s,,
have,have,s,considrd,0
still,still,s,,
new,new,s,considrd,0
things,things,c,,
",",",",s,,
or,or,s,considrd,0
old,old,s,,
ones,ones,s,,
we,we,s,considrd,0
revive,revive,c,,
;,;,n,,
We,we,s,considrd,0
plot,plot,c,,
",",",",s,,
and,and,s,,
strive,strive,s,,
to,to,s,considrd,0
bring,bring,s,,
them,them,s,,
first,first,s,,
of,of,s,strd,0
the,the,s,strd,1
Stage,stage,c,,
",",",",n,,
Like,like,s,,
wary,wary,s,,
Pilot,pilot,s,,
for,for,s,considrd,0
his,his,s,considrd,0
Weather-gage,weather-gage,c,,
.,.,n,,
W',w',s,,
have,have,s,considrd,0
Every,every,s,,
Act,act,c,,
",",",",s,,
and,and,s,,
every,every,s,,
week,week,s,,
a,a,s,considrd,0
Play,play,c,,
;,;,n,,
Nay,nay,c,,
",",",",s,,
w',w',s,,
have,have,s,considrd,0
had,had,s,considrd,0
new,new,s,considrd,0
ones,ones,s,,
studied,studied,s,,
for,for,s,considrd,0
one,one,s,,
Day,day,c,,
;,;,n,,
W',w',s,,
have,have,s,considrd,0
double,double,s,,
Duty,duty,c,,
",",",",s,,
and,and,s,,
w',w',s,,
have,have,s,considrd,0
but,but,s,,
half,half,s,,
Pay,pay,c,,
.,.,n,,
VV',vv',s,,
have,have,s,considrd,0
scaling,scaling,s,,
Monkies,monkies,c,,
",",",",s,,
and,and,s,,
w',w',s,,
have,have,s,considrd,0
dancing,dancing,s,,
Swans,swans,c,,
",",",",n,,
To,to,s,considrd,0
match,match,s,,
