token,tokenToMatch,endReason,tag,tagIndex
THe,the,s,considrd,0
best,best,s,,
of,of,s,considrd,0
English,english,s,,
Poets,poets,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Stage,stage,n,,
(,(,c,,
Such,such,s,,
was,was,s,,
the,the,s,considrd,0
envy,envy,c,strd,0
",",",",s,,
niceness,niceness,c,strd,0
",",",",s,,
and,and,s,,
the,the,s,considrd,0
rage,rage,n,,
Of,of,s,considrd,0
pettish,pettish,s,,
weakelings,weakelings,c,,
",",",",s,,
and,and,s,,
detracting,detracting,s,,
fools,fools,c,strd,0
",",",",n,,
That,that,s,considrd,0
could,could,s,,
praise,praise,s,strd,0
no,no,s,considrd,0
man,man,c,,
;,;,s,,
and,and,c,,
",",",",s,,
IN,in,s,strd,0
the,the,s,strd,0
muddie,muddie,s,,
pooles,pooles,n,,
Of,of,s,considrd,0
their,their,s,considrd,0
own,own,s,strd,0
vices,vices,c,,
",",",",s,,
were,were,s,,
o'rwhelm'd,o'rwhelm'd,c,,
),),s,,
was,was,s,,
feign,feign,n,strd,0
An,an,s,,
armed,armed,s,,
Prologue,prologue,s,,
to,to,s,considrd,0
produce,produce,c,,
",",",",s,,
on,on,s,,
pain,pain,n,strd,0
Of,of,s,considrd,0
being,being,s,,
tongue-strucke,tongue-strucke,s,,
Therefore,therefore,c,,
",",",",s,,
marvel,marvel,s,strd,0
not,not,n,,
The,the,s,considrd,0
present,present,s,,
author,author,s,,
(,(,c,,
having,having,s,,
not,not,s,,
forgot,forgot,n,,
How,how,s,,
in,in,s,considrd,0
's,'s,s,,
first,first,s,,
Play,play,c,,
",",",",s,,
he,he,s,considrd,0
met,met,s,,
with,with,s,considrd,0
too,too,s,,
much,much,s,,
spite,spite,c,,
),),n,,
Should,should,s,strd,0
send,send,s,,
an,an,s,,
armed,armed,s,,
Amazon,amazon,c,,
",",",",s,,
to,to,s,strd,0
invite,invite,n,,
(,(,c,,
If,if,s,,
it,it,s,,
