token,tokenToMatch,endReason,tag,tagIndex
WHen,when,s,,
you,you,s,considrd,0
cry,cry,s,,
Poets,poets,s,,
down,down,c,,
",",",",s,,
and,and,s,,
damn,damn,s,,
'um,'um,s,,
thus,thus,c,,
",",",",n,,
Like,like,s,,
Vipers,vipers,s,,
slain,slain,c,,
",",",",s,,
they,they,s,considrd,0
grow,grow,s,,
more,more,s,,
numerous,numerous,c,,
:,:,n,,
Like,like,s,,
to,to,s,considrd,0
Aegypt's,aegypt's,s,,
Plagues,plagues,s,,
around,around,s,,
you,you,s,considrd,0
swarm,swarm,c,,
",",",",n,,
But,but,s,,
you,you,s,considrd,0
are,are,s,,
proof,proof,s,,
against,against,s,,
such,such,s,,
common,common,s,considrd,0
charm,charm,c,,
:,:,n,,
We,we,s,considrd,0
know,know,s,,
that,that,s,considrd,0
none,none,c,,
",",",",s,,
beside,beside,s,,
a,a,s,considrd,0
first,first,s,,
rate,rate,s,,
Wit,wit,c,,
",",",",n,,
Can,can,s,,
please,please,s,,
the,the,s,considrd,0
grand,grand,s,,
Inhabiters,inhabiters,s,,
o'th,o'th,s,,
Pit,pit,c,,
;,;,n,,
While,while,s,,
others,others,s,,
work's,work's,c,,
",",",",s,,
each,each,s,,
Ninny,ninny,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Town,town,c,,
",",",",n,,
Takes,takes,s,,
privilege,privilege,s,strd,0
to,to,s,considrd,0
damn,damn,s,,
for,for,s,considrd,0
half,half,s,,
a,a,s,considrd,0
Crown,crown,c,,
.,.,n,,
Our,our,s,,
Muse,muse,s,,
wants,wants,s,,
complaisance,complaisance,c,,
",",",",s,,
knows,knows,s,,
not,not,s,,
the,the,s,considrd,0
Court,court,c,,
",",",",n,,
Although,although,s,,
she,she,s,considrd,0
fain,fain,s,,
would,would,s,strd,0
be,be,s,considrd,0
a,a,s,considrd,0
prostitute,prostitute,c,,
;,;,n,,
Her,her,s,,
walks,walks,s,,
are,are,s,,
very,very,s,,
near,near,c,,
",",",",s,,
and,and,s,,
there,there,s,considrd,0
you,you,s,strd,0
will,will,s,strd,1
find,find,c,,
",",",",n,,
Her,her,s,,
Evening,evening,s,,
love,love,c,,
",",",",s,,
too,too,s,,
soft,soft,s,,
to,to,s,considrd,0
be,be,s,considrd,0
unkind,unkind,c,,
:,:,n,,
Yet,yet,s,,
those,those,s,,
that,that,s,considrd,0
Critics,critics,s,strd,0
are,are,c,,
",",",",s,,
for,for,s,considrd,0
fashion,fashion,s,,
sake,sake,n,,
Will,will,s,,
judge,judge,s,,
this,this,s,considrd,0
dull,dull,c,,
",",",",s,,
which,which,s,considrd,0
scarce,scarce,s,,
is,is,s,considrd,0
a,a,s,considrd,0
mistake,mistake,c,,
;,;,n,,
And,and,s,,
finding,finding,s,,
one,one,s,,
fault,fault,c,,
",",",",s,,
will,will,s,,
make,make,s,,
ten,ten,s,,
times,times,s,,
more,more,c,,
",",",",n,,
Often,often,s,strd,0
force,force,s,,
a,a,s,considrd,0
flaw,flaw,s,,
where,where,s,,
there,there,s,considrd,0
was,was,s,,
none,none,s,,
before,before,c,,
.,.,n,,
Yet,yet,s,,
if,if,s,,
your,your,s,,
bisses,bisses,s,,
poison,poison,c,strd,0
",",",",s,,
this,this,s,considrd,0
he,he,s,considrd,0
sues,sues,n,,
You,you,s,considrd,0
would,would,s,strd,0
some,some,s,,
lingering,lingering,c,strd,0
",",",",s,,
painful,painful,s,,
sentence,sentence,s,,
choose,choose,c,,
.,.,n,,
Prove,prove,s,,
Tyrants,tyrants,c,,
",",",",s,,
and,and,s,,
with,with,s,considrd,0
leisure,leisure,s,,
till,till,s,,
the,the,s,considrd,0
third,third,s,,
day,day,c,,
",",",",s,,
kill,kill,c,,
.,.,n,,
Thunder,thunder,s,,
Damnation,damnation,s,,
then,then,c,,
",",",",s,,
and,and,s,,
what,what,s,,
you,you,s,considrd,0
will,will,c,,
.,.,nn,,
A,a,s,considrd,0
Pox,pox,s,,
of,of,s,considrd,0
this,this,s,considrd,0
Love,love,c,,
",",",",s,,
how,how,s,,
damned,damned,s,strd,0
and,and,s,,
Idle,idle,s,,
t'has,t'has,s,,
made,made,s,,
me,me,c,,
",",",",s,,
here,here,s,,
have,have,s,considrd,0
I,i,s,considrd,0
marched,marched,s,strd,0
a,a,n,considrd,0
long,long,s,,
half,half,s,,
hour,hour,c,,
",",",",s,,
which,which,s,considrd,0
Egad,egad,s,,
is,is,s,considrd,0
an,an,s,,
Age,age,s,,
to,to,s,considrd,0
me,me,c,,
",",",",s,,
to,to,s,considrd,0
wait,wait,s,,
for,for,s,considrd,0
this,this,s,considrd,0
Ambassador,ambassador,s,strd,0
of,of,s,considrd,0
my,my,n,considrd,0
amorous,amorous,s,,
Negotiation,negotiation,c,,
",",",",s,,
pray,pray,s,,
