token,tokenToMatch,endReason,tag,tagIndex
High,high,s,,
Priest,priest,c,,
",)",",)",n,,
When,when,s,,
any,any,s,,
powerful,powerful,s,,
Monarch,monarch,s,,
did,did,s,,
demand,demand,n,,
Even,even,s,,
what,what,s,,
the,the,s,considrd,0
most,most,s,,
licentious,licentious,s,,
would,would,s,,
forbear,forbear,c,,
",",",",n,,
Provided,provided,s,,
always,always,s,,
it,it,s,,
did,did,s,,
not,not,s,,
detract,detract,n,,
From,from,s,,
his,his,s,considrd,0
own,own,s,,
Glory,glory,c,,
",",",",s,,
Interest,interest,s,,
and,and,s,,
Power,power,c,,
;,;,n,,
Tell,tell,s,,
me,me,c,,
",",",",s,,
I,i,s,considrd,0
say,say,c,,
",",",",s,,
did,did,s,,
ever,ever,s,,
he,he,s,considrd,0
refuse,refuse,c,,
",",",",n,,
Or,or,s,considrd,0
with,with,s,considrd,0
a,a,s,considrd,0
tardy,tardy,s,,
niggard,niggard,s,,
hand,hand,s,,
send,send,s,,
back,back,n,,
His,his,s,considrd,0
Bulls,bulls,c,,
",",",",s,,
Indulgences,indulgences,c,,
",",",",s,,
and,and,s,,
Dispensations,dispensations,c,,
?,?,n,,
From,from,s,,
this,this,s,considrd,0
it,it,s,,
follows,follows,c,,
",",",",s,,
what,what,s,,
the,the,s,considrd,0
Monarch,monarch,s,,
Wills,wills,c,,
",",",",n,,
Is,is,s,considrd,0
Law,law,s,,
and,and,s,,
Equity,equity,s,,
of,of,s,considrd,0
course,course,c,,
.,.,nn,,
Well,well,s,,
Hautefelia,hautefelia,c,,
",",",",s,,
I,i,s,considrd,0
must,must,s,,
praise,praise,s,,
thy,thy,s,considrd,0
care,care,n,,
To,to,s,considrd,0
make,make,s,,
my,my,s,considrd,0
Crown,crown,s,,
sit,sit,s,,
easy,easy,s,strd,0
on,on,s,,
my,my,s,considrd,0
head,head,c,,
;,;,n,,
But,but,s,,
I,i,s,considrd,0
confess,confess,s,,
it,it,s,,
something,something,s,,
puzzles,puzzles,s,,
me,me,c,,
",",",",n,,
(,(,c,,
And,and,s,,
yet,yet,s,,
I,i,s,considrd,0
want,want,s,,
not,not,s,,
Heart,heart,s,,
or,or,s,considrd,0
Resolution,resolution,c,,
),),n,,
To,to,s,considrd,0
think,think,s,,
in,in,s,considrd,0
what,what,s,,
a,a,s,considrd,0
world,world,s,,
of,of,s,considrd,0
difficulties,difficulties,n,,
We,we,s,considrd,0
stand,stand,s,,
engaged,engaged,c,,
.,.,n,,
It,it,s,strd,0
Is,is,s,strd,1
true,true,c,,
",",",",s,,
the,the,s,considrd,0
glorious,glorious,s,,
luster,luster,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
Crown,crown,c,,
",",",",n,,
Which,which,s,considrd,0
by,by,s,considrd,0
the,the,s,considrd,0
easy,easy,s,strd,0
temper,temper,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Brother,brother,n,,
I,i,s,considrd,0
grew,grew,s,,
acquainted,acquainted,s,,
and,and,s,,
familiar,familiar,s,,
with,with,c,considrd,0
",",",",n,,
Did,did,s,,
so,so,s,,
awaken,awaken,s,,
my,my,s,considrd,0
ambitious,ambitious,s,,
thoughts,thoughts,c,,
",",",",n,,
And,and,s,,
raised,raised,s,strd,0
such,such,s,,
murmuring,murmuring,s,,
contests,contests,s,,
in,in,s,considrd,0
my,my,s,considrd,0
breast,breast,c,,
",",",",n,,
As,as,s,considrd,0
made,made,s,,
me,me,s,,
at,at,s,considrd,0
the,the,s,considrd,0
last,last,s,,
become,become,s,,
his,his,s,considrd,0
Rival,rival,c,,
:,:,n,,
Then,then,s,,
as,as,s,considrd,0
two,two,s,,
Friends,friends,c,,
",",",",s,,
who,who,s,considrd,0
when,when,s,,
they,they,s,considrd,0
have,have,s,considrd,0
agreed,agreed,n,,
To,to,s,considrd,0
share,share,s,,
the,the,s,considrd,0
pleasures,pleasures,s,,
of,of,s,considrd,0
a,a,s,considrd,0
beauteous,beauteous,s,,
Mistress,mistress,c,,
",",",",n,,
Do,do,s,,
yet,yet,s,,
with,with,s,considrd,0
jealous,jealous,s,,
eyes,eyes,s,,
attend,attend,s,,
and,and,s,,
watch,watch,c,,
",",",",n,,
Each,each,s,,
fearing,fearing,s,,
and,and,s,,
suspecting,suspecting,s,,
partial,partial,s,,
Favors,favors,c,strd,0
;,;,n,,
So,so,s,,
I,i,s,considrd,0
began,began,s,,
to,to,s,considrd,0
blame,blame,s,,
my,my,s,considrd,0
unjust,unjust,s,,
Fortune,fortune,n,,
That,that,s,considrd,0
by,by,s,considrd,0
a,a,s,considrd,0
trick,trick,s,,
of,of,s,considrd,0
Eldership,eldership,s,,
had,had,s,considrd,0
given,given,n,,
What,what,s,,
my,my,s,considrd,0
bold,bold,s,,
Genius,genius,s,,
told,told,s,,
me,me,s,,
I,i,s,considrd,0
deserved,deserved,c,strd,0
",",",",n,,
Nay,nay,c,,
",",",",s,,
and,and,s,,
deserved,deserved,s,strd,0
alone,alone,c,,
.,.,n,,
Then,then,s,,
still,still,s,,
as,as,s,considrd,0
my,my,s,considrd,0
dislike,dislike,s,,
grew,grew,s,,
on,on,c,,
",",",",s,,
the,the,s,considrd,0
faults,faults,n,,
And,and,s,,
weakness,weakness,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Rival,rival,c,,
",",",",s,,
(,(,c,,
as,as,s,considrd,0
I,i,s,considrd,0
thought,thought,c,,
),),n,,
Increased,increased,s,strd,0
and,and,s,,
multiplied,multiplied,c,strd,0
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
well,well,c,,
",",",",s,,
you,you,s,considrd,0
say,say,n,,
You,you,s,considrd,0
saw,saw,s,,
these,these,s,,
faults,faults,c,,
",",",",s,,
and,and,s,,
yet,yet,s,,
could,could,s,,
tamely,tamely,s,,
stand,stand,n,,
And,and,s,,
wait,wait,s,,
the,the,s,considrd,0
formal,formal,s,,
stroke,stroke,s,strd,0
of,of,s,considrd,0
tedious,tedious,s,,
time,time,c,,
",",",",n,,
E're,e're,s,,
boldly,boldly,s,,
grasp,grasp,s,,
at,at,s,considrd,0
what,what,s,,
you,you,s,considrd,0
thought,thought,s,,
your,your,s,,
due,due,c,,
.,.,nn,,
Yet,yet,c,,
",",",",s,,
Hautefelia,hautefelia,c,,
",",",",s,,
I,i,s,considrd,0
in,in,s,considrd,0
time,time,s,,
grew,grew,s,,
wise,wise,n,,
And,and,s,,
nicked,nicked,s,strd,0
the,the,s,considrd,0
happy,happy,s,,
Minute,minute,s,,
--,--,n,,
With,with,s,considrd,0
thy,thy,s,considrd,0
bold,bold,s,,
Counsels,counsels,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
own,own,s,,
Ambition,ambition,n,,
Prompted,prompted,c,,
",",",",s,,
I,i,s,considrd,0
made,made,s,,
a,a,s,considrd,0
quick,quick,s,,
advance,advance,c,,
",",",",n,,
Did,did,s,,
I,i,s,considrd,0
not,not,s,,
Barbarossa,barbarossa,c,,
?,?,nn,,
Why,why,s,,
truly,truly,s,,
Sir,sir,c,,
",",",",s,,
by,by,s,considrd,0
the,the,s,considrd,0
neatness,neatness,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Contrivance,contrivance,c,,
",",",",s,,
and,and,s,,
quickness,quickness,s,,
in,in,s,considrd,0
the,the,n,considrd,0
Execution,execution,c,,
",",",",s,,
a,a,s,considrd,0
body,body,s,,
would,would,s,,
think,think,s,,
your,your,s,,
Majesty,majesty,s,,
was,was,s,,
no,no,s,considrd,0
Learner,learner,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Trade,trade,s,,
of,of,n,considrd,0
packing,packing,s,,
off,off,s,,
Elder,elder,s,,
Brothers,brothers,nnn,,
You,you,s,considrd,0
know,know,s,,
the,the,s,considrd,0
manner,manner,c,,
",",",",s,,
so,so,s,,
I,i,s,strd,0
Will,will,s,strd,1
hold,hold,s,,
my,my,s,considrd,0
Tongue,tongue,c,,
.,.,nnn,,
Oh,oh,s,,
had,had,s,considrd,0
restraining,restraining,s,,
Providence,providence,s,,
so,so,s,,
held,held,s,,
your,your,s,,
hand,hand,c,,
!,!,s,,
May,may,s,,
it,it,s,,
please,please,s,,
your,your,s,,
Majesty,majesty,s,,
to,to,n,considrd,0
hear,hear,s,,
your,your,s,,
honest,honest,s,,
old,old,s,,
Servant,servant,s,,
speak,speak,s,,
a,a,s,considrd,0
word,word,s,,
or,or,s,considrd,0
two,two,nnn,,
Speak,speak,s,,
on,on,c,,
.,.,nnn,,
I,i,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
scurvy,scurvy,s,,
Brother,brother,c,,
",",",",s,,
who,who,s,considrd,0
in,in,s,considrd,0
a,a,s,considrd,0
small,small,s,,
dispute,dispute,s,,
about,about,s,,
Priority,priority,c,,
",",",",s,,
even,even,s,,
in,in,s,considrd,0
my,my,n,considrd,0
Mothers,mothers,s,,
Belly,belly,c,,
",",",",s,,
gave,gave,s,,
me,me,s,,
a,a,s,considrd,0
swinging,swinging,s,,
box,box,s,,
on,on,s,,
the,the,s,considrd,0
Ear,ear,c,,
",",",",s,,
before,before,s,,
I,i,s,considrd,0
was,was,s,,
aware,aware,c,,
",",",",s,,
and,and,s,,
by,by,n,considrd,0
the,the,s,considrd,0
advantage,advantage,s,,
of,of,s,considrd,0
that,that,s,considrd,0
blow,blow,s,,
slipped,slipped,s,strd,0
into,into,s,considrd,0
the,the,s,considrd,0
World,world,s,,
before,before,s,,
me,me,c,,
",",",",s,,
and,and,s,,
enjoys,enjoys,s,,
three,three,n,,
thousand,thousand,s,,
a,a,s,considrd,0
Year,year,s,,
in,in,s,considrd,0
my,my,s,considrd,0
prejudice,prejudice,c,,
;,;,s,,
nay,nay,c,,
",",",",s,,
though,though,s,,
he,he,s,considrd,0
has,has,s,considrd,0
had,had,s,considrd,0
the,the,s,considrd,0
Ptysick,ptysick,c,,
",",",",s,,
and,and,n,,
labored,labored,s,strd,0
under,under,s,,
a,a,s,considrd,0
Consumption,consumption,s,,
these,these,s,,
fourteen,fourteen,s,,
Years,years,c,,
",",",",s,,
has,has,s,considrd,0
neither,neither,s,,
Chick,chick,s,,
nor,nor,s,,
Child,child,c,,
",",",",n,,
and,and,s,,
cannot,cannot,s,strd,0
spend,spend,s,,
the,the,s,considrd,0
Tithe,tithe,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Rents,rents,c,,
",",",",s,,
yet,yet,s,,
he,he,s,considrd,0
will,will,s,strd,0
not,not,s,strd,1
give,give,s,,
me,me,s,,
a,a,s,considrd,0
farthing,farthing,s,,
to,to,n,considrd,0
maintain,maintain,s,,
me,me,c,,
",",",",s,,
and,and,s,,
would,would,s,,
as,as,s,considrd,0
soon,soon,s,,
invite,invite,s,,
a,a,s,considrd,0
Captain,captain,s,,
and,and,s,,
his,his,s,considrd,0
Troop,troop,s,,
to,to,s,considrd,0
Free-quarters,free-quarters,n,,
in,in,s,considrd,0
his,his,s,considrd,0
House,house,c,,
",",",",s,,
as,as,s,considrd,0
me,me,s,,
to,to,s,considrd,0
take,take,s,considrd,0
share,share,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Bottle,bottle,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Wine,wine,c,,
",",",",s,,
or,or,s,considrd,0
a,a,n,considrd,0
Christmass-dinner,christmass-dinner,c,,
:,:,s,,
Now,now,s,,
Sir,sir,c,,
",",",",s,,
here,here,s,,
are,are,s,,
your,your,s,,
Chancellor,chancellor,s,strd,0
and,and,s,,
Confessor,confessor,c,,
",",",",s,,
two,two,n,,
Persons,persons,s,,
of,of,s,considrd,0
Notorious,notorious,s,,
Conscience,conscience,s,,
and,and,s,,
Piety,piety,c,,
",",",",s,,
they,they,s,considrd,0
understand,understand,s,,
my,my,s,considrd,0
Case,case,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
beg,beg,n,,
your,your,s,,
Majesty's,majesty's,s,strd,0
favorable,favorable,s,strd,0
determination,determination,nnn,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
know,know,s,,
your,your,s,,
Case,case,s,,
very,very,s,,
well,well,c,,
",",",",s,,
and,and,s,,
if,if,s,,
you,you,s,considrd,0
would,would,s,,
bring,bring,s,,
it,it,s,,
before,before,s,,
me,me,c,,
",",",",s,,
I,i,s,considrd,0
should,should,n,,
bring,bring,s,,
your,your,s,,
Brother,brother,s,,
to,to,s,considrd,0
reason,reason,c,,
;,;,s,,
three,three,s,,
thousand,thousand,s,,
a,a,s,considrd,0
Year,year,c,,
",",",",s,,
say,say,s,,
you,you,c,considrd,0
",",",",s,,
and,and,s,,
so,so,s,,
inhumane,inhumane,n,,
to,to,s,considrd,0
his,his,s,considrd,0
only,only,s,,
Brother,brother,c,,
?,?,s,,
But,but,s,,
I,i,s,considrd,0
will,will,s,,
be,be,s,considrd,0
your,your,s,,
Friend,friend,c,,
",",",",s,,
not,not,s,,
that,that,s,considrd,0
I,i,s,considrd,0
expect,expect,s,,
to,to,s,considrd,0
be,be,s,considrd,0
much,much,s,,
a,a,n,considrd,0
gainer,gainer,c,,
",",",",s,,
though,though,s,,
I,i,s,considrd,0
confess,confess,s,,
it,it,s,,
will,will,s,,
be,be,s,considrd,0
a,a,s,considrd,0
troublesome,troublesome,s,,
point,point,c,,
:,:,s,,
Three,three,s,,
thousand,thousand,s,,
a,a,s,considrd,0
Year,year,c,,
",",",",n,,
said,said,s,,
he,he,c,considrd,0
",",",",nnn,,
Sir,sir,c,,
",",",",s,,
your,your,s,,
Case,case,s,,
appears,appears,s,,
hard,hard,s,,
and,and,s,,
difficult,difficult,c,,
",",",",s,,
but,but,s,,
I,i,s,considrd,0
could,could,s,,
put,put,s,,
you,you,s,considrd,0
into,into,s,considrd,0
present,present,n,,
enjoyment,enjoyment,s,,
of,of,s,considrd,0
two,two,s,,
thirds,thirds,s,,
of,of,s,considrd,0
it,it,c,,
",",",",s,,
if,if,s,,
I,i,s,considrd,0
could,could,s,,
be,be,s,considrd,0
sure,sure,s,,
of,of,s,considrd,0
the,the,s,considrd,0
other,other,nnn,,
Well,well,s,,
Gentlemen,gentlemen,c,,
",",",",s,,
you,you,s,considrd,0
must,must,s,,
be,be,s,considrd,0
kind,kind,s,,
to,to,s,considrd,0
our,our,s,,
old,old,s,,
Servant,servant,c,,
",",",",s,,
I,i,s,considrd,0
know,know,s,,
him,him,s,,
honest,honest,c,,
.,.,nnn,,
Now,now,s,,
have,have,s,considrd,0
I,i,s,considrd,0
brought,brought,s,,
my,my,s,considrd,0
self,self,s,,
into,into,s,considrd,0
a,a,s,considrd,0
fine,fine,s,,
Praemunire,praemunire,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
given,given,s,,
them,them,s,,
a,a,s,considrd,0
hint,hint,s,,
of,of,n,considrd,0
three,three,s,,
thousand,thousand,s,,
a,a,s,considrd,0
Year,year,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
have,have,s,considrd,0
them,them,s,,
as,as,s,considrd,0
troublesome,troublesome,s,,
to,to,s,considrd,0
me,me,s,,
as,as,s,considrd,0
a,a,s,considrd,0
hungry,hungry,n,,
Kite,kite,s,,
to,to,s,considrd,0
a,a,s,considrd,0
brood,brood,s,,
of,of,s,considrd,0
young,young,s,,
Chickens,chickens,c,,
:,:,s,,
Oh,oh,c,,
!,!,s,,
how,how,s,,
they,they,s,considrd,0
caught,caught,s,strd,0
at,at,s,considrd,0
the,the,s,considrd,0
word,word,c,,
",",",",s,,
before,before,s,,
it,it,n,,
was,was,s,,
well,well,s,,
out,out,s,,
of,of,s,considrd,0
my,my,s,considrd,0
mouth,mouth,c,,
;,;,s,,
and,and,s,,
of,of,s,strd,0
my,my,s,considrd,0
Conscience,conscience,s,,
will,will,s,,
quarrel,quarrel,s,,
about,about,s,,
the,the,s,considrd,0
Dividend,dividend,c,,
",",",",n,,
though,though,s,,
I,i,s,considrd,0
have,have,s,considrd,0
no,no,s,considrd,0
more,more,s,,
an,an,s,,
Estate,estate,s,,
to,to,s,considrd,0
lay,lay,s,,
claim,claim,s,,
to,to,c,considrd,0
",",",",s,,
than,than,s,,
they,they,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
stock,stock,s,,
of,of,n,considrd,0
Conscience,conscience,s,,
or,or,s,considrd,0
Honesty,honesty,c,,
:,:,s,,
I,i,s,considrd,0
spoke,spoke,s,,
to,to,s,considrd,0
fathom,fathom,s,,
his,his,s,considrd,0
dealing,dealing,s,,
with,with,s,considrd,0
his,his,s,considrd,0
Brother,brother,c,,
",",",",s,,
who,who,s,considrd,0
is,is,n,considrd,0
more,more,s,,
than,than,s,,
suspected,suspected,s,,
to,to,s,considrd,0
have,have,s,considrd,0
had,had,s,considrd,0
foul,foul,s,,
Play,play,s,,
shown,shown,s,,
him,him,c,,
;,;,s,,
and,and,s,,
though,though,s,,
Men,men,s,,
of,of,s,considrd,0
least,least,n,,
Conscience,conscience,s,,
are,are,s,,
commonly,commonly,s,,
most,most,s,,
quick,quick,s,,
of,of,s,considrd,0
apprehension,apprehension,c,,
",",",",s,,
yet,yet,s,,
for,for,s,considrd,0
ought,ought,s,,
I,i,s,considrd,0
could,could,n,,
perceive,perceive,s,,
they,they,s,considrd,0
stumbled,stumbled,s,,
at,at,s,considrd,0
my,my,s,considrd,0
Parable,parable,c,,
",",",",s,,
which,which,s,considrd,0
I,i,s,considrd,0
am,am,s,,
glad,glad,s,,
of,of,c,considrd,0
:,:,s,,
Discretion,discretion,s,,
must,must,s,,
be,be,n,considrd,0
the,the,s,considrd,0
Badge,badge,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Office,office,c,,
",",",",s,,
and,and,s,,
Dissimulation,dissimulation,s,,
the,the,s,considrd,0
Dark,dark,s,,
Lanthorn,lanthorn,s,,
to,to,s,considrd,0
guide,guide,s,,
me,me,nn,,
And,and,s,,
sure,sure,s,,
it,it,s,strd,0
is,is,s,strd,1
an,an,s,,
excusable,excusable,s,,
deceit,deceit,c,,
",",",",n,,
Dissembling,dissembling,s,,
to,to,s,considrd,0
do,do,s,,
good,good,s,,
does,does,s,,
sanctify,sanctify,s,strd,0
the,the,s,considrd,0
Cheat,cheat,c,,
.,.,nn,,
Thou,thou,s,considrd,0
always,always,s,,
bring'st,bring'st,s,,
me,me,s,,
some,some,s,,
good,good,s,,
News,news,s,,
or,or,s,considrd,0
other,other,c,,
",",",",n,,
I,i,s,considrd,0
feared,feared,s,strd,0
that,that,s,considrd,0
Cloud,cloud,s,,
that,that,s,considrd,0
for,for,s,considrd,0
some,some,s,,
Years,years,s,,
ago,ago,n,,
Hung,hung,s,,
on,on,s,,
the,the,s,considrd,0
haughty,haughty,s,,
proud,proud,s,,
Hungarian's,hungarian's,s,,
brow,brow,n,,
Would,would,s,,
ended,ended,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Storm,storm,c,,
",",",",s,,
but,but,s,,
now,now,s,,
I,i,s,considrd,0
see,see,n,,
The,the,s,considrd,0
Sunshine,sunshine,s,strd,0
of,of,s,considrd,0
our,our,s,,
better,better,s,,
Fortune,fortune,s,,
has,has,n,considrd,0
Dispelled,dispelled,s,strd,0
those,those,s,,
noisome,noisome,s,,
Vapors,vapors,s,strd,0
that,that,s,considrd,0
did,did,s,,
threaten,threaten,s,,
us,us,c,,
.,.,n,,
But,but,s,,
tell,tell,s,,
me,me,c,,
",",",",s,,
dear,dear,s,,
Mazato,mazato,c,,
",",",",n,,
Does,does,s,,
not,not,s,,
the,the,s,considrd,0
fresh,fresh,s,,
remembrance,remembrance,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Prince,prince,n,,
That,that,s,considrd,0
sometime,sometime,s,,
was,was,s,,
the,the,s,considrd,0
darling,darling,s,,
of,of,s,considrd,0
their,their,s,considrd,0
Hearts,hearts,n,,
Loosen,loosen,s,,
their,their,s,considrd,0
Tongues,tongues,c,,
",",",",s,,
and,and,s,,
raise,raise,s,,
their,their,s,considrd,0
poisoned,poisoned,s,strd,0
Venom,venom,c,,
?,?,n,,
How,how,s,,
do,do,s,,
they,they,s,considrd,0
take,take,s,considrd,0
this,this,s,considrd,0
loss,loss,c,,
?,?,nn,,
Then,then,s,,
to,to,s,considrd,0
be,be,s,considrd,0
plain,plain,c,,
",",",",s,,
if,if,s,,
he,he,s,considrd,0
had,had,s,considrd,0
died,died,s,strd,0
seven,seven,s,,
Years,years,s,,
ago,ago,c,,
",",",",s,,
half,half,s,,
the,the,s,considrd,0
Women,women,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Town,town,n,,
had,had,s,considrd,0
run,run,s,,
mad,mad,s,,
for,for,s,considrd,0
him,him,c,,
",",",",s,,
but,but,s,,
of,of,s,considrd,0
late,late,s,,
years,years,s,,
these,these,s,,
plaguey,plaguey,s,strd,0
Politicians,politicians,s,,
have,have,s,considrd,0
kept,kept,s,,
such,such,n,,
a,a,s,considrd,0
pother,pother,s,,
about,about,s,,
Sham-Plots,sham-plots,c,,
",",",",s,,
private,private,s,,
Leagues,leagues,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
deal,deal,s,,
of,of,s,considrd,0
such,such,s,,
stuff,stuff,c,,
",",",",s,,
and,and,s,,
going,going,n,,
home,home,s,,
to,to,s,considrd,0
their,their,s,considrd,0
Wives,wives,s,,
have,have,s,considrd,0
told,told,s,,
such,such,s,,
lamentable,lamentable,s,,
Stories,stories,s,,
of,of,s,considrd,0
him,him,s,,
as,as,s,considrd,0
quite,quite,s,,
turned,turned,n,strd,0
their,their,s,considrd,0
Hearts,hearts,s,,
against,against,s,,
him,him,c,,
;,;,s,,
and,and,s,,
your,your,s,,
Majesty,majesty,s,,
knows,knows,s,,
