token,tokenToMatch,endReason,tag,tagIndex
And,and,s,,
he,he,s,considrd,0
has,has,s,strd,0
brought,brought,s,,
us,us,s,strd,0
smooth,smooth,s,,
and,and,s,,
welcomes,welcomes,s,,
news,news,c,strd,0
.,.,n,,
The,the,s,considrd,0
Earl,earl,s,strd,0
of,of,s,considrd,0
Douglas,douglas,s,strd,0
is,is,s,considrd,0
discomfited,discomfited,c,,
",",",",n,,
Ten,ten,s,,
thousand,thousand,s,,
bold,bold,s,,
Scots,scots,c,,
",",",",s,,
two,two,s,,
and,and,s,,
twenty,twenty,s,,
Knights,knights,n,,
Balk'd,balk'd,s,,
in,in,s,considrd,0
their,their,s,considrd,0
own,own,s,strd,0
blood,blood,s,,
did,did,s,,
Sir,sir,s,,
Walter,walter,s,,
see,see,n,,
On,on,s,,
Holmedons,holmedons,s,,
Plains,plains,c,strd,0
.,.,s,,
Of,of,s,considrd,0
Prisoners,prisoners,c,,
",",",",s,,
Hotspurre,hotspurre,s,,
took,took,n,strd,0
Mordake,mordake,s,,
Earl,earl,s,strd,0
of,of,s,considrd,0
Fife,fife,c,,
",",",",s,,
and,and,s,,
eldest,eldest,s,,
son,son,n,strd,0
To,to,s,considrd,0
beaten,beaten,s,,
Douglas,douglas,c,strd,0
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Earl,earl,s,strd,0
of,of,s,considrd,0
Atholl,atholl,c,,
",",",",n,,
Of,of,s,considrd,0
Murry,murry,c,,
",",",",s,,
Angus,angus,c,,
",",",",s,,
and,and,s,,
Menteith,menteith,c,,
.,.,n,,
And,and,s,,
is,is,s,considrd,0
not,not,s,,
this,this,s,considrd,0
an,an,s,,
honorable,honorable,s,strd,0
spoil,spoil,c,strd,0
?,?,n,,
A,a,s,considrd,0
gallant,gallant,s,,
prize,prize,c,,
?,?,s,,
Ha,ha,s,,
Cousin,cousin,c,strd,0
",",",",s,,
is,is,s,considrd,0
it,it,s,,
not,not,c,,
?,?,s,,
Infaith,infaith,s,,
it,it,s,,
is,is,c,considrd,0
.,.,nn,,
A,a,s,considrd,0
Conquest,conquest,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Prince,prince,s,,
to,to,s,considrd,0
boast,boast,s,,
of,of,c,considrd,0
.,.,nnn,,
Yea,yea,c,,
",",",",s,,
there,there,s,considrd,0
thou,thou,s,considrd,0
make,make,s,strd,0
me,me,s,,
sad,sad,c,,
",",",",s,,
and,and,s,,
make,make,s,strd,0
me,me,s,,
sin,sin,c,,
",",",",n,,
In,in,s,considrd,0
envy,envy,c,strd,0
",",",",s,,
that,that,s,considrd,0
my,my,s,considrd,0
Lord,lord,s,,
Northumberland,northumberland,n,,
Should,should,s,,
be,be,s,considrd,0
the,the,s,considrd,0
Father,father,s,,
of,of,s,considrd,0
so,so,s,,
blessed,blessed,s,strd,0
a,a,s,considrd,0
Son,son,c,strd,0
:,:,n,,
A,a,s,considrd,0
Son,son,c,strd,0
",",",",s,,
who,who,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
Theme,theme,s,strd,0
of,of,s,considrd,0
Honors,honors,s,,
tongue,tongue,c,,
;,;,n,,
Among'st,among'st,s,,
a,a,s,considrd,0
Grove,grove,c,strd,0
",",",",s,,
the,the,s,considrd,0
very,very,s,,
straightest,straightest,s,,
Plant,plant,c,,
",",",",n,,
Who,who,s,considrd,0
is,is,s,considrd,0
sweet,sweet,s,,
Fortunes,fortunes,s,,
Minion,minion,c,,
",",",",s,,
and,and,s,,
her,her,s,,
Pride,pride,c,,
:,:,n,,
Whilst,whilst,s,strd,0
I,i,s,considrd,0
by,by,s,considrd,0
looking,looking,s,,
on,on,s,,
the,the,s,considrd,0
praise,praise,s,,
of,of,s,considrd,0
him,him,c,,
",",",",n,,
See,see,s,,
Riot,riot,s,strd,0
and,and,s,,
Dishonor,dishonor,s,,
stain,stain,s,strd,0
the,the,s,considrd,0
brow,brow,n,,
Of,of,s,considrd,0
my,my,s,considrd,0
young,young,s,strd,0
Harry,harry,c,,
.,.,s,,
O,o,s,,
that,that,s,considrd,0
it,it,s,,
could,could,s,,
be,be,s,considrd,0
proved,proved,c,strd,0
",",",",n,,
That,that,s,considrd,0
some,some,s,,
Night-tripping-Faiery,night-tripping-faiery,c,,
",",",",s,,
had,had,s,considrd,0
exchanged,exchanged,n,strd,0
In,in,s,considrd,0
Cradle-clothes,cradle-clothes,c,,
",",",",s,,
our,our,s,,
Children,children,s,,
where,where,s,,
they,they,s,considrd,0
lay,lay,c,,
",",",",n,,
And,and,s,,
called,called,s,strd,0
mine,mine,s,,
Percy,percy,c,,
",",",",s,,
his,his,s,considrd,0
Plantagenet,plantagenet,c,,
:,:,n,,
Then,then,s,,
would,would,s,,
I,i,s,considrd,0
have,have,s,strd,0
his,his,s,considrd,0
Harry,harry,c,,
",",",",s,,
and,and,s,,
he,he,s,considrd,0
mine,mine,c,,
:,:,n,,
But,but,s,,
let,let,s,,
him,him,s,,
from,from,s,,
my,my,s,considrd,0
thoughts,thoughts,c,,
.,.,s,,
What,what,s,,
think,think,s,strd,0
you,you,s,considrd,0
Coze,coze,n,,
Of,of,s,considrd,0
this,this,s,considrd,0
young,young,s,,
Percies,percies,s,,
pride,pride,c,,
?,?,s,,
The,the,s,considrd,0
Prisoners,prisoners,n,,
Which,which,s,considrd,0
he,he,s,considrd,0
in,in,s,considrd,0
this,this,s,considrd,0
adventure,adventure,s,strd,0
has,has,s,strd,0
surpised,surpised,c,strd,0
",",",",n,,
To,to,s,considrd,0
his,his,s,considrd,0
own,own,s,strd,0
use,use,s,strd,0
he,he,s,considrd,0
keeps,keeps,c,strd,0
",",",",s,,
and,and,s,,
sends,sends,s,,
me,me,s,,
word,word,n,,
I,i,s,considrd,0
shall,shall,s,considrd,0
have,have,s,strd,0
none,none,s,,
but,but,s,,
Mordake,mordake,s,,
Earl,earl,s,strd,0
of,of,s,considrd,0
Fife,fife,c,,
.,.,nn,,
This,this,s,considrd,0
is,is,s,considrd,0
his,his,s,considrd,0
Uncles,uncles,s,strd,0
teaching,teaching,c,,
.,.,s,,
This,this,s,considrd,0
is,is,s,considrd,0
Worcester,worcester,n,,
Maleuolent,maleuolent,s,,
to,to,s,considrd,0
you,you,s,considrd,0
in,in,s,considrd,0
all,all,s,,
Aspects,aspects,c,,
:,:,n,,
Which,which,s,considrd,0
makes,makes,s,,
him,him,s,,
prune,prune,s,,
himself,himself,c,strd,0
",",",",s,,
and,and,s,,
bristle,bristle,s,,
up,up,n,strd,0
The,the,s,considrd,0
crest,crest,s,,
of,of,s,considrd,0
Youth,youth,s,,
against,against,s,,
your,your,s,,
Dignity,dignity,c,,
.,.,nn,,
But,but,s,,
I,i,s,considrd,0
have,have,s,strd,0
sent,sent,s,,
for,for,s,considrd,0
him,him,s,,
to,to,s,considrd,0
answer,answer,s,,
this,this,c,considrd,0
:,:,n,,
And,and,s,,
for,for,s,considrd,0
this,this,s,considrd,0
cause,cause,s,,
awhile,awhile,s,strd,0
we,we,s,considrd,0
must,must,s,,
neglect,neglect,n,,
Our,our,s,,
holy,holy,s,,
purpose,purpose,s,,
to,to,s,considrd,0
Jerusalem,jerusalem,c,strd,0
.,.,n,,
Cousin,cousin,c,strd,0
",",",",s,,
on,on,s,,
Wednesday,wednesday,s,,
next,next,c,,
",",",",s,,
our,our,s,,
Council,council,s,strd,0
we,we,s,considrd,0
will,will,s,,
hold,hold,n,,
At,at,s,considrd,0
Windsor,windsor,c,,
",",",",s,,
and,and,s,,
so,so,s,,
inform,inform,s,strd,0
the,the,s,considrd,0
Lords,lords,c,considrd,0
:,:,n,,
But,but,s,,
come,come,s,,
your,your,s,,
self,self,s,strd,0
with,with,s,considrd,0
speed,speed,s,,
to,to,s,considrd,0
us,us,s,strd,0
again,again,c,strd,0
",",",",n,,
For,for,s,considrd,0
more,more,s,,
is,is,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
said,said,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
be,be,s,considrd,0
done,done,c,,
",",",",n,,
Then,then,s,,
out,out,s,,
of,of,s,considrd,0
anger,anger,s,,
can,can,s,,
be,be,s,considrd,0
uttered,uttered,c,strd,0
.,.,nn,,
I,i,s,considrd,0
will,will,s,,
my,my,s,considrd,0
Liege,liege,c,,
.,.,nnn,,
Now,now,s,,
Hal,hal,c,,
",",",",s,,
what,what,s,,
time,time,s,,
of,of,s,considrd,0
day,day,s,,
is,is,s,considrd,0
it,it,s,,
Lad,lad,c,,
?,?,nnn,,
Thou,thou,s,considrd,0
art,art,s,,
so,so,s,,
fat-witted,fat-witted,s,,
with,with,s,considrd,0
drinking,drinking,s,,
of,of,s,considrd,0
old,old,s,strd,0
Sack,sack,c,strd,0
",",",",s,,
and,and,s,,
vnbuttoning,vnbuttoning,s,,
thee,thee,s,,
after,after,n,,
Supper,supper,c,,
",",",",s,,
and,and,s,,
sleeping,sleeping,s,,
upon,upon,s,strd,0
Benches,benches,s,,
in,in,s,considrd,0
the,the,s,considrd,0
afternoon,afternoon,c,strd,0
",",",",s,,
that,that,s,considrd,0
thou,thou,s,considrd,0
have,have,s,strd,0
forgotten,forgotten,n,,
to,to,s,considrd,0
demand,demand,s,,
that,that,s,considrd,0
truly,truly,c,strd,0
",",",",s,,
which,which,s,considrd,0
thou,thou,s,considrd,0
would,would,s,strd,0
truly,truly,s,,
know,know,c,,
.,.,s,,
What,what,s,,
a,a,s,considrd,0
devil,devil,s,strd,0
have,have,s,strd,0
thou,thou,n,considrd,0
to,to,s,considrd,0
do,do,s,,
with,with,s,considrd,0
the,the,s,considrd,0
time,time,s,,
of,of,s,considrd,0
the,the,s,considrd,0
day,day,c,,
?,?,s,,
unless,unless,s,strd,0
hours,hours,s,strd,0
were,were,s,,
cups,cups,s,,
of,of,s,considrd,0
Sack,sack,c,strd,0
",",",",s,,
and,and,s,,
minutes,minutes,n,,
Capons,capons,c,,
",",",",s,,
and,and,s,,
clockes,clockes,s,,
the,the,s,considrd,0
tongues,tongues,s,,
of,of,s,considrd,0
Bawdes,bawdes,c,,
",",",",s,,
and,and,s,,
dialls,dialls,s,,
the,the,s,considrd,0
signs,signs,s,strd,0
of,of,n,considrd,0
Leaping-houses,leaping-houses,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
blessed,blessed,s,,
Sun,sun,s,strd,0
himself,himself,s,strd,0
a,a,s,considrd,0
fair,fair,s,strd,0
hot,hot,s,,
Wench,wench,s,,
in,in,n,considrd,0
Flame-coloured,flame-coloured,s,,
Taffata,taffata,c,,
;,;,s,,
I,i,s,considrd,0
see,see,s,,
no,no,s,considrd,0
reason,reason,c,,
",",",",s,,
why,why,s,,
thou,thou,s,considrd,0
should,should,s,strd,0
be,be,s,strd,0
so,so,s,,
superfluous,superfluous,c,,
",",",",n,,
to,to,s,considrd,0
demand,demand,s,strd,0
the,the,s,considrd,0
time,time,s,,
of,of,s,considrd,0
the,the,s,considrd,0
day,day,nnn,,
Indeed,indeed,s,,
you,you,s,considrd,0
come,come,s,,
near,near,s,strd,0
me,me,s,,
now,now,s,,
Hal,hal,c,,
",",",",s,,
for,for,s,considrd,0
we,we,s,considrd,0
that,that,s,considrd,0
take,take,s,considrd,0
Purses,purses,c,,
",",",",s,,
go,go,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Moon,moon,s,strd,0
and,and,n,,
seven,seven,s,strd,0
Stars,stars,c,strd,0
",",",",s,,
and,and,s,,
not,not,s,,
by,by,s,considrd,0
Phoebus,phoebus,s,,
he,he,c,strd,0
",",",",s,,
that,that,s,considrd,0
wandering,wandering,s,strd,0
Knight,knight,s,,
so,so,s,,
fair,fair,c,strd,0
.,.,s,,
And,and,s,,
I,i,n,considrd,0
prithee,prithee,s,strd,0
sweet,sweet,s,,
Wagge,wagge,c,,
",",",",s,,
when,when,s,,
thou,thou,s,considrd,0
art,art,s,,
King,king,c,,
",",",",s,,
as,as,s,considrd,0
God,god,s,,
save,save,s,strd,0
thy,thy,s,considrd,0
Grace,grace,c,,
",",",",s,,
Majesty,majesty,s,strd,0
I,i,n,considrd,0
should,should,s,,
say,say,c,,
",",",",s,,
for,for,s,considrd,0
Grace,grace,s,,
thou,thou,s,considrd,0
will,will,s,strd,0
have,have,s,strd,0
none,none,nnn,,
What,what,c,,
",",",",s,,
none,none,c,,
?,?,nnn,,
No,no,c,considrd,0
",",",",s,,
not,not,s,,
so,so,s,,
much,much,s,,
as,as,s,considrd,0
will,will,s,,
serve,serve,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
Prologue,prologue,s,,
to,to,s,considrd,0
an,an,s,,
Egg,egg,s,strd,0
and,and,s,,
Butter,butter,c,,
.,.,nnn,,
Well,well,c,,
",",",",s,,
how,how,s,,
then,then,c,,
?,?,s,,
Come,come,s,,
roundly,roundly,c,,
",",",",s,,
roundly,roundly,c,,
.,.,nnn,,
Marry,marry,s,,
then,then,c,,
",",",",s,,
sweet,sweet,s,,
Wagge,wagge,c,,
",",",",s,,
when,when,s,,
thou,thou,s,considrd,0
art,art,s,,
King,king,c,,
",",",",s,,
let,let,s,,
not,not,s,,
us,us,s,strd,0
that,that,s,considrd,0
are,are,s,,
Squires,squires,s,,
of,of,n,considrd,0
the,the,s,considrd,0
Nights,nights,s,,
body,body,c,strd,0
",",",",s,,
be,be,s,strd,0
called,called,s,strd,0
Thieves,thieves,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Days,days,s,strd,0
beauty,beauty,c,strd,0
.,.,s,,
Let,let,s,,
us,us,s,strd,0
be,be,s,considrd,0
Dianaes,dianaes,n,,
Forresters,forresters,c,,
",",",",s,,
Gentlemen,gentlemen,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Shade,shade,c,,
",",",",s,,
Minions,minions,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Moon,moon,c,strd,0
;,;,s,,
and,and,s,,
let,let,s,,
men,men,s,,
say,say,c,,
",",",",s,,
we,we,n,considrd,0
be,be,s,considrd,0
men,men,s,,
of,of,s,considrd,0
good,good,s,,
Government,government,c,strd,0
",",",",s,,
being,being,s,,
governed,governed,s,strd,0
as,as,s,considrd,0
the,the,s,considrd,0
Sea,sea,s,,
is,is,c,considrd,0
",",",",s,,
by,by,s,considrd,0
our,our,s,,
noble,noble,s,,
and,and,s,,
chaste,chaste,n,strd,0
mistress,mistress,s,strd,0
the,the,s,considrd,0
Moon,moon,c,strd,0
",",",",s,,
under,under,s,strd,0
whose,whose,s,,
countenance,countenance,s,,
we,we,s,considrd,0
steal,steal,nnn,strd,0
Thou,thou,s,considrd,0
say,say,s,strd,0
well,well,c,,
",",",",s,,
and,and,s,,
it,it,s,,
holds,holds,s,,
well,well,s,,
too,too,c,,
:,:,s,,
for,for,s,considrd,0
the,the,s,considrd,0
fortune,fortune,s,,
of,of,s,considrd,0
us,us,s,strd,0
that,that,s,considrd,0
are,are,s,,
the,the,n,considrd,0
Moons,moons,s,strd,0
men,men,c,,
",",",",s,,
does,does,s,strd,0
ebb,ebb,s,strd,0
and,and,s,,
flow,flow,s,,
like,like,s,,
the,the,s,considrd,0
Sea,sea,c,,
",",",",s,,
being,being,s,strd,0
governed,governed,s,strd,0
as,as,s,considrd,0
the,the,s,considrd,0
Sea,sea,s,,
is,is,c,considrd,0
",",",",s,,
by,by,n,considrd,0
the,the,s,considrd,0
Moon,moon,c,strd,0
:,:,s,,
as,as,s,considrd,0
for,for,s,considrd,0
proof,proof,c,strd,0
.,.,s,,
Now,now,s,,
a,a,s,considrd,0
Purse,purse,s,,
of,of,s,considrd,0
Gold,gold,s,,
most,most,s,,
resolutely,resolutely,s,,
snatched,snatched,s,strd,0
on,on,n,,
Monday,monday,s,,
night,night,c,,
",",",",s,,
and,and,s,,
most,most,s,,
dissolutely,dissolutely,s,,
spent,spent,s,,
on,on,s,,
