token,tokenToMatch,endReason,tag,tagIndex
THE,the,s,considrd,0
City,city,s,,
of,of,s,considrd,0
LONDON,london,c,,
",",",",s,,
participating,participating,s,,
the,the,s,considrd,0
greatest,greatest,s,,
share,share,s,,
of,of,s,considrd,0
that,that,s,considrd,0
inexpressable,inexpressable,n,,
Happiness,happiness,c,,
",",",",s,,
which,which,s,considrd,0
these,these,s,,
Kingdoms,kingdoms,s,,
have,have,s,considrd,0
received,received,s,,
by,by,s,considrd,0
the,the,s,considrd,0
glorious,glorious,s,,
Restoration,restoration,s,strd,0
of,of,n,considrd,0
our,our,s,,
Sovereign,sovereign,s,,
to,to,s,considrd,0
his,his,s,considrd,0
Throne,throne,c,,
",",",",s,,
and,and,s,,
of,of,s,considrd,0
us,us,s,,
His,his,s,considrd,0
Subjects,subjects,s,,
to,to,s,considrd,0
our,our,s,,
Religion,religion,c,,
",",",",s,,
Laws,laws,c,,
",",",",s,,
and,and,n,,
Liberties,liberties,c,,
",",",",s,,
after,after,s,,
a,a,s,considrd,0
dismal,dismal,s,,
Night,night,s,,
of,of,s,considrd,0
Usurpation,usurpation,c,,
",",",",s,,
and,and,s,,
Oppression,oppression,c,,
",",",",s,,
and,and,n,,
proportionably,proportionably,s,,
exceeding,exceeding,s,,
in,in,s,considrd,0
their,their,s,considrd,0
Loyalty,loyalty,c,,
",",",",s,,
have,have,s,considrd,0
taken,taken,s,,
the,the,s,considrd,0
occasion,occasion,s,,
of,of,s,considrd,0
His,his,n,considrd,0
MAJESTY'S,majesty's,s,strd,0
Coronation,coronation,c,,
",",",",s,,
to,to,s,considrd,0
express,express,s,,
their,their,s,considrd,0
Joy,joy,s,,
with,with,s,considrd,0
the,the,s,considrd,0
greatest,greatest,s,,
Magnificence,magnificence,n,,
immaginable,immaginable,c,,
:,:,s,,
imitating,imitating,s,,
therein,therein,s,,
the,the,s,considrd,0
ancient,ancient,s,strd,0
Romans,romans,c,strd,0
",",",",s,,
who,who,s,considrd,0
at,at,s,considrd,0
the,the,s,considrd,0
Return,return,s,,
of,of,s,considrd,0
their,their,n,considrd,0
Emperors,emperors,c,strd,0
",",",",s,,
erected,erected,s,,
Arches,arches,s,,
of,of,s,considrd,0
Marble,marble,c,,
",",",",s,,
which,which,s,considrd,0
though,though,s,,
They,they,c,considrd,0
",",",",s,,
by,by,s,considrd,0
reason,reason,s,,
of,of,s,considrd,0
the,the,n,considrd,0
Shortness,shortness,s,,
of,of,s,considrd,0
Time,time,s,,
could,could,s,,
not,not,s,,
equal,equal,s,,
in,in,s,considrd,0
Materials,materials,c,,
",",",",s,,
