token,tokenToMatch,endReason,tag,tagIndex
BRother,brother,c,,
",",",",s,,
is,is,s,considrd,0
your,your,s,,
last,last,s,,
hope,hope,s,,
past,past,s,,
to,to,s,considrd,0
mollify,mollify,s,strd,0
Moorecrafts,moorecrafts,s,,
heart,heart,s,,
about,about,s,,
your,your,n,,
Morgage,morgage,nnn,,
Hopelesly,hopelesly,s,,
past,past,c,,
:,:,s,,
I,i,s,considrd,0
have,have,s,strd,0
presented,presented,s,,
the,the,s,considrd,0
Usurer,usurer,s,strd,0
with,with,s,considrd,0
a,a,s,considrd,0
richer,richer,s,,
draught,draught,c,,
",",",",s,,
then,then,s,,
ever,ever,n,strd,0
Cleopatra,cleopatra,s,,
swallowed,swallowed,c,,
;,;,s,,
he,he,s,considrd,0
has,has,s,strd,0
sucked,sucked,s,strd,0
in,in,s,considrd,0
ten,ten,s,,
thousand,thousand,s,,
pownds,pownds,s,,
worth,worth,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Land,land,c,,
",",",",n,,
more,more,s,,
then,then,s,,
he,he,s,strd,0
paid,paid,s,,
for,for,s,considrd,0
at,at,s,considrd,0
a,a,s,considrd,0
gulpe,gulpe,c,,
",",",",s,,
without,without,s,,
Trumpets,trumpets,nnn,,
I,i,s,considrd,0
have,have,s,strd,0
as,as,s,considrd,0
hard,hard,s,,
a,a,s,considrd,0
task,task,s,,
to,to,s,considrd,0
perform,perform,s,strd,0
in,in,s,considrd,0
this,this,s,considrd,0
house,house,c,,
.,.,nnn,,
Faith,faith,s,,
mine,mine,s,,
was,was,s,,
to,to,s,considrd,0
make,make,s,,
a,a,s,considrd,0
Vserer,vserer,s,,
honest,honest,c,,
",",",",s,,
or,or,s,considrd,0
to,to,s,considrd,0
loose,loose,s,,
my,my,s,considrd,0
land,land,c,,
.,.,nnn,,
And,and,s,,
mine,mine,s,,
is,is,s,considrd,0
to,to,s,considrd,0
persuade,persuade,s,strd,0
a,a,s,considrd,0
passionate,passionate,s,,
woman,woman,c,,
",",",",s,,
or,or,s,considrd,0
to,to,s,considrd,0
leave,leave,s,strd,0
the,the,s,considrd,0
Land,land,c,,
.,.,nn,,
Sauill,sauill,s,,
make,make,s,,
the,the,s,considrd,0
boat,boat,s,strd,0
stay,stay,c,,
",",",",s,,
I,i,s,considrd,0
fear,fear,s,strd,0
I,i,s,considrd,0
shall,shall,s,considrd,0
begin,begin,s,,
my,my,s,considrd,0
unfortunate,unfortunate,s,strd,0
journey,journey,s,strd,0
this,this,n,considrd,0
night,night,c,,
",",",",s,,
though,though,s,,
the,the,s,considrd,0
darkness,darkness,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
night,night,s,,
and,and,s,,
the,the,s,considrd,0
roughnes,roughnes,s,,
of,of,s,considrd,0
the,the,s,considrd,0
waters,waters,s,,
might,might,n,,
