token,tokenToMatch,endReason,tag,tagIndex
MY,my,s,considrd,0
Joys,joys,s,,
Sir,sir,c,,
",",",",s,,
must,must,s,,
exceed,exceed,c,,
",",",",s,,
to,to,s,considrd,0
find,find,s,strd,0
that,that,s,considrd,0
you,you,c,considrd,0
",",",",n,,
To,to,s,considrd,0
whom,whom,s,,
so,so,s,,
many,many,s,,
glorious,glorious,s,,
Wreaths,wreaths,s,,
are,are,s,,
due,due,c,,
",",",",n,,
My,my,s,considrd,0
Chains,chains,c,,
",",",",s,,
to,to,s,considrd,0
all,all,s,,
these,these,s,,
Laurels,laurels,s,,
can,can,s,,
prefer,prefer,c,,
",",",",n,,
And,and,s,,
be,be,s,considrd,0
my,my,s,considrd,0
Captive,captive,c,,
",",",",s,,
though,though,s,,
a,a,s,considrd,0
Conqueror,conqueror,c,,
",",",",n,,
That,that,s,considrd,0
all,all,s,,
those,those,s,,
Actions,actions,s,,
which,which,s,considrd,0
the,the,s,considrd,0
World,world,s,,
dismay,dismay,c,,
",",",",n,,
To,to,s,considrd,0
such,such,s,,
low,low,s,,
Merits,merits,s,,
should,should,s,,
their,their,s,considrd,0
Homage,homage,s,,
pay,pay,c,,
;,;,n,,
And,and,s,,
yet,yet,s,,
amidst,amidst,s,,
this,this,s,considrd,0
height,height,s,,
of,of,s,considrd,0
Joy,joy,c,,
",",",",s,,
I,i,s,considrd,0
find,find,n,strd,0
A,a,s,considrd,0
secret,secret,s,,
Passion,passion,s,,
which,which,s,considrd,0
afflicts,afflicts,s,,
my,my,s,considrd,0
mind,mind,c,strd,0
.,.,n,,
With,with,s,considrd,0
fear,fear,s,,
I,i,s,considrd,0
see,see,s,,
you,you,s,considrd,0
fear,fear,s,,
that,that,s,considrd,0
springs,springs,s,,
from,from,s,,
Love,love,c,,
",",",",n,,
Doubtful,doubtful,s,,
this,this,s,considrd,0
Court,court,s,,
to,to,s,considrd,0
you,you,s,considrd,0
may,may,s,,
fatal,fatal,s,,
prove,prove,c,,
.,.,n,,
You,you,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
subtle,subtle,s,strd,0
Step-Dame,step-dame,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
whose,whose,s,,
wit,wit,n,,
Has,has,s,considrd,0
made,made,s,,
your,your,s,,
Father,father,s,,
to,to,s,considrd,0
her,her,s,,
Charms,charms,s,,
submit,submit,c,,
",",",",n,,
And,and,s,,
she,she,s,considrd,0
does,does,s,,
manage,manage,s,,
him,him,s,,
with,with,s,considrd,0
so,so,s,,
much,much,s,,
Skill,skill,c,,
",",",",n,,
He,he,s,strd,0
Is,is,s,strd,1
but,but,s,,
the,the,s,considrd,0
Property,property,s,,
to,to,s,considrd,0
act,act,s,,
her,her,s,,
Will,will,c,,
;,;,n,,
What,what,s,,
She,she,s,considrd,0
enjoins,enjoins,s,strd,0
more,more,s,,
force,force,s,,
than,than,s,,
Law,law,s,,
does,does,s,,
bear,bear,c,,
",",",",n,,
And,and,s,,
then,then,s,,
what,what,s,,
Safety,safety,s,,
can,can,s,,
you,you,s,considrd,0
hope,hope,s,,
for,for,s,considrd,0
here,here,c,,
?,?,n,,
Besides,besides,s,,
her,her,s,,
Hate,hate,c,,
",",",",s,,
which,which,s,considrd,0
was,was,s,,
enough,enough,s,,
before,before,c,,
",",",",n,,
Is,is,s,considrd,0
from,from,s,,
our,our,s,,
mutual,mutual,s,,
Love,love,c,,
",",",",s,,
increased,increased,s,strd,0
to,to,s,considrd,0
more,more,c,,
",",",",n,,
And,and,s,,
now,now,s,,
her,her,s,,
Son,son,c,,
",",",",s,,
your,your,s,,
Brother's,brother's,s,,
returned,returned,s,strd,0
too,too,c,,
",",",",nn,,
I,i,s,considrd,0
know,know,s,,
it,it,c,,
",",",",s,,
Madam,madam,c,,
",",",",s,,
and,and,s,,
that,that,s,considrd,0
he,he,s,considrd,0
courts,courts,s,,
you,you,c,considrd,0
.,.,n,,
The,the,s,considrd,0
Romans,romans,s,,
did,did,s,,
him,him,s,,
home,home,s,,
from,from,s,,
Hostage,hostage,s,,
send,send,c,,
",",",",n,,
Not,not,s,,
out,out,s,,
of,of,s,considrd,0
kindness,kindness,c,,
",",",",s,,
but,but,s,,
a,a,s,considrd,0
weightier,weightier,s,,
end,end,c,,
.,.,n,,
I,i,s,considrd,0
too,too,s,,
well,well,s,,
find,find,s,,
what,what,s,,
'twas,'twas,s,,
did,did,s,,
him,him,s,,
recall,recall,c,,
",",",",n,,
He,he,s,considrd,0
was,was,s,,
Flaminia's,flaminia's,s,,
price,price,s,,
for,for,s,considrd,0
Hannibal,hannibal,c,,
.,.,n,,
That,that,s,considrd,0
mighty,mighty,s,,
Man,man,s,,
was,was,s,,
for,for,s,considrd,0
his,his,s,considrd,0
Ransom,ransom,s,strd,0
paid,paid,c,,
",",",",n,,
And,and,s,,
by,by,s,considrd,0
the,the,s,considrd,0
King,king,s,,
had,had,s,considrd,0
been,been,s,,
to,to,s,considrd,0
Rome,rome,s,,
betrayed,betrayed,c,strd,0
",",",",n,,
Had,had,s,considrd,0
not,not,s,,
his,his,s,considrd,0
Courage,courage,s,,
taught,taught,s,,
him,him,s,,
how,how,s,,
to,to,s,considrd,0
free,free,n,,
Himself,himself,s,,
by,by,s,considrd,0
Poison,poison,c,strd,0
",",",",s,,
from,from,s,,
that,that,s,considrd,0
Slavery,slavery,c,,
",",",",n,,
Which,which,s,considrd,0
gazing,gazing,s,,
Romans,romans,s,,
exercise,exercise,s,,
on,on,s,,
those,those,n,,
Who,who,s,considrd,0
were,were,s,,
their,their,s,considrd,0
Terror,terror,c,,
",",",",s,,
whilst,whilst,s,,
they,they,s,considrd,0
stood,stood,s,,
their,their,s,considrd,0
Foes,foes,c,,
.,.,n,,
'Twas,'twas,s,,
not,not,s,,
till,till,s,,
after,after,s,,
my,my,s,considrd,0
last,last,s,,
happy,happy,s,,
Fight,fight,n,,
Which,which,s,considrd,0
Cappadocia's,cappadocia's,s,,
Kingdom,kingdom,s,,
did,did,s,,
unite,unite,n,,
To,to,s,considrd,0
our,our,s,,
Bithinia,bithinia,c,,
",",",",s,,
I,i,s,considrd,0
this,this,s,considrd,0
News,news,s,,
did,did,s,,
hear,hear,n,,
Which,which,s,considrd,0
made,made,s,,
me,me,s,,
weep,weep,s,,
for,for,s,considrd,0
him,him,c,,
",",",",s,,
and,and,s,,
for,for,s,considrd,0
you,you,s,considrd,0
fear,fear,c,,
:,:,n,,
That,that,s,considrd,0
