token,tokenToMatch,endReason,tag,tagIndex
HOw,how,s,,
ere,ere,s,,
th'intents,th'intents,s,,
and,and,s,,
appetites,appetites,s,,
of,of,s,considrd,0
men,men,n,,
Are,are,s,,
different,different,s,,
as,as,s,considrd,0
their,their,s,considrd,0
faces,faces,c,,
",",",",s,,
how,how,s,,
and,and,s,,
when,when,n,,
T'employ,t'employ,s,,
their,their,s,considrd,0
actions,actions,c,,
",",",",s,,
yet,yet,s,,
all,all,s,,
without,without,s,,
strife,strife,n,,
Meet,meet,s,,
in,in,s,considrd,0
this,this,s,considrd,0
point,point,c,,
",",",",s,,
Any,any,s,,
thing,thing,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Quiet,quiet,s,,
Life,life,c,,
.,.,n,,
Nor,nor,s,,
is,is,s,considrd,0
there,there,s,considrd,0
one,one,s,,
I,i,s,considrd,0
think,think,s,,
that,that,s,strd,0
is,is,s,strd,1
hither,hither,s,,
come,come,n,,
For,for,s,considrd,0
his,his,s,considrd,0
delight,delight,c,,
",",",",s,,
but,but,s,,
would,would,s,,
find,find,s,strd,0
Peace,peace,s,,
at,at,s,considrd,0
home,home,n,,
On,on,s,,
any,any,s,,
terms,terms,c,,
.,.,s,,
The,the,s,considrd,0
Lawyer,lawyer,s,,
does,does,s,,
not,not,s,,
cease,cease,n,,
To,to,s,considrd,0
talk,talk,s,,
himself,himself,s,,
into,into,s,considrd,0
a,a,s,considrd,0
sweat,sweat,s,,
with,with,s,considrd,0
pain,pain,c,,
",",",",n,,
And,and,s,,
so,so,s,,
his,his,s,considrd,0
Fees,fees,s,,
buy,buy,s,,
Quiet,quiet,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
his,his,s,considrd,0
gain,gain,c,,
:,:,n,,
The,the,s,considrd,0
poor,poor,s,,
man,man,s,,
does,does,s,,
endure,endure,s,,
the,the,s,considrd,0
scorching,scorching,s,,
Sun,sun,c,,
",",",",n,,
And,and,s,,
feels,feels,s,,
no,no,s,considrd,0
weariness,weariness,s,,
his,his,s,considrd,0
day-labor,day-labor,s,,
done,done,c,,
",",",",n,,
So,so,s,,
his,his,s,considrd,0
Wife,wife,s,,
entertain,entertain,s,,
him,him,s,,
with,with,s,considrd,0
a,a,s,considrd,0
smile,smile,c,,
",",",",n,,
And,and,s,,
thank,thank,s,,
his,his,s,considrd,0
travail,travail,c,,
",",",",s,,
though,though,s,,
she,she,s,considrd,0
slept,slept,s,,
the,the,s,considrd,0
while,while,c,,
:,:,n,,
This,this,s,considrd,0
being,being,s,,
in,in,s,considrd,0
men,men,s,,
of,of,s,considrd,0
all,all,s,,
conditions,conditions,s,,
true,true,c,,
",",",",n,,
Does,does,s,,
give,give,s,,
our,our,s,,
Play,play,s,,
a,a,s,considrd,0
Name,name,c,,
;,;,s,,
and,and,s,,
if,if,s,,
to,to,s,considrd,0
you,you,n,considrd,0
It,it,s,,
yield,yield,s,,
Content,content,c,,
",",",",s,,
and,and,s,,
usual,usual,s,,
Delight,delight,c,,
",",",",n,,
For,for,s,considrd,0
our,our,s,,
parts,parts,s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
sleep,sleep,s,,
secure,secure,s,,
to,to,s,considrd,0
night,night,c,,
.,.,nn,,
AWay,away,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
ashamed,ashamed,s,strd,0
of,of,s,considrd,0
your,your,s,,
proceedings,proceedings,c,,
",",",",s,,
and,and,s,,
seriously,seriously,s,,
you,you,s,considrd,0
have,have,s,considrd,0
in,in,s,considrd,0
this,this,s,considrd,0
one,one,s,,
act,act,n,,
overthrown,overthrown,s,,
the,the,s,considrd,0
reputation,reputation,s,,
the,the,s,considrd,0
world,world,s,,
held,held,s,,
of,of,s,considrd,0
your,your,s,,
wisdom,wisdom,nnn,,
Why,why,s,,
Sir,sir,c,,
?,?,nnn,,
Can,can,s,,
you,you,s,considrd,0
not,not,s,,
see,see,s,,
your,your,s,,
error,error,c,,
?,?,s,,
that,that,s,considrd,0
having,having,s,,
buried,buried,s,,
so,so,s,,
good,good,s,,
a,a,s,considrd,0
wife,wife,s,,
not,not,s,,
a,a,s,considrd,0
month,month,n,strd,0
since,since,c,,
;,;,s,,
one,one,s,,
that,that,c,considrd,0
",",",",s,,
to,to,s,considrd,0
speak,speak,s,,
the,the,s,considrd,0
truth,truth,c,,
",",",",s,,
had,had,s,considrd,0
all,all,s,,
those,those,s,,
excellencies,excellencies,s,,
which,which,s,considrd,0
our,our,s,,
books,books,n,,
have,have,s,considrd,0
only,only,s,strd,0
feigned,feigned,s,strd,0
to,to,s,considrd,0
make,make,s,,
a,a,s,considrd,0
complete,complete,s,strd,0
Wife,wife,c,,
",",",",s,,
most,most,s,,
exactly,exactly,s,,
in,in,s,considrd,0
her,her,s,,
in,in,s,considrd,0
practice,practice,c,,
",",",",n,,
and,and,s,,
to,to,s,considrd,0
marry,marry,s,,
a,a,s,considrd,0
Girl,girl,s,,
of,of,s,considrd,0
fifteen,fifteen,c,,
;,;,s,,
one,one,s,,
bred,bred,s,,
up,up,s,,
in,in,s,strd,0
the,the,s,strd,1
Court,court,c,,
",",",",s,,
that,that,s,considrd,0
by,by,s,considrd,0
all,all,s,,
consonancy,consonancy,n,,
of,of,s,considrd,0
reason,reason,c,,
",",",",s,,
is,is,s,considrd,0
like,like,s,,
to,to,s,considrd,0
cross,cross,s,,
your,your,s,,
estate,estate,c,,
:,:,s,,
why,why,c,,
",",",",s,,
one,one,s,,
new,new,s,considrd,0
Gown,gown,s,,
of,of,s,considrd,0
hers,hers,s,,
when,when,s,,
it,it,n,strd,0
is,is,n,strd,1
paid,paid,s,,
for,for,c,considrd,0
",",",",s,,
will,will,s,,
eat,eat,s,,
you,you,s,considrd,0
out,out,s,,
the,the,s,considrd,0
keeping,keeping,s,,
of,of,s,considrd,0
a,a,s,considrd,0
bountiful,bountiful,s,,
Christmas,christmas,c,,
.,.,s,,
I,i,s,considrd,0
am,am,s,,
ashamed,ashamed,n,strd,0
of,of,s,considrd,0
you,you,c,considrd,0
",",",",s,,
for,for,s,considrd,0
you,you,s,considrd,0
shall,shall,s,considrd,0
make,make,s,,
too,too,s,,
dear,dear,s,,
a,a,s,considrd,0
proof,proof,s,,
of,of,s,considrd,0
it,it,c,,
",",",",s,,
I,i,s,considrd,0
fear,fear,c,,
;,;,s,,
that,that,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
election,election,n,,
of,of,s,considrd,0
a,a,s,considrd,0
Wife,wife,c,,
",",",",s,,
as,as,s,considrd,0
in,in,s,considrd,0
a,a,s,considrd,0
project,project,s,,
of,of,s,considrd,0
War,war,c,,
",",",",s,,
to,to,s,considrd,0
err,err,s,strd,0
but,but,s,,
once,once,c,,
",",",",s,,
is,is,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
undone,undone,s,,
for,for,s,considrd,0
ever,ever,nnn,,
Good,good,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
I,i,s,considrd,0
do,do,s,,
beseech,beseech,s,,
you,you,s,considrd,0
let,let,s,,
your,your,s,,
better,better,s,,
judgment,judgment,s,strd,0
go,go,s,,
along,along,s,,
with,with,s,considrd,0
your,your,n,,
reprehension,reprehension,nnn,,
So,so,s,,
it,it,s,,
does,does,c,,
",",",",s,,
and,and,s,,
can,can,s,,
find,find,s,strd,0
naught,naught,s,strd,0
to,to,s,considrd,0
extenuate,extenuate,s,,
your,your,s,,
fault,fault,c,,
",",",",s,,
but,but,s,,
your,your,s,,
dotage,dotage,c,,
:,:,s,,
you,you,n,considrd,0
are,are,s,,
a,a,s,considrd,0
man,man,s,,
well,well,s,,
sunck,sunck,s,,
in,in,s,considrd,0
years,years,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
graft,graft,s,,
such,such,s,,
a,a,s,considrd,0
young,young,s,strd,0
blossom,blossom,s,,
into,into,s,considrd,0
your,your,n,,
Stock,stock,c,,
",",",",s,,
is,is,s,considrd,0
the,the,s,considrd,0
next,next,s,,
way,way,s,,
to,to,s,considrd,0
make,make,s,,
every,every,s,,
carnal,carnal,s,,
eye,eye,s,,
bespeak,bespeak,s,,
your,your,s,,
injury,injury,c,,
.,.,s,,
Troth,troth,s,,
I,i,n,considrd,0
pity,pity,s,,
her,her,s,,
too,too,c,,
",",",",s,,
she,she,s,considrd,0
was,was,s,,
not,not,s,,
made,made,s,,
to,to,s,considrd,0
wither,wither,s,,
and,and,s,,
go,go,s,,
out,out,s,,
by,by,s,considrd,0
painted,painted,s,,
fires,fires,c,,
",",",",s,,
that,that,n,considrd,0
yields,yields,s,,
her,her,s,,
no,no,s,considrd,0
more,more,s,,
heat,heat,c,,
",",",",s,,
then,then,s,,
to,to,s,considrd,0
be,be,s,considrd,0
lodged,lodged,s,strd,0
in,in,s,considrd,0
some,some,s,,
bleak,bleak,s,,
Banqueting,banqueting,s,strd,0
House,house,s,strd,1
in,in,n,strd,0
the,the,n,strd,1
dead,dead,s,,
of,of,s,considrd,0
Winter,winter,c,,
",",",",s,,
and,and,s,,
what,what,s,,
follows,follows,s,,
then,then,c,,
?,?,s,,
your,your,s,,
shame,shame,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
ruin,ruin,s,strd,0
of,of,s,considrd,0
your,your,n,,
children,children,c,,
",",",",s,,
and,and,s,,
there,there,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
end,end,s,,
of,of,s,considrd,0
a,a,s,considrd,0
rash,rash,s,,
bargain,bargain,nnn,,
With,with,s,considrd,0
your,your,s,,
pardon,pardon,c,,
",",",",s,,
that,that,s,considrd,0
she,she,s,considrd,0
is,is,s,considrd,0
young,young,s,,
is,is,s,considrd,0
true,true,c,,
;,;,s,,
but,but,s,,
that,that,s,considrd,0
Discretion,discretion,s,,
has,has,s,strd,0
gone,gone,n,,
beyond,beyond,s,,
her,her,s,,
years,years,c,,
*,*,s,,
and,and,s,,
overtane,overtane,s,,
those,those,s,,
of,of,s,considrd,0
maturer,maturer,s,,
age,age,c,,
",",",",s,,
does,does,s,,
more,more,s,,
improve,improve,s,,
her,her,n,,
goodness,goodness,c,,
.,.,s,,
I,i,s,considrd,0
confess,confess,s,,
she,she,s,considrd,0
was,was,s,,
bred,bred,s,,
at,at,s,considrd,0
Court,court,c,,
",",",",s,,
but,but,s,,
so,so,s,,
retiredly,retiredly,c,,
",",",",s,,
that,that,s,considrd,0
(,(,c,,
as,as,s,considrd,0
still,still,s,,
the,the,n,considrd,0
best,best,s,,
in,in,s,considrd,0
some,some,s,,
place,place,s,,
is,is,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
learnt,learnt,s,,
there,there,c,considrd,0
),),s,,
so,so,s,,
her,her,s,,
life,life,s,,
did,did,s,,
rectify,rectify,s,strd,0
it,it,s,,
self,self,s,,
more,more,n,,
by,by,s,considrd,0
the,the,s,considrd,0
Court,court,s,,
Chapel,chapel,c,strd,0
",",",",s,,
then,then,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Office,office,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Revels,revels,c,,
:,:,s,,
best,best,s,,
of,of,s,considrd,0
all,all,s,,
virtues,virtues,s,strd,0
are,are,n,,
