token,tokenToMatch,endReason,tag,tagIndex
Stay,stay,s,,
foolish,foolish,s,,
Maid,maid,c,,
",",",",n,,
Or,or,s,considrd,0
I,i,s,considrd,0
will,will,s,,
take,take,s,considrd,0
my,my,s,considrd,0
rise,rise,s,,
upon,upon,s,strd,0
a,a,s,considrd,0
hill,hill,c,,
",",",",n,,
When,when,s,,
I,i,s,considrd,0
perceive,perceive,s,strd,0
thee,thee,s,,
seated,seated,s,,
in,in,s,considrd,0
a,a,s,considrd,0
cloud,cloud,c,,
",",",",n,,
In,in,s,considrd,0
all,all,s,,
the,the,s,considrd,0
painted,painted,s,,
glory,glory,s,strd,0
that,that,s,considrd,0
thou,thou,s,considrd,0
have,have,c,strd,0
",",",",n,,
And,and,s,,
never,never,s,strd,0
cease,cease,s,,
to,to,s,considrd,0
clap,clap,s,,
my,my,s,considrd,0
willing,willing,s,,
wings,wings,c,,
",",",",n,,
Till,till,s,,
I,i,s,considrd,0
catch,catch,s,,
hold,hold,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
discolored,discolored,s,strd,0
Bow,bow,c,,
",",",",n,,
And,and,s,,
shiuer,shiuer,s,,
it,it,s,,
beyond,beyond,s,,
the,the,s,considrd,0
angry,angry,s,,
power,power,n,,
Of,of,s,considrd,0
your,your,s,,
cursed,cursed,s,strd,0
Mistress,mistress,c,strd,0
",",",",s,,
to,to,s,considrd,0
make,make,s,,
up,up,s,strd,0
again,again,c,strd,0
.,.,nn,,
Hermes,hermes,s,,
forbear,forbear,c,strd,0
",",",",s,,
Juno,juno,s,strd,0
will,will,s,,
chide,chide,s,,
and,and,s,,
strike,strike,c,,
;,;,n,,
Is,is,s,considrd,0
great,great,s,considrd,0
Jove,jove,s,strd,0
jealous,jealous,s,strd,0
that,that,s,considrd,0
I,i,s,considrd,0
am,am,s,,
employed,employed,n,strd,0
On,on,s,,
her,her,s,,
love,love,s,strd,0
errands,errands,c,,
?,?,s,,
she,she,s,considrd,0
did,did,s,,
never,never,s,strd,0
yet,yet,n,,
Claspe,claspe,s,,
weak,weak,s,strd,0
mortality,mortality,s,strd,0
in,in,s,considrd,0
her,her,s,,
white,white,s,,
arms,arms,c,strd,0
",",",",n,,
As,as,s,considrd,0
he,he,s,considrd,0
has,has,s,strd,0
often,often,s,,
done,done,c,,
:,:,s,,
I,i,s,considrd,0
only,only,s,strd,0
come,come,n,,
To,to,s,considrd,0
celebrate,celebrate,s,,
the,the,s,considrd,0
long,long,s,,
wished,wished,s,strd,0
Nuptials,nuptials,c,,
",",",",n,,
Here,here,s,strd,0
in,in,s,considrd,0
Olympia,olympia,c,,
",",",",s,,
which,which,s,considrd,0
are,are,s,,
now,now,s,,
performed,performed,n,strd,0
Betwixt,betwixt,s,,
two,two,s,,
goodly,goodly,s,,
Rivers,rivers,c,strd,0
",",",",s,,
which,which,s,considrd,0
have,have,s,strd,0
mixed,mixed,n,strd,0
Their,their,s,considrd,0
gentle,gentle,s,,
rising,rising,s,,
waves,waves,c,strd,0
",",",",s,,
and,and,s,,
are,are,s,,
to,to,s,considrd,0
grow,grow,n,,
Into,into,s,considrd,0
a,a,s,considrd,0
thousand,thousand,s,,
streams,streams,c,strd,0
",",",",s,,
great,great,s,considrd,0
as,as,s,considrd,0
themselves,themselves,c,strd,0
;,;,n,,
I,i,s,considrd,0
need,need,s,,
not,not,s,,
name,name,s,,
them,them,c,,
",",",",s,,
for,for,s,considrd,0
the,the,s,considrd,0
sound,sound,s,,
is,is,s,considrd,0
loud,loud,n,strd,0
In,in,s,considrd,0
heaven,heaven,s,strd,0
and,and,s,,
earth,earth,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
am,am,s,,
sent,sent,s,,
from,from,s,,
her,her,n,,
The,the,s,considrd,0
Queen,queen,s,strd,0
of,of,s,considrd,0
Marriage,marriage,c,strd,0
",",",",s,,
that,that,s,considrd,0
was,was,s,,
present,present,s,,
here,here,c,strd,0
",",",",n,,
And,and,s,,
smiled,smiled,s,strd,0
to,to,s,considrd,0
see,see,s,,
them,them,s,,
join,join,c,strd,0
",",",",s,,
and,and,s,,
has,has,s,strd,0
not,not,s,,
chid,chid,n,,
Since,since,s,,
it,it,s,,
was,was,s,,
done,done,c,,
:,:,s,,
good,good,s,,
Hermes,hermes,s,,
let,let,s,,
me,me,s,,
go,go,c,,
.,.,nn,,
Nay,nay,s,,
you,you,s,considrd,0
must,must,s,,
stay,stay,c,,
",",",",s,,
Jove's,jove's,s,strd,0
message,message,s,,
is,is,s,considrd,0
the,the,s,considrd,0
same,same,c,,
",",",",n,,
Whose,whose,s,,
eyes,eyes,s,strd,0
are,are,s,,
lightning,lightning,c,,
",",",",s,,
and,and,s,,
whose,whose,s,,
voice,voice,s,,
is,is,s,considrd,0
thunder,thunder,c,,
",",",",n,,
Whose,whose,s,,
breath,breath,s,,
is,is,s,considrd,0
any,any,s,,
wind,wind,c,strd,0
",",",",s,,
he,he,s,considrd,0
will,will,c,,
",",",",s,,
who,who,s,considrd,0
knows,knows,n,strd,0
How,how,s,,
to,to,s,considrd,0
be,be,s,considrd,0
first,first,s,,
on,on,s,,
earth,earth,s,,
as,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
heaven,heaven,c,strd,0
.,.,nn,,
But,but,s,,
what,what,s,,
has,has,s,strd,0
he,he,s,considrd,0
to,to,s,considrd,0
do,do,s,strd,0
with,with,s,considrd,0
Nuptial,nuptial,s,strd,0
rights,rights,c,,
?,?,n,,
Let,let,s,,
him,him,s,,
keep,keep,s,strd,0
state,state,s,,
upon,upon,s,strd,0
his,his,s,considrd,0
starry,starry,s,,
throne,throne,c,,
",",",",n,,
And,and,s,,
fright,fright,s,,
poor,poor,s,strd,0
mortals,mortals,s,,
with,with,s,considrd,0
his,his,s,considrd,0
thunderbolts,thunderbolts,c,,
",",",",n,,
Leaving,leaving,s,strd,0
to,to,s,considrd,0
us,us,s,strd,0
the,the,s,considrd,0
mutual,mutual,s,strd,0
darts,darts,s,,
of,of,s,considrd,0
eyes,eyes,c,,
.,.,nn,,
Alas,alas,c,,
",",",",s,,
when,when,s,,
ever,ever,s,strd,0
offered,offered,s,strd,0
he,he,s,considrd,0
t'abridge,t'abridge,n,,
Your,your,s,,
Ladies,ladies,s,,
power,power,c,,
",",",",s,,
but,but,s,,
only,only,s,strd,0
now,now,s,,
in,in,s,considrd,0
these,these,c,,
",",",",n,,
Whose,whose,s,,
match,match,s,,
concerns,concerns,s,strd,0
his,his,s,considrd,0
general,general,s,strd,0
government,government,c,strd,0
?,?,n,,
Has,has,s,strd,0
not,not,s,,
each,each,s,,
god,god,s,,
a,a,s,considrd,0
part,part,s,,
in,in,s,considrd,0
these,these,s,,
high,high,s,,
joys,joys,c,strd,0
?,?,n,,
And,and,s,,
shall,shall,s,considrd,0
not,not,s,,
he,he,s,considrd,0
the,the,s,considrd,0
King,king,s,,
of,of,s,considrd,0
gods,gods,s,considrd,0
presume,presume,n,,
Without,without,s,,
proud,proud,s,,
Iunoes,iunoes,s,,
license,license,c,strd,0
?,?,s,,
let,let,s,,
her,her,s,,
know,know,n,,
That,that,s,considrd,0
when,when,s,,
enamored,enamored,s,strd,0
Jove,jove,s,strd,0
first,first,s,,
gave,gave,s,strd,0
her,her,s,,
power,power,n,,
To,to,s,considrd,0
link,link,s,strd,0
soft,soft,s,,
hearts,hearts,s,,
in,in,s,considrd,0
Undissolved,undissolved,s,strd,0
bonds,bonds,c,,
",",",",n,,
He,he,s,considrd,0
then,then,s,,
foresaw,foresaw,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
himself,himself,s,strd,0
reserved,reserved,n,strd,0
The,the,s,considrd,0
honor,honor,s,,
of,of,s,considrd,0
this,this,s,considrd,0
Marriage,marriage,c,strd,0
:,:,s,,
thou,thou,s,considrd,0
shall,shall,s,strd,0
stand,stand,n,,
Still,still,s,,
as,as,s,considrd,0
a,a,s,considrd,0
Rock,rock,c,strd,0
",",",",s,,
while,while,s,,
I,i,s,considrd,0
to,to,s,considrd,0
bless,bless,s,strd,0
this,this,s,considrd,0
feast,feast,n,,
Will,will,s,,
summon,summon,s,,
up,up,s,strd,0
with,with,s,considrd,0
my,my,s,considrd,0
all,all,s,,
charming,charming,s,,
rod,rod,c,,
",",",",n,,
The,the,s,considrd,0
Nymphs,nymphs,s,strd,0
of,of,s,considrd,0
fountains,fountains,c,,
",",",",s,,
from,from,s,,
whose,whose,s,,
watery,watery,s,strd,0
locks,locks,n,,
Hung,hung,s,,
with,with,s,considrd,0
the,the,s,considrd,0
dew,dew,s,,
of,of,s,considrd,0
blessing,blessing,s,,
and,and,s,,
increase,increase,c,strd,0
",",",",n,,
The,the,s,considrd,0
greedy,greedy,s,strd,0
Rivers,rivers,s,strd,0
take,take,s,considrd,0
their,their,s,considrd,0
nourishment,nourishment,c,,
.,.,n,,
You,you,s,considrd,0
Nymphs,nymphs,c,strd,0
",",",",s,,
who,who,s,considrd,0
bathing,bathing,s,,
in,in,s,considrd,0
your,your,s,,
loved,loved,s,strd,0
springs,springs,c,,
",",",",n,,
Beheld,beheld,s,,
these,these,s,,
Rivers,rivers,s,strd,0
in,in,s,considrd,0
their,their,s,considrd,0
infancy,infancy,c,strd,0
",",",",n,,
And,and,s,,
joyed,joyed,s,strd,0
to,to,s,considrd,0
see,see,s,,
them,them,c,,
",",",",s,,
when,when,s,,
their,their,s,considrd,0
circled,circled,s,,
heads,heads,n,,
Refresht',refresht',s,,
the,the,s,considrd,0
air,air,c,strd,0
",",",",s,,
and,and,s,,
spread,spread,s,,
the,the,s,considrd,0
ground,ground,s,,
with,with,s,considrd,0
flowers,flowers,c,,
:,:,n,,
Rise,rise,s,,
from,from,s,,
your,your,s,,
Wells,wells,c,,
",",",",s,,
and,and,s,,
with,with,s,considrd,0
your,your,s,,
nimble,nimble,s,,
feet,feet,n,strd,0
Perform,perform,s,strd,0
that,that,s,considrd,0
office,office,s,,
to,to,s,considrd,0
this,this,s,considrd,0
happy,happy,s,strd,0
pair,pair,c,strd,0
;,;,n,,
Which,which,s,considrd,0
in,in,s,considrd,0
these,these,s,,
plains,plains,c,strd,0
",",",",s,,
you,you,s,considrd,0
to,to,s,considrd,0
Alpheus,alpheus,s,,
did,did,c,,
;,;,n,,
When,when,s,,
passing,passing,s,,
hence,hence,s,,
through,through,s,,
many,many,s,,
seas,seas,s,,
unmixed,unmixed,c,strd,0
",",",",n,,
He,he,s,considrd,0
gained,gained,s,strd,0
the,the,s,considrd,0
favor,favor,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
Arethuse,arethuse,c,,
.,.,nn,,
Immediately,immediately,s,strd,0
upon,upon,s,strd,0
which,which,s,considrd,0
speech,speech,c,,
",",",",s,,
four,four,s,strd,0
Naiades,naiades,s,,
arise,arise,s,,
gently,gently,s,strd,0
out,out,s,,
of,of,s,considrd,0
their,their,n,considrd,0
several,several,s,strd,0
Fountains,fountains,c,strd,0
",",",",s,,
and,and,s,,
present,present,s,,
themselves,themselves,s,strd,0
upon,upon,s,strd,0
the,the,s,considrd,0
Stage,stage,c,,
",",",",s,,
attired,attired,s,,
in,in,s,considrd,0
long,long,n,,
habits,habits,s,,
of,of,s,considrd,0
sea-greene,sea-greene,s,,
Taffita,taffita,c,,
",",",",s,,
with,with,s,considrd,0
bubbles,bubbles,s,,
of,of,s,considrd,0
Crystal,crystal,s,strd,0
intermixed,intermixed,s,strd,0
with,with,n,considrd,0
powdering,powdering,s,,
of,of,s,considrd,0
silver,silver,s,strd,0
resembling,resembling,s,,
drops,drops,s,,
of,of,s,considrd,0
water^,water^,s,,
bluish,bluish,s,strd,0
Tresses,tresses,s,,
on,on,s,,
their,their,s,considrd,0
heads,heads,c,,
",",",",n,,
garlands,garlands,s,,
of,of,s,considrd,0
Water,water,c,strd,0
Lillies,lillies,c,strd,1
.,.,s,,
They,they,s,considrd,0
fall,fall,s,,
into,into,s,considrd,0
a,a,s,considrd,0
Measure,measure,c,,
",",",",s,,
dance,dance,s,strd,0
a,a,s,considrd,0
little,little,c,,
",",",",s,,
then,then,s,,
make,make,n,,
a,a,s,considrd,0
stand,stand,nn,,
IS,is,s,considrd,0
Hermes,hermes,s,,
grown,grown,s,strd,0
a,a,s,considrd,0
lover,lover,c,strd,0
",",",",s,,
by,by,s,considrd,0
what,what,s,,
power,power,n,,
Unknown,unknown,s,strd,0
to,to,s,considrd,0
us,us,c,strd,0
",",",",s,,
calls,calls,s,,
he,he,s,considrd,0
the,the,s,considrd,0
Naiades,naiades,c,,
?,?,nn,,
Presumptuous,presumptuous,s,,
Iris,iris,c,,
",",",",s,,
I,i,s,considrd,0
could,could,s,,
make,make,s,,
thee,thee,s,,
dance,dance,n,strd,0
Till,till,s,,
thou,thou,s,considrd,0
forgott'st,forgott'st,s,,
thy,thy,s,considrd,0
Ladies,ladies,s,,
messages,messages,c,,
",",",",n,,
And,and,s,,
rann'st,rann'st,s,,
back,back,s,strd,0
crying,crying,s,,
to,to,s,considrd,0
her,her,c,,
",",",",s,,
thou,thou,s,considrd,0
shall,shall,s,strd,0
know,know,n,,
My,my,s,considrd,0
power,power,s,,
is,is,s,considrd,0
more,more,c,,
",",",",s,,
only,only,s,strd,0
my,my,s,considrd,0
breath,breath,c,,
",",",",s,,
and,and,s,,
this,this,n,considrd,0
Shall,shall,s,considrd,0
move,move,s,strd,0
fixed,fixed,s,strd,0
stars,stars,c,strd,0
",",",",s,,
and,and,s,,
force,force,s,,
the,the,s,considrd,0
firmament,firmament,n,,
To,to,s,considrd,0
yield,yield,s,strd,0
the,the,s,considrd,0
Hyades,hyades,c,,
",",",",s,,
who,who,s,considrd,0
govern,govern,s,strd,0
showers,showers,c,,
",",",",n,,
And,and,s,,
dewic,dewic,s,,
clouds,clouds,c,,
",",",",s,,
in,in,s,considrd,0
whose,whose,s,,
dispersed,dispersed,s,,
drops,drops,n,,
Thou,thou,s,considrd,0
form'st,form'st,s,,
