token,tokenToMatch,endReason,tag,tagIndex
Nature,nature,c,,
:,:,nn,,
A,a,s,considrd,0
goodly,goodly,s,,
interlude,interlude,s,,
of,of,s,considrd,0
Nature,nature,s,,
co^pylyd,co^pylyd,s,,
by,by,s,considrd,0
master,master,s,strd,0
Henry,henry,s,,
Medwall,medwall,s,,
chapleyn,chapleyn,s,,
to,to,s,considrd,0
the,the,n,considrd,0
right,right,s,strd,0
reverent,reverent,s,strd,0
father,father,s,,
in,in,s,considrd,0
god,god,s,,
Johan,johan,s,strd,0
Morton,morton,s,,
sometime,sometime,s,strd,0
Cardynall,cardynall,s,,
and,and,s,,
arche,arche,s,,
bishop,bishop,s,strd,0
of,of,n,considrd,0
Canterbur,canterbur,nnn,,
Thalmyghty,thalmyghty,s,,
god,god,s,,
/,/,s,,
that,that,s,considrd,0
made,made,s,,
each,each,s,strd,0
creature,creature,n,,
As,as,s,considrd,0
well,well,s,,
in,in,s,considrd,0
heaven,heaven,s,strd,0
/,/,s,,
as,as,s,considrd,0
other,other,s,,
place,place,s,,
erthly,erthly,n,,
By,by,s,considrd,0
his,his,s,strd,0
wise,wise,s,strd,0
ordinance,ordinance,s,strd,0
/,/,s,,
has,has,s,strd,0
purueyd,purueyd,s,,
me,me,s,,
nature,nature,n,,
To,to,s,considrd,0
be,be,s,considrd,0
as,as,s,considrd,0
mynyster,mynyster,s,,
/,/,s,,
under,under,s,strd,0
him,him,s,strd,0
immedyately,immedyately,n,,
For,for,s,considrd,0
thencheson,thencheson,s,,
/,/,s,,
that,that,s,considrd,0
I,i,s,considrd,0
should,should,s,strd,0
perpetually,perpetually,n,,
His,his,s,strd,0
creatures,creatures,s,,
/,/,s,,
in,in,s,considrd,0
such,such,s,strd,0
degree,degree,s,strd,0
maintain,maintain,n,strd,0
as,as,s,considrd,0
yt,yt,s,,
has,has,s,strd,0
pleased,pleased,s,,
/,/,s,,
his,his,s,strd,0
grace,grace,s,,
for,for,s,considrd,0
them,them,s,strd,0
to,to,s,considrd,0
ordeyne,ordeyne,n,,
To,to,s,considrd,0
me,me,s,,
yt,yt,s,,
longs,longs,s,strd,0
by,by,s,considrd,0
natural,natural,s,strd,0
engendure,engendure,n,,
thing,thing,s,,
to,to,s,considrd,0
contynew,contynew,s,,
/,/,s,,
that,that,s,considrd,0
has,has,s,strd,0
spyryte,spyryte,s,,
of,of,s,considrd,0
life,life,n,strd,0
which,which,s,strd,0
/,/,s,,
ne,ne,s,,
were,were,s,,
my,my,s,considrd,0
help,help,s,strd,0
should,should,s,strd,0
never,never,s,strd,0
endure,endure,n,,
But,but,s,,
suddenly,suddenly,s,strd,0
peryshe,peryshe,s,,
/,/,s,,
and,and,s,,
wax,wax,s,,
all,all,s,,
caytyfe,caytyfe,n,,
Atwyxt,atwyxt,s,,
thesementys,thesementys,s,,
/,/,s,,
that,that,s,considrd,0
whylom,whylom,s,,
were,were,s,,
at,at,s,considrd,0
strife,strife,n,strd,0
I,i,s,considrd,0
have,have,s,strd,0
swaged,swaged,s,,
/,/,s,,
the,the,s,considrd,0
old,old,s,,
repugnaunce,repugnaunce,n,,
and,and,s,,
knyt,knyt,s,,
them,them,s,strd,0
togeder,togeder,s,,
/,/,s,,
in,in,s,considrd,0
manner,manner,s,strd,0
of,of,s,considrd,0
alyaunce,alyaunce,n,,
The,the,s,considrd,0
