token,tokenToMatch,endReason,tag,tagIndex
IF,if,s,,
profyght,profyght,s,,
may,may,s,strd,0
grow,grow,c,strd,0
",",",",s,,
most,most,s,,
Christian,christian,s,strd,0
audye^ce,audye^ce,c,,
.,.,n,,
By,by,s,considrd,0
knowledge,knowledge,s,strd,0
of,of,s,considrd,0
things,things,c,strd,0
",",",",s,,
which,which,s,strd,0
are,are,s,,
"(...),","(...),",n,,
And,and,s,,
here,here,s,,
for,for,s,considrd,0
a,a,s,considrd,0
time,time,c,strd,0
.,.,s,,
Of,of,s,considrd,0
much,much,s,strd,0
more,more,s,,
(...),(...),n,,
Aduau^tage,aduau^tage,s,,
might,might,s,strd,0
spring,spring,c,strd,0
",",",",s,,
by,by,s,considrd,0
the,the,s,considrd,0
ser,ser,c,,
(...),(...),c,,
ses,ses,s,,
heavenly,heavenly,c,strd,0
.,.,n,,
As,as,s,considrd,0
those,those,s,,
matters,matters,s,,
are,are,c,,
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
Gospel,gospel,s,strd,0
specyfye,specyfye,c,,
.,.,n,,
Without,without,s,,
whose,whose,s,,
knowledge,knowledge,c,,
",",",",s,,
no,no,s,considrd,0
man,man,s,,
to,to,s,considrd,0
the,the,s,considrd,0
truth,truth,s,strd,0
(...),(...),n,,
Nor,nor,s,,
ever,ever,s,strd,0
atteyne,atteyne,c,,
",",",",s,,
to,to,s,considrd,0
the,the,s,considrd,0
life,life,s,strd,0
perpetual,perpetual,c,strd,0
.,.,n,,
For,for,s,considrd,0
he,he,s,considrd,0
that,that,s,considrd,0
knows,knows,s,strd,0
not,not,c,,
",",",",s,,
the,the,s,considrd,0
living,living,s,strd,0
God,god,s,,
eter,eter,c,,
(...),(...),n,,
The,the,s,considrd,0
father,father,c,,
",",",",s,,
the,the,s,considrd,0
son,son,c,strd,0
",",",",s,,
and,and,s,,
also,also,s,,
the,the,s,considrd,0
holy,holy,s,strd,0
Ghost,ghost,c,,
",",",",n,,
And,and,s,,
what,what,s,,
Christ,christ,s,,
suffered,suffered,c,,
",",",",s,,
for,for,s,considrd,0
redempcyon,redempcyon,s,,
of,of,s,considrd,0
us,us,s,strd,0
all,all,c,,
*,*,n,,
What,what,s,,
he,he,s,considrd,0
commanded,commanded,c,strd,0
",",",",s,,
and,and,s,,
taught,taught,s,,
in,in,s,considrd,0
every,every,s,strd,0
