token,tokenToMatch,endReason,tag,tagIndex
much,much,s,,
on,on,s,,
the,the,s,considrd,0
false,false,s,,
foundations,foundations,n,,
Of,of,s,considrd,0
chastity,chastity,s,,
and,and,s,,
virtue,virtue,c,strd,0
",",",",s,,
bid,bid,s,,
your,your,s,,
wayters,wayters,n,,
Stand,stand,s,,
farther,farther,s,,
of,of,c,considrd,0
",",",",s,,
and,and,s,,
i,i,s,strd,0
will,will,s,strd,1
come,come,s,,
nearer,nearer,s,strd,0
to,to,s,considrd,0
you,you,c,considrd,0
.,.,nn,,
Some,some,s,,
wicked,wicked,s,,
counsel,counsel,s,strd,0
on,on,s,,
my,my,s,considrd,0
life,life,c,,
.,.,nn,,
Nere,nere,s,,
doubt,doubt,s,,
it,it,c,,
",",",",n,,
If,if,s,,
it,it,s,,
proceed,proceed,s,,
from,from,s,,
him,him,c,,
.,.,nn,,
I,i,s,considrd,0
wonder,wonder,s,,
that,that,n,considrd,0
My,my,s,considrd,0
Lord,lord,s,,
so,so,s,,
much,much,s,,
affects,affects,s,,
him,him,c,,
.,.,nn,,
Thou,thou,s,considrd,0
art,art,s,,
a,a,s,considrd,0
child,child,s,,
and,and,s,,
do,do,s,strd,0
not,not,s,,
understand,understand,s,,
on,on,s,,
what,what,s,,
strong,strong,s,,
bases,bases,s,,
this,this,s,considrd,0
frindship's,frindship's,n,,
raisd,raisd,s,,
between,between,s,,
this,this,s,considrd,0
Mountrevile,mountrevile,s,,
and,and,s,,
our,our,s,,
Lord,lord,s,,
Monsieur,monsieur,c,,
.,.,s,,
Malefort,malefort,c,,
",",",",s,,
but,but,s,,
i,i,s,strd,0
will,will,s,strd,1
teach,teach,n,,
thee,thee,s,,
from,from,s,,
thy,thy,s,considrd,0
years,years,s,strd,0
they,they,s,considrd,0
have,have,s,considrd,0
been,been,s,,
joint,joint,s,strd,0
purchasers,purchasers,c,,
",",",",s,,
in,in,s,considrd,0
furs,furs,c,,
",",",",s,,
and,and,s,,
waterworks,waterworks,c,strd,0
",",",",n,,
and,and,s,,
truckt,truckt,s,,
together,together,nnn,,
In,in,s,considrd,0
fire,fire,s,considrd,0
and,and,s,,
water,water,s,,
works,works,c,,
",",",",nn,,
Commodities,commodities,s,,
boy,boy,n,,
Which,which,s,considrd,0
you,you,s,considrd,0
may,may,s,,
know,know,s,,
hereafter,hereafter,c,,
.,.,nn,,
And,and,s,,
deal,deal,s,strd,0
in'em,in'em,n,,
When,when,s,,
the,the,s,considrd,0
trade,trade,s,,
has,has,s,considrd,0
given,given,s,,
you,you,s,considrd,0
over,over,c,considrd,0
",",",",s,,
as,as,s,considrd,0
appears,appears,s,strd,0
(,(,c,,
by,by,s,considrd,0
the,the,s,considrd,0
increase,increase,s,,
of,of,s,considrd,0
your,your,s,,
high,high,n,,
forehead,forehead,nn,,
Heare's,heare's,s,,
a,a,s,considrd,0
crack,crack,c,strd,0
",",",",n,,
I,i,s,considrd,0
think,think,s,strd,0
they,they,s,considrd,0
suck,suck,s,strd,0
this,this,s,considrd,0
knowledge,knowledge,s,,
in,in,s,considrd,0
their,their,s,considrd,0
milk,milk,c,strd,0
.,.,nn,,
I,i,s,considrd,0
had,had,s,considrd,0
had,had,s,considrd,0
an,an,s,,
ignorant,ignorant,s,,
nurse,nurse,s,,
else^,else^,s,,
I,i,s,considrd,0
have,have,s,considrd,0
tide,tide,s,,
sir,sir,n,,
My,my,s,considrd,0
Ladies,ladies,s,,
garter,garter,c,,
",",",",s,,
and,and,s,,
can,can,s,,
guess,guess,c,strd,0
.,.,nn,,
Peace,peace,s,,
infant,infant,c,,
",",",",n,,
Tales,tales,s,,
out,out,s,,
a,a,s,considrd,0
school,school,s,strd,0
take,take,s,considrd,0
heed,heed,s,,
you,you,s,considrd,0
will,will,s,,
be,be,s,considrd,0
britchd,britchd,s,,
else,else,c,,
.,.,nn,,
My,my,s,considrd,0
Ladies,ladies,s,,
color,color,s,strd,0
changes,changes,c,,
.,.,nn,,
She,she,s,considrd,0
falls,falls,s,,
off,off,s,,
too,too,c,,
.,.,nn,,
You,you,s,considrd,0
are,are,s,,
a,a,s,considrd,0
naughty,naughty,s,,
man,man,c,,
",",",",s,,
indeed,indeed,s,,
you,you,s,considrd,0
are,are,c,,
",",",",n,,
And,and,s,,
I,i,s,considrd,0
will,will,s,,
sooner,sooner,s,,
perish,perish,s,,
with,with,s,considrd,0
my,my,s,considrd,0
father,father,n,,
Then,then,s,,
at,at,s,considrd,0
this,this,s,considrd,0
price,price,s,,
redeem,redeem,s,strd,0
him,him,c,,
.,.,nn,,
Take,take,s,considrd,0
your,your,s,,
own,own,s,strd,0
way,way,c,,
",",",",n,,
Your,your,s,,
modest,modest,s,,
legal,legal,s,strd,0
way,way,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
not,not,s,,
your,your,s,,
veil,veil,n,strd,0
Nor,nor,s,,
mourning,mourning,s,,
habit,habit,c,,
",",",",s,,
nor,nor,s,,
these,these,s,,
creatures,creatures,s,,
taught,taught,n,,
To,to,s,considrd,0
howl,howl,c,strd,0
",",",",s,,
and,and,s,,
cry,cry,c,,
",",",",s,,
when,when,s,,
you,you,s,considrd,0
begin,begin,s,strd,0
to,to,s,considrd,0
whimper,whimper,c,,
",",",",n,,
Nor,nor,s,,
following,following,s,,
my,my,s,considrd,0
Lords,lords,s,considrd,0
coach,coach,s,,
in,in,s,considrd,0
the,the,s,considrd,0
dirt,dirt,c,,
",",",",n,,
Nor,nor,s,,
that,that,s,considrd,0
with,with,s,considrd,0
you,you,s,considrd,0
rely,rely,s,strd,0
upon,upon,c,,
",",",",s,,
^,^,s,considrd,0
bribe,bribe,n,,
Will,will,s,,
do,do,s,strd,0
it,it,s,,
when,when,s,,
there,there,s,strd,0
is,is,s,strd,1
something,something,s,,
he,he,s,considrd,0
likes,likes,s,,
better,better,c,,
.,.,n,,
These,these,s,,
courses,courses,s,,
in,in,s,considrd,0
an,an,s,,
old,old,s,,
crone,crone,s,,
of,of,s,considrd,0
three,three,s,,
score,score,c,,
",",",",n,,
That,that,s,considrd,0
had,had,s,considrd,0
seven,seven,s,strd,0
years,years,s,strd,0
together,together,s,,
tirde,tirde,s,,
the,the,s,considrd,0
court,court,n,,
With,with,s,considrd,0
tedious,tedious,s,,
petitions,petitions,s,,
and,and,s,,
clamors,clamors,c,,
",",",",n,,
For,for,s,considrd,0
the,the,s,considrd,0
recovery,recovery,s,,
of,of,s,considrd,0
a,a,s,considrd,0
strangling,strangling,s,,
husband,husband,c,,
",",",",n,,
To,to,s,considrd,0
pay,pay,s,,
forsooth,forsooth,s,,
the,the,s,considrd,0
duties,duties,s,,
of,of,s,considrd,0
one,one,s,,
to,to,s,considrd,0
her,her,c,,
",",",",n,,
But,but,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Lady,lady,s,,
of,of,s,considrd,0
your,your,s,,
tempting,tempting,s,,
beauties,beauties,c,,
",",",",n,,
Your,your,s,,
youth,youth,s,,
and,and,s,,
ravishing,ravishing,s,,
features,features,s,,
to,to,s,considrd,0
hope,hope,s,,
only,only,n,,
In,in,s,considrd,0
such,such,s,,
a,a,s,considrd,0
suite,suite,s,,
as,as,s,considrd,0
this,this,s,considrd,0
is,is,c,considrd,0
",",",",s,,
to,to,s,considrd,0
gain,gain,s,strd,0
favor,favor,n,,
Without,without,s,,
exchange,exchange,s,,
of,of,s,considrd,0
courtesy,courtesy,c,strd,0
",",",",s,,
you,you,s,considrd,0
conceive,conceive,s,,
me,me,c,,
",",",",n,,
Were,were,s,,
madness,madness,s,strd,0
at,at,s,considrd,0
the,the,s,considrd,0
height,height,c,,
",",",",s,,
here,here,s,strd,0
is,is,s,strd,1
brave,brave,s,,
young,young,s,strd,0
Beaufort,beaufort,n,,
The,the,s,considrd,0
meteor,meteor,s,,
of,of,s,considrd,0
Marsellis,marsellis,c,,
",",",",s,,
one,one,s,,
that,that,s,considrd,0
houlds,houlds,n,,
The,the,s,considrd,0
governor,governor,s,strd,0
his,his,s,considrd,0
fathers,fathers,s,,
will,will,s,,
and,and,s,,
power,power,n,,
In,in,s,considrd,0
more,more,s,,
awe,awe,s,,
then,then,s,,
his,his,s,considrd,0
own,own,c,strd,0
",",",",s,,
come,come,c,,
",",",",s,,
come,come,s,,
advance,advance,c,,
",",",",n,,
Present,present,s,,
your,your,s,,
bag,bag,s,,
crammed,crammed,s,strd,0
with,with,s,considrd,0
crowns,crowns,s,,
of,of,s,considrd,0
the,the,s,considrd,0
sun,sun,c,strd,0
",",",",n,,
Do,do,s,strd,0
you,you,s,considrd,0
think,think,s,strd,0
he,he,s,considrd,0
cares,cares,s,,
for,for,s,considrd,0
money,money,c,,
?,?,s,,
he,he,s,considrd,0
loves,loves,s,,
pleasure,pleasure,c,,
",",",",n,,
Burn,burn,s,strd,0
your,your,s,,
petition,petition,c,,
",",",",s,,
burn,burn,s,strd,0
it,it,c,,
",",",",s,,
he,he,s,considrd,0
dotes,dotes,s,,
on,on,s,,
you,you,c,considrd,0
",",",",n,,
Upon,upon,s,,
my,my,s,considrd,0
knowledge,knowledge,c,,
",",",",s,,
to,to,s,considrd,0
his,his,s,considrd,0
cabinet,cabinet,c,,
",",",",s,,
do,do,n,strd,0
And,and,s,,
he,he,s,strd,0
will,will,s,,
point,point,s,,
you,you,s,considrd,0
out,out,s,,
a,a,s,considrd,0
certain,certain,s,strd,0
course,course,c,,
",",",",n,,
Be,be,s,considrd,0
the,the,s,considrd,0
cause,cause,s,,
right,right,s,,
or,or,s,considrd,0
wrong,wrong,s,,
to,to,s,considrd,0
have,have,s,considrd,0
your,your,s,,
father,father,n,,
Releasd,releasd,s,,
with,with,s,considrd,0
much,much,s,,
facility,facility,c,,
.,.,nn,,
Do,do,s,strd,0
you,you,s,considrd,0
hear,hear,c,strd,0
?,?,n,,
Take,take,s,considrd,0
a,a,s,considrd,0
pander,pander,s,,
with,with,s,considrd,0
you,you,c,considrd,0
.,.,nn,,
I,i,s,considrd,0
tell,tell,s,,
thee,thee,s,,
there,there,s,considrd,0
is,is,s,considrd,0
neither,neither,n,,
Employment,employment,s,strd,0
yet,yet,s,,
nor,nor,s,,
money,money,c,,
.,.,nn,,
I,i,s,considrd,0
have,have,s,considrd,0
commanded,commanded,n,,
And,and,s,,
spent,spent,s,,
my,my,s,considrd,0
own,own,s,strd,0
means,means,s,strd,0
in,in,s,considrd,0
my,my,s,considrd,0
countries,countries,s,,
service,service,c,,
",",",",n,,
In,in,s,considrd,0
hope,hope,s,,
to,to,s,considrd,0
raise,raise,s,,
a,a,s,considrd,0
fortune,fortune,c,,
.,.,nn,,
Many,many,s,,
have,have,s,considrd,0
hoped,hoped,s,strd,0
so,so,c,,
",",",",n,,
But,but,s,,
hopes,hopes,s,,
prove,prove,s,,
seldom,seldom,s,strd,0
certainties,certainties,s,,
with,with,s,considrd,0
soldiers,soldiers,c,strd,0
.,.,nn,,
If,if,s,,
no,no,s,considrd,0
preferment,preferment,c,,
",",",",s,,
let,let,s,,
me,me,s,,
but,but,s,,
receive,receive,n,,
My,my,s,considrd,0
pay,pay,s,,
that,that,s,considrd,0
is,is,s,considrd,0
behind,behind,c,strd,0
",",",",s,,
to,to,s,considrd,0
set,set,s,,
me,me,s,,
up,up,n,,
A,a,s,considrd,0
tavern,tavern,c,strd,0
",",",",s,,
or,or,s,considrd,0
a,a,s,considrd,0
vaulting,vaulting,s,,
house,house,c,,
;,;,s,,
while,while,s,,
men,men,s,,
love,love,n,,
Or,or,s,considrd,0
drunkenness,drunkenness,c,strd,0
",",",",s,,
or,or,s,considrd,0
lechery,lechery,c,,
",",",",s,,
they,they,s,strd,0
will,will,s,strd,1
nere,nere,s,,
fail,fail,s,strd,0
me,me,c,,
:,:,n,,
Shall,shall,s,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
that,that,c,considrd,0
?,?,nn,,
As,as,s,considrd,0
our,our,s,,
prises,prises,s,,
are,are,s,,
brought,brought,s,,
in,in,c,considrd,0
",",",",n,,
Till,till,s,,
then,then,s,,
you,you,s,considrd,0
must,must,s,,
be,be,s,considrd,0
patient,patient,c,,
.,.,nn,,
In,in,s,considrd,0
the,the,s,considrd,0
mean,mean,s,strd,0
time,time,c,,
",",",",n,,
How,how,s,,
shall,shall,s,considrd,0
do,do,s,strd,0
for,for,s,considrd,0
cloths,cloths,c,,
?,?,nn,,
As,as,s,considrd,0
most,most,s,,
captains,captains,s,strd,0
do,do,n,strd,0
Philosopher,philosopher,s,,
like,like,c,,
",",",",s,,
carry,carry,s,,
all,all,s,,
you,you,s,considrd,0
have,have,s,considrd,0
about,about,s,,
you,you,c,considrd,0
.,.,nn,,
But,but,s,,
how,how,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
do,do,s,,
to,to,s,considrd,0
satisfy,satisfy,s,strd,0
C^lon,c^lon,s,,
Mounsieur,mounsieur,c,,
",",",",n,,
There,there,s,considrd,0
lies,lies,s,,
the,the,s,considrd,0
doubt,doubt,c,,
.,.,nn,,
That's,that's,s,strd,0
easily,easily,s,,
decided,decided,c,,
",",",",n,,
My,my,s,considrd,0
fathers,fathers,s,,
tables,tables,s,,
free,free,s,,
for,for,s,considrd,0
any,any,s,,
man,man,n,,
That,that,s,considrd,0
has,has,s,strd,0
borne,borne,s,,
arms,arms,c,strd,0
.,.,nn,,
And,and,s,,
there,there,s,strd,0
is,is,s,strd,1
good,good,s,,
store,store,s,,
of,of,s,considrd,0
meat,meat,c,,
?,?,nn,,
Never,never,s,considrd,0
fear,fear,s,strd,0
that,that,c,considrd,0
.,.,nn,,
I,i,s,strd,0
Will,will,s,strd,1
seek,seek,s,strd,0
no,no,s,considrd,0
other,other,s,,
ordinary,ordinary,s,strd,0
then,then,c,,
",",",",n,,
But,but,s,,
be,be,s,considrd,0
his,his,s,considrd,0
daily,daily,s,,
ghest,ghest,s,,
without,without,s,,
invitement,invitement,c,,
",",",",n,,
And,and,s,,
if,if,s,,
my,my,s,considrd,0
stomach,stomach,s,strd,0
hold,hold,c,strd,0
",",",",s,,
lle,lle,s,,
feed,feed,s,,
so,so,s,,
heartily,heartily,n,,
As,as,s,considrd,0
he,he,s,considrd,0
shall,shall,s,considrd,0
pay,pay,s,,
me,me,s,,
suddenly,suddenly,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
quit,quit,s,,
of,of,s,considrd,0
me,me,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
she,she,c,strd,0
.,.,nn,,
And,and,s,,
further,further,c,,
.,.,nn,,
Away,away,s,,
you,you,s,considrd,0
are,are,s,,
troublesome,troublesome,c,,
",",",",n,,
Designs,designs,s,strd,0
of,of,s,considrd,0
more,more,s,,
weight,weight,c,,
.,.,nn,,
Ha,ha,s,,
fair,fair,s,strd,0
Theocrine,theocrine,c,,
",",",",n,,
Nay,nay,s,,
if,if,s,,
a,a,s,considrd,0
velvet,velvet,s,,
peticote,peticote,s,,
move,move,s,,
in,in,s,considrd,0
the,the,s,considrd,0
front,front,n,,
Buffe,buffe,s,,
jerkins,jerkins,s,,
must,must,s,,
to,to,s,considrd,0
the,the,s,considrd,0
rere,rere,c,,
",",",",s,,
I,i,s,considrd,0
know,know,s,,
my,my,s,considrd,0
manner^,manner^,n,,
This,this,s,considrd,0
is,is,s,considrd,0
indeed,indeed,s,,
great,great,s,considrd,0
business,business,c,strd,0
",",",",s,,
(...),(...),s,,
ne,ne,s,,
a,a,s,considrd,0
gugawe,gugawe,n,,
I,i,s,considrd,0
may,may,s,,
dance,dance,s,,
attendance,attendance,c,,
",",",",s,,
this,this,s,considrd,0
must,must,s,,
be,be,s,considrd,0
dispatchd,dispatchd,c,,
",",",",n,,
And,and,s,,
suddenly,suddenly,c,strd,0
",",",",s,,
or,or,s,considrd,0
all,all,s,,
will,will,s,,
go,go,s,strd,0
to,to,s,considrd,0
wrack,wrack,c,strd,0
.,.,n,,
Charge,charge,s,,
her,her,s,,
home,home,s,,
in,in,s,considrd,0
the,the,s,considrd,0
flank,flank,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
nay,nay,s,,
I,i,s,considrd,0
am,am,s,,
gone,gone,s,,
sir,sir,c,,
",",",",s,,
Belgarde,belgarde,nn,,
Nay,nay,s,,
pray,pray,s,,
you,you,s,considrd,0
Madam,madam,s,,
rise,rise,c,,
",",",",s,,
or,or,s,considrd,0
I,i,s,strd,0
Will,will,s,strd,1
kneel,kneel,s,strd,0
with,with,s,considrd,0
you,you,c,considrd,0
.,.,nn,,
I,i,s,considrd,0
would,would,s,,
bring,bring,s,,
you,you,s,considrd,0
on,on,s,,
your,your,s,,
knees,knees,c,,
",",",",s,,
were,were,s,,
I,i,s,considrd,0
a,a,s,considrd,0
woman,woman,c,,
.,.,nn,,
What,what,s,,
is,is,s,considrd,0
it,it,s,,
can,can,s,,
deserve,deserve,s,,
so,so,s,,
poor,poor,s,strd,0
a,a,s,considrd,0
name,name,c,,
",",",",n,,
As,as,s,considrd,0
a,a,s,considrd,0
suite,suite,s,,
to,to,s,considrd,0
me,me,c,,
?,?,s,,
this,this,s,considrd,0
more,more,s,,
then,then,s,,
mortal,mortal,s,strd,0
form,form,n,strd,0
Was,was,s,,
fashioned,fashioned,s,,
to,to,s,considrd,0
command,command,s,,
and,and,s,,
not,not,s,,
entreat,entreat,c,strd,0
",",",",n,,
Your,your,s,,
will,will,s,,
but,but,s,,
known,known,s,strd,0
is,is,s,considrd,0
served,served,c,,
.,.,nn,,
Great,great,s,considrd,0
Sir,sir,c,,
",",",",s,,
my,my,s,considrd,0
father,father,n,,
My,my,s,considrd,0
brave,brave,s,,
deserving,deserving,s,,
father,father,c,,
",",",",s,,
but,but,s,,
that,that,s,considrd,0
sorrow,sorrow,n,,
Forbids,forbids,s,,
the,the,s,considrd,0
use,use,s,,
of,of,s,considrd,0
speech,speech,c,,
.,.,nn,,
I,i,s,considrd,0
understand,understand,s,,
you,you,c,considrd,0
",",",",n,,
Without,without,s,,
the,the,s,considrd,0
ayds,ayds,s,,
of,of,s,considrd,0
those,those,s,,
interpreters,interpreters,n,,
That,that,s,considrd,0
fall,fall,s,,
from,from,s,,
your,your,s,,
fair,fair,s,strd,0
eyes,eyes,c,strd,0
",",",",s,,
I,i,s,considrd,0
know,know,s,,
you,you,s,considrd,0
labor,labor,c,strd,0
",",",",n,,
the,the,s,considrd,0
liberty,liberty,s,strd,0
of,of,s,considrd,0
your,your,s,,
father,father,c,,
",",",",s,,
at,at,s,considrd,0
the,the,s,considrd,0
least,least,n,,
an,an,s,,
equal,equal,s,strd,0
hearing,hearing,s,,
to,to,s,considrd,0
acquit,acquit,s,,
himself,himself,c,strd,0
:,:,n,,
and,and,s,,
it,it,s,strd,0
is,is,s,strd,1
not,not,s,,
to,to,s,considrd,0
endeere,endeere,s,,
my,my,s,considrd,0
service,service,s,,
to,to,s,considrd,0
you,you,c,considrd,0
",",",",n,,
though,though,s,,
I,i,s,considrd,0
must,must,s,,
add,add,s,strd,0
and,and,s,,
pray,pray,s,,
you,you,s,considrd,0
with,with,s,considrd,0
patience,patience,s,,
hear,hear,s,strd,0
it,it,c,,
",",",",n,,
it,it,s,strd,0
is,is,s,strd,1
