token,tokenToMatch,endReason,tag,tagIndex
ARe,are,s,,
you,you,s,considrd,0
the,the,s,considrd,0
Author,author,s,strd,0
of,of,s,considrd,0
this,this,s,considrd,0
Play,play,c,,
?,?,nnn,,
What,what,s,,
then,then,c,,
?,?,nnn,,
Out,out,s,,
of,of,s,strd,0
this,this,s,considrd,0
Poetry,poetry,c,strd,0
",",",",s,,
I,i,s,considrd,0
wonder,wonder,s,,
what,what,n,,
You,you,s,considrd,0
do,do,s,strd,0
with,with,s,considrd,0
this,this,s,considrd,0
Disease,disease,c,,
",",",",s,,
a,a,s,considrd,0
seed,seed,s,,
of,of,s,considrd,0
Vipers,vipers,n,,
Spawnd,spawnd,s,,
in,in,s,considrd,0
Parnassus,parnassus,s,,
poole,poole,c,,
",",",",s,,
whom,whom,s,,
the,the,s,considrd,0
world,world,s,,
frowns,frowns,s,strd,0
on,on,c,,
",",",",n,,
And,and,s,,
here,here,s,strd,0
you,you,s,considrd,0
vent,vent,s,,
your,your,s,,
poison,poison,s,strd,0
on,on,s,,
the,the,s,considrd,0
Stage,stage,c,,
.,.,nn,,
What,what,s,,
say,say,s,,
you,you,s,considrd,0
sir,sir,c,,
?,?,nnn,,
Oh,oh,s,,
you,you,s,considrd,0
are,are,s,,
deaf,deaf,s,strd,0
to,to,s,considrd,0
all,all,n,,
Sounds,sounds,c,,
",",",",s,,
but,but,s,,
a,a,s,considrd,0
Plaudite,plaudite,c,,
",",",",s,,
and,and,s,,
yet,yet,s,,
you,you,s,considrd,0
may,may,n,,
Remember,remember,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
please,please,c,,
",",",",s,,
what,what,s,,
entertainment,entertainment,n,,
Some,some,s,,
of,of,s,considrd,0
your,your,s,,
Tribe,tribe,s,,
have,have,s,strd,0
had,had,c,considrd,0
",",",",s,,
that,that,s,considrd,0
have,have,s,strd,0
took,took,s,strd,0
pains,pains,n,strd,0
To,to,s,considrd,0
be,be,s,strd,0
contemned,contemned,c,strd,0
",",",",s,,
and,and,s,,
laughed,laughed,s,strd,0
at,at,s,considrd,0
by,by,s,considrd,0
the,the,s,considrd,0
Vulgar,vulgar,c,,
",",",",n,,
And,and,s,,
then,then,s,,
ascribed,ascribed,s,strd,0
it,it,s,,
to,to,s,considrd,0
their,their,s,considrd,0
ignorance,ignorance,c,,
.,.,n,,
I,i,s,considrd,0
should,should,s,,
be,be,s,considrd,0
loath,loath,s,,
to,to,s,considrd,0
see,see,s,,
you,you,s,considrd,0
move,move,s,strd,0
their,their,s,considrd,0
spleenes,spleenes,n,,
With,with,s,considrd,0
no,no,s,considrd,0
better,better,s,,
success,success,c,strd,0
",",",",s,,
and,and,s,,
then,then,s,,
with,with,s,considrd,0
some,some,n,,
Commendatory,commendatory,s,,
Epistles,epistles,s,,
fly,fly,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
Press,press,c,strd,0
",",",",n,,
To,to,s,considrd,0
vindicate,vindicate,s,,
your,your,s,,
credit,credit,c,,
.,.,nn,,
What,what,s,,
if,if,s,,
I,i,s,considrd,0
do,do,c,strd,0
?,?,nnn,,
By,by,s,considrd,0
my,my,s,considrd,0
consent,consent,s,,
I,i,s,strd,0
Will,will,s,strd,1
have,have,s,strd,0
you,you,n,considrd,0
Banished,banished,s,strd,0
the,the,s,considrd,0
Stage,stage,c,,
",",",",s,,
proscribed,proscribed,c,strd,0
",",",",s,,
and,and,s,,
interdicted,interdicted,n,,
Castalian,castalian,s,,
water,water,c,,
",",",",s,,
and,and,s,,
Poetical,poetical,s,strd,0
fire,fire,c,considrd,0
.,.,nn,,
In,in,s,considrd,0
that,that,s,considrd,0
you,you,s,considrd,0
wrong,wrong,s,,
th'approved,th'approved,s,,
judgments,judgments,s,,
of,of,n,considrd,0
This,this,s,considrd,0
noble,noble,s,,
Auditory,auditory,c,,
",",",",s,,
who,who,s,considrd,0
like,like,s,,
a,a,s,considrd,0
Sphere,sphere,n,strd,0
Moved,moved,s,strd,0
by,by,s,considrd,0
a,a,s,considrd,0
strong,strong,s,,
Intelligence,intelligence,c,,
",",",",s,,
sit,sit,s,,
round,round,n,,
To,to,s,considrd,0
crown,crown,s,strd,0
our,our,s,,
