token,tokenToMatch,endReason,tag,tagIndex
who,who,s,considrd,0
has,has,s,considrd,0
either,either,s,,
the,the,s,considrd,0
Conscience,conscience,s,,
or,or,s,considrd,0
Youth,youth,s,,
to,to,n,considrd,0
enjoy,enjoy,s,,
it,it,s,,
--,--,nnn,,
But,but,s,,
he,he,s,considrd,0
may,may,s,,
leave,leave,s,,
it,it,s,,
to,to,s,considrd,0
one,one,s,,
who,who,s,considrd,0
has,has,c,considrd,0
.,.,nnn,,
An,an,s,,
honest,honest,s,,
Man,man,s,,
might,might,s,,
be,be,s,considrd,0
thankful,thankful,s,,
for,for,s,considrd,0
half,half,s,,
your,your,s,,
Fortune,fortune,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Women,women,c,,
.,.,s,,
But,but,s,,
what,what,n,,
pleasure,pleasure,s,,
can,can,s,,
you,you,s,considrd,0
find,find,s,,
in,in,s,considrd,0
following,following,s,,
'em,'em,nnn,,
The,the,s,considrd,0
same,same,s,,
that,that,s,considrd,0
some,some,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Men,men,s,,
find,find,c,,
.,.,nnn,,
You,you,s,considrd,0
cannot,cannot,s,strd,0
enjoy,enjoy,s,,
'em,'em,c,,
.,.,nnn,,
But,but,s,,
I,i,s,considrd,0
may,may,s,,
make,make,s,,
'em,'em,s,,
ready,ready,s,,
for,for,s,considrd,0
those,those,s,,
who,who,s,considrd,0
can,can,c,,
.,.,nnn,,
Are,are,s,,
there,there,s,considrd,0
such,such,s,,
Sports-men,sports-men,c,,
?,?,nnn,,
Very,very,s,,
many,many,c,,
",",",",s,,
who,who,s,considrd,0
beat,beat,s,,
about,about,s,,
more,more,s,,
for,for,s,considrd,0
Company,company,c,,
",",",",s,,
than,than,s,,
the,the,s,considrd,0
pleasure,pleasure,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Sport,sport,c,,
;,;,n,,
and,and,s,,
if,if,s,,
they,they,s,considrd,0
do,do,s,,
start,start,s,,
any,any,s,,
thing,thing,c,,
",",",",s,,
are,are,s,,
better,better,s,,
pleased,pleased,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
accidents,accidents,s,,
of,of,s,considrd,0
the,the,n,considrd,0
Chase,chase,c,,
",",",",s,,
the,the,s,considrd,0
Hedges,hedges,c,,
",",",",s,,
and,and,s,,
Ditches,ditches,c,,
",",",",s,,
than,than,s,,
the,the,s,considrd,0
close,close,s,,
Pursuit,pursuit,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Game,game,c,,
;,;,s,,
and,and,s,,
these,these,n,,
are,are,s,,
sure,sure,s,,
never,never,s,considrd,0
to,to,s,considrd,0
come,come,s,,
into,into,s,considrd,0
the,the,s,considrd,0
Quarry,quarry,nnn,,
This,this,s,considrd,0
is,is,s,considrd,0
so,so,s,,
like,like,s,,
you,you,s,considrd,0
now,now,c,,
:,:,s,,
Why,why,s,,
Love,love,s,,
should,should,s,strd,0
be,be,s,considrd,0
your,your,s,,
business,business,c,,
;,;,s,,
and,and,s,,
you,you,s,considrd,0
make,make,s,,
a,a,n,considrd,0
business,business,s,,
of,of,s,considrd,0
your,your,s,,
Love,love,c,,
:,:,s,,
You,you,s,considrd,0
are,are,s,,
young,young,s,,
and,and,s,,
handsome,handsome,s,,
in,in,s,considrd,0
Petticoats,petticoats,c,,
;,;,s,,
yet,yet,s,,
are,are,n,,
contented,contented,s,,
to,to,s,considrd,0
part,part,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Pleasures,pleasures,s,,
of,of,s,considrd,0
your,your,s,,
own,own,s,,
Sex,sex,c,,
",",",",s,,
to,to,s,considrd,0
ramble,ramble,s,,
into,into,s,considrd,0
the,the,n,considrd,0
Troubles,troubles,s,,
of,of,s,considrd,0
ours,ours,c,,
.,.,s,,
In,in,s,considrd,0
my,my,s,considrd,0
Opinion,opinion,c,,
",",",",s,,
you,you,s,considrd,0
might,might,s,,
be,be,s,considrd,0
better,better,s,,
employed,employed,nnn,strd,0
I,i,s,considrd,0
do,do,s,,
it,it,s,,
to,to,s,considrd,0
be,be,s,considrd,0
better,better,s,,
employed,employed,c,strd,0
;,;,s,,
to,to,s,considrd,0
recommend,recommend,s,,
me,me,s,,
to,to,s,considrd,0
Valentine,valentine,c,,
",",",",s,,
for,for,s,considrd,0
whose,whose,s,,
dear,dear,n,,
sake,sake,s,,
I,i,s,considrd,0
first,first,s,,
engaged,engaged,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
Adventure,adventure,c,,
;,;,s,,
robbed,robbed,s,strd,0
my,my,s,considrd,0
Keeper,keeper,c,,
",",",",s,,
that,that,s,considrd,0
nauseous,nauseous,s,,
Fool,fool,n,,
Golding,golding,c,,
",",",",s,,
of,of,s,considrd,0
Five,five,s,,
hundred,hundred,s,,
Pounds,pounds,c,,
",",",",s,,
and,and,s,,
under,under,s,,
thy,thy,s,considrd,0
Discretion,discretion,c,,
",",",",s,,
came,came,s,,
a,a,s,considrd,0
Collonelling,collonelling,n,,
after,after,s,,
him,him,s,,
here,here,s,,
into,into,s,considrd,0
France,france,nnn,,
Why,why,s,,
do,do,s,,
you,you,s,considrd,0
lose,lose,s,,
time,time,s,,
then,then,c,,
?,?,s,,
Why,why,s,,
don't,don't,s,,
you,you,s,considrd,0
tell,tell,s,,
him,him,s,,
so,so,c,,
?,?,nnn,,
Thou,thou,s,considrd,0
would,would,s,strd,0
have,have,s,considrd,0
had,had,s,considrd,0
me,me,c,,
",",",",s,,
with,with,s,considrd,0
the,the,s,considrd,0
true,true,s,,
Conduct,conduct,s,,
of,of,s,considrd,0
an,an,s,,
English,english,s,,
Mistress,mistress,c,,
",",",",s,,
upon,upon,n,,
the,the,s,considrd,0
first,first,s,,
inclination,inclination,c,,
",",",",s,,
cloyed,cloyed,s,strd,0
him,him,s,,
with,with,s,considrd,0
my,my,s,considrd,0
Person,person,c,,
",",",",s,,
without,without,s,,
any,any,s,,
assurance,assurance,s,,
of,of,s,considrd,0
his,his,n,considrd,0
relishing,relishing,s,,
me,me,c,,
;,;,s,,
enough,enough,s,,
to,to,s,considrd,0
raise,raise,s,,
his,his,s,considrd,0
Appetite,appetite,s,,
to,to,s,considrd,0
a,a,s,considrd,0
second,second,s,,
taste,taste,c,,
:,:,s,,
No,no,c,considrd,0
",",",",s,,
now,now,s,,
I,i,s,considrd,0
am,am,s,,
sure,sure,n,,
he,he,s,considrd,0
likes,likes,s,,
me,me,c,,
;,;,s,,
and,and,s,,
likes,likes,s,,
me,me,s,,
so,so,s,,
well,well,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Man,man,c,,
",",",",s,,
he,he,s,strd,0
will,will,s,strd,1
love,love,s,,
me,me,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Woman,woman,c,,
;,;,s,,
and,and,s,,
let,let,n,,
him,him,s,,
make,make,s,,
the,the,s,considrd,0
Discovery,discovery,s,,
if,if,s,,
he,he,s,considrd,0
dares,dares,nnn,,
Let,let,s,,
me,me,s,,
(...).,(...).,nnn,,
To,to,s,considrd,0
the,the,s,considrd,0
Lodgings,lodgings,s,,
you,you,s,considrd,0
shall,shall,c,considrd,0
;,;,s,,
those,those,s,,
I,i,s,considrd,0
saw,saw,c,,
",",",",s,,
and,and,s,,
liked,liked,c,strd,0
;,;,s,,
they,they,s,strd,0
are,are,s,strd,1
Private,private,c,,
",",",",s,,
and,and,n,,
Convenient,convenient,c,,
",",",",s,,
make,make,s,,
'em,'em,s,,
ready,ready,c,,
;,;,s,,
I,i,s,strd,0
Will,will,s,strd,1
tell,tell,s,,
thee,thee,s,,
all,all,s,,
anon,anon,s,,
--,--,s,,
And,and,s,,
do,do,s,,
you,you,s,considrd,0
hear,hear,s,,
--,--,s,,
my,my,n,considrd,0
Female,female,s,,
Wardrobe,wardrobe,s,,
too,too,s,,
must,must,s,,
be,be,s,considrd,0
produced,produced,c,strd,0
",",",",s,,
my,my,s,considrd,0
Woman's,woman's,s,strd,0
Equipage,equipage,s,,
--,--,nnn,,
But,but,s,,
sicken,sicken,s,,
at,at,s,considrd,0
that,that,s,considrd,0
sound,sound,c,,
.,.,nnn,,
Valentine,valentine,s,,
and,and,s,,
Ilford,ilford,s,,
are,are,s,,
disappointed,disappointed,s,,
of,of,s,considrd,0
their,their,s,considrd,0
Bills,bills,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
spite,spite,s,,
of,of,s,considrd,0
their,their,n,considrd,0
good,good,s,,
Estates,estates,s,,
want,want,s,,
Money,money,c,,
;,;,s,,
now,now,c,,
",",",",s,,
though,though,s,strd,0
I,i,s,considrd,0
lend,lend,s,,
upon,upon,s,,
the,the,s,considrd,0
old,old,s,,
consideration,consideration,s,,
of,of,n,considrd,0
borrowing,borrowing,s,,
a,a,s,considrd,0
greater,greater,s,,
Sum,sum,c,,
",",",",s,,
Fifty,fifty,s,,
Pieces,pieces,s,,
are,are,s,,
convenient,convenient,nnn,,
And,and,s,,
will,will,s,,
be,be,s,considrd,0
welcome,welcome,s,,
to,to,s,considrd,0
'em,'em,s,,
at,at,s,considrd,0
this,this,s,considrd,0
time,time,s,,
--,--,nnn,,
Most,most,s,,
certainly,certainly,c,,
;,;,s,,
and,and,s,,
take,take,s,considrd,0
this,this,s,considrd,0
along,along,s,,
with,with,s,considrd,0
you,you,c,considrd,0
",",",",s,,
Governor,governor,c,strd,0
;,;,s,,
You,you,s,considrd,0
must,must,s,,
make,make,s,,
your,your,n,,
Conversation,conversation,s,,
necessary,necessary,s,,
sometimes,sometimes,c,,
",",",",s,,
as,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
agreeable,agreeable,c,,
",",",",s,,
to,to,s,considrd,0
preserve,preserve,s,,
a,a,n,considrd,0
Friendship,friendship,s,,
with,with,s,considrd,0
an,an,s,,
Englishman,englishman,nnn,strd,0
How,how,s,strd,0
Is,is,s,strd,1
this,this,c,considrd,0
",",",",s,,
Sir,sir,s,,
Antony,antony,c,,
?,?,s,,
under,under,s,,
the,the,s,considrd,0
Discipline,discipline,s,,
of,of,s,considrd,0
your,your,s,,
Governor,governor,c,strd,0
",",",",s,,
and,and,s,,
his,his,n,considrd,0
Wisdom,wisdom,c,,
",",",",s,,
this,this,s,considrd,0
Morning,morning,nnn,,
Like,like,s,,
a,a,s,considrd,0
good,good,s,,
Christian,christian,c,,
",",",",s,,
Valentine,valentine,c,,
",",",",s,,
clearing,clearing,s,,
old,old,s,,
Accounts,accounts,c,,
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
may,may,s,,
begin,begin,s,,
a,a,n,considrd,0
new,new,s,considrd,0
Score,score,c,,
",",",",s,,
with,with,s,considrd,0
a,a,s,considrd,0
better,better,s,,
Conscience,conscience,nnn,,
Confessing,confessing,c,,
",",",",s,,
and,and,s,,
repenting,repenting,s,,
past,past,s,,
Enormities,enormities,s,,
--,--,nnn,,
About,about,s,,
the,the,s,considrd,0
pitch,pitch,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
Piety,piety,c,,
",",",",s,,
Ilford,ilford,c,,
",",",",s,,
repenting,repenting,s,,
only,only,c,,
",",",",s,,
because,because,s,,
they,they,s,considrd,0
are,are,s,,
past,past,c,,
.,.,nnn,,
So,so,s,,
far,far,s,,
you,you,s,considrd,0
may,may,s,,
repent,repent,s,,
with,with,s,considrd,0
Honor,honor,c,strd,0
.,.,nnn,,
Nay,nay,c,,
",",",",s,,
I,i,s,considrd,0
Confess,confess,s,,
my,my,s,considrd,0
self,self,s,,
a,a,s,considrd,0
Child,child,s,,
of,of,s,considrd,0
this,this,s,considrd,0
World,world,c,,
;,;,s,,
for,for,s,considrd,0
at,at,s,considrd,0
this,this,s,considrd,0
moment,moment,s,,
I,i,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
Hint,hint,n,,
from,from,s,,
my,my,s,considrd,0
Constitution,constitution,c,,
",",",",s,,
that,that,s,considrd,0
tells,tells,s,,
me,me,s,,
the,the,s,considrd,0
pleasure,pleasure,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
Example,example,s,,
--,--,nnn,,
Thou,thou,s,considrd,0
art,art,s,,
above,above,s,,
Example,example,c,,
",",",",s,,
or,or,s,considrd,0
Imitation,imitation,s,,
--,--,nnn,,
Will,will,s,,
go,go,s,,
near,near,s,,
to,to,s,considrd,0
overthrow,overthrow,s,,
the,the,s,considrd,0
Wisdom,wisdom,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Precepts,precepts,c,,
;,;,s,,
the,the,s,considrd,0
Morality,morality,s,,
of,of,s,considrd,0
thy,thy,n,considrd,0
Beard,beard,c,,
",",",",s,,
Governor,governor,s,strd,0
--,--,nnn,,
But,but,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
it,it,s,,
would,would,s,strd,0
be,be,s,considrd,0
well,well,c,,
.,.,nnn,,
It,it,s,,
would,would,s,strd,0
be,be,s,considrd,0
better,better,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
thou,thou,s,considrd,0
pitiful,pitiful,s,,
Preacher,preacher,c,,
",",",",s,,
would,would,s,strd,0
thou,thou,s,considrd,0
but,but,s,,
follow,follow,s,,
thy,thy,n,considrd,0
Pimping,pimping,c,,
;,;,s,,
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
better,better,s,,
Trade,trade,c,,
",",",",s,,
and,and,s,,
becomes,becomes,s,,
thy,thy,s,considrd,0
Discretion,discretion,s,,
as,as,s,considrd,0
well,well,c,,
:,:,s,,
You,you,s,strd,0
Will,will,s,strd,1
find,find,n,,
me,me,s,,
hereabouts,hereabouts,s,,
--,--,nnn,,
You,you,s,considrd,0
have,have,s,considrd,0
Compounded,compounded,s,,
for,for,s,considrd,0
Whoring,whoring,s,,
then,then,c,,
",",",",s,,
Sir,sir,s,,
Antony,antony,c,,
?,?,nnn,,
Any,any,s,,
thing,thing,s,,
but,but,s,,
Fighting,fighting,c,,
;,;,s,,
he,he,s,considrd,0
has,has,s,considrd,0
swing'd,swing'd,s,,
me,me,s,,
away,away,s,,
for,for,s,considrd,0
my,my,s,considrd,0
Quarrel,quarrel,s,,
yesterday,yesterday,s,,
in,in,n,strd,0
the,the,n,strd,1
Tennis-Court,tennis-court,nnn,,
You,you,s,considrd,0
deserved,deserved,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
swing'd,swing'd,s,,
for,for,s,strd,0
it,it,s,strd,1
--,--,nnn,,
I,i,s,considrd,0
should,should,s,strd,0
chide,chide,s,,
you,you,s,considrd,0
too,too,c,,
",",",",s,,
though,though,s,,
'twas,'twas,s,,
upon,upon,s,,
my,my,s,considrd,0
account,account,c,,
.,.,nnn,,
To,to,s,considrd,0
run,run,s,,
a,a,s,considrd,0
Gentleman,gentleman,s,,
through,through,s,strd,0
the,the,s,considrd,0
Arm,arm,c,,
",",",",s,,
for,for,s,considrd,0
not,not,s,,
witnessing,witnessing,s,,
all,all,s,,
you,you,s,considrd,0
said,said,s,,
in,in,n,considrd,0
Commendation,commendation,s,,
of,of,s,considrd,0
Valentine,valentine,s,,
--,--,nnn,,
When,when,s,,
he,he,s,considrd,0
was,was,s,,
not,not,s,,
so,so,s,,
much,much,s,,
as,as,s,considrd,0
acquainted,acquainted,s,,
with,with,s,considrd,0
my,my,s,considrd,0
Person,person,s,,
--,--,nnn,,
Was,was,s,,
--,--,nnn,,
Something,something,s,,
more,more,s,,
bold,bold,s,,
than,than,s,,
welcome,welcome,c,,
",",",",s,,
I,i,s,considrd,0
grant,grant,s,,
you,you,c,considrd,0
;,;,s,,
but,but,s,,
I,i,s,considrd,0
had,had,s,considrd,0
not,not,s,,
fought,fought,s,,
a,a,s,considrd,0
great,great,n,considrd,0
while,while,c,,
",",",",s,,
my,my,s,considrd,0
hand,hand,s,,
was,was,s,,
in,in,c,considrd,0
",",",",s,,
and,and,s,,
I,i,s,considrd,0
was,was,s,,
pushing,pushing,s,,
at,at,s,considrd,0
Reputation,reputation,c,,
.,.,s,,
For,for,c,considrd,0
",",",",s,,
I,i,s,considrd,0
Gad,gad,c,,
",",",",s,,
I,i,s,considrd,0
look,look,s,,
upon,upon,n,,
Courage,courage,s,,
to,to,s,considrd,0
proceed,proceed,s,,
more,more,s,,
from,from,s,,
Habit,habit,s,,
and,and,s,,
Practice,practice,c,,
",",",",s,,
than,than,s,,
any,any,s,,
Virtue,virtue,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Mind,mind,nnn,,
How,how,s,,
(...),(...),s,,
Sir,sir,s,,
Anthony,anthony,s,,
(...),(...),s,,
something,something,s,,
in,in,s,considrd,0
Family,family,s,,
(...),(...),s,,
--,--,nnn,,
Wooden,wooden,s,,
Legs,legs,c,,
",",",",s,,
in,in,s,considrd,0
a,a,s,considrd,0
great,great,s,considrd,0
many,many,c,,
",",",",s,,
Valentine,valentine,c,,
.,.,nnn,,
Courage,courage,s,,
often,often,s,,
runs,runs,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Blood,blood,s,,
--,--,nnn,,
They,they,s,considrd,0
say,say,s,,
so,so,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Pox,pox,c,,
",",",",s,,
indeed,indeed,c,,
.,.,s,,
The,the,s,considrd,0
Sins,sins,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Fathers,fathers,s,,
may,may,s,,
run,run,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Blood,blood,n,,
sometimes,sometimes,c,,
",",",",s,,
and,and,s,,
visit,visit,s,,
the,the,s,considrd,0
third,third,s,,
and,and,s,,
fourth,fourth,s,,
Generation,generation,c,,
:,:,s,,
But,but,s,,
their,their,s,considrd,0
Virtues,virtues,s,,
dye,dye,n,,
with,with,s,considrd,0
the,the,s,considrd,0
Men,men,c,,
.,.,s,,
And,and,s,,
if,if,s,,
the,the,s,considrd,0
Example,example,c,,
",",",",s,,
and,and,s,,
Custom,custom,s,,
of,of,s,considrd,0
the,the,s,considrd,0
World,world,s,,
(,(,c,,
supported,supported,s,,
by,by,s,considrd,0
good,good,n,,
eating,eating,s,,
and,and,s,,
drinking,drinking,c,,
),),s,,
had,had,s,considrd,0
not,not,s,,
infused,infused,s,strd,0
a,a,s,considrd,0
nobler,nobler,s,,
Spirit,spirit,s,,
into,into,s,considrd,0
the,the,s,considrd,0
Blood,blood,c,,
",",",",s,,
than,than,s,,
any,any,n,,
derived,derived,s,strd,0
from,from,s,,
the,the,s,considrd,0
Father,father,c,,
;,;,s,,
most,most,s,,
Men,men,s,,
had,had,s,considrd,0
continued,continued,s,strd,0
like,like,s,,
those,those,c,,
",",",",s,,
who,who,s,considrd,0
stay,stay,s,,
with,with,s,considrd,0
their,their,n,considrd,0
Fathers,fathers,c,,
;,;,s,,
Elder,elder,s,,
Brothers,brothers,s,,
all,all,c,,
;,;,s,,
and,and,s,,
had,had,s,considrd,0
never,never,s,considrd,0
offered,offered,s,strd,0
at,at,s,considrd,0
an,an,s,,
Intrigue,intrigue,c,,
",",",",s,,
above,above,s,,
a,a,s,considrd,0
red,red,n,considrd,0
Petticoat,petticoat,c,,
;,;,s,,
or,or,s,considrd,0
a,a,s,considrd,0
Quarrel,quarrel,c,,
",",",",s,,
above,above,s,,
a,a,s,considrd,0
Rubber,rubber,s,,
at,at,s,considrd,0
Cuffs,cuffs,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
sensibly,sensibly,s,,
extravagant,extravagant,c,,
",",",",s,,
and,and,s,,
wild,wild,c,,
!,!,nnn,,
Inimitably,inimitably,s,,
new,new,c,considrd,0
!,!,s,,
But,but,s,,
how,how,s,,
do,do,s,,
you,you,s,considrd,0
to,to,s,considrd,0
avoid,avoid,s,,
Drinking,drinking,c,,
?,?,nnn,,
Why,why,s,,
that,that,s,considrd,0
avoids,avoids,s,,
me,me,c,,
",",",",s,,
thanks,thanks,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Custom,custom,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Country,country,c,strd,0
",",",",s,,
and,and,s,,
the,the,s,considrd,0
better,better,n,,
Diversions,diversions,s,,
of,of,s,considrd,0
this,this,s,considrd,0
Place,place,c,,
;,;,s,,
not,not,s,,
but,but,s,,
I,i,s,considrd,0
can,can,s,,
arrive,arrive,s,,
at,at,s,considrd,0
a,a,s,considrd,0
Bottle,bottle,s,,
too,too,nnn,,
If,if,s,,
you,you,s,considrd,0
were,were,s,,
in,in,s,considrd,0
London,london,s,,
--,--,nnn,,
There,there,s,considrd,0
I,i,s,considrd,0
grant,grant,s,,
you,you,s,considrd,0
--,--,s,,
Where,where,s,,
the,the,s,considrd,0
young,young,s,,
Fellows,fellows,s,,
begin,begin,s,,
the,the,s,considrd,0
Reputation,reputation,s,,
of,of,s,considrd,0
their,their,n,considrd,0
Humor,humor,s,strd,0
and,and,s,,
Wit,wit,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Pint,pint,s,,
Glass,glass,c,,
",",",",s,,
carrying,carrying,s,,
'em,'em,c,,
",",",",s,,
without,without,s,,
intermission,intermission,s,,
of,of,s,considrd,0
sense,sense,s,,
or,or,n,considrd,0
jest,jest,c,,
",",",",s,,
to,to,s,considrd,0
the,the,s,considrd,0
end,end,s,,
of,of,s,considrd,0
the,the,s,considrd,0
third,third,s,,
Bottle,bottle,c,,
;,;,s,,
and,and,s,,
then,then,s,,
through,through,s,strd,0
the,the,s,considrd,0
public,public,s,strd,0
places,places,c,,
",",",",s,,
and,and,n,,
folly,folly,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Town,town,nnn,,
There,there,s,considrd,0
you,you,s,considrd,0
would,would,s,strd,0
be,be,s,considrd,0
at,at,s,considrd,0
a,a,s,considrd,0
loss,loss,c,,
.,.,nnn,,
I,i,s,considrd,0
should,should,s,strd,0
indeed,indeed,c,,
