token,tokenToMatch,endReason,tag,tagIndex
SIR,sir,c,,
",",",",s,,
I,i,s,considrd,0
Have,have,c,considrd,0
",",",",s,,
methinks,methinks,c,,
",",",",s,,
a,a,s,considrd,0
sort,sort,s,,
of,of,s,considrd,0
Right,right,s,,
to,to,s,considrd,0
your,your,s,,
Patronage,patronage,s,,
for,for,s,considrd,0
this,this,s,considrd,0
Play,play,c,,
",",",",s,,
since,since,n,,
to,to,s,considrd,0
you,you,s,considrd,0
alone,alone,s,,
I,i,s,considrd,0
owe,owe,s,,
the,the,s,considrd,0
Power,power,s,,
of,of,s,considrd,0
writing,writing,s,,
it,it,c,,
;,;,s,,
for,for,s,considrd,0
it,it,s,,
was,was,s,,
YOU,you,s,considrd,0
alone,alone,c,,
",",",",s,,
by,by,s,considrd,0
the,the,s,considrd,0
most,most,n,,
generous,generous,s,,
Action,action,s,,
in,in,s,considrd,0
the,the,s,considrd,0
World,world,c,,
",",",",s,,
and,and,s,,
done,done,s,,
in,in,s,considrd,0
the,the,s,considrd,0
most,most,s,,
generous,generous,s,,
and,and,s,,
engageing,engageing,n,,
Manner,manner,c,,
",",",",s,,
that,that,s,considrd,0
delivered,delivered,s,strd,0
me,me,s,,
from,from,s,,
Misfortunes,misfortunes,s,,
that,that,s,considrd,0
might,might,s,,
else,else,s,,
have,have,s,considrd,0
oppressed,oppressed,s,strd,0
me,me,c,,
",",",",n,,
and,and,s,,
made,made,s,,
me,me,s,,
incapable,incapable,s,,
of,of,s,considrd,0
all,all,s,,
Attempts,attempts,s,,
of,of,s,considrd,0
this,this,s,considrd,0
Nature,nature,c,,
.,.,s,,
And,and,s,,
that,that,s,considrd,0
Satisfactiou,satisfactiou,s,,
a,a,n,considrd,0
Poet,poet,s,,
finds,finds,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Success,success,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Endeavors,endeavors,c,strd,0
",",",",s,,
I,i,s,considrd,0
receive,receive,s,,
with,with,s,considrd,0
infinite,infinite,s,,
Additions,additions,c,,
",",",",n,,
since,since,s,,
it,it,s,,
gives,gives,s,,
me,me,s,,
an,an,s,,
Opportunity,opportunity,s,,
of,of,s,considrd,0
owning,owning,s,,
in,in,s,considrd,0
Public,public,s,,
^he,^he,s,,
uncommon,uncommon,s,,
Obligations,obligations,s,,
I,i,n,considrd,0
have,have,s,considrd,0
to,to,s,considrd,0
Mr,mr,c,,
.,.,s,,
MONTAGUE's,montague's,s,,
Generosity,generosity,c,,
.,.,s,,
Our,our,s,,
Acknowledgements,acknowledgements,s,,
and,and,s,,
Thanks,thanks,s,,
are,are,s,,
All,all,s,,
the,the,n,considrd,0
Returns,returns,s,,
required,required,s,strd,0
of,of,s,considrd,0
us,us,s,,
by,by,s,considrd,0
Heaven,heaven,c,strd,0
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Poet,poet,s,,
has,has,s,considrd,0
no,no,s,considrd,0
other,other,s,,
to,to,s,considrd,0
make,make,s,,
to,to,s,considrd,0
the,the,n,considrd,0
Great,great,c,considrd,0
",",",",s,,
who,who,c,considrd,0
",",",",s,,
when,when,s,,
dignified,dignified,s,strd,0
with,with,s,considrd,0
your,your,s,,
Virtues,virtues,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
are,are,s,,
the,the,s,considrd,0
true,true,s,,
Images,images,s,,
of,of,n,considrd,0
Heaven,heaven,c,strd,0
.,.,s,,
There,there,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
Pain,pain,s,,
in,in,s,considrd,0
being,being,s,,
Obliged,obliged,s,strd,0
to,to,s,considrd,0
most,most,s,,
Men,men,c,,
",",",",s,,
but,but,s,,
there,there,s,considrd,0
is,is,s,considrd,0
so,so,n,,
Reasonable,reasonable,s,,
a,a,s,considrd,0
Vanity,vanity,s,,
in,in,s,considrd,0
Receiving,receiving,s,,
a,a,s,considrd,0
Favor,favor,s,strd,0
from,from,s,,
Mr,mr,c,,
.,.,s,,
Montague,montague,s,,
(,(,c,,
distinct,distinct,s,,
from,from,s,,
the,the,n,considrd,0
Benefit,benefit,c,,
),),s,,
that,that,s,considrd,0
we,we,s,considrd,0
are,are,s,,
fond,fond,s,,
of,of,s,considrd,0
it,it,c,,
",",",",s,,
and,and,s,,
that,that,s,considrd,0
exalts,exalts,s,,
the,the,s,considrd,0
Satisfaction,satisfaction,s,,
into,into,s,considrd,0
a,a,n,considrd,0
pleasure,pleasure,s,,
almost,almost,s,,
equal,equal,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Power,power,s,,
of,of,s,considrd,0
Obliging,obliging,nn,,
But,but,s,,
besides,besides,s,,
the,the,s,considrd,0
Duty,duty,s,,
I,i,s,considrd,0
am,am,s,,
under,under,s,,
of,of,s,considrd,0
laying,laying,s,,
this,this,s,considrd,0
Play,play,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
at,at,s,considrd,0
Your,your,s,,
Feet,feet,c,,
",",",",s,,
it,it,n,,
brings,brings,s,,
me,me,s,,
this,this,s,considrd,0
Advantage,advantage,c,,
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
secure,secure,s,,
my,my,s,considrd,0
self,self,s,,
from,from,s,,
the,the,s,considrd,0
Severe,severe,s,,
Censurers,censurers,s,,
of,of,n,considrd,0
Dedications,dedications,c,,
",",",",s,,
for,for,s,considrd,0
Flatery,flatery,s,,
here,here,s,,
would,would,s,strd,0
be,be,s,considrd,0
