token,tokenToMatch,endReason,tag,tagIndex
IF,if,s,,
you,you,s,considrd,0
should,should,s,,
search,search,s,,
all,all,s,,
Chronicles,chronicles,c,,
",",",",s,,
Histories,histories,c,,
",",",",s,,
Records,records,c,,
",",",",s,,
in,in,s,considrd,0
what,what,s,,
Language,language,s,,
or,or,n,considrd,0
Letter,letter,s,,
soever,soever,c,strd,0
;,;,s,,
if,if,s,,
the,the,s,considrd,0
Inquisitiue,inquisitiue,s,,
Man,man,s,,
should,should,s,,
waste,waste,s,,
the,the,s,considrd,0
dear,dear,s,strd,0
Treasure,treasure,s,,
of,of,s,considrd,0
his,his,n,considrd,0
Time,time,s,,
and,and,s,,
Ey-sight,ey-sight,c,,
",",",",s,,
He,he,s,considrd,0
shall,shall,s,considrd,0
conclude,conclude,s,,
his,his,s,considrd,0
life,life,s,,
only,only,s,strd,0
with,with,s,considrd,0
this,this,s,considrd,0
certainety,certainety,c,,
",",",",s,,
that,that,n,considrd,0
there,there,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
Subject,subject,s,strd,0
upon,upon,s,strd,0
earth,earth,s,,
received,received,s,strd,0
into,into,s,considrd,0
the,the,s,considrd,0
place,place,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Government,government,s,strd,0
with,with,n,considrd,0
the,the,s,considrd,0
like,like,s,,
State,state,s,,
and,and,s,,
Magnificence,magnificence,c,,
",",",",s,,
as,as,s,considrd,0
is,is,s,considrd,0
his,his,s,considrd,0
Majesty's,majesty's,s,strd,0
great,great,s,considrd,0
Substitute,substitute,s,,
into,into,s,considrd,0
his,his,n,considrd,0
Honorable,honorable,s,,
charge,charge,s,,
the,the,s,considrd,0
City,city,s,strd,0
of,of,s,considrd,0
London,london,c,,
",",",",s,,
bearing,bearing,s,,
the,the,s,considrd,0
Inscription,inscription,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Chamber,chamber,n,,
Royal,royal,c,strd,0
:,:,s,,
which,which,s,considrd,0
that,that,s,considrd,0
it,it,s,,
may,may,s,,
now,now,s,,
appear,appear,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
world,world,s,,
no,no,s,considrd,0
less,less,s,strd,0
illustrated,illustrated,s,,
with,with,n,considrd,0
brotherly,brotherly,s,,
Affection,affection,s,,
then,then,s,,
former,former,s,,
Tryumphall,tryumphall,s,,
times,times,s,,
have,have,s,strd,0
been,been,s,strd,0
partakers,partakers,s,,
of,of,c,considrd,0
",",",",s,,
this,this,n,considrd,0
takes,takes,s,,
delight,delight,s,,
to,to,s,considrd,0
present,present,s,,
it,it,s,,
self,self,nn,strd,0
And,and,s,,
first,first,s,,
to,to,s,considrd,0
enter,enter,s,,
the,the,s,considrd,0
worthy,worthy,s,,
love,love,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
honorable,honorable,s,,
Society,society,c,,
",",",",s,,
for,for,s,considrd,0
his,his,s,considrd,0
Lordships,lordships,n,,
return,return,s,strd,0
from,from,s,,
Westminster,westminster,c,,
",",",",s,,
having,having,s,strd,0
received,received,s,strd,0
some,some,s,,
service,service,s,strd,0
by,by,s,considrd,0
water,water,c,,
