token,tokenToMatch,endReason,tag,tagIndex
FRom,from,s,,
all,all,s,,
that,that,s,strd,0
is,is,s,strd,1
near,near,s,strd,0
the,the,s,considrd,0
Court,court,c,,
",",",",s,,
from,from,s,,
all,all,s,,
that,that,s,strd,0
is,is,s,strd,1
great,great,n,considrd,0
Within,within,s,,
the,the,s,considrd,0
compass,compass,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Citty-wals,citty-wals,c,,
",",",",n,,
We,we,s,considrd,0
now,now,s,,
have,have,s,strd,0
brought,brought,s,,
our,our,s,,
Scene,scene,c,strd,0
.,.,n,,
Hold,hold,s,,
your,your,s,,
peace,peace,s,,
good,good,s,strd,0
man,man,s,strd,1
boy,boy,c,,
.,.,nnn,,
What,what,s,,
do,do,s,,
you,you,s,considrd,0
mean,mean,s,strd,0
sir,sir,c,,
?,?,nnn,,
That,that,s,considrd,0
you,you,s,considrd,0
have,have,s,strd,0
no,no,s,considrd,0
good,good,s,,
meaning,meaning,c,,
:,:,s,,
This,this,s,considrd,0
seven,seven,s,strd,0
years,years,s,strd,0
there,there,s,considrd,0
has,has,s,strd,0
been,been,s,strd,0
plays,plays,s,strd,0
at,at,n,considrd,0
this,this,s,considrd,0
house,house,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,strd,0
observed,observed,s,strd,0
it,it,c,,
",",",",s,,
you,you,s,considrd,0
have,have,s,strd,0
still,still,s,,
girds,girds,s,,
at,at,s,considrd,0
Citizens,citizens,c,,
;,;,s,,
and,and,s,,
now,now,s,,
you,you,n,considrd,0
call,call,s,,
your,your,s,,
play,play,c,,
",",",",s,,
The,the,s,considrd,0
London,london,s,,
Merchant,merchant,c,strd,0
.,.,s,,
Down,down,s,strd,0
with,with,s,considrd,0
your,your,s,,
Title,title,s,,
boy,boy,c,,
",",",",s,,
down,down,s,strd,0
with,with,s,considrd,0
your,your,n,,
Title,title,nnn,,
Are,are,s,,
you,you,s,considrd,0
a,a,s,considrd,0
member,member,s,,
of,of,s,considrd,0
the,the,s,considrd,0
noble,noble,s,,
City,city,c,strd,0
?,?,nnn,,
I,i,s,considrd,0
am,am,c,,
.,.,nnn,,
And,and,s,,
a,a,s,considrd,0
Freeman,freeman,c,strd,0
?,?,nnn,,
Yea,yea,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
Grocer,grocer,c,,
.,.,nnn,,
So,so,s,,
Grocer,grocer,c,,
",",",",s,,
then,then,s,,
by,by,s,considrd,0
your,your,s,,
sweet,sweet,s,,
favor,favor,c,strd,0
",",",",s,,
we,we,s,considrd,0
intend,intend,s,,
no,no,s,considrd,0
abuse,abuse,s,,
to,to,s,considrd,0
the,the,s,considrd,0
City,city,c,strd,0
.,.,nnn,,
No,no,s,considrd,0
sir,sir,c,,
",",",",s,,
yes,yes,s,,
sir,sir,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
were,were,s,,
not,not,s,,
resolved,resolved,s,strd,0
to,to,s,considrd,0
play,play,s,,
the,the,s,considrd,0
Iacks,iacks,c,,
",",",",s,,
what,what,s,,
need,need,s,,
you,you,n,considrd,0
study,study,s,,
for,for,s,considrd,0
new,new,s,considrd,0
subjects,subjects,c,strd,0
",",",",s,,
purposely,purposely,s,,
to,to,s,considrd,0
abuse,abuse,s,,
your,your,s,,
betters,betters,c,,
?,?,s,,
why,why,s,,
could,could,s,,
not,not,s,,
you,you,s,considrd,0
be,be,n,considrd,0
contented,contented,c,,
",",",",s,,
as,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
others,others,c,,
",",",",s,,
with,with,s,considrd,0
the,the,s,considrd,0
legend,legend,s,,
of,of,s,considrd,0
