token,tokenToMatch,endReason,tag,tagIndex
.,.,nn,,
Then,then,s,,
i,i,s,strd,0
will,will,s,strd,1
tell,tell,s,,
you,you,s,considrd,0
Sir,sir,c,,
",",",",n,,
He,he,s,considrd,0
cured,cured,s,strd,0
a,a,s,considrd,0
Country,country,s,,
gentleman,gentleman,c,,
",",",",s,,
that,that,s,considrd,0
fell,fell,s,,
mad,mad,n,,
For,for,s,considrd,0
spending,spending,s,,
of,of,s,considrd,0
his,his,s,considrd,0
land,land,s,,
before,before,s,,
he,he,s,considrd,0
sold,sold,s,,
it,it,c,,
:,:,n,,
That,that,s,considrd,0
is,is,c,considrd,0
",",",",s,,
'twas,'twas,s,,
sold,sold,s,,
to,to,s,considrd,0
pay,pay,s,,
his,his,s,considrd,0
debts,debts,c,,
:,:,s,,
All,all,s,,
went,went,n,,
That,that,s,considrd,0
way,way,c,,
",",",",s,,
for,for,s,considrd,0
a,a,s,considrd,0
dead,dead,s,,
horse,horse,c,,
",",",",s,,
as,as,s,considrd,0
one,one,s,,
would,would,s,,
say,say,c,,
",",",",n,,
He,he,s,considrd,0
had,had,s,considrd,0
not,not,s,,
money,money,s,,
left,left,s,,
to,to,s,considrd,0
buy,buy,s,,
his,his,s,considrd,0
dinner,dinner,c,,
",",",",n,,
Upon,upon,s,,
that,that,s,considrd,0
wholesale,wholesale,s,strd,0
day,day,c,,
.,.,s,,
This,this,s,considrd,0
was,was,s,,
a,a,s,considrd,0
cause,cause,c,,
",",",",n,,
Might,might,s,,
make,make,s,,
a,a,s,considrd,0
gentleman,gentleman,s,,
mad,mad,s,,
you,you,s,strd,0
will,will,s,strd,1
say,say,c,,
;,;,s,,
and,and,s,,
him,him,n,,
It,it,s,,
did,did,c,,
",",",",s,,
as,as,s,considrd,0
mad,mad,s,,
as,as,s,considrd,0
land,land,s,,
less,less,s,strd,0
Squire,squire,s,,
could,could,s,,
be,be,c,strd,0
.,.,n,,
This,this,s,considrd,0
Doctor,doctor,s,,
by,by,s,considrd,0
his,his,s,considrd,0
art,art,s,,
removed,removed,s,strd,0
his,his,s,considrd,0
madness,madness,c,strd,0
",",",",n,,
And,and,s,,
mingled,mingled,s,,
so,so,s,,
much,much,s,,
wit,wit,s,,
among,among,s,,
his,his,s,considrd,0
brains,brains,c,strd,0
",",",",n,,
That,that,c,considrd,0
",",",",s,,
by,by,s,considrd,0
the,the,s,considrd,0
overflowing,overflowing,s,strd,0
of,of,s,considrd,0
it,it,s,,
merely,merely,c,strd,0
",",",",n,,
He,he,s,considrd,0
gets,gets,s,,
and,and,s,,
spends,spends,s,,
five,five,s,,
hundred,hundred,s,,
pound,pound,s,,
a,a,s,considrd,0
year,year,s,strd,0
now,now,c,,
",",",",n,,
As,as,s,considrd,0
merrily,merrily,s,strd,0
as,as,s,considrd,0
any,any,s,,
Gentleman,gentleman,n,,
In,in,s,considrd,0
Darby-shire,darby-shire,c,,
;,;,s,,
I,i,s,considrd,0
name,name,s,,
no,no,s,considrd,0
man,man,c,,
.,.,s,,
But,but,s,,
this,this,n,considrd,0
Was,was,s,,
pretty,pretty,s,,
well,well,s,,
you,you,s,strd,0
will,will,s,strd,1
say,say,c,,
.,.,nn,,
My,my,s,considrd,0
sonne's,sonne's,s,,
disease,disease,n,,
Grows,grows,s,strd,0
not,not,s,,
that,that,s,considrd,0
way,way,c,,
.,.,nn,,
There,there,s,considrd,0
was,was,s,,
a,a,s,considrd,0
Lady,lady,s,,
mad,mad,c,,
",",",",n,,
I,i,s,considrd,0
name,name,s,,
no,no,s,considrd,0
Lady,lady,c,,
:,:,s,,
but,but,s,,
stark,stark,s,strd,0
mad,mad,s,,
she,she,s,considrd,0
was,was,c,,
",",",",n,,
As,as,s,considrd,0
any,any,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Country,country,c,,
",",",",s,,
City,city,c,,
",",",",s,,
or,or,s,considrd,0
almost,almost,n,,
In,in,s,considrd,0
Court,court,s,,
could,could,s,,
be,be,c,considrd,0
.,.,nn,,
How,how,s,,
fell,fell,s,,
she,she,s,considrd,0
mad,mad,c,,
?,?,nnn,,
With,with,s,considrd,0
study,study,c,,
;,;,n,,
Tedious,tedious,s,,
and,and,s,,
painful,painful,s,strd,0
study,study,c,,
:,:,s,,
And,and,s,,
for,for,s,considrd,0
what,what,n,,
Now,now,s,,
can,can,s,,
you,you,s,considrd,0
think,think,c,strd,0
?,?,nn,,
For,for,s,considrd,0
painting,painting,c,,
",",",",s,,
or,or,s,considrd,0
new,new,s,considrd,0
fashions,fashions,c,,
.,.,n,,
I,i,s,considrd,0
cannot,cannot,s,,
think,think,s,strd,0
for,for,s,considrd,0
the,the,s,considrd,0
Philosophers,philosophers,s,,
stone,stone,c,,
.,.,nn,,
No,no,c,considrd,0
",",",",s,,
it,it,s,strd,0
was,was,s,strd,1
to,to,s,considrd,0
find,find,s,strd,0
a,a,s,considrd,0
way,way,s,,
to,to,s,considrd,0
love,love,s,,
her,her,s,,
husband,husband,c,,
",",",",n,,
Because,because,s,,
she,she,s,considrd,0
did,did,s,,
not,not,c,,
",",",",s,,
and,and,s,,
her,her,s,,
friends,friends,s,,
rebuked,rebuked,s,strd,0
her,her,c,,
.,.,nn,,
Was,was,s,,
that,that,s,considrd,0
so,so,s,,
hard,hard,s,,
to,to,s,considrd,0
find,find,c,,
",",",",s,,
if,if,s,,
she,she,s,considrd,0
desired,desired,s,strd,0
it,it,c,,
.,.,nnn,,
She,she,s,considrd,0
was,was,s,,
seven,seven,s,,
years,years,s,,
in,in,s,considrd,0
search,search,s,,
of,of,s,considrd,0
it,it,c,,
",",",",s,,
and,and,s,,
could,could,s,,
not,not,c,,
",",",",n,,
Though,though,s,,
she,she,s,considrd,0
consumed,consumed,s,strd,0
his,his,s,considrd,0
whole,whole,s,,
estate,estate,s,,
by,by,s,considrd,0
it,it,c,,
.,.,nn,,
It,it,s,strd,0
Was,was,s,strd,1
he,he,s,considrd,0
was,was,s,,
mad,mad,s,,
then,then,c,,
.,.,nnn,,
No,no,c,considrd,0
;,;,s,,
he,he,s,considrd,0
was,was,s,,
not,not,s,,
borne,borne,n,,
With,with,s,considrd,0
wit,wit,s,,
enough,enough,s,,
to,to,s,considrd,0
loose,loose,c,,
",",",",s,,
but,but,s,,
mad,mad,s,,
was,was,s,,
she,she,n,considrd,0
Until,until,s,strd,0
this,this,s,considrd,0
Doctor,doctor,s,,
took,took,s,strd,0
her,her,s,,
into,into,s,considrd,0
cure,cure,c,,
",",",",n,,
And,and,s,,
now,now,s,,
she,she,s,considrd,0
lies,lies,s,,
as,as,s,considrd,0
lovingly,lovingly,s,,
on,on,s,,
a,a,s,considrd,0
flockebed,flockebed,n,,
With,with,s,considrd,0
her,her,s,,
own,own,s,strd,0
Knight,knight,c,,
",",",",s,,
as,as,s,considrd,0
she,she,s,considrd,0
had,had,s,considrd,0
done,done,s,,
on,on,s,,
down,down,c,strd,0
*,*,n,,
With,with,s,considrd,0
many,many,s,,
others,others,c,,
",",",",s,,
but,but,s,,
I,i,s,considrd,0
name,name,s,,
no,no,s,considrd,0
parties,parties,c,,
",",",",n,,
Yet,yet,s,,
this,this,s,considrd,0
was,was,s,,
well,well,s,,
you,you,s,strd,0
will,will,s,strd,1
say,say,c,,
.,.,nn,,
Would,would,s,,
all,all,s,,
were,were,s,,
well,well,c,,
.,.,nnn,,
Then,then,s,,
sir,sir,c,,
",",",",s,,
of,of,s,considrd,0
Officers,officers,c,,
",",",",s,,
and,and,s,,
men,men,s,,
of,of,s,considrd,0
place,place,c,,
",",",",n,,
Whose,whose,s,,
senses,senses,s,strd,0
were,were,s,,
so,so,s,,
numm'd,numm'd,c,,
",",",",s,,
they,they,s,considrd,0
understood,understood,s,,
not,not,n,,
Bribes,bribes,s,,
from,from,s,,
dew,dew,s,,
fees,fees,c,,
",",",",s,,
and,and,s,,
fell,fell,s,,
on,on,s,,
premunires,premunires,c,,
",",",",n,,
He,he,s,considrd,0
has,has,s,considrd,0
cured,cured,s,strd,0
diverse,diverse,c,,
",",",",s,,
that,that,s,considrd,0
can,can,s,,
now,now,s,,
distinguish,distinguish,c,,
",",",",n,,
And,and,s,,
know,know,s,,
both,both,s,,
when,when,c,,
",",",",s,,
and,and,s,,
how,how,s,,
to,to,s,considrd,0
take,take,c,considrd,0
",",",",s,,
of,of,s,considrd,0
both,both,c,,
;,;,n,,
And,and,s,,
grow,grow,s,,
most,most,s,,
safely,safely,s,,
rich,rich,s,,
by,by,c,strd,0
it,it,c,strd,1
",",",",s,,
the,the,s,strd,0
other,other,s,strd,1
day,day,n,,
He,he,s,considrd,0
set,set,s,,
the,the,s,considrd,0
brains,brains,s,strd,0
of,of,s,considrd,0
an,an,s,,
Attorney,attorney,s,,
right,right,c,,
",",",",n,,
That,that,s,considrd,0
were,were,s,,
quite,quite,s,,
topsie,topsie,s,,
turvy,turvy,s,,
overturned,overturned,n,strd,0
In,in,s,considrd,0
a,a,s,considrd,0
pitch,pitch,s,,
ore,ore,s,,
the,the,s,considrd,0
Bar,bar,c,strd,0
;,;,s,,
so,so,s,,
that,that,s,considrd,0
(,(,c,,
poor,poor,s,strd,0
man,man,c,,
),),n,,
For,for,s,considrd,0
many,many,s,,
Moons,moons,c,strd,0
",",",",s,,
he,he,s,considrd,0
knew,knew,s,,
not,not,s,,
whether,whether,s,,
he,he,n,considrd,0
Went,went,s,,
on,on,s,,
his,his,s,considrd,0
heeels,heeels,s,,
or's,or's,s,,
head,head,c,,
",",",",s,,
till,till,s,,
he,he,s,considrd,0
was,was,s,,
brought,brought,n,,
To,to,s,considrd,0
this,this,s,considrd,0
rare,rare,s,,
Doctor,doctor,c,,
",",",",s,,
now,now,s,,
he,he,s,considrd,0
walkets,walkets,s,,
again,again,c,,
",",",",n,,
As,as,s,considrd,0
upright,upright,s,,
in,in,s,considrd,0
his,his,s,considrd,0
calling,calling,c,,
",",",",s,,
as,as,s,considrd,0
the,the,s,considrd,0
boldest,boldest,n,,
Amongst,amongst,s,,
'hem,'hem,c,,
.,.,s,,
This,this,s,considrd,0
was,was,s,,
well,well,s,,
you,you,s,strd,0
will,will,s,strd,1
say,say,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
much,much,c,,
.,.,nnn,,
And,and,s,,
then,then,s,,
for,for,s,considrd,0
horn,horn,s,strd,0
mad,mad,s,,
Citizens,citizens,s,,
my,my,s,considrd,0
neighbors,neighbors,c,strd,0
",",",",n,,
He,he,s,considrd,0
cures,cures,s,,
them,them,s,,
by,by,s,considrd,0
the,the,s,considrd,0
dozens,dozens,c,,
",",",",s,,
and,and,s,,
we,we,s,considrd,0
live,live,n,,
As,as,s,considrd,0
gently,gently,s,,
with,with,s,considrd,0
our,our,s,,
wives,wives,c,,
",",",",s,,
as,as,s,considrd,0
Rams,rams,s,strd,0
with,with,s,considrd,0
Ewes,ewes,c,,
.,.,nn,,
We,we,s,considrd,0
do,do,s,strd,0
you,you,s,considrd,0
say,say,c,,
",",",",s,,
were,were,s,,
you,you,s,considrd,0
one,one,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Patients,patients,c,,
.,.,nnn,,
'Slid,'slid,s,,
he,he,s,considrd,0
has,has,s,considrd,0
almost,almost,s,,
caught,caught,s,strd,0
me,me,c,,
;,;,s,,
No,no,s,considrd,0
Sir,sir,s,,
no,no,c,considrd,0
",",",",n,,
I,i,s,considrd,0
name,name,s,,
no,no,s,considrd,0
parties,parties,s,,
I,i,c,considrd,0
",",",",s,,
But,but,s,,
wish,wish,s,,
you,you,s,considrd,0
merry,merry,c,,
;,;,n,,
I,i,s,considrd,0
strain,strain,s,strd,0
to,to,s,considrd,0
make,make,s,,
you,you,s,considrd,0
so,so,c,,
",",",",s,,
and,and,s,,
could,could,s,,
tell,tell,s,,
forty,forty,n,,
Notable,notable,s,,
cures,cures,s,,
of,of,s,considrd,0
his,his,s,considrd,0
to,to,s,considrd,0
pass,pass,s,strd,0
the,the,s,considrd,0
time,time,n,,
Until,until,s,strd,0
he,he,s,considrd,0
comes,comes,c,,
.,.,nn,,
But,but,s,,
pray,pray,c,,
",",",",s,,
has,has,s,considrd,0
he,he,s,considrd,0
the,the,s,considrd,0
art,art,n,,
To,to,s,considrd,0
cure,cure,s,,
a,a,s,considrd,0
husbands,husbands,s,,
Jealousy,jealousy,c,strd,0
?,?,nn,,
Mine,mine,s,,
sir,sir,s,,
he,he,s,considrd,0
did,did,c,,
:,:,s,,
'Sfoot,'sfoot,s,,
I,i,s,considrd,0
am,am,s,,
caught,caught,s,strd,0
again,again,c,strd,0
.,.,nnn,,
But,but,s,,
still,still,s,,
you,you,s,considrd,0
name,name,s,,
no,no,s,considrd,0
Party,party,c,,
",",",",s,,
pray,pray,s,,
how,how,s,,
long,long,c,,
",",",",n,,
Good,good,s,,
master,master,s,,
Blaze,blaze,c,,
",",",",s,,
has,has,s,considrd,0
this,this,s,considrd,0
so,so,s,,
famous,famous,s,,
doctor,doctor,n,,
Whom,whom,s,,
you,you,s,considrd,0
so,so,s,,
well,well,s,,
set,set,s,,
out,out,c,,
",",",",s,,
been,been,s,strd,0
a,a,s,considrd,0
professor,professor,c,,
?,?,nn,,
Never,never,s,considrd,0
in,in,s,considrd,0
public,public,c,strd,0
:,:,s,,
Nor,nor,s,,
indures,indures,s,,
the,the,s,considrd,0
name,name,n,,
Of,of,s,considrd,0
Doctor,doctor,c,,
",",",",s,,
though,though,s,,
I,i,s,considrd,0
call,call,s,,
him,him,s,,
so,so,c,,
",",",",s,,
but,but,s,,
lives,lives,n,,
With,with,s,considrd,0
an,an,s,,
odd,odd,s,strd,0
Lord,lord,s,,
in,in,s,considrd,0
town,town,c,strd,0
",",",",s,,
that,that,s,considrd,0
looks,looks,s,strd,0
like,like,s,,
no,no,s,considrd,0
Lord,lord,c,,
",",",",n,,
My,my,s,considrd,0
Doctor,doctor,s,,
goes,goes,s,,
more,more,s,,
like,like,s,,
a,a,s,considrd,0
Lord,lord,s,,
then,then,s,,
he,he,c,considrd,0
.,.,n,,
O,o,s,,
welcome,welcome,s,,
sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
sent,sent,s,,
mine,mine,s,,
own,own,s,strd,0
wife,wife,s,,
for,for,s,considrd,0
you,you,c,considrd,0
:,:,n,,
Ha,ha,s,,
you,you,s,considrd,0
brought,brought,s,,
her,her,s,,
home,home,s,,
again,again,c,strd,0
?,?,nn,,
She,she,s,strd,0
Is,is,s,strd,1
in,in,s,considrd,0
your,your,s,,
house,house,c,,
",",",",n,,
With,with,s,considrd,0
Gentlewomen,gentlewomen,c,,
",",",",s,,
who,who,s,considrd,0
seem,seem,s,strd,0
to,to,s,considrd,0
lodge,lodge,s,,
here,here,c,,
.,.,nn,,
Yes,yes,s,,
sir,sir,c,,
",",",",s,,
this,this,s,considrd,0
Gentleman's,gentleman's,s,strd,0
wife,wife,c,,
",",",",s,,
and,and,s,,
his,his,s,considrd,0
sons,sons,s,strd,0
wife,wife,c,,
:,:,n,,
They,they,s,considrd,0
all,all,s,,
ayle,ayle,s,,
something,something,c,,
",",",",s,,
but,but,s,,
his,his,s,considrd,0
son,son,s,strd,0
(,(,c,,
it,it,s,strd,0
is,is,s,strd,1
thought,thought,c,,
),),n,,
Is,is,s,considrd,0
falling,falling,s,,
into,into,s,considrd,0
madness,madness,c,strd,0
",",",",s,,
and,and,s,,
is,is,s,considrd,0
brought,brought,n,,
Up,up,s,,
by,by,s,considrd,0
his,his,s,considrd,0
careful,careful,s,strd,0
father,father,s,,
to,to,s,considrd,0
the,the,s,considrd,0
town,town,s,strd,0
here,here,n,,
To,to,s,considrd,0
be,be,s,considrd,0
your,your,s,,
patient,patient,c,,
",",",",s,,
speak,speak,s,strd,0
with,with,s,considrd,0
him,him,s,,
about,about,s,,
it,it,c,,
.,.,nn,,
How,how,s,,
do,do,s,strd,0
