token,tokenToMatch,endReason,tag,tagIndex
the,the,s,considrd,0
earth,earth,c,,
",",",",n,,
Up,up,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
clouds,clouds,c,strd,0
",",",",s,,
for,for,s,considrd,0
pompeous,pompeous,s,,
soueraintie,soueraintie,c,,
",",",",n,,
Thou,thou,s,considrd,0
art,art,s,,
a,a,s,considrd,0
man,man,c,,
",",",",s,,
oh,oh,s,,
bear,bear,s,strd,0
my,my,s,considrd,0
royal,royal,s,strd,0
mind,mind,c,strd,0
",",",",n,,
Mount,mount,s,,
heaven,heaven,s,strd,0
and,and,s,,
see,see,s,,
if,if,s,,
T^llia,t^llia,s,,
lag,lag,s,,
behind,behind,c,strd,0
",",",",n,,
There,there,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
earth,earth,s,,
in,in,s,considrd,0
me,me,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
all,all,s,,
fire,fire,c,considrd,0
",",",",n,,
Were,were,s,,
Ta^quin,ta^quin,s,,
so,so,c,,
",",",",s,,
then,then,s,,
should,should,s,,
we,we,s,considrd,0
both,both,s,,
aspire,aspire,c,,
.,.,nn,,
Oh,oh,s,,
Tullia,tullia,c,,
",",",",s,,
though,though,s,,
my,my,s,considrd,0
body,body,s,,
taste,taste,s,,
of,of,s,considrd,0
dullness,dullness,c,strd,0
",",",",n,,
My,my,s,considrd,0
soul,soul,s,strd,0
is,is,s,considrd,0
wingde,wingde,c,,
:,:,s,,
lo,lo,s,strd,0
I,i,s,considrd,0
soar,soar,s,strd,0
as,as,s,considrd,0
high,high,s,,
as,as,s,considrd,0
thine,thine,c,,
",",",",n,,
But,but,s,,
note,note,s,,
what,what,s,,
flags,flags,s,,
our,our,s,,
wings,wings,c,,
!,!,s,,
forty,forty,s,strd,0
five,five,s,strd,0
years,years,n,strd,0
The,the,s,considrd,0
King,king,s,,
thy,thy,s,considrd,0
father,father,s,,
has,has,s,strd,0
protected,protected,s,,
Room,room,c,strd,0
.,.,nn,,
That,that,s,considrd,0
makes,makes,s,,
for,for,s,considrd,0
us,us,c,strd,0
:,:,s,,
the,the,s,considrd,0
people,people,s,,
covet,covet,s,strd,0
change,change,c,,
",",",",n,,
Even,even,s,strd,0
the,the,s,considrd,0
best,best,s,,
things,things,s,,
in,in,s,considrd,0
time,time,s,,
grow,grow,s,,
teadious,teadious,c,,
.,.,nn,,
It,it,s,strd,0
Would,would,s,strd,1
seem,seem,s,strd,0
v,v,s,,
nnaturall,nnaturall,s,,
in,in,s,considrd,0
thee,thee,s,,
my,my,s,considrd,0
Tullia,tullia,c,,
",",",",n,,
The,the,s,considrd,0
reverend,reverend,s,strd,0
King,king,c,,
",",",",s,,
thy,thy,s,considrd,0
Father,father,s,,
to,to,s,considrd,0
depose,depose,c,,
:,:,nn,,
A,a,s,considrd,0
kingdoms,kingdoms,s,strd,0
quest,quest,c,,
",",",",s,,
makes,makes,s,,
Sons,sons,s,strd,0
and,and,s,,
Fathers,fathers,s,,
foes,foes,c,,
.,.,nn,,
And,and,s,,
but,but,s,,
by,by,s,considrd,0
Seruius,seruius,s,,
fall,fall,s,,
we,we,s,considrd,0
cannot,cannot,s,,
climb,climb,c,strd,0
",",",",n,,
The,the,s,considrd,0
balm,balm,s,strd,0
that,that,s,considrd,0
must,must,s,,
annoint,annoint,s,strd,0
us,us,s,strd,0
is,is,s,considrd,0
his,his,s,considrd,0
blood,blood,c,,
.,.,nn,,
Lets,lets,s,,
laue,laue,s,,
our,our,s,,
brows,brows,s,strd,0
th^n,th^n,s,,
in,in,s,considrd,0
that,that,s,considrd,0
crimson,crimson,s,,
flood,flood,c,,
",",",",n,,
We,we,s,considrd,0
must,must,s,,
be,be,s,considrd,0
bold,bold,s,strd,0
and,and,s,,
dreadlesse,dreadlesse,c,,
",",",",s,,
who,who,s,considrd,0
aspires,aspires,c,,
",",",",n,,
Mounts,mounts,s,,
by,by,s,considrd,0
the,the,s,considrd,0
lives,lives,s,strd,0
of,of,s,considrd,0
Fathers,fathers,c,,
",",",",s,,
Sons,sons,c,strd,0
",",",",s,,
and,and,s,,
Sires,sires,c,,
.,.,nn,,
And,and,s,,
so,so,s,,
must,must,s,,
I,i,c,considrd,0
",",",",s,,
since,since,s,,
for,for,s,considrd,0
a,a,s,considrd,0
kingdoms,kingdoms,s,strd,0
love,love,c,strd,0
",",",",n,,
Thou,thou,s,considrd,0
can,can,s,strd,0
despise,despise,s,,
a,a,s,considrd,0
Father,father,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Crown,crown,c,strd,0
:,:,n,,
Tarquin,tarquin,s,,
shall,shall,s,considrd,0
mount,mount,s,,
Seruius,seruius,s,,
be,be,s,considrd,0
tumbled,tumbled,s,,
down,down,n,,
For,for,s,considrd,0
he,he,s,considrd,0
usurps,usurps,s,strd,0
my,my,s,considrd,0
state,state,c,,
",",",",s,,
and,and,s,,
first,first,s,,
deposde,deposde,c,,
",",",",n,,
My,my,s,considrd,0
father,father,s,,
in,in,s,considrd,0
my,my,s,considrd,0
swathed,swathed,s,,
Infancye,infancye,c,,
",",",",n,,
For,for,s,considrd,0
which,which,s,considrd,0
he,he,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
countant,countant,s,,
to,to,s,considrd,0
his,his,s,considrd,0
end,end,c,,
.,.,n,,
I,i,s,considrd,0
have,have,s,strd,0
sounded,sounded,s,,
all,all,s,,
the,the,s,considrd,0
Peires,peires,s,,
and,and,s,,
Senators,senators,c,,
",",",",n,,
and,and,s,,
though,though,s,,
unknown,unknown,s,strd,0
to,to,s,considrd,0
thee,thee,s,,
my,my,s,considrd,0
Tullia,tullia,c,,
",",",",n,,
They,they,s,considrd,0
al,al,s,considrd,0
embrace,embrace,s,strd,0
my,my,s,considrd,0
faction,faction,c,,
",",",",s,,
and,and,s,,
so,so,s,,
they,they,c,considrd,0
",",",",n,,
Love,love,s,strd,0
change,change,s,,
of,of,s,considrd,0
state,state,c,,
",",",",s,,
and,and,s,,
new,new,s,considrd,0
King,king,s,,
to,to,s,considrd,0
obey,obey,c,,
.,.,nn,,
Now,now,s,,
is,is,s,considrd,0
my,my,s,considrd,0
Tarquin,tarquin,c,,
",",",",s,,
worthy,worthy,s,,
Tullias,tullias,s,,
grace,grace,n,,
Since,since,s,,
in,in,s,considrd,0
my,my,s,considrd,0
arms,arms,c,strd,0
",",",",s,,
I,i,s,considrd,0
thus,thus,s,,
a,a,s,considrd,0
King,king,s,,
embrace,embrace,c,,
.,.,nn,,
The,the,s,considrd,0
King,king,s,,
should,should,s,,
meet,meet,s,strd,0
this,this,s,considrd,0
day,day,s,,
in,in,s,considrd,0
Parliament,parliament,c,,
",",",",n,,
With,with,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Senates,senates,s,,
and,and,s,,
Estates,estates,s,,
of,of,s,considrd,0
Rome,rome,c,,
:,:,n,,
His,his,s,considrd,0
place,place,s,,
will,will,s,,
I,i,s,considrd,0
assume,assume,c,,
",",",",s,,
and,and,s,,
there,there,s,considrd,0
proclaim,proclaim,c,strd,0
",",",",n,,
All,all,s,,
our,our,s,,
decrees,decrees,s,,
in,in,s,considrd,0
Royal,royal,s,strd,0
Tarquins,tarquins,s,,
name,name,c,,
.,.,nn,,
May,may,s,,
it,it,s,,
please,please,s,,
thee,thee,s,,
Noble,noble,s,,
Tarquin,tarquin,s,,
to,to,s,considrd,0
attend,attend,n,,
The,the,s,considrd,0
King,king,s,,
this,this,s,considrd,0
day,day,s,,
within,within,s,,
the,the,s,considrd,0
high,high,s,,
Capitol,capitol,c,,
?,?,nn,,
Attend,attend,c,,
?,?,nn,,
We,we,s,considrd,0
intend,intend,s,,
this,this,s,considrd,0
day,day,s,,
to,to,s,considrd,0
see,see,s,,
the,the,s,considrd,0
Capitol,capitol,c,strd,0
",",",",n,,
You,you,s,considrd,0
knew,knew,s,,
our,our,s,,
father,father,s,,
good,good,s,,
Lucretius,lucretius,c,,
?,?,nn,,
I,i,s,considrd,0
did,did,s,,
my,my,s,considrd,0
Lord,lord,c,,
.,.,nn,,
Was,was,s,,
not,not,s,,
I,i,s,considrd,0
his,his,s,considrd,0
Son,son,c,strd,0
?,?,n,,
The,the,s,considrd,0
Queen,queen,s,strd,0
my,my,s,considrd,0
Mother,mother,s,,
was,was,s,,
of,of,s,considrd,0
royal,royal,s,strd,0
thoughts,thoughts,n,,
and,and,s,,
heart,heart,s,,
pure,pure,c,,
",",",",s,,
as,as,s,considrd,0
vnb^emisht,vnb^emisht,s,,
Innocence,innocence,c,,
.,.,nn,,
Why,why,s,,
asks,asks,s,strd,0
my,my,s,considrd,0
Lord,lord,c,,
?,?,nn,,
Sons,sons,s,strd,0
should,should,s,,
succeed,succeed,s,strd,0
their,their,s,considrd,0
fathers,fathers,c,,
",",",",s,,
but,but,s,,
anon,anon,n,,
You,you,s,considrd,0
shall,shall,s,considrd,0
hear,hear,s,strd,0
more,more,c,,
",",",",s,,
high,high,s,,
time,time,s,,
that,that,s,considrd,0
we,we,s,considrd,0
were,were,s,,
gone,gone,c,,
.,.,nn,,
There,there,s,strd,0
Is,is,s,strd,1
morrall,morrall,s,,
sure,sure,s,,
in,in,s,considrd,0
this,this,c,considrd,0
",",",",s,,
Valerius,valerius,c,,
",",",",n,,
Heeres,heeres,s,,
model,model,c,strd,0
",",",",s,,
yea,yea,c,,
",",",",s,,
and,and,s,,
matter,matter,s,,
too,too,s,,
to,to,s,considrd,0
breed,breed,n,,
Strange,strange,s,,
meditations,meditations,s,,
in,in,s,considrd,0
the,the,s,considrd,0
provident,provident,s,strd,0
brains,brains,n,strd,0
Of,of,s,considrd,0
our,our,s,,
grave,grave,s,strd,0
Fathers,fathers,c,,
:,:,s,,
some,some,s,,
strange,strange,s,,
project,project,s,strd,0
lives,lives,n,strd,0
This,this,s,considrd,0
day,day,s,,
in,in,s,considrd,0
Cradle,cradle,s,,
that's,that's,s,strd,0
but,but,s,,
newly,newly,s,,
borne,borne,c,,
.,.,nn,,
No,no,s,considrd,0
doubt,doubt,s,,
Colatin^,colatin^,s,,
no,no,s,considrd,0
doubt,doubt,s,,
hee^es,hee^es,s,,
a,a,s,considrd,0
giddie,giddie,s,,
world,world,c,,
",",",",s,,
it,it,s,,
Reeles,reeles,c,,
",",",",s,,
it,it,s,,
has,has,s,strd,0
got,got,s,,
the,the,n,considrd,0
staggers,staggers,c,,
",",",",s,,
the,the,s,considrd,0
commonwealth,commonwealth,s,strd,0
is,is,s,considrd,0
sick,sick,s,strd,0
of,of,s,considrd,0
an,an,s,,
ague,ague,c,,
",",",",s,,
of,of,s,considrd,0
which,which,s,considrd,0
nothing,nothing,s,,
can,can,s,,
cure,cure,s,,
her,her,n,,
but,but,s,,
some,some,s,,
violent,violent,s,,
and,and,s,,
^ddaine,^ddaine,s,,
affrightment,affrightment,nnn,,
The,the,s,considrd,0
wife,wife,s,,
of,of,s,considrd,0
Tarquin,tarquin,s,,
would,would,s,,
be,be,s,considrd,0
a,a,s,considrd,0
Queen,queen,c,strd,0
",",",",s,,
nay,nay,s,,
on,on,s,,
my,my,s,considrd,0
life,life,s,,
she,she,s,considrd,0
is,is,s,considrd,0
with,with,s,considrd,0
child,child,s,strd,0
till,till,n,,
she,she,s,considrd,0
be,be,s,considrd,0
so,so,nnn,,
and,and,s,,
longes,longes,s,,
to,to,s,considrd,0
be,be,s,considrd,0
brought,brought,s,,
to,to,s,considrd,0
bed,bed,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Kingdom,kingdom,c,strd,0
",",",",s,,
I,i,s,considrd,0
divine,divine,s,strd,0
we,we,s,considrd,0
shall,shall,s,considrd,0
see,see,s,,
some,some,n,,
^uffling,^uffling,s,,
to,to,s,considrd,0
day,day,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Capitol,capitol,nnn,strd,0
If,if,s,,
^here,^here,s,,
be,be,s,considrd,0
any,any,s,,
difference,difference,s,,
among,among,s,,
the,the,s,considrd,0
Princes,princes,s,,
and,and,s,,
Senate,senate,c,,
",",",",s,,
whose,whose,s,,
faction,faction,s,,
will,will,n,,
Vale^ius,vale^ius,s,,
follow,follow,nnn,,
Oh,oh,s,,
Collatin^,collatin^,c,,
!,!,s,,
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
true,true,s,,
Citizen,citizen,s,strd,0
and,and,s,,
in,in,s,considrd,0
this,this,s,considrd,0
I,i,s,considrd,0
will,will,s,,
best,best,s,,
show,show,s,strd,0
my,my,s,considrd,0
self,self,s,strd,0
to,to,s,considrd,0
be,be,n,considrd,0
one,one,c,,
",",",",s,,
to,to,s,considrd,0
take,take,s,considrd,0
part,part,s,,
with,with,s,considrd,0
the,the,s,considrd,0
stronger,stronger,c,,
.,.,s,,
If,if,s,,
Se^ius,se^ius,s,,
ore-come,ore-come,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
Liegeman,liegeman,s,,
to,to,n,considrd,0
Serutus,serutus,c,,
",",",",s,,
and,and,s,,
if,if,s,,
Ta^quin,ta^quin,s,,
subdue,subdue,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
for,for,s,considrd,0
Viue,viue,s,,
Tarquinius,tarquinius,nnn,,
Val^ius,val^ius,c,,
",",",",s,,
no,no,s,considrd,0
more,more,c,,
",",",",s,,
this,this,s,considrd,0
talk,talk,s,strd,0
does,does,s,,
but,but,s,,
keep,keep,s,strd,0
us,us,s,strd,0
from,from,s,,
the,the,s,considrd,0
sight,sight,s,,
of,of,s,considrd,0
this,this,n,considrd,0
solemnity,solemnity,c,strd,0
:,:,s,,
by,by,s,considrd,0
this,this,s,considrd,0
the,the,s,considrd,0
Princes,princes,s,,
are,are,s,,
entering,entering,s,strd,0
the,the,s,considrd,0
Capitol,capitol,c,strd,0
:,:,s,,
come,come,c,,
",",",",s,,
we,we,s,considrd,0
must,must,s,,
attend,attend,nnn,,
This,this,s,considrd,0
place,place,s,,
is,is,s,considrd,0
not,not,s,,
for,for,s,considrd,0
fools,fools,c,strd,0
",",",",s,,
this,this,s,considrd,0
parliament,parliament,n,,
assembles,assembles,s,,
not,not,s,,
the,the,s,considrd,0
strains,strains,s,strd,0
of,of,s,considrd,0
Ideotisme,ideotisme,c,,
:,:,n,,
Only,only,s,,
the,the,s,considrd,0
grave,grave,s,strd,0
and,and,s,,
wisest,wisest,s,,
of,of,s,considrd,0
the,the,s,considrd,0
land,land,c,,
:,:,n,,
Important,important,s,,
are,are,s,,
the,the,s,strd,0
affairs,affairs,s,strd,0
we,we,s,strd,0
have,have,s,strd,0
inhand,inhand,c,,
.,.,n,,
Hence,hence,s,,
with,with,s,considrd,0
that,that,s,considrd,0
mome,mome,c,,
.,.,nn,,
Brutus,brutus,s,,
forbear,forbear,s,strd,0
the,the,s,considrd,0
presence,presence,c,,
.,.,nn,,
For,for,s,considrd,0
bear,bear,s,strd,0
the,the,s,considrd,0
presence,presence,c,,
",",",",s,,
why,why,s,,
pra'y,pra'y,c,,
?,?,nn,,
None,none,s,,
are,are,s,,
admitted,admitted,s,,
to,to,s,considrd,0
this,this,s,considrd,0
grave,grave,s,strd,0
concourse,concourse,c,,
",",",",n,,
But,but,s,,
wise,wise,s,,
men,men,c,,
:,:,s,,
nay,nay,s,,
good,good,s,,
Brutus,brutus,c,,
.,.,nn,,
You,you,s,strd,0
Will,will,s,strd,1
have,have,s,strd,0
an,an,s,,
empty,empty,s,strd,0
parliament,parliament,s,,
then,then,c,,
.,.,nn,,
Here,here,s,strd,0
is,is,s,considrd,0
no,no,s,considrd,0
room,room,s,strd,0
for,for,s,considrd,0
fools,fools,c,strd,0
.,.,nn,,
Then,then,s,,
what,what,s,,
makst,makst,s,,
thou,thou,s,considrd,0
here,here,c,strd,0
",",",",s,,
or,or,s,considrd,0
he,he,s,considrd,0
or,or,s,considrd,0
he,he,c,considrd,0
?,?,s,,
oh,oh,s,,
Jupiter,jupiter,c,strd,0
?,?,s,,
if,if,s,,
this,this,s,considrd,0
command,command,s,strd,0
be,be,s,considrd,0
kept,kept,n,,
strictly,strictly,c,,
",",",",s,,
we,we,s,strd,0
shall,shall,s,considrd,0
have,have,s,strd,0
empty,empty,s,strd,0
benches,benches,c,,
:,:,s,,
get,get,s,,
you,you,s,considrd,0
home,home,s,,
you,you,s,considrd,0
that,that,s,considrd,0
are,are,s,,
here,here,c,strd,0
",",",",s,,
for,for,n,considrd,0
here,here,s,strd,0
will,will,s,,
be,be,s,considrd,0
nothing,nothing,s,,
to,to,s,considrd,0
do,do,s,strd,0
this,this,s,considrd,0
day,day,c,,
:,:,s,,
a,a,s,considrd,0
general,general,s,strd,0
concourse,concourse,s,,
of,of,s,considrd,0
wise-men^,wise-men^,s,,
tw'as,tw'as,n,,
never,never,s,strd,0
seen,seen,s,strd,0
since,since,s,,
the,the,s,considrd,0
first,first,s,,
Chaos,chaos,c,,
.,.,s,,
Tarquin,tarquin,s,,
if,if,s,,
the,the,s,considrd,0
general,general,s,,
rule,rule,s,,
have,have,s,strd,0
no,no,n,considrd,0
exceptio^s,exceptio^s,c,,
",",",",s,,
thou,thou,s,strd,0
will,will,s,strd,1
have,have,s,strd,0
an,an,s,,
empty,empty,s,,
Consistory,consistory,nnn,,
Brutus,brutus,c,,
",",",",s,,
you,you,s,considrd,0
trouble,trouble,s,,
us,us,c,strd,0
.,.,nn,,
How,how,s,,
powerful,powerful,s,strd,0
am,am,s,,
I,i,s,considrd,0
you,you,s,considrd,0
renowned,renowned,s,,
Deities,deities,c,,
",",",",s,,
that,that,s,considrd,0
am,am,s,,
able,able,s,,
to,to,s,considrd,0
trouble,trouble,s,,
her,her,s,,
that,that,n,considrd,0
troubles,troubles,s,,
a,a,s,considrd,0
whole,whole,s,,
Empire,empire,c,,
?,?,s,,
fools,fools,s,strd,0
exempted,exempted,c,,
",",",",s,,
and,and,s,,
women,women,s,,
admitted,admitted,c,,
!,!,s,,
laugh,laugh,s,,
Democritus,democritus,c,,
",",",",n,,
but,but,s,,
have,have,s,strd,0
you,you,s,considrd,0
nothing,nothing,s,,
to,to,s,considrd,0
say,say,s,,
to,to,s,considrd,0
Madmen,madmen,nnn,,
Madmen,madmen,s,,
have,have,s,strd,0
here,here,s,strd,0
no,no,s,considrd,0
place,place,c,,
.,.,nn,,
Then,then,s,,
out,out,s,,
a,a,s,considrd,0
doors,doors,s,strd,0
with,with,s,considrd,0
Tarquin,tarquin,c,,
:,:,s,,
what,what,s,strd,0
is,is,s,strd,1
he,he,s,strd,0
that,that,s,considrd,0
may,may,s,,
sit,sit,s,,
in,in,s,considrd,0
a,a,s,considrd,0
calm,calm,s,strd,0
Valley,valley,c,,
",",",",s,,
and,and,n,,
will,will,s,,
choose,choose,s,,
to,to,s,considrd,0
repose,repose,s,,
in,in,s,considrd,0
a,a,s,considrd,0
tempestious,tempestious,s,,
mountain,mountain,c,strd,0
",",",",s,,
but,but,s,,
a,a,s,considrd,0
madm^n,madm^n,c,,
?,?,s,,
that,that,s,considrd,0
may,may,s,,
live,live,n,strd,0
in,in,s,considrd,0
tranquilous,tranquilous,s,,
pleasures,pleasures,c,,
",",",",s,,
and,and,s,,
will,will,s,,
seek,seek,s,strd,0
out,out,s,,
a,a,s,considrd,0
kingdomes-cares,kingdomes-cares,c,,
",",",",s,,
but,but,s,,
a,a,s,considrd,0
madman,madman,c,,
?,?,n,,
who,who,s,considrd,0
would,would,s,,
seek,seek,s,strd,0
innovation,innovation,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
commonwealth,commonwealth,s,strd,0
in,in,s,considrd,0
public,public,c,strd,0
",",",",s,,
or,or,s,considrd,0
be,be,s,considrd,0
ouer-ruld,ouer-ruld,s,,
by,by,s,considrd,0
a,a,n,considrd,0
cursed,cursed,s,strd,0
wife,wife,s,,
in,in,s,considrd,0
private,private,c,strd,0
",",",",s,,
but,but,s,,
a,a,s,considrd,0
fool,fool,s,strd,0
or,or,s,considrd,0
a,a,s,considrd,0
madman,madman,c,strd,0
?,?,s,,
give,give,s,strd,0
me,me,s,,
thy,thy,s,considrd,0
hand,hand,s,,
Tarquins,tarquins,s,,
shall,shall,n,strd,0
we,we,s,considrd,0
two,two,s,,
be,be,s,considrd,0
dismissed,dismissed,s,strd,0
together,together,s,,
from,from,s,,
the,the,s,considrd,0
Capitol,capitol,nnn,strd,0
Restrain,restrain,s,strd,0
his,his,s,considrd,0
folly,folly,c,,
.,.,nn,,
Drive,drive,s,strd,0
the,the,s,considrd,0
frantique,frantique,s,,
hence,hence,c,,
.,.,nn,,
Nay,nay,s,,
Brutus,brutus,c,,
.,.,nn,,
Good,good,s,,
Brutus,brutus,c,,
.,.,nn,,
Nay,nay,s,,
soft,soft,c,,
",",",",s,,
soft,soft,s,,
good,good,s,,
blood,blood,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Tarquins,tarquins,c,,
",",",",s,,
lets,lets,s,,
have,have,s,strd,0
a,a,s,considrd,0
few,few,s,,
cold,cold,s,strd,0
words,words,s,,
first,first,c,,
",",",",n,,
and,and,s,,
I,i,s,considrd,0
am,am,s,,
gone,gone,s,,
in,in,s,considrd,0
an,an,s,,
instant,instant,c,,
:,:,s,,
I,i,s,considrd,0
claim,claim,s,strd,0
the,the,s,considrd,0
privilege,privilege,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
nobility,nobility,s,strd,0
of,of,s,considrd,0
Rome,rome,c,,
",",",",n,,
and,and,s,,
by,by,s,considrd,0
that,that,s,considrd,0
privilege,privilege,s,strd,0
my,my,s,considrd,0
seat,seat,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
Capitol,capitol,c,,
.,.,s,,
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
Lord,lord,s,,
by,by,s,considrd,0
birth,birth,c,,
",",",",s,,
my,my,s,considrd,0
place,place,n,,
is,is,s,considrd,0
as,as,s,considrd,0
free,free,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Capitol,capitol,s,,
as,as,s,considrd,0
Horatius,horatius,s,,
thine,thine,c,,
",",",",s,,
or,or,s,considrd,0
thine,thine,s,,
Lucretius,lucretius,c,,
.,.,s,,
Thine,thine,s,,
Sextus,sextus,c,,
",",",",n,,
