token,tokenToMatch,endReason,tag,tagIndex
alienate,alienate,s,,
her,her,s,,
griefs,griefs,c,,
.,.,nn,,
Gracious,gracious,s,strd,0
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
shall,shall,c,considrd,0
.,.,nn,,
Come,come,s,,
my,my,s,considrd,0
Hippolito,hippolito,c,,
.,.,nn,,
Laughed,laughed,s,strd,0
at'm,at'm,c,,
?,?,nnn,,
Oh,oh,s,,
sir,sir,c,,
",",",",s,,
extremely,extremely,s,strd,0
--,--,s,,
she,she,s,considrd,0
laughed,laughed,s,strd,0
until,until,s,strd,0
she,she,s,considrd,0
leak'd,leak'd,c,,
",",",",s,,
she,she,s,considrd,0
wept,wept,s,,
with,with,s,considrd,0
laughing,laughing,c,,
.,.,nnn,,
It,it,s,,
could,could,s,,
not,not,s,,
be,be,c,considrd,0
",",",",s,,
at,at,s,considrd,0
them,them,c,,
;,;,s,,
they,they,s,considrd,0
were,were,s,,
too,too,s,,
serious,serious,c,,
;,;,s,,
upon,upon,s,,
mine,mine,s,,
honor,honor,c,strd,0
",",",",s,,
I,i,s,considrd,0
never,never,n,strd,0
composed,composed,s,strd,0
a,a,s,considrd,0
copy,copy,s,,
of,of,s,considrd,0
more,more,s,,
pure,pure,s,,
poetry,poetry,c,,
",",",",s,,
and,and,s,,
dressed,dressed,s,strd,0
in,in,s,considrd,0
such,such,s,,
rich,rich,s,,
language,language,c,,
;,;,s,,
in,in,s,considrd,0
my,my,n,considrd,0
opinion,opinion,c,,
",",",",s,,
they,they,s,considrd,0
were,were,s,,
exquisit,exquisit,nnn,,
No,no,s,considrd,0
doubt,doubt,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
and,and,s,,
yet,yet,s,,
she,she,s,considrd,0
might,might,s,,
laugh,laugh,s,,
at'em,at'em,c,,
.,.,s,,
Our,our,s,,
women,women,s,,
of,of,s,considrd,0
this,this,s,considrd,0
age,age,s,,
are,are,s,,
grown,grown,n,strd,0
so,so,s,,
wise,wise,c,,
",",",",s,,
that,that,s,considrd,0
what,what,s,,
we,we,s,considrd,0
think,think,s,,
meritorious,meritorious,c,,
",",",",s,,
they,they,s,considrd,0
believe,believe,s,,
ridiculous,ridiculous,c,,
;,;,s,,
and,and,s,,
sometimes,sometimes,n,,
it,it,s,,
falls,falls,s,,
out,out,s,,
so,so,c,,
",",",",s,,
they,they,s,considrd,0
err,err,s,strd,0
not,not,s,,
ever,ever,nnn,,
Pugh,pugh,c,,
!,!,s,,
the,the,s,considrd,0
style,style,s,,
was,was,s,,
too,too,s,,
lofty,lofty,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
conceit,conceit,s,,
tickelish,tickelish,s,,
and,and,s,,
profound,profound,c,,
;,;,s,,
her,her,n,,
weak,weak,s,,
capacity,capacity,s,,
could,could,s,,
not,not,s,,
reach,reach,s,,
the,the,s,considrd,0
meaning,meaning,nnn,,
It,it,s,,
may,may,s,,
be,be,s,considrd,0
so,so,c,,
:,:,s,,
What,what,s,,
was,was,s,,
the,the,s,considrd,0
subject,subject,c,,
?,?,nnn,,
Her,her,s,,
self,self,s,strd,0
the,the,s,considrd,0
general,general,c,strd,0
",",",",s,,
and,and,s,,
every,every,s,,
part,part,s,,
particularized,particularized,c,strd,0
.,.,nnn,,
Why,why,s,,
there,there,s,strd,0
is,is,s,strd,1
it,it,c,,
;,;,s,,
will,will,s,,
you,you,s,considrd,0
tickle,tickle,s,,
a,a,s,considrd,0
woman's,woman's,s,strd,0
profundity,profundity,s,,
with,with,s,considrd,0
a,a,s,considrd,0
lofty,lofty,s,,
style,style,c,,
",",",",s,,
and,and,n,,
she,she,s,considrd,0
not,not,s,,
laugh,laugh,s,,
at,at,s,considrd,0
the,the,s,considrd,0
conceit,conceit,c,,
?,?,s,,
it,it,s,,
is,is,s,considrd,0
impossible,impossible,nnn,,
Well,well,c,,
",",",",s,,
I,i,s,considrd,0
do,do,s,,
hope,hope,s,,
to,to,s,considrd,0
nose,nose,s,,
Vatimius,vatimius,s,,
yet,yet,c,,
",",",",s,,
and,and,s,,
marry,marry,s,,
fair,fair,s,,
Rosania,rosania,s,,
my,my,s,considrd,0
self,self,c,,
.,.,nnn,,
And,and,s,,
leave,leave,s,,
the,the,s,considrd,0
Lady,lady,s,,
Dianetta,dianetta,s,,
to,to,s,considrd,0
wear,wear,s,,
the,the,s,considrd,0
willow,willow,c,,
?,?,nnn,,
No,no,c,considrd,0
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
court,court,s,,
her,her,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Mistress,mistress,c,strd,0
",",",",s,,
the,the,s,considrd,0
other,other,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Wife^,wife^,s,,
it,it,s,strd,0
is,is,s,strd,1
providently,providently,n,,
usual,usual,s,strd,0
--,--,s,,
Who,who,s,strd,0
Is,is,s,strd,1
that,that,s,considrd,0
knocks,knocks,nn,,
Some,some,s,,
needy,needy,s,,
Tailor,tailor,s,,
in,in,s,considrd,0
his,his,n,considrd,0
Apprentises,apprentises,s,,
threadbare,threadbare,s,strd,0
cloak,cloak,c,,
;,;,s,,
or,or,s,considrd,0
Seamster,seamster,c,,
",",",",s,,
in,in,s,considrd,0
pitiful,pitiful,s,strd,0
foul,foul,s,,
linen,linen,c,strd,0
",",",",s,,
is,is,s,considrd,0
come,come,n,,
(,(,c,,
with,with,s,considrd,0
lamentation,lamentation,c,,
),),s,,
to,to,s,considrd,0
woo,woo,s,,
for,for,s,considrd,0
money,money,nnn,strd,0
Signior,signior,c,,
",",",",s,,
your,your,s,,
Shoo-maker,shoo-maker,c,,
",",",",s,,
very,very,s,,
importunate,importunate,c,,
",",",",s,,
desires,desires,s,,
some,some,s,,
short,short,s,,
conference,conference,s,,
with,with,n,considrd,0
you,you,nnn,considrd,0
Say,say,s,,
^'me,^'me,s,,
abroad,abroad,c,,
.,.,nnn,,
Sir,sir,c,,
",",",",s,,
it,it,s,,
boots,boots,s,,
not,not,c,,
",",",",s,,
he,he,s,considrd,0
knows,knows,s,strd,0
your,your,s,,
constant,constant,s,,
hour,hour,s,,
too,too,s,,
well,well,c,,
;,;,s,,
says,says,c,strd,0
",",",",s,,
you,you,s,considrd,0
are,are,s,,
never,never,n,strd,0
caparrison'd,caparrison'd,s,,
till,till,s,,
twelve,twelve,nnn,,
Tell,tell,s,,
him,him,c,,
",",",",s,,
he,he,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
rogue,rogue,c,,
",",",",s,,
and,and,s,,
he,he,s,considrd,0
lies,lies,c,,
.,.,nnn,,
Not,not,s,,
I,i,c,considrd,0
",",",",s,,
Sir,sir,c,,
",",",",s,,
'twill,'twill,s,,
bear,bear,s,,
an,an,s,,
action,action,c,,
;,;,s,,
call,call,s,,
a,a,s,considrd,0
man,man,s,,
a,a,s,considrd,0
rogue,rogue,s,,
for,for,s,considrd,0
telling,telling,s,,
truth,truth,c,,
!,!,s,,
If,if,n,,
you,you,s,considrd,0
have,have,s,considrd,0
not,not,s,,
what,what,s,,
he,he,s,considrd,0
comes,comes,s,,
for,for,c,considrd,0
",",",",s,,
money,money,c,,
",",",",s,,
at,at,s,considrd,0
least,least,s,,
give,give,s,,
him,him,s,,
good,good,s,,
words,words,nnn,,
I,i,s,considrd,0
never,never,s,considrd,0
shall,shall,s,considrd,0
endure,endure,s,,
his,his,s,considrd,0
importunity,importunity,c,,
.,.,nnn,,
I,i,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
present,present,s,,
means,means,s,,
to,to,s,considrd,0
give,give,s,,
him,him,s,,
sudden,sudden,s,strd,0
motion,motion,c,,
.,.,s,,
--,--,nnn,,
What,what,s,,
do,do,s,strd,0
mean,mean,c,,
?,?,nnn,,
So,so,s,,
now,now,c,,
",",",",s,,
be,be,s,considrd,0
angry,angry,c,,
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
straitness,straitness,s,strd,0
of,of,s,considrd,0
your,your,s,,
boot,boot,c,,
",",",",s,,
forced,forced,s,,
you,you,s,considrd,0
to,to,s,considrd,0
cut,cut,s,,
it,it,c,,
",",",",s,,
or,or,n,considrd,0
you,you,s,considrd,0
could,could,s,,
not,not,s,,
have,have,s,considrd,0
worn,worn,s,,
'em,'em,c,,
:,:,s,,
and,and,s,,
seem,seem,s,,
impatient,impatient,nnn,,
Let,let,s,,
me,me,s,,
alone,alone,c,,
.,.,nnn,,
Good,good,s,strd,0
Morrow,morrow,s,strd,1
to,to,s,considrd,0
your,your,s,,
Worship,worship,c,,
.,.,nnn,,
In,in,s,considrd,0
good,good,s,,
time,time,c,,
",",",",s,,
Sir,sir,c,,
.,.,s,,
What,what,c,,
?,?,s,,
you,you,s,considrd,0
come,come,s,,
for,for,s,considrd,0
money,money,c,,
",",",",s,,
but,but,s,,
are,are,s,,
like,like,s,,
to,to,s,considrd,0
go,go,s,,
without,without,c,,
.,.,s,,
Pox,pox,n,,
on,on,s,,
your,your,s,,
neat,neat,s,,
work,work,c,,
;,;,s,,
