token,tokenToMatch,endReason,tag,tagIndex
WHy,why,s,,
should,should,s,,
you,you,s,considrd,0
droope,droope,s,,
Leosthenes,leosthenes,c,,
",",",",s,,
or,or,s,considrd,0
despair,despair,n,strd,0
My,my,s,considrd,0
Sisters,sisters,s,,
favor,favor,c,strd,0
?,?,s,,
what,what,s,,
before,before,s,,
you,you,s,considrd,0
purchased,purchased,n,,
By,by,s,considrd,0
Court-ship,court-ship,c,,
",",",",s,,
and,and,s,,
fair,fair,s,strd,0
language,language,s,,
in,in,s,considrd,0
these,these,s,,
Wars,wars,c,,
",",",",n,,
(,(,c,,
For,for,s,considrd,0
from,from,s,,
her,her,s,,
soul,soul,s,strd,0
you,you,s,considrd,0
know,know,s,,
she,she,s,considrd,0
loves,loves,s,strd,0
a,a,s,considrd,0
Soldier,soldier,c,strd,0
),),n,,
You,you,s,considrd,0
may,may,s,,
deserve,deserve,s,strd,0
by,by,s,considrd,0
action,action,c,,
:,:,nn,,
Good,good,s,,
Timagorus,timagorus,n,,
When,when,s,,
I,i,s,considrd,0
have,have,s,strd,0
said,said,s,,
my,my,s,considrd,0
friend,friend,c,,
;,;,s,,
think,think,s,strd,0
all,all,s,,
is,is,s,considrd,0
spoken,spoken,n,,
That,that,s,considrd,0
may,may,s,,
assure,assure,s,,
me,me,s,,
yours,yours,c,,
;,;,s,,
and,and,s,,
pray,pray,s,,
you,you,s,considrd,0
believe,believe,n,strd,0
The,the,s,considrd,0
dreadful,dreadful,s,strd,0
voice,voice,s,,
of,of,s,considrd,0
war,war,s,strd,0
that,that,s,considrd,0
shakes,shakes,s,,
the,the,s,considrd,0
City,city,c,,
",",",",n,,
The,the,s,considrd,0
thundering,thundering,s,strd,0
threats,threats,s,strd,0
of,of,s,considrd,0
Carthage,carthage,c,,
;,;,s,,
nor,nor,s,,
their,their,s,considrd,0
Army,army,n,,
Raisde,raisde,s,,
to,to,s,considrd,0
make,make,s,,
good,good,s,,
those,those,s,,
threats,threats,c,,
",",",",s,,
affright,affright,s,,
not,not,s,,
me,me,c,,
.,.,n,,
If,if,s,,
fair,fair,s,strd,0
Cleora,cleora,s,,
were,were,s,,
confirmd,confirmd,s,,
his,his,s,considrd,0
prize,prize,c,,
",",",",n,,
That,that,s,considrd,0
has,has,s,considrd,0
the,the,s,considrd,0
strongest,strongest,s,,
Arm,arm,c,strd,0
",",",",s,,
and,and,s,,
sharpest,sharpest,s,,
Sword,sword,c,,
",",",",n,,
I,i,s,considrd,0
would,would,s,,
court,court,s,,
Bellona,bellona,s,,
in,in,s,considrd,0
her,her,s,,
Horrid-trime,horrid-trime,c,,
",",",",n,,
As,as,s,considrd,0
if,if,s,,
she,she,s,considrd,0
were,were,s,,
a,a,s,considrd,0
Mistrisse,mistrisse,c,,
",",",",s,,
and,and,s,,
bless,bless,s,strd,0
