token,tokenToMatch,endReason,tag,tagIndex
but,but,s,,
Politickly,politickly,s,,
spare,spare,c,,
",",",",n,,
He,he,s,considrd,0
fears,fears,s,,
to,to,s,considrd,0
Bite,bite,c,,
",",",",s,,
yet,yet,s,,
hardly,hardly,s,,
can,can,s,,
forbear,forbear,c,,
",",",",n,,
The,the,s,considrd,0
Poet,poet,s,,
would,would,s,strd,0
be,be,s,considrd,0
at,at,s,considrd,0
you,you,c,considrd,0
",",",",s,,
if,if,s,,
he,he,s,considrd,0
might,might,c,,
",",",",n,,
Did,did,s,,
not,not,s,,
the,the,s,considrd,0
Player,player,s,,
deter,deter,s,,
him,him,s,,
from,from,s,,
the,the,s,considrd,0
Fight,fight,c,,
;,;,n,,
He,he,s,considrd,0
Draws,draws,s,,
on,on,s,,
your,your,s,,
side,side,c,,
",",",",s,,
Swears,swears,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
not,not,s,,
frown,frown,c,,
",",",",n,,
The,the,s,considrd,0
Comic,comic,s,strd,0
Vein,vein,s,,
shall,shall,s,considrd,0
keep,keep,s,,
the,the,s,considrd,0
Cynick,cynick,s,,
down,down,c,,
",",",",n,,
'Twixt,'twixt,s,,
you,you,s,considrd,0
and,and,s,,
him,him,s,,
no,no,s,considrd,0
Quarrel,quarrel,s,,
yet,yet,s,,
has,has,s,considrd,0
been,been,n,,
If,if,s,,
now,now,s,,
he,he,s,considrd,0
eres,eres,c,,
",",",",s,,
he,he,s,strd,0
will,will,s,strd,1
freely,freely,s,,
own,own,s,,
his,his,s,considrd,0
Sin,sin,c,,
;,;,n,,
Nay,nay,c,,
",",",",s,,
what,what,s,strd,0
is,is,s,strd,1
more,more,s,,
strange,strange,c,,
",",",",s,,
he,he,s,considrd,0
will,will,s,,
repent,repent,s,,
on,on,s,strd,0
it,it,s,strd,1
too,too,c,,
",",",",n,,
But,but,s,,
not,not,s,,
as,as,s,considrd,0
other,other,s,,
wretched,wretched,s,,
Scriblers,scriblers,s,,
do,do,c,,
:,:,n,,
Attempt,attempt,s,,
to,to,s,considrd,0
mend,mend,c,,
",",",",s,,
yet,yet,s,,
trouble,trouble,s,,
still,still,s,,
the,the,s,considrd,0
Age,age,c,,
",",",",n,,
Confirm,confirm,s,,
them,them,s,,
Blockheads,blockheads,c,,
",",",",s,,
and,and,s,,
Confound,confound,s,,
the,the,s,considrd,0
Stage,stage,c,,
.,.,nn,,
SIR,sir,c,,
",",",",s,,
Here,here,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
Letter,letter,s,,
for,for,s,considrd,0
you,you,c,considrd,0
.,.,nnn,,
A,a,s,considrd,0
Letter,letter,c,,
",",",",s,,
Let,let,s,,
me,me,s,,
see,see,s,,
it,it,c,,
.,.,nn,,
Dear,dear,s,,
Frank,frank,c,,
",",",",s,,
I,i,s,considrd,0
arrived,arrived,s,strd,0
this,this,s,considrd,0
Day,day,s,,
at,at,s,considrd,0
London,london,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
Morrow,morrow,c,,
",",",",s,,
purpose,purpose,s,,
for,for,n,considrd,0
Gloucester,gloucester,c,,
:,:,s,,
where,where,c,,
",",",",s,,
if,if,s,,
after,after,s,,
Three,three,s,,
Years,years,s,,
Travel,travel,c,,
",",",",s,,
I,i,s,considrd,0
can,can,s,,
find,find,s,,
my,my,s,considrd,0
Friend,friend,s,,
what,what,s,,
I,i,n,considrd,0
left,left,s,,
him,him,c,,
;,;,s,,
I,i,s,considrd,0
cannot,cannot,s,,
think,think,s,,
my,my,s,considrd,0
Self,self,s,,
Unhappy,unhappy,c,strd,0
",",",",s,,
how,how,s,,
unfortunate,unfortunate,s,,
soever,soever,s,,
I,i,s,considrd,0
may,may,s,,
seem,seem,s,,
to,to,n,considrd,0
the,the,s,considrd,0
World,world,nn,,
Woodvill,woodvill,c,,
.,.,nn,,
I,i,s,considrd,0
wish,wish,s,,
Ned,ned,c,,
",",",",s,,
it,it,s,,
were,were,s,,
in,in,s,considrd,0
my,my,s,considrd,0
Power,power,s,,
to,to,s,considrd,0
make,make,s,,
thee,thee,s,,
as,as,s,considrd,0
happy,happy,c,,
",",",",s,,
as,as,s,considrd,0
it,it,s,,
was,was,s,,
in,in,s,considrd,0
thy,thy,n,considrd,0
Father's,father's,s,,
to,to,s,considrd,0
make,make,s,,
thee,thee,s,,
miserable,miserable,c,,
;,;,s,,
thou,thou,s,considrd,0
should,should,s,strd,0
find,find,s,,
a,a,s,considrd,0
better,better,s,,
Welcome,welcome,s,,
here,here,s,,
from,from,n,,
thy,thy,s,considrd,0
Friend,friend,c,,
",",",",s,,
then,then,s,,
thou,thou,s,strd,0
will,will,s,strd,1
from,from,s,,
a,a,s,considrd,0
Dead,dead,s,,
Sire,sire,c,,
",",",",s,,
and,and,s,,
departed,departed,s,,
Acres,acres,c,,
",",",",s,,
Sirrah,sirrah,c,,
",",",",s,,
go,go,s,,
to,to,n,considrd,0
Sir,sir,s,,
Thomas,thomas,s,,
Testies,testies,c,,
",",",",s,,
and,and,s,,
see,see,s,,
if,if,s,,
^e's,^e's,s,,
at,at,s,considrd,0
home,home,c,,
",",",",s,,
and,and,s,,
at,at,s,considrd,0
leisure,leisure,s,,
to,to,s,considrd,0
receive,receive,s,,
an,an,s,,
Hours,hours,n,,
Conversation,conversation,nnn,,
Yes,yes,s,,
Sir,sir,c,,
.,.,nnn,,
Franck,franck,s,,
Friendly,friendly,c,,
.,.,nnn,,
Ned,ned,s,,
Woodvill,woodvill,c,,
.,.,nnn,,
What,what,s,,
Acknowledgments,acknowledgments,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
make,make,s,,
my,my,s,considrd,0
Stars,stars,s,,
for,for,s,considrd,0
letting,letting,s,,
me,me,s,,
live,live,s,,
to,to,s,considrd,0
see,see,s,,
once,once,n,,
more,more,c,,
",",",",s,,
the,the,s,considrd,0
Man,man,s,,
that,that,s,strd,0
is,is,s,strd,1
nearest,nearest,s,,
to,to,s,considrd,0
my,my,s,considrd,0
Heart,heart,nnn,,
There,there,s,considrd,0
let,let,s,,
me,me,s,,
grow,grow,c,,
;,;,s,,
till,till,s,,
want,want,s,,
of,of,s,considrd,0
Friendship,friendship,s,,
makes,makes,s,,
me,me,s,,
unworthy,unworthy,c,,
",",",",s,,
of,of,s,considrd,0
the,the,s,considrd,0
Place,place,s,,
--,--,n,,
I,i,s,considrd,0
was,was,s,,
just,just,s,,
now,now,s,,
Reading,reading,s,,
your,your,s,,
Letter,letter,c,,
",",",",s,,
and,and,s,,
by,by,s,considrd,0
that,that,c,considrd,0
",",",",s,,
did,did,s,,
not,not,s,,
expect,expect,s,,
to,to,s,considrd,0
see,see,s,,
you,you,n,considrd,0
these,these,s,,
two,two,s,,
Days,days,c,,
;,;,s,,
How,how,s,,
came,came,s,,
you,you,s,considrd,0
so,so,s,,
soon,soon,nnn,,
I,i,s,considrd,0
designed,designed,s,strd,0
to,to,s,considrd,0
come,come,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Stage-Coach,stage-coach,c,,
",",",",s,,
but,but,s,,
finding,finding,s,,
no,no,s,considrd,0
other,other,s,,
Company,company,s,,
but,but,s,,
an,an,s,,
old,old,n,,
talkative,talkative,s,,
Woman,woman,c,,
",",",",s,,
and,and,s,,
two,two,s,,
overgrown,overgrown,s,strd,0
Boys,boys,c,,
",",",",s,,
I,i,s,considrd,0
chose,chose,s,,
rather,rather,s,,
than,than,s,,
be,be,s,considrd,0
cooped,cooped,s,strd,0
up,up,s,,
with,with,n,considrd,0
Old,old,s,,
Age,age,s,,
and,and,s,,
Ignorance,ignorance,c,,
",",",",s,,
to,to,s,considrd,0
ride,ride,s,,
Post,post,c,,
",",",",s,,
and,and,s,,
run,run,s,,
the,the,s,considrd,0
hazard,hazard,s,,
of,of,s,considrd,0
breaking,breaking,s,,
my,my,s,considrd,0
Neck,neck,n,,
upon,upon,s,,
Hackney,hackney,s,,
Jades,jades,c,,
:,:,s,,
that,that,s,considrd,0
have,have,c,considrd,0
",",",",s,,
I,i,s,considrd,0
think,think,c,,
",",",",s,,
disjointed,disjointed,s,,
every,every,s,,
Limb,limb,s,,
of,of,s,considrd,0
me,me,nnn,,
I,i,s,considrd,0
wish,wish,s,,
Ned,ned,s,,
after,after,s,,
the,the,s,considrd,0
fatigue,fatigue,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
Journey,journey,c,,
",",",",s,,
I,i,s,considrd,0
could,could,s,strd,0
Entertain,entertain,s,,
thee,thee,s,,
with,with,n,considrd,0
something,something,s,,
would,would,s,strd,0
divert,divert,s,,
thy,thy,s,considrd,0
present,present,s,,
pain,pain,c,,
",",",",s,,
and,and,s,,
prove,prove,s,,
a,a,s,considrd,0
Cordial,cordial,s,,
for,for,s,considrd,0
the,the,s,considrd,0
future,future,c,,
;,;,n,,
for,for,s,considrd,0
the,the,s,considrd,0
News,news,s,,
I,i,s,considrd,0
have,have,s,considrd,0
to,to,s,considrd,0
tell,tell,s,,
thee,thee,c,,
",",",",s,,
I,i,s,considrd,0
fear,fear,s,,
will,will,s,,
disorder,disorder,s,,
thy,thy,s,considrd,0
whole,whole,s,,
Frame,frame,c,,
",",",",s,,
and,and,n,,
make,make,s,,
thy,thy,s,considrd,0
Mind,mind,s,,
as,as,s,considrd,0
distempered,distempered,s,strd,0
as,as,s,considrd,0
thy,thy,s,considrd,0
Body,body,nnn,,
Say,say,s,strd,0
thee,thee,s,,
so,so,c,,
",",",",s,,
prithee,prithee,s,,
out,out,s,,
with,with,s,considrd,0
it,it,s,,
at,at,s,considrd,0
once,once,c,,
;,;,s,,
for,for,s,considrd,0
I,i,s,considrd,0
am,am,s,,
Armed,armed,s,strd,0
against,against,s,,
the,the,s,considrd,0
worst,worst,n,,
that,that,s,considrd,0
can,can,s,,
befall,befall,s,,
me,me,c,,
;,;,s,,
my,my,s,considrd,0
Life,life,c,,
",",",",s,,
which,which,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
last,last,s,,
and,and,s,,
only,only,s,,
thing,thing,s,,
Fate,fate,s,,
can,can,s,,
now,now,s,,
take,take,n,considrd,0
from,from,s,,
me,me,c,,
;,;,s,,
I,i,s,considrd,0
see,see,s,,
in,in,s,considrd,0
no,no,s,considrd,0
Danger,danger,c,,
",",",",s,,
as,as,s,considrd,0
for,for,s,considrd,0
any,any,s,,
other,other,s,,
misfortune,misfortune,c,,
",",",",s,,
there,there,s,considrd,0
can,can,s,,
come,come,s,,
none,none,n,,
so,so,s,,
great,great,s,considrd,0
as,as,s,considrd,0
what,what,s,,
is,is,s,considrd,0
past,past,nnn,,
I,i,s,considrd,0
know,know,s,,
not,not,s,,
what,what,s,,
you,you,s,considrd,0
have,have,s,considrd,0
met,met,s,,
with,with,s,considrd,0
abroad,abroad,c,,
;,;,s,,
but,but,s,,
the,the,s,considrd,0
greatest,greatest,s,,
you,you,s,considrd,0
are,are,s,,
to,to,s,considrd,0
expect,expect,n,,
here,here,c,,
",",",",s,,
is,is,s,considrd,0
the,the,s,considrd,0
News,news,s,,
of,of,s,considrd,0
your,your,s,,
Father's,father's,s,,
Death,death,c,,
",",",",s,,
who,who,s,considrd,0
departed,departed,s,,
a,a,s,considrd,0
Fortnight,fortnight,s,,
since,since,c,,
;,;,s,,
but,but,n,,
before,before,s,,
he,he,s,considrd,0
left,left,s,,
the,the,s,considrd,0
World,world,c,,
",",",",s,,
took,took,s,,
care,care,s,,
to,to,s,considrd,0
make,make,s,,
you,you,s,considrd,0
a,a,s,considrd,0
younger,younger,s,,
Brother,brother,s,,
to,to,s,considrd,0
his,his,n,considrd,0
Extravagancy,extravagancy,c,,
",",",",s,,
which,which,s,considrd,0
has,has,s,considrd,0
left,left,s,,
you,you,s,considrd,0
never,never,s,strd,0
a,a,s,considrd,0
Groat,groat,c,,
",",",",s,,
for,for,s,considrd,0
he,he,s,considrd,0
played,played,s,strd,0
the,the,s,considrd,0
last,last,s,,
Game,game,s,,
with,with,n,considrd,0
the,the,s,considrd,0
last,last,s,,
stake,stake,c,,
",",",",s,,
and,and,s,,
Died,died,c,,
",",",",s,,
leaving,leaving,s,,
hardly,hardly,s,,
enough,enough,s,,
to,to,s,considrd,0
Bury,bury,s,,
him,him,nnn,,
This,this,s,considrd,0
I,i,s,considrd,0
heard,heard,s,,
at,at,s,considrd,0
London,london,c,,
",",",",s,,
and,and,s,,
expected,expected,s,,
it,it,s,,
long,long,s,,
before,before,c,,
:,:,s,,
for,for,s,considrd,0
when,when,s,,
he,he,s,considrd,0
sent,sent,s,,
me,me,n,,
abroad,abroad,c,,
",",",",s,,
it,it,s,,
was,was,s,,
only,only,s,,
that,that,s,considrd,0
I,i,s,considrd,0
might,might,s,,
not,not,s,,
be,be,s,considrd,0
a,a,s,considrd,0
Curb,curb,s,,
to,to,s,considrd,0
his,his,s,considrd,0
Will,will,c,,
",",",",s,,
which,which,s,considrd,0
was,was,s,,
as,as,n,considrd,0
unbounded,unbounded,s,,
as,as,s,considrd,0
his,his,s,considrd,0
Lusts,lusts,c,,
",",",",s,,
that,that,s,considrd,0
t,t,s,,
would,would,s,strd,0
be,be,s,considrd,0
obeyed,obeyed,s,strd,0
in,in,s,considrd,0
all,all,s,,
those,those,s,,
Vices,vices,s,,
his,his,s,considrd,0
younger,younger,n,,
Years,years,s,,
ough,ough,s,,
to,to,s,considrd,0
have,have,s,considrd,0
been,been,s,,
ashamed,ashamed,s,strd,0
of,of,c,considrd,0
;,;,s,,
but,but,s,,
the,the,s,considrd,0
Age,age,s,,
we,we,s,considrd,0
live,live,s,,
in,in,s,considrd,0
is,is,s,considrd,0
so,so,s,,
perverted,perverted,c,,
",",",",n,,
that,that,s,considrd,0
Old,old,s,,
Men,men,s,,
pursue,pursue,s,,
the,the,s,considrd,0
Vanities,vanities,s,,
of,of,s,considrd,0
Youth,youth,s,,
(,(,c,,
taking,taking,s,,
up,up,s,,
the,the,s,considrd,0
Cudgels,cudgels,s,,
they,they,s,considrd,0
lay,lay,s,,
down,down,c,,
),),n,,
and,and,s,,
fumble,fumble,s,,
with,with,s,considrd,0
those,those,s,,
Debauches,debauches,c,,
",",",",s,,
young,young,s,,
Men,men,s,,
grow,grow,s,,
weary,weary,s,,
of,of,nnn,considrd,0
Thou,thou,s,considrd,0
say,say,s,strd,0
true,true,c,,
",",",",s,,
Ned,ned,c,,
;,;,s,,
but,but,s,,
I,i,s,considrd,0
wish,wish,s,,
thou,thou,s,considrd,0
had,had,s,strd,0
not,not,s,,
experienced,experienced,s,strd,0
it,it,s,,
so,so,s,,
much,much,s,,
at,at,s,considrd,0
thy,thy,n,considrd,0
own,own,s,,
Cost,cost,nnn,,
So,so,s,,
do,do,s,,
I,i,s,considrd,0
Frank,frank,c,,
;,;,s,,
but,but,s,,
since,since,s,,
it,it,s,,
was,was,s,,
in,in,s,considrd,0
my,my,s,considrd,0
Power,power,s,,
to,to,s,considrd,0
prevent,prevent,s,,
it,it,c,,
",",",",s,,
it,it,s,,
shall,shall,s,considrd,0
not,not,s,,
now,now,s,,
be,be,n,considrd,0
my,my,s,considrd,0
fault,fault,s,,
to,to,s,considrd,0
repine,repine,s,,
at,at,s,considrd,0
it,it,c,,
;,;,s,,
the,the,s,considrd,0
Old,old,s,,
Gentleman,gentleman,s,,
could,could,s,strd,0
not,not,s,,
'a,'a,s,,
chosen,chosen,s,,
a,a,s,considrd,0
better,better,s,,
time,time,n,,
to,to,s,considrd,0
put,put,s,,
me,me,s,,
to,to,s,considrd,0
my,my,s,considrd,0
Shifts,shifts,c,,
",",",",s,,
since,since,s,,
the,the,s,considrd,0
War,war,s,,
gives,gives,s,,
me,me,s,,
so,so,s,,
Glorious,glorious,s,,
an,an,s,,
opportunity,opportunity,s,,
to,to,n,considrd,0
try,try,s,,
what,what,s,,
Fortune,fortune,s,,
has,has,s,considrd,0
in,in,s,considrd,0
store,store,s,,
for,for,s,considrd,0
me,me,nnn,,
Fortune,fortune,c,,
!,!,s,,
Prithee,prithee,s,,
what,what,s,,
can,can,s,strd,0
thou,thou,s,considrd,0
hope,hope,s,,
from,from,s,,
Fortune,fortune,c,,
",",",",s,,
with,with,s,considrd,0
Bullets,bullets,s,,
flying,flying,s,,
about,about,n,,
thy,thy,s,considrd,0
Ears,ears,c,,
",",",",s,,
that,that,s,considrd,0
could,could,s,strd,0
Buffet,buffet,s,,
thee,thee,s,,
so,so,s,,
unmercifully,unmercifully,s,,
in,in,s,considrd,0
the,the,s,considrd,0
time,time,s,,
of,of,s,considrd,0
Peace,peace,c,,
;,;,s,,
Had,had,n,strd,0
thou,thou,s,considrd,0
a,a,s,considrd,0
Friend,friend,s,,
indeed,indeed,s,,
who,who,s,considrd,0
had,had,s,considrd,0
Interest,interest,s,,
to,to,s,considrd,0
get,get,s,,
thee,thee,s,,
a,a,s,considrd,0
Commission,commission,c,,
",",",",s,,
that,that,s,considrd,0
had,had,n,considrd,0
Authority,authority,s,,
in,in,s,considrd,0
it,it,s,,
to,to,s,considrd,0
keep,keep,s,,
thee,thee,s,,
out,out,s,,
of,of,s,considrd,0
Harms,harms,s,,
way,way,c,,
",",",",s,,
thou,thou,s,considrd,0
might,might,s,strd,0
hope,hope,s,,
as,as,s,considrd,0
much,much,s,,
as,as,n,considrd,0
another,another,s,,
Man,man,c,,
;,;,s,,
But,but,s,,
as,as,s,considrd,0
thou,thou,s,considrd,0
have,have,s,strd,0
nothing,nothing,s,,
to,to,s,considrd,0
prefer,prefer,s,,
thee,thee,c,,
",",",",s,,
but,but,s,,
a,a,s,considrd,0
comely,comely,s,,
Figure,figure,s,,
of,of,n,considrd,0
Six,six,s,,
Foot,foot,s,,
high,high,c,,
",",",",s,,
thou,thou,s,considrd,0
oughtst,oughtst,s,,
to,to,s,considrd,0
look,look,s,,
for,for,s,considrd,0
nothing,nothing,s,,
more,more,c,,
",",",",s,,
then,then,s,,
after,after,s,,
the,the,s,considrd,0
first,first,n,,
Volley,volley,c,,
",",",",s,,
to,to,s,considrd,0
chance,chance,s,,
on,on,s,,
a,a,s,considrd,0
clean,clean,s,,
place,place,s,,
to,to,s,considrd,0
measure,measure,s,,
thy,thy,s,considrd,0
Length,length,s,,
on,on,c,,
",",",",s,,
without,without,s,,
spoiling,spoiling,n,,
thy,thy,s,considrd,0
Clothes,clothes,nnn,strd,0
Prithee,prithee,s,,
Frank,frank,c,,
",",",",s,,
What,what,s,,
Commands,commands,s,,
are,are,s,,
those,those,s,,
that,that,s,considrd,0
have,have,s,considrd,0
Power,power,s,,
to,to,s,considrd,0
awe,awe,s,,
a,a,s,considrd,0
Bullet,bullet,c,,
",",",",s,,
for,for,n,considrd,0
till,till,s,,
now,now,c,,
",",",",s,,
I,i,s,considrd,0
never,never,s,considrd,0
heard,heard,s,,
a,a,s,considrd,0
Cannon,cannon,s,,
made,made,s,,
any,any,s,,
distinction,distinction,nnn,,
True,true,s,,
Ned,ned,c,,
",",",",s,,
if,if,s,,
we,we,s,considrd,0
come,come,s,,
in,in,s,considrd,0
their,their,s,considrd,0
way,way,c,,
;,;,s,,
but,but,s,,
I,i,s,strd,0
Have,have,s,strd,1
known,known,s,,
some,some,s,,
Men,men,c,,
",",",",s,,
whose,whose,s,,
Actions,actions,s,,
were,were,n,,
above,above,s,,
being,being,s,,
questioned,questioned,c,strd,0
",",",",s,,
step,step,s,,
aside,aside,s,,
when,when,s,,
Danger,danger,s,,
faced,faced,s,strd,0
'em,'em,c,,
",",",",s,,
but,but,s,,
if,if,s,,
their,their,s,considrd,0
Enemies,enemies,n,,
(,(,c,,
meeting,meeting,s,,
with,with,s,considrd,0
the,the,s,considrd,0
worst,worst,s,,
of,of,s,considrd,0
it,it,c,,
),),s,,
have,have,s,considrd,0
been,been,s,,
forced,forced,s,strd,0
to,to,s,considrd,0
turn,turn,s,,
their,their,s,considrd,0
Backs,backs,c,,
",",",",s,,
have,have,n,considrd,0
fallen,fallen,s,strd,0
in,in,s,considrd,0
like,like,s,,
Lions,lions,c,,
",",",",s,,
to,to,s,considrd,0
scramble,scramble,s,,
for,for,s,considrd,0
Honor,honor,c,strd,0
",",",",s,,
and,and,s,,
come,come,s,,
home,home,s,,
laden,laden,s,,
with,with,s,considrd,0
as,as,s,considrd,0
much,much,n,,
as,as,s,considrd,0
he,he,s,considrd,0
that,that,s,considrd,0
deserved,deserved,s,strd,0
most,most,nnn,,
I,i,s,considrd,0
must,must,s,,
confess,confess,s,,
we,we,s,considrd,0
have,have,s,considrd,0
too,too,s,,
frequent,frequent,s,,
Examples,examples,s,,
of,of,s,considrd,0
this,this,s,considrd,0
kind,kind,c,,
;,;,s,,
however,however,s,,
it,it,s,,
shall,shall,n,considrd,0
not,not,s,,
keep,keep,s,,
me,me,s,,
from,from,s,,
doing,doing,s,,
my,my,s,considrd,0
best,best,s,,
to,to,s,considrd,0
serve,serve,s,,
my,my,s,considrd,0
Country,country,c,,
",",",",s,,
nor,nor,s,,
make,make,s,,
medespair,medespair,s,,
of,of,n,considrd,0
Success,success,nnn,,
You,you,s,considrd,0
do,do,s,,
well,well,s,,
to,to,s,considrd,0
hope,hope,s,,
the,the,s,considrd,0
best,best,c,,
;,;,s,,
it,it,s,,
doubles,doubles,s,,
our,our,s,,
misfortunes,misfortunes,s,,
to,to,s,considrd,0
afflict,afflict,s,,
our,our,s,,
Selves,selves,n,,
with,with,s,considrd,0
the,the,s,considrd,0
Apprehension,apprehension,s,,
of,of,s,considrd,0
'em,'em,c,,
;,;,s,,
which,which,s,considrd,0
sometimes,sometimes,s,,
make,make,s,,
'em,'em,s,,
look,look,s,,
more,more,s,,
dreadful,dreadful,s,,
than,than,n,,
they,they,s,considrd,0
are,are,s,,
in,in,s,considrd,0
themselves,themselves,nnn,,
That,that,s,considrd,0
will,will,s,,
never,never,s,considrd,0
be,be,s,considrd,0
my,my,s,considrd,0
fault,fault,c,,
",",",",s,,
for,for,s,considrd,0
disappointments,disappointments,s,,
are,are,s,,
so,so,s,,
frequent,frequent,s,,
with,with,s,considrd,0
me,me,c,,
",",",",s,,
that,that,n,considrd,0
I,i,s,considrd,0
should,should,s,strd,0
look,look,s,,
for,for,s,considrd,0
nothing,nothing,s,,
else,else,c,,
",",",",s,,
did,did,s,,
I,i,s,considrd,0
not,not,s,,
believe,believe,s,,
all,all,s,,
things,things,s,,
must,must,s,,
have,have,s,considrd,0
an,an,s,,
end,end,c,,
",",",",n,,
one,one,s,,
time,time,s,,
or,or,s,considrd,0
other,other,nn,,
How,how,s,,
now,now,c,,
",",",",s,,
Did,did,s,,
not,not,s,,
I,i,s,considrd,0
send,send,s,,
you,you,s,considrd,0
to,to,s,considrd,0
Sir,sir,s,,
Thomas,thomas,s,,
Testies,testies,c,,
?,?,nnn,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
was,was,s,,
going,going,s,,
as,as,s,considrd,0
you,you,s,considrd,0
commanded,commanded,s,,
me,me,c,,
;,;,s,,
and,and,s,,
met,met,s,,
his,his,s,considrd,0
Man,man,s,,
by,by,s,considrd,0
the,the,s,considrd,0
way,way,c,,
",",",",s,,
coming,coming,s,,
with,with,n,considrd,0
a,a,s,considrd,0
Message,message,s,,
to,to,s,considrd,0
you,you,c,considrd,0
",",",",s,,
and,and,s,,
he,he,s,considrd,0
is,is,s,considrd,0
now,now,s,,
without,without,c,,
",",",",s,,
waiting,waiting,s,,
to,to,s,considrd,0
speak,speak,s,,
with,with,s,considrd,0
you,you,nnn,considrd,0
This,this,s,considrd,0
Old,old,s,,
Knight,knight,s,,
(,(,c,,
Ned,ned,c,,
),),s,,
was,was,s,,
a,a,s,considrd,0
Citizen,citizen,s,,
of,of,s,considrd,0
London,london,c,,
",",",",s,,
but,but,s,,
being,being,s,,
weary,weary,s,,
of,of,s,considrd,0
his,his,n,considrd,0
Vocation,vocation,c,,
",",",",s,,
and,and,s,,
willing,willing,s,,
to,to,s,considrd,0
keep,keep,s,,
a,a,s,considrd,0
young,young,s,,
Wife,wife,s,,
to,to,s,considrd,0
himself,himself,c,,
",",",",s,,
is,is,s,considrd,0
come,come,s,,
to,to,s,considrd,0
inhabit,inhabit,s,,
here,here,c,,
",",",",n,,
upon,upon,s,,
an,an,s,,
Estate,estate,s,,
which,which,s,considrd,0
he,he,s,considrd,0
has,has,s,considrd,0
lately,lately,s,,
purchased,purchased,c,strd,0
;,;,s,,
part,part,s,,
of,of,s,considrd,0
it,it,s,,
was,was,s,,
your,your,s,,
Fathers,fathers,c,,
