token,tokenToMatch,endReason,tag,tagIndex
Hark,hark,s,strd,0
how,how,s,,
the,the,s,considrd,0
Roman,roman,s,strd,0
drums,drums,s,,
sound,sound,s,,
blood,blood,s,strd,0
and,and,s,,
death,death,c,,
",",",",n,,
And,and,s,,
Mars,mars,s,,
high,high,s,,
mounted,mounted,s,,
on,on,s,,
his,his,s,considrd,0
Thracian,thracian,s,,
Steed,steed,c,strd,0
:,:,n,,
Runs,runs,s,,
madding,madding,s,,
through,through,s,,
Pharsalias,pharsalias,s,,
purple,purple,s,,
fields,fields,c,strd,0
.,.,n,,
The,the,s,considrd,0
earth,earth,s,,
that,that,s,strd,0
is,is,s,strd,1
wont,wont,s,,
to,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
Tomb,tomb,s,strd,0
for,for,s,considrd,0
Men,men,n,,
It,it,s,strd,0
Is,is,s,strd,1
now,now,s,,
entombed,entombed,s,strd,0
with,with,s,considrd,0
Carkases,carkases,s,,
of,of,s,considrd,0
Men,men,c,,
.,.,n,,
The,the,s,considrd,0
Heaven,heaven,s,strd,0
appal'd,appal'd,s,,
to,to,s,considrd,0
see,see,s,,
such,such,s,,
hideous,hideous,s,,
sights,sights,c,,
",",",",n,,
For,for,s,considrd,0
fear,fear,s,strd,0
pu^s,pu^s,s,,
out,out,s,,
her,her,s,,
ever,ever,s,strd,0
burning,burning,s,,
lights,lights,c,,
.,.,n,,
The,the,s,considrd,0
Gods,gods,s,considrd,0
amazed,amazed,s,strd,0
(,(,c,,
as,as,s,considrd,0
once,once,s,,
in,in,s,considrd,0
Titans,titans,s,,
war,war,c,,
",)",",)",n,,
Do,do,s,,
doubt,doubt,s,,
and,and,s,,
fear,fear,c,strd,0
",",",",s,,
which,which,s,considrd,0
boades,boades,s,,
this,this,s,considrd,0
deadly,deadly,s,,
iar,iar,c,,
.,.,n,,
The,the,s,considrd,0
stars,stars,s,strd,0
do,do,s,,
tremble,tremble,c,,
",",",",s,,
and,and,s,,
forsake,forsake,s,,
their,their,s,considrd,0
course,course,c,,
",",",",n,,
The,the,s,considrd,0
Bear,bear,s,strd,0
does,does,s,strd,0
hide,hide,s,,
her,her,s,,
in,in,s,considrd,0
forbidden,forbidden,s,,
Sea,sea,c,,
",",",",n,,
Fear,fear,s,strd,0
makes,makes,s,,
Boots,boots,s,strd,0
swiften,swiften,s,,
her,her,s,,
slow,slow,s,strd,0
pace,pace,c,,
",",",",n,,
Pale,pale,s,,
is,is,s,considrd,0
Orion,orion,c,,
",",",",s,,
Atlas,atlas,s,,
gins,gins,s,,
to,to,s,considrd,0
quake,quake,c,,
",",",",n,,
And,and,s,,
his,his,s,considrd,0
unwieldy,unwieldy,s,strd,0
burden,burden,s,strd,0
to,to,s,considrd,0
forsake,forsake,c,,
.,.,n,,
Caesar's,caesar's,s,strd,0
keen,keen,s,strd,0
Falchion,falchion,c,,
",",",",s,,
through,through,s,,
the,the,s,considrd,0
Adverse,adverse,s,strd,0
ranks,ranks,c,strd,0
",",",",n,,
For,for,s,considrd,0
his,his,s,considrd,0
stern,stern,s,strd,0
Master,master,s,,
hewes,hewes,s,,
a,a,s,considrd,0
passage,passage,s,,
out,out,c,,
",",",",n,,
Through,through,s,,
troops,troops,s,strd,0
and,and,s,,
troonkes,troonkes,c,,
",",",",s,,
and,and,s,,
