token,tokenToMatch,endReason,tag,tagIndex
THis,this,s,considrd,0
air,air,s,strd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
perfumed,perfumed,c,strd,0
",",",",s,,
and,and,s,,
every,every,s,,
sense,sense,n,strd,0
Delighted,delighted,s,,
with,with,s,considrd,0
sweet,sweet,s,,
smelling,smelling,s,,
frankincense,frankincense,n,strd,0
And,and,s,,
aromatic,aromatic,s,strd,0
fumes,fumes,c,,
:,:,s,,
for,for,s,considrd,0
please,please,s,,
you,you,s,considrd,0
know,know,c,,
",",",",n,,
Gentle,gentle,s,,
Spectators,spectators,c,,
",",",",s,,
from,from,s,,
our,our,s,,
Scene,scene,s,strd,0
does,does,s,strd,0
grow,grow,n,,
Abundance,abundance,s,,
of,of,s,considrd,0
such,such,s,,
fragrant,fragrant,s,,
stuff,stuff,c,strd,0
",",",",s,,
you,you,s,strd,0
will,will,s,strd,1
see,see,n,,
A,a,s,considrd,0
Play,play,s,,
that,that,s,considrd,0
breathes,breathes,s,,
Arabian,arabian,s,,
spicerie,spicerie,c,,
",",",",n,,
And,and,s,,
such,such,s,,
a,a,s,considrd,0
doleful,doleful,s,strd,0
story,story,s,,
as,as,s,considrd,0
may,may,s,,
take,take,n,considrd,0
Your,your,s,,
minds,minds,s,,
to,to,s,considrd,0
see,see,s,,
a,a,s,considrd,0
Prince,prince,s,,
and,and,s,,
Princess,princess,s,strd,0
fate,fate,n,,
Presented,presented,c,,
",",",",s,,
and,and,s,,
their,their,s,considrd,0
hard,hard,s,,
adventures,adventures,s,,
shown,shown,c,strd,0
",",",",n,,
Yea,yea,s,,
make,make,s,,
you,you,s,considrd,0
weep,weep,c,strd,0
",",",",s,,
and,and,s,,
think,think,s,,
they,they,s,considrd,0
are,are,s,,
your,your,s,,
own,own,c,,
:,:,n,,
Our,our,s,,
Poet,poet,s,,
fears,fears,s,strd,0
none,none,s,,
but,but,s,,
the,the,s,considrd,0
common,common,s,considrd,0
wits,wits,c,,
",",",",n,,
Who,who,s,considrd,0
think,think,s,,
a,a,s,considrd,0
Sceane's,sceane's,s,,
not,not,s,,
good,good,s,,
unles,unles,s,,
it,it,s,,
fits,fits,n,,
Their,their,s,considrd,0
merry,merry,s,,
humors,humors,s,strd,0
with,with,s,considrd,0
some,some,s,,
apish,apish,s,,
toys,toys,c,strd,0
",",",",n,,
And,and,s,,
peevish,peevish,s,,
jeasts,jeasts,s,,
fancyed,fancyed,s,,
by,by,s,considrd,0
girls,girls,s,strd,0
and,and,s,,
boys,boys,c,strd,0
",",",",n,,
Despised,despised,s,strd,0
by,by,s,considrd,0
abler,abler,s,,
judgments,judgments,c,strd,0
",",",",s,,
who,who,s,considrd,0
desire,desire,n,,
A,a,s,considrd,0
sad,sad,s,,
and,and,s,,
solid,solid,s,,
matter,matter,c,,
",",",",s,,
such,such,s,,
a,a,s,considrd,0
fire,fire,n,considrd,0
Is,is,s,considrd,0
kindled,kindled,s,,
for,for,s,considrd,0
you,you,s,considrd,0
here,here,c,strd,0
;,;,s,,
we,we,s,considrd,0
fear,fear,s,strd,0
no,no,s,considrd,0
blame,blame,n,,
Shall,shall,s,considrd,0
brand,brand,s,,
our,our,s,,
Phaenix,phaenix,s,,
in,in,s,considrd,0
her,her,s,,
Funeral,funeral,s,strd,0
flame,flame,c,,
.,.,nn,,
SIr,sir,c,,
",",",",s,,
do,do,s,,
not,not,s,,
grieve,grieve,c,,
",",",",s,,
it,it,s,,
is,is,s,considrd,0
the,the,s,considrd,0
chance,chance,s,,
of,of,s,considrd,0
war,war,c,strd,0
",",",",n,,
Cheer,cheer,s,,
up,up,c,,
",",",",s,,
and,and,s,,
triumph,triumph,s,,
in,in,s,considrd,0
despite,despite,s,strd,0
of,of,s,considrd,0
fortune,fortune,c,,
",",",",n,,
What,what,s,,
falls,falls,s,strd,0
without,without,s,,
the,the,s,considrd,0
compass,compass,s,strd,0
of,of,s,considrd,0
redress,redress,n,strd,0
To,to,s,considrd,0
sorrow,sorrow,s,,
for,for,c,considrd,0
",",",",s,,
argues,argues,s,,
a,a,s,considrd,0
feeble,feeble,s,,
spirit,spirit,c,,
",",",",n,,
And,and,s,,
it,it,s,,
does,does,s,strd,0
nothing,nothing,s,,
suit,suit,s,,
your,your,s,,
Princely,princely,s,,
mind,mind,n,strd,0
Too,too,s,,
much,much,s,,
to,to,s,considrd,0
yield,yield,s,strd,0
to,to,s,considrd,0
passion,passion,c,,
.,.,nn,,
I,i,s,considrd,0
confess,confess,c,strd,0
",",",",n,,
Moral,moral,s,strd,0
Philosophy,philosophy,s,,
does,does,s,strd,0
teach,teach,s,,
as,as,s,considrd,0
much,much,c,,
",",",",n,,
And,and,s,,
you,you,s,considrd,0
have,have,s,considrd,0
given,given,s,,
me,me,s,,
precepts,precepts,c,,
",",",",s,,
read,read,s,,
me,me,s,,
lectures,lectures,n,,
Of,of,s,considrd,0
fickle,fickle,s,,
fortunes,fortunes,s,,
mutability,mutability,c,,
",",",",n,,
How,how,s,,
madly,madly,c,,
",",",",s,,
and,and,s,,
without,without,s,,
consideration,consideration,c,,
",",",",n,,
She,she,s,considrd,0
does,does,s,strd,0
confer,confer,s,strd,0
her,her,s,,
favors,favors,c,strd,0
",",",",s,,
yet,yet,s,,
my,my,s,considrd,0
sufferings,sufferings,n,,
(,(,c,,
How,how,s,,
great,great,s,considrd,0
you,you,s,considrd,0
know,know,s,,
my,my,s,considrd,0
faithful,faithful,s,strd,0
Consolario,consolario,c,,
),),n,,
Are,are,s,,
of,of,s,considrd,0
that,that,s,considrd,0
nature,nature,c,,
",",",",s,,
as,as,s,considrd,0
but,but,s,,
counterpoiz'd,counterpoiz'd,n,,
In,in,s,considrd,0
equal,equal,s,strd,0
balance,balance,s,strd,0
with,with,s,considrd,0
weak,weak,s,strd,0
humane,humane,s,,
frailty,frailty,c,,
",",",",n,,
They,they,s,considrd,0
would,would,s,,
in,in,s,considrd,0
spite,spite,s,,
of,of,s,considrd,0
my,my,s,considrd,0
resistance,resistance,s,,
weigh,weigh,s,,
me,me,n,,
Down,down,c,,
",",",",s,,
down,down,s,,
unto,unto,s,,
she,she,s,considrd,0
ground,ground,c,,
.,.,nn,,
How,how,s,,
noble,noble,s,,
Prince,prince,c,,
",",",",n,,
Your,your,s,,
passion,passion,s,,
has,has,s,strd,0
unrectifi'd,unrectifi'd,s,,
your,your,s,,
mind,mind,c,strd,0
",",",",n,,
And,and,s,,
lead,lead,s,,
you,you,s,considrd,0
into,into,s,considrd,0
error,error,c,strd,0
",",",",s,,
did,did,s,,
you,you,s,considrd,0
never,never,n,considrd,0
Read,read,s,,
and,and,s,,
believe,believe,s,,
what,what,s,,
Scipio,scipio,s,,
Affricanus,affricanus,n,,
Said,said,s,,
unto,unto,s,,
some,some,s,,
commanders,commanders,s,,
of,of,s,considrd,0
his,his,s,considrd,0
army,army,c,,
?,?,n,,
That,that,s,considrd,0
he,he,s,considrd,0
did,did,s,,
show,show,s,strd,0
a,a,s,considrd,0
greater,greater,s,,
magnanimity,magnanimity,n,,
In,in,s,considrd,0
mastering,mastering,s,,
the,the,s,considrd,0
affections,affections,s,,
of,of,s,considrd,0
his,his,s,considrd,0
mind,mind,c,strd,0
",",",",n,,
Then,then,s,,
in,in,s,considrd,0
o'rethrowing,o'rethrowing,s,,
armies,armies,c,,
",",",",s,,
conquering,conquering,s,,
kingdoms,kingdoms,c,strd,0
.,.,n,,
Apply,apply,s,,
this,this,s,considrd,0
noble,noble,s,,
Roman,roman,c,,
",",",",s,,
to,to,s,considrd,0
your,your,s,,
self,self,c,strd,0
",",",",n,,
Sweet,sweet,s,,
Prince,prince,s,,
Amandus,amandus,c,,
",",",",s,,
what,what,s,,
although,although,s,,
your,your,s,,
state,state,n,,
Be,be,s,considrd,0
desperate,desperate,s,,
now,now,c,,
",",",",s,,
your,your,s,,
Country,country,s,,
almost,almost,s,,
ruined,ruined,c,strd,0
",",",",n,,
Your,your,s,,
army,army,s,,
fled,fled,c,,
",",",",s,,
and,and,s,,
your,your,s,,
chief,chief,s,strd,0
City,city,s,,
strait,strait,n,,
Besieged,besieged,s,strd,0
by,by,s,considrd,0
these,these,s,,
Barbarians,barbarians,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
can,can,n,,
Bear,bear,s,strd,0
with,with,s,considrd,0
a,a,s,considrd,0
constant,constant,s,,
patience,patience,s,,
what,what,s,,
the,the,s,considrd,0
will,will,n,,
Of,of,s,considrd,0
heaven,heaven,s,,
does,does,s,strd,0
lay,lay,s,,
on,on,s,,
you,you,c,considrd,0
",",",",s,,
no,no,s,considrd,0
doubt,doubt,s,,
you,you,s,considrd,0
shall,shall,n,considrd,0
Purchase,purchase,s,,
a,a,s,considrd,0
greater,greater,s,,
glory,glory,s,,
to,to,s,considrd,0
your,your,s,,
self,self,n,strd,0
By,by,s,considrd,0
manly,manly,s,,
suffering,suffering,s,,
what,what,s,,
yon,yon,s,,
cannot,cannot,s,,
help,help,c,strd,0
",",",",n,,
Than,than,s,,
Geolon,geolon,s,,
the,the,s,considrd,0
Tartar,tartar,c,,
",",",",s,,
though,though,s,,
the,the,s,considrd,0
fates,fates,n,,
Surrender,surrender,s,,
fair,fair,s,strd,0
Damascus,damascus,s,,
to,to,s,considrd,0
his,his,s,considrd,0
hands,hands,c,,
.,.,nn,,
Why,why,s,,
should,should,s,,
the,the,s,considrd,0
partial,partial,s,strd,0
fates,fates,s,,
be,be,s,considrd,0
so,so,s,,
unjust,unjust,c,,
",",",",n,,
So,so,s,,
cruel,cruel,s,strd,0
to,to,s,considrd,0
me,me,c,,
?,?,s,,
had,had,s,considrd,0
my,my,s,considrd,0
fortune,fortune,s,,
been,been,n,,
Good,good,s,,
as,as,s,considrd,0
my,my,s,considrd,0
right,right,c,,
",",",",s,,
the,the,s,considrd,0
lot,lot,s,,
of,of,s,considrd,0
grief,grief,s,strd,0
had,had,s,considrd,0
fallen,fallen,n,strd,0
Upon,upon,s,strd,0
another,another,s,,
soil,soil,c,strd,0
