token,tokenToMatch,endReason,tag,tagIndex
WOuld,would,s,,
^'were,^'were,s,,
a,a,s,considrd,0
Custom,custom,s,strd,0
that,that,s,considrd,0
at,at,s,considrd,0
all,all,s,,
New-playes,new-playes,n,,
The,the,s,considrd,0
Makers,makers,s,,
sat,sat,s,,
o'th,o'th,c,,
",",",",s,,
Stage,stage,c,,
",",",",s,,
either,either,s,,
with,with,s,considrd,0
Bays,bays,n,strd,0
To,to,s,considrd,0
have,have,s,strd,0
their,their,s,considrd,0
Works,works,s,strd,0
Crowned,crowned,c,strd,0
",",",",s,,
or,or,s,considrd,0
beaten,beaten,s,strd,0
in,in,s,considrd,0
with,with,s,considrd,0
Hissing,hissing,c,,
",",",",n,,
Pied,pied,s,,
and,and,s,,
bold,bold,s,,
Ideotes,ideotes,c,,
",",",",s,,
durst,durst,s,,
not,not,s,,
then,then,s,,
sit,sit,s,,
Kissing,kissing,n,,
A,a,s,considrd,0
Muses,muses,s,,
cheek,cheek,c,strd,0
:,:,s,,
Shame,shame,s,,
would,would,s,,
base,base,s,,
Changelings,changelings,s,,
weane,weane,c,,
",",",",n,,
From,from,s,,
Sucking,sucking,s,,
the,the,s,considrd,0
mellifluous,mellifluous,s,,
Hypocrene,hypocrene,c,,
:,:,n,,
Who,who,s,considrd,0
write,write,s,,
as,as,s,considrd,0
blinde-men,blinde-men,s,,
shoot,shoot,c,strd,0
",",",",s,,
by,by,s,considrd,0
(,(,c,,
Hap,hap,c,,
",",",",s,,
not,not,s,,
Aim,aim,c,strd,0
",)",",)",n,,
So,so,c,,
",",",",s,,
Fools,fools,s,strd,0
by,by,s,considrd,0
lucky,lucky,s,,
Throwing,throwing,c,,
",",",",s,,
often,often,s,strd,0
win,win,s,,
the,the,s,considrd,0
Game,game,c,,
.,.,n,,
Phoebus,phoebus,s,,
has,has,s,considrd,0
many,many,s,,
Bastards,bastards,c,,
",",",",s,,
True,true,s,,
Sons,sons,s,strd,0
^ewe,^ewe,c,,
",",",",n,,
I,i,s,considrd,0
mean,mean,s,strd,0
of,of,s,considrd,0
those,those,c,,
",",",",s,,
whose,whose,s,,
quick,quick,s,strd,0
clear,clear,s,strd,0
eyes,eyes,s,,
can,can,s,,
view,view,c,strd,0
.,.,n,,
Poesi^s,poesi^s,s,,
pure,pure,s,,
Essence,essence,c,,
",",",",s,,
It,it,s,,
being,being,s,,
so,so,s,,
divine,divine,c,strd,0
",",",",n,,
That,that,s,considrd,0
the,the,s,considrd,0
Suns,suns,s,,
Fires,fires,c,,
",",",",s,,
(,(,c,,
even,even,s,strd,0
when,when,s,,
they,they,s,considrd,0
brightest,brightest,s,,
shine,shine,c,,
),),n,,
Or,or,s,considrd,0
Lightning,lightning,c,,
",",",",s,,
when,when,s,,
most,most,s,,
subtillie,subtillie,s,,
love,love,s,strd,0
does,does,s,,
spend,spend,s,,
it,it,c,,
",",",",n,,
May,may,s,,
as,as,s,considrd,0
soon,soon,s,strd,0
be,be,s,considrd,0
approchd,approchd,c,,
",",",",s,,
weyed,weyed,c,,
",",",",s,,
touchd,touchd,c,,
",",",",s,,
or,or,s,considrd,0
comprehended,comprehended,c,strd,0
.,.,n,,
But,but,s,,
it,it,s,strd,0
is,is,s,strd,1
with,with,s,considrd,0
Poets,poets,s,,
